[23;80H [24;72H0006870978,15336,0223,00000,0,05002,0518,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006871028,15336,0223,00000,0,05002,0541,02708,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006871078,15336,0223,00000,0,04999,0504,02518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006871128,15328,0219,00000,0,05005,0496,02483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006871178,15328,0219,00000,0,04995,0531,02650,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006871228,15328,0219,00000,0,05006,0500,02504,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006871278,15328,0219,00000,0,05002,0504,02521,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006871328,15328,0219,00000,0,05007,0498,02498,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006871378,15328,0219,00000,0,04999,0517,02587,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006871428,15326,0222,00000,0,04995,0519,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006871478,15326,0222,00000,0,04997,0512,02559,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006871528,15326,0222,00000,0,04998,0515,02577,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006871578,15326,0222,00000,0,04998,0512,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006871628,15326,0222,00000,0,05000,0541,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006871678,15326,0222,00000,0,05007,0511,02560,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006871728,15345,0240,00000,0,05004,0499,02499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006871778,15345,0240,00000,0,05001,0503,02518,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006871828,15345,0240,00000,0,05009,0520,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006871078,15336,0223,00000,0,04999,0504,02518,1,0,00[9;1H0006871128,15328,0219,00000,0,05005,0496,02483,1,0,00[10;1H0006871178,15328,0219,00000,0,04995,0531,02650,1,0,00[11;1H0006871228,15328,0219,00000,0,05006,0500,02504,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
