[23;80H [24;72H0006504528,15340,0226,00000,0,04995,0528,02638,1,0,00003,0004,00000,0,0
[23;80H [24;72H0006504578,15340,0226,00000,0,04999,0519,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006504628,15340,0226,00000,0,05005,0558,02795,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006504678,15336,0241,00000,0,04996,0540,02701,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006504728,15336,0241,00000,0,04991,0522,02608,1,0,00004,0005,00000,0,0
[23;80H [24;72H0006504778,15336,0241,00000,0,05007,0537,02690,1,0,00005,0002,00000,0,0
[23;80H [24;72H0006504828,15336,0241,00000,0,05000,0513,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006504878,15336,0241,00000,0,04992,0518,02586,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006504928,15336,0241,00000,0,04993,0518,02588,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006504978,15331,0215,00000,0,05005,0526,02634,1,0,00004,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006504228,15314,0397,00000,0,05004,0614,03072,1,0,00[9;1H0006504278,15314,0397,00000,0,05003,0530,02654,1,0,00[10;1H0006504328,15340,0226,00000,0,05003,0514,02576,1,0,00[11;1H0006504378,15340,0226,00000,0,04996,0513,02567,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
