[23;80H [24;72H0006596178,15317,0342,00000,0,05002,0835,04177,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006596228,15317,0342,00000,0,05004,0844,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006596278,15317,0342,00000,0,05005,0828,04147,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006596328,15317,0342,00000,0,05003,1018,05090,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006596378,15317,0342,00000,0,04996,0860,04297,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006596428,15317,0342,00000,0,04995,0895,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006596478,15343,0329,00000,0,04995,1084,05413,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006596528,15343,0329,00000,0,05006,0977,04892,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006596578,15343,0329,00000,0,05002,0850,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006596628,15343,0329,00000,0,04994,0845,04219,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006596678,15343,0329,00000,0,05005,0872,04367,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006596728,15343,0329,00000,0,04989,0825,04118,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006596778,15323,0432,00000,0,05000,1081,05407,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006596828,15323,0432,00000,0,04998,0890,04448,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006596878,15323,0432,00000,0,04997,1094,05468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006596928,15323,0432,00000,0,04994,0878,04386,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006596978,15323,0432,00000,0,05005,0596,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006597028,15323,0432,00000,0,05002,0579,02896,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006597078,15318,0258,00000,0,05008,0513,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006597128,15318,0258,00000,0,05003,0531,02655,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006597178,15318,0258,00000,0,05002,0545,02728,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006597228,15318,0258,00000,0,05000,0509,02546,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006597278,15318,0258,00000,0,05008,0524,02626,1,0,00004,0004,00000,0,0
[23;80H [24;72H0006597328,15318,0258,00000,0,05003,0512,02560,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006597378,15348,0232,00000,0,04998,0544,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006597428,15348,0232,00000,0,05004,0525,02628,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006597478,15348,0232,00000,0,04995,0542,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006597528,15348,0232,00000,0,05000,0513,02567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006597578,15348,0232,00000,0,04996,0544,02719,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006597628,15348,0232,00000,0,04995,0553,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006597678,15336,0208,00000,0,04998,0513,02565,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006597728,15336,0208,00000,0,05009,0549,02751,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006597778,15336,0208,00000,0,05000,0536,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006597828,15336,0208,00000,0,05002,0516,02581,1,0,00000,0003,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006597078,15318,0258,00000,0,05008,0513,02570,1,0,00[9;1H0006597128,15318,0258,00000,0,05003,0531,02655,1,0,00[10;1H0006597178,15318,0258,00000,0,05002,0545,02728,1,0,00[11;1H0006597228,15318,0258,00000,0,05000,0509,02546,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
