[23;80H [24;72H0006156328,15340,0333,00000,0,04998,0793,03963,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006156378,15340,0333,00000,0,05005,0776,03887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006156428,15340,0333,00000,0,04998,0844,04216,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006156478,15340,0333,00000,0,04992,0794,03964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006156528,15334,0322,00000,0,04998,0820,04101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006156578,15334,0322,00000,0,05000,0785,03928,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006156628,15334,0322,00000,0,05000,0783,03918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006156678,15334,0322,00000,0,05000,0766,03832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006156728,15334,0322,00000,0,04998,0804,04017,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006156778,15334,0322,00000,0,04995,0810,04043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006156828,15355,0309,00000,0,04996,0775,03874,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006156878,15355,0309,00000,0,04996,0806,04030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006156928,15355,0309,00000,0,05008,0790,03957,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006156978,15355,0309,00000,0,04994,0803,04011,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006157028,15355,0309,00000,0,04999,0784,03918,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006157078,15355,0309,00000,0,05004,0789,03953,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006157128,15328,0308,00000,0,04995,0812,04054,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006157178,15328,0308,00000,0,04998,0834,04170,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006157228,15328,0308,00000,0,04999,0777,03885,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006157278,15328,0308,00000,0,05000,0819,04099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006157328,15328,0308,00000,0,05007,0799,03998,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006157378,15328,0308,00000,0,05000,0793,03969,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006157428,15328,0308,00000,0,05004,0794,03974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006157478,15337,0317,00000,0,04998,0776,03881,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006157528,15337,0317,00000,0,04998,0815,04076,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006157578,15337,0317,00000,0,04995,0786,03926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006157628,15337,0317,00000,0,04994,0795,03971,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006157678,15337,0317,00000,0,05014,0780,03910,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006157728,15337,0317,00000,0,05001,0822,04110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006157778,15326,0331,00000,0,05006,0781,03909,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006157828,15326,0331,00000,0,04994,0794,03964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006157878,15326,0331,00000,0,05001,0833,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006157928,15326,0331,00000,0,04996,0780,03901,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006157978,15326,0331,00000,0,05002,0823,04115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006158028,15326,0331,00000,0,05006,0779,03902,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006158078,15323,0339,00000,0,05001,0799,03997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006158128,15323,0339,00000,0,05000,0796,03984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006158178,15323,0339,00000,0,04995,0800,03998,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006158228,15323,0339,00000,0,04989,0777,03877,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006158278,15323,0339,00000,0,04992,0786,03928,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006158328,15323,0339,00000,0,04999,0802,04007,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006158378,15337,0307,00000,0,05008,0766,03836,1,0,00010,0002,00000,0,0
[23;80H [24;72H0006158428,15337,0307,00000,0,05001,0785,03925,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006158478,15337,0307,00000,0,04992,0802,04004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006158528,15337,0307,00000,0,04990,0839,04189,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006158578,15337,0307,00000,0,04998,0841,04202,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006158628,15337,0307,00000,0,05000,0771,03856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006158678,15350,0309,00000,0,05008,0787,03944,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006158728,15350,0309,00000,0,05001,0807,04036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006158778,15350,0309,00000,0,05000,0836,04180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006158828,15350,0309,00000,0,04999,0794,03970,1,0,00002,0008,00000,0,0
[23;80H [24;72H0006158878,15350,0309,00000,0,04991,0786,03922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006158928,15350,0309,00000,0,04999,0805,04025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006158978,15328,0322,00000,0,05006,0811,04058,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006159028,15328,0322,00000,0,05000,0794,03974,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006159078,15328,0322,00000,0,05000,0784,03923,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006159128,15328,0322,00000,0,05001,0806,04031,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006159178,15328,0322,00000,0,05002,0810,04052,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006159228,15328,0322,00000,0,04998,0825,04123,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006159278,15329,0350,00000,0,04995,0798,03988,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006159328,15329,0350,00000,0,04995,0808,04037,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006159378,15329,0350,00000,0,04991,0785,03918,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006159428,15329,0350,00000,0,04999,0816,04079,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006159478,15329,0350,00000,0,04991,0810,04045,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006159528,15329,0350,00000,0,04999,0784,03920,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006159578,15319,0348,00000,0,05000,0833,04167,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006159628,15319,0348,00000,0,04996,0812,04058,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006159678,15319,0348,00000,0,04994,0806,04025,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006159728,15319,0348,00000,0,05000,0794,03973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006159778,15319,0348,00000,0,04999,0783,03912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006159828,15319,0348,00000,0,04998,0799,03993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006159878,15331,0297,00000,0,05006,0809,04050,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006159928,15331,0297,00000,0,04999,0785,03925,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006159978,15331,0297,00000,0,05002,0817,04087,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006160028,15331,0297,00000,0,05000,0798,03990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006160078,15331,0297,00000,0,05002,0774,03872,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006160128,15331,0297,00000,0,05003,0831,04159,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006160178,15331,0318,00000,0,04995,0785,03921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006160228,15331,0318,00000,0,05000,0814,04071,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006160278,15331,0318,00000,0,05000,0799,03998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006160328,15331,0318,00000,0,04996,0817,04085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006160378,15331,0318,00000,0,05000,0814,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006160428,15331,0318,00000,0,05000,0809,04047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006160478,15317,0382,00000,0,04994,0775,03869,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006160528,15317,0382,00000,0,05000,0941,04708,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006160578,15317,0382,00000,0,04995,0960,04795,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006160628,15317,0382,00000,0,04999,0822,04111,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006160678,15317,0382,00000,0,04999,0780,03901,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006160728,15317,0382,00000,0,04992,0811,04050,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006160778,15333,0333,00000,0,04995,0815,04070,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006160828,15333,0333,00000,0,04991,0801,03996,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006160878,15333,0333,00000,0,04995,0774,03864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006160928,15333,0333,00000,0,05002,0791,03956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006160978,15333,0333,00000,0,04998,0813,04062,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006161028,15333,0333,00000,0,05000,0791,03955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006161078,15319,0334,00000,0,04986,0774,03859,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006161128,15319,0334,00000,0,05013,0788,03953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006161178,15319,0334,00000,0,04996,0845,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006161228,15319,0334,00000,0,04999,0834,04166,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006161278,15319,0334,00000,0,04994,0779,03890,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006161328,15319,0334,00000,0,05002,0801,04005,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006161378,15345,0317,00000,0,05001,0786,03932,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006161428,15345,0317,00000,0,05002,0797,03987,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006161478,15345,0317,00000,0,04995,0772,03855,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006161528,15345,0317,00000,0,04995,0800,03998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006161578,15345,0317,00000,0,05000,0810,04050,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006161628,15345,0317,00000,0,04995,0801,04000,1,0,00005,0001,00000,0,0
[23;80H [24;72H0006161678,15332,0323,00000,0,04996,0801,04005,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006161728,15332,0323,00000,0,04998,0799,03994,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006161778,15332,0323,00000,0,05003,0781,03909,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006161828,15332,0323,00000,0,04994,0797,03982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006161878,15332,0323,00000,0,04999,0827,04135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006161928,15332,0323,00000,0,04994,0794,03965,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006161978,15339,0290,00000,0,05000,0830,04153,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006162028,15339,0290,00000,0,04994,0789,03939,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006162078,15339,0290,00000,0,04993,0797,03980,1,0,00003,0005,00000,0,0
[23;80H [24;72H0006162128,15339,0290,00000,0,04994,0807,04031,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006162178,15339,0290,00000,0,04988,0790,03945,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006162228,15339,0290,00000,0,05000,0836,04183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006162278,15324,0354,00000,0,04996,0822,04106,1,0,00002,0006,00000,0,0
[23;80H [24;72H0006162328,15324,0354,00000,0,04999,0800,04000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006162378,15324,0354,00000,0,04994,0820,04098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006162428,15324,0354,00000,0,04994,0789,03940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006162478,15324,0354,00000,0,04996,0842,04207,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006162528,15324,0354,00000,0,05004,0817,04090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006162578,15317,0335,00000,0,04997,0826,04130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006162628,15317,0335,00000,0,05002,0806,04034,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006162678,15317,0335,00000,0,04993,0816,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006162728,15317,0335,00000,0,04992,0779,03892,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006162778,15317,0335,00000,0,04998,0802,04007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006162828,15317,0335,00000,0,04995,0789,03939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006162878,15335,0335,00000,0,05000,0834,04174,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006162928,15335,0335,00000,0,05002,0804,04020,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006162978,15335,0335,00000,0,04993,0813,04060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006163028,15335,0335,00000,0,05000,0804,04021,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006163078,15335,0335,00000,0,04998,0811,04054,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006163128,15335,0335,00000,0,04994,0794,03964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006163178,15332,0306,00000,0,04999,0828,04137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006163228,15332,0306,00000,0,05008,0793,03973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006163278,15332,0306,00000,0,04995,0961,04798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006163328,15332,0306,00000,0,05001,0788,03943,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006163378,15332,0306,00000,0,05004,0830,04155,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006163428,15332,0306,00000,0,04993,0810,04045,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006163478,15329,0342,00000,0,05003,0804,04022,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006163528,15329,0342,00000,0,04995,0827,04129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006163578,15329,0342,00000,0,04996,0824,04120,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006163628,15329,0342,00000,0,04990,0799,03988,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006163678,15329,0342,00000,0,05008,0800,04011,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006163728,15329,0342,00000,0,05004,0806,04035,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006163778,15329,0342,00000,0,04994,0800,03996,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006163828,15318,0337,00000,0,04999,0787,03935,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006163878,15318,0337,00000,0,04995,0793,03962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006163928,15318,0337,00000,0,05004,0788,03944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006163978,15318,0337,00000,0,04997,0800,03999,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006164028,15318,0337,00000,0,05006,0797,03990,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006164078,15318,0337,00000,0,05003,0781,03911,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006164128,15345,0389,00000,0,05006,1027,05141,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006164178,15345,0389,00000,0,05003,0797,03992,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006164228,15345,0389,00000,0,05006,0838,04195,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006164278,15345,0389,00000,0,05004,0819,04101,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006164328,15345,0389,00000,0,04997,0788,03939,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006164378,15345,0389,00000,0,04999,0806,04029,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006164428,15327,0330,00000,0,05000,0838,04192,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006164478,15327,0330,00000,0,04999,0792,03957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006164528,15327,0330,00000,0,05004,0819,04101,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006164578,15327,0330,00000,0,05002,0801,04005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006164628,15327,0330,00000,0,04989,0795,03969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006164678,15327,0330,00000,0,04998,0806,04028,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006164728,15337,0322,00000,0,05005,0817,04092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006164778,15337,0322,00000,0,05005,0810,04056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006164828,15337,0322,00000,0,04992,0782,03906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006164878,15337,0322,00000,0,05005,0817,04092,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006164928,15337,0322,00000,0,05008,0840,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006164978,15337,0322,00000,0,04997,0858,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006165028,15359,0369,00000,0,05001,0832,04162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006165078,15359,0369,00000,0,04996,0838,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006165128,15359,0369,00000,0,05000,0803,04016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006165178,15359,0369,00000,0,04997,0842,04209,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006165228,15359,0369,00000,0,05002,0837,04189,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006165278,15359,0369,00000,0,05002,0858,04292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006165328,15326,0362,00000,0,05000,0861,04307,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006165378,15326,0362,00000,0,04994,0832,04158,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006165428,15326,0362,00000,0,04996,0868,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006165478,15326,0362,00000,0,05000,0882,04414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006165528,15326,0362,00000,0,04999,0880,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006165578,15326,0362,00000,0,05007,0873,04368,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006165628,15354,0310,00000,0,04998,0884,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006165678,15354,0310,00000,0,04996,0863,04314,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006165728,15354,0310,00000,0,04991,0865,04315,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006165778,15354,0310,00000,0,04995,0888,04435,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006165828,15354,0310,00000,0,04994,1042,05204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006165878,15354,0310,00000,0,05002,0846,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006165928,15345,0323,00000,0,05000,1019,05097,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006165978,15345,0323,00000,0,05000,0841,04205,1,0,00003,0005,00000,0,0
[23;80H [24;72H0006166028,15345,0323,00000,0,04998,0874,04371,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006166078,15345,0323,00000,0,04998,0822,04111,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006166128,15345,0323,00000,0,05001,0839,04197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006166178,15345,0323,00000,0,04999,0821,04106,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006166228,15336,0314,00000,0,05005,0866,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006166278,15336,0314,00000,0,05007,0844,04223,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006166328,15336,0314,00000,0,05008,0864,04328,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006166378,15336,0314,00000,0,04999,0888,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006166428,15336,0314,00000,0,05001,0888,04442,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006166478,15336,0314,00000,0,05004,0864,04327,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006166528,15328,0315,00000,0,05002,0859,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006166578,15328,0315,00000,0,04993,0851,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006166628,15328,0315,00000,0,04997,0880,04398,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006166678,15328,0315,00000,0,04989,1045,05213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006166728,15328,0315,00000,0,05005,0853,04271,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006166778,15328,0315,00000,0,05006,0853,04272,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006166828,15329,0352,00000,0,05000,0864,04324,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006166878,15329,0352,00000,0,04997,0870,04347,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006166928,15329,0352,00000,0,04994,0882,04405,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006166978,15329,0352,00000,0,04993,0884,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006167028,15329,0352,00000,0,04999,0837,04184,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006167078,15329,0352,00000,0,05006,0847,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006167128,15343,0323,00000,0,05003,0860,04304,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006167178,15343,0323,00000,0,05001,0880,04404,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006167228,15343,0323,00000,0,04995,0857,04279,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006167278,15343,0323,00000,0,04998,0888,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006167328,15343,0323,00000,0,04996,0837,04185,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006167378,15343,0323,00000,0,04997,0859,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006167428,15357,0328,00000,0,05002,0851,04256,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006167478,15357,0328,00000,0,05002,0858,04291,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006167528,15357,0328,00000,0,05001,0864,04323,1,0,00002,0007,00000,0,0
[23;80H [24;72H0006167578,15357,0328,00000,0,05004,0871,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006167628,15357,0328,00000,0,05007,0879,04401,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006167678,15357,0328,00000,0,05002,0857,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006167728,15317,0348,00000,0,04995,0880,04395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006167778,15317,0348,00000,0,04995,0885,04420,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006167828,15317,0348,00000,0,04999,0826,04129,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006167878,15317,0348,00000,0,04997,0865,04324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006167928,15317,0348,00000,0,05005,0854,04277,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006167978,15317,0348,00000,0,05000,0886,04430,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006168028,15351,0350,00000,0,05007,0879,04402,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006168078,15351,0350,00000,0,04999,0889,04445,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006168128,15351,0350,00000,0,04990,0858,04280,1,0,00000,0003,00000,0,0
