[23;80H [24;72H0005770828,15345,0365,00000,0,05000,0918,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005770878,15322,0321,00000,0,04991,0792,03952,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005770928,15322,0321,00000,0,04998,0881,04403,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005770978,15322,0321,00000,0,05001,0892,04462,1,0,00008,0002,00000,0,0
[23;80H [24;72H0005771028,15322,0321,00000,0,04999,0886,04430,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005771078,15322,0321,00000,0,04994,0895,04471,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005771128,15322,0321,00000,0,04996,0880,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005771178,15337,0360,00000,0,05007,0887,04443,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005771228,15337,0360,00000,0,05007,0922,04617,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005771278,15337,0360,00000,0,04998,0899,04492,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005771328,15337,0360,00000,0,05004,0872,04365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005771378,15337,0360,00000,0,04992,0880,04395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005771428,15337,0360,00000,0,05004,0912,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005771478,15308,0358,00000,0,05002,0821,04108,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005771528,15308,0358,00000,0,04997,0923,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005771578,15308,0358,00000,0,04996,0796,03981,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005771628,15308,0358,00000,0,04995,0788,03934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005771678,15308,0358,00000,0,04998,0782,03910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005771728,15308,0358,00000,0,04998,0910,04547,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005771778,15338,0399,00000,0,04997,0779,03894,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005771828,15338,0399,00000,0,05001,0769,03849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005771878,15338,0399,00000,0,04998,0802,04007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005771928,15338,0399,00000,0,04998,0785,03924,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005771978,15338,0399,00000,0,05005,0961,04811,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005772028,15338,0399,00000,0,05007,0823,04123,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005772078,15358,0347,00000,0,05000,0888,04443,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005772128,15358,0347,00000,0,04995,0914,04564,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005772178,15358,0347,00000,0,04995,0782,03904,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005772228,15358,0347,00000,0,04993,0924,04614,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005772278,15358,0347,00000,0,04998,0781,03903,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005772328,15358,0347,00000,0,04998,0949,04742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005772378,15358,0347,00000,0,04997,0967,04833,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005772428,15321,0376,00000,0,04999,0817,04085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005772478,15321,0376,00000,0,04999,0938,04688,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005772528,15321,0376,00000,0,05004,0786,03936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005772578,15321,0376,00000,0,04991,0922,04601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005772628,15321,0376,00000,0,04999,0773,03866,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005772678,15321,0376,00000,0,04995,0781,03901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005772728,15337,0330,00000,0,05006,0772,03863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005772778,15337,0330,00000,0,05003,0809,04048,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005772828,15337,0330,00000,0,04998,0947,04736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005772878,15337,0330,00000,0,04991,0782,03902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005772928,15337,0330,00000,0,04996,0929,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005772978,15337,0330,00000,0,05000,0963,04815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005773028,15318,0379,00000,0,04998,0793,03962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005773078,15318,0379,00000,0,04999,0784,03920,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005773128,15318,0379,00000,0,05002,0823,04119,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005773178,15318,0379,00000,0,05002,0777,03886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005773228,15318,0379,00000,0,04994,0781,03900,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005773278,15318,0379,00000,0,04999,0810,04047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005773328,15351,0333,00000,0,04998,1045,05221,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005773378,15351,0333,00000,0,05000,0883,04419,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005773428,15351,0333,00000,0,05003,0788,03945,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005773478,15351,0333,00000,0,05004,0782,03915,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005773528,15351,0333,00000,0,05005,0967,04841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005773578,15351,0333,00000,0,04999,0946,04727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005773628,15320,0385,00000,0,04997,1022,05109,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005773678,15320,0385,00000,0,04995,1023,05111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005773728,15320,0385,00000,0,04999,0906,04527,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005773778,15320,0385,00000,0,04996,0996,04976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005773828,15320,0385,00000,0,04995,0899,04488,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005773878,15320,0385,00000,0,04995,0973,04857,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005773928,15331,0389,00000,0,05000,0980,04902,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005773978,15331,0389,00000,0,04999,0907,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005774028,15331,0389,00000,0,04997,0926,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005774078,15331,0389,00000,0,04990,0852,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005774128,15331,0389,00000,0,05003,1007,05035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005774178,15331,0389,00000,0,04992,0886,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005774228,15322,0337,00000,0,04996,0944,04720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005774278,15322,0337,00000,0,04997,0984,04918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005774328,15322,0337,00000,0,05013,0909,04557,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005774378,15322,0337,00000,0,05005,1007,05040,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005774428,15322,0337,00000,0,04999,1026,05127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005774478,15322,0337,00000,0,04995,1062,05304,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005774528,15329,0347,00000,0,04994,0969,04841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005774578,15329,0347,00000,0,04994,0961,04799,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005774628,15329,0347,00000,0,04996,1076,05378,1,0,00003,0008,00000,0,0
[23;80H [24;72H0005774678,15329,0347,00000,0,04995,0965,04821,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005774728,15329,0347,00000,0,04999,0863,04314,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005774778,15329,0347,00000,0,05005,0947,04741,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005774828,15330,0392,00000,0,04993,0979,04891,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005774878,15330,0392,00000,0,04998,0899,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005774928,15330,0392,00000,0,04999,0971,04855,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005774978,15330,0392,00000,0,05002,0930,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005775028,15330,0392,00000,0,05004,1003,05023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005775078,15330,0392,00000,0,04996,0841,04206,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005775128,15328,0384,00000,0,05000,0978,04890,1,0,00003,0005,00000,0,0
[23;80H [24;72H0005775178,15328,0384,00000,0,05005,0976,04887,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005775228,15328,0384,00000,0,05000,0940,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005775278,15328,0384,00000,0,04993,1002,05003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005775328,15328,0384,00000,0,05007,0858,04298,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005775378,15328,0384,00000,0,05002,0941,04707,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005775428,15328,0403,00000,0,04998,0855,04273,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005775478,15328,0403,00000,0,04997,0901,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005775528,15328,0403,00000,0,04997,1048,05238,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005775578,15328,0403,00000,0,04998,0937,04683,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005775628,15328,0403,00000,0,05000,0998,04993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005775678,15328,0403,00000,0,05004,0832,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005775728,15327,0333,00000,0,04996,0871,04355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005775778,15327,0333,00000,0,04989,1040,05188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005775828,15327,0333,00000,0,04994,0938,04684,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005775878,15327,0333,00000,0,04996,0899,04494,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005775928,15327,0333,00000,0,04994,0993,04961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005775978,15327,0333,00000,0,05006,0874,04378,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005776028,15328,0358,00000,0,04996,0957,04782,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005776078,15328,0358,00000,0,05000,0926,04631,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005776128,15328,0358,00000,0,05004,0831,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005776178,15328,0358,00000,0,05000,0884,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005776228,15328,0358,00000,0,04997,0881,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005776278,15328,0358,00000,0,05000,0933,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005776328,15322,0404,00000,0,04994,1025,05120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005776378,15322,0404,00000,0,05002,0859,04298,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005776428,15322,0404,00000,0,05004,0870,04355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005776478,15322,0404,00000,0,04998,0974,04867,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005776528,15322,0404,00000,0,05002,0980,04900,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005776578,15322,0404,00000,0,05000,0990,04950,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005776628,15324,0412,00000,0,04999,0993,04965,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005776678,15324,0412,00000,0,04994,1049,05240,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005776728,15324,0412,00000,0,05000,0913,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005776778,15324,0412,00000,0,04992,1000,04996,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005776828,15324,0412,00000,0,04999,1030,05149,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005776878,15324,0412,00000,0,04992,0980,04894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005776928,15321,0368,00000,0,04992,0994,04964,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005776978,15321,0368,00000,0,04993,1015,05067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005777028,15321,0368,00000,0,04997,0954,04769,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005777078,15321,0368,00000,0,05001,1029,05145,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005777128,15321,0368,00000,0,05004,1071,05360,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005777178,15321,0368,00000,0,05002,0966,04833,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005777228,15325,0382,00000,0,04989,0978,04878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005777278,15325,0382,00000,0,04998,0994,04969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005777328,15325,0382,00000,0,04996,1005,05022,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005777378,15325,0382,00000,0,05002,0984,04923,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005777428,15325,0382,00000,0,05005,1003,05022,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005777478,15325,0382,00000,0,05007,0995,04981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005777528,15318,0398,00000,0,04989,0999,04987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005777578,15318,0398,00000,0,04999,1037,05183,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005777628,15318,0398,00000,0,04997,1001,05003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005777678,15318,0398,00000,0,04995,0998,04985,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005777728,15318,0398,00000,0,04998,0959,04793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005777778,15318,0398,00000,0,04998,0998,04989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005777828,15326,0336,00000,0,05000,0994,04970,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005777878,15326,0336,00000,0,05005,1020,05106,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005777928,15326,0336,00000,0,05004,0980,04908,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005777978,15326,0336,00000,0,05004,0826,04134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005778028,15326,0336,00000,0,04997,1006,05026,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005778078,15326,0336,00000,0,04995,1030,05145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005778128,15317,0446,00000,0,05001,0974,04871,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005778178,15317,0446,00000,0,05007,0854,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005778228,15317,0446,00000,0,05004,1004,05025,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005778278,15317,0446,00000,0,04996,0988,04939,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005778328,15317,0446,00000,0,05004,1004,05027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005778378,15317,0446,00000,0,04994,0993,04961,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005778428,15339,0334,00000,0,04994,0980,04897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005778478,15339,0334,00000,0,04996,0835,04176,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005778528,15339,0334,00000,0,04998,0982,04909,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005778578,15339,0334,00000,0,05006,1013,05071,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005778628,15339,0334,00000,0,04991,1006,05023,1,0,00006,0003,00000,0,0
[23;80H [24;72H0005778678,15339,0334,00000,0,04988,0929,04638,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005778728,15325,0351,00000,0,04993,0922,04606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005778778,15325,0351,00000,0,05000,0869,04345,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005778828,15325,0351,00000,0,05000,0928,04640,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005778878,15325,0351,00000,0,05001,1009,05049,1,0,00004,0005,00000,0,0
[23;80H [24;72H0005778928,15325,0351,00000,0,05006,1058,05298,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005778978,15325,0351,00000,0,05001,0944,04722,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005779028,15340,0316,00000,0,05009,0944,04732,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005779078,15340,0316,00000,0,04992,0985,04918,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005779128,15340,0316,00000,0,04995,0902,04504,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005779178,15340,0316,00000,0,04986,1043,05202,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005779228,15340,0316,00000,0,05004,0892,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005779278,15340,0316,00000,0,04988,0959,04788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005779328,15326,0376,00000,0,05002,0974,04871,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005779378,15326,0376,00000,0,05000,0973,04869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005779428,15326,0376,00000,0,04993,0986,04922,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005779478,15326,0376,00000,0,04998,1017,05084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005779528,15326,0376,00000,0,05003,0980,04908,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005779578,15326,0376,00000,0,05002,0971,04859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005779628,15320,0364,00000,0,05001,0904,04524,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005779678,15320,0364,00000,0,04999,0998,04987,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005779728,15320,0364,00000,0,05000,0936,04684,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005779778,15320,0364,00000,0,04998,0859,04292,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005779828,15320,0364,00000,0,04999,1009,05041,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005779878,15320,0364,00000,0,05003,1005,05029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005779928,15329,0359,00000,0,04998,0886,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005779978,15329,0359,00000,0,04997,0946,04729,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005780028,15329,0359,00000,0,04993,1015,05069,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005780078,15329,0359,00000,0,05003,1020,05104,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005780128,15329,0359,00000,0,04992,0988,04936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005780178,15329,0359,00000,0,04996,1010,05046,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005780228,15329,0359,00000,0,04997,0969,04842,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005780278,15314,0400,00000,0,04999,0901,04504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005780328,15314,0400,00000,0,05000,0962,04810,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005780378,15314,0400,00000,0,05002,0845,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005780428,15314,0400,00000,0,05006,1013,05070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005780478,15314,0400,00000,0,05003,0958,04797,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005780528,15314,0400,00000,0,05000,0996,04984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005780578,15323,0427,00000,0,04993,0956,04772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005780628,15323,0427,00000,0,05004,0950,04755,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005780678,15323,0427,00000,0,04999,0911,04555,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005780728,15323,0427,00000,0,04989,1022,05101,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005780778,15323,0427,00000,0,04997,0958,04789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005780828,15323,0427,00000,0,04999,0992,04960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005780878,15326,0331,00000,0,05003,0934,04671,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005780928,15326,0331,00000,0,05002,1014,05072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005780978,15326,0331,00000,0,04990,1006,05022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005781028,15326,0331,00000,0,04995,0842,04204,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005781078,15326,0331,00000,0,04997,0992,04960,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005781128,15326,0331,00000,0,05004,0856,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005781178,15317,0415,00000,0,04998,0914,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005781228,15317,0415,00000,0,04996,0973,04864,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005781278,15317,0415,00000,0,05001,1028,05142,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005781328,15317,0415,00000,0,05003,0956,04786,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005781378,15317,0415,00000,0,05002,0894,04473,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005781428,15317,0415,00000,0,04984,0954,04758,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005781478,15321,0391,00000,0,04991,0874,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005781528,15321,0391,00000,0,05006,1014,05074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005781578,15321,0391,00000,0,05000,0999,04998,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005781628,15321,0391,00000,0,04999,1058,05287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005781678,15321,0391,00000,0,05005,0970,04855,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005781728,15321,0391,00000,0,05001,0991,04957,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005781778,15321,0436,00000,0,04995,1014,05065,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005781828,15321,0436,00000,0,05006,0979,04901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005781878,15321,0436,00000,0,05006,1003,05020,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005781928,15321,0436,00000,0,05005,0981,04912,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005781978,15321,0436,00000,0,05001,0976,04881,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005782028,15321,0436,00000,0,05004,0971,04860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005782078,15327,0407,00000,0,04989,0856,04272,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005782128,15327,0407,00000,0,04995,1024,05114,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005782178,15327,0407,00000,0,04991,0993,04953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005782228,15327,0407,00000,0,04994,1016,05075,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005782278,15327,0407,00000,0,04999,0987,04933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005782328,15327,0407,00000,0,05007,1033,05169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005782378,15316,0387,00000,0,04996,1001,05004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005782428,15316,0387,00000,0,05000,0962,04810,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005782478,15316,0387,00000,0,04993,0980,04897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005782528,15316,0387,00000,0,05001,1026,05131,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005782578,15316,0387,00000,0,04998,1022,05109,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005782628,15316,0387,00000,0,04992,1010,05046,1,0,00000,0002,00000,0,0
