[23;80H [24;72H0006842028,15339,0224,00000,0,05007,0517,02590,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006842078,15339,0224,00000,0,04996,0546,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006842128,15338,0234,00000,0,05000,0544,02724,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006842178,15338,0234,00000,0,05001,0551,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006842228,15338,0234,00000,0,05008,0521,02609,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006842278,15338,0234,00000,0,04997,0507,02534,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006842328,15338,0234,00000,0,04993,0534,02668,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006842378,15338,0234,00000,0,05002,0517,02585,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006842428,15342,0213,00000,0,05005,0512,02564,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006842478,15342,0213,00000,0,05009,0537,02689,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006842528,15342,0213,00000,0,05010,0505,02529,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006842578,15342,0213,00000,0,05003,0500,02502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006842628,15342,0213,00000,0,05000,0505,02528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006842678,15342,0213,00000,0,05004,0520,02606,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006842728,15343,0220,00000,0,05003,0505,02529,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006842778,15343,0220,00000,0,05005,0542,02716,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006842828,15343,0220,00000,0,04999,0504,02521,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006842878,15343,0220,00000,0,05007,0512,02564,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006842928,15343,0220,00000,0,04999,0500,02500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006842978,15343,0220,00000,0,05005,0514,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006843028,15339,0206,00000,0,05001,0533,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006843078,15339,0206,00000,0,04997,0519,02596,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006843128,15339,0206,00000,0,04998,0513,02565,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006843178,15339,0206,00000,0,04997,0540,02701,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006843228,15339,0206,00000,0,04996,0515,02577,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006843278,15339,0206,00000,0,05006,0512,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006843328,15346,0215,00000,0,05008,0493,02472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006843378,15346,0215,00000,0,04994,0514,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006843428,15346,0215,00000,0,05006,0495,02479,1,0,00001,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006842678,15342,0213,00000,0,05004,0520,02606,1,0,00[9;1H0006842728,15343,0220,00000,0,05003,0505,02529,1,0,00[10;1H0006842778,15343,0220,00000,0,05005,0542,02716,1,0,00[11;1H0006842828,15343,0220,00000,0,04999,0504,02521,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
