[23;80H [24;72H0006112078,15314,0362,00000,0,05004,0986,04936,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006112128,15333,0329,00000,0,04993,0919,04589,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006112178,15333,0329,00000,0,04986,0940,04690,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006112228,15333,0329,00000,0,04993,0852,04256,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006112278,15333,0329,00000,0,04989,0921,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006112328,15333,0329,00000,0,04994,0917,04579,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006112378,15333,0329,00000,0,04998,0968,04838,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006112428,15344,0335,00000,0,05000,0520,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006112478,15344,0335,00000,0,04999,0556,02778,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006112528,15344,0335,00000,0,05008,0525,02633,1,0,00006,0007,00000,0,0
[23;80H [24;72H0006112578,15344,0335,00000,0,05001,0541,02708,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006112628,15344,0335,00000,0,05006,0511,02559,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006112678,15344,0335,00000,0,04999,0543,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006112728,15343,0210,00000,0,05005,0537,02687,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006112778,15343,0210,00000,0,05006,0514,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006112828,15343,0210,00000,0,05011,0528,02650,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006112878,15343,0210,00000,0,05005,0504,02524,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006112928,15343,0210,00000,0,05000,0509,02547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006112978,15343,0210,00000,0,04994,0530,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006113028,15351,0215,00000,0,04999,0532,02661,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006113078,15351,0215,00000,0,05008,0542,02717,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006113128,15351,0215,00000,0,05001,0524,02624,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006113178,15351,0215,00000,0,05001,0536,02684,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006113228,15351,0215,00000,0,04994,0513,02563,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006113278,15351,0215,00000,0,04995,0509,02543,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006113328,15327,0246,00000,0,04997,0557,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006113378,15327,0246,00000,0,05000,0531,02659,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006113428,15327,0246,00000,0,04999,0534,02669,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006113478,15327,0246,00000,0,04992,0529,02641,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006113528,15327,0246,00000,0,04994,0516,02579,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006113578,15327,0246,00000,0,04997,0512,02559,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006113628,15334,0216,00000,0,04999,0500,02500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006113678,15334,0216,00000,0,05000,0521,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006112928,15343,0210,00000,0,05000,0509,02547,1,0,00[9;1H0006112978,15343,0210,00000,0,04994,0530,02649,1,0,00[10;1H0006113028,15351,0215,00000,0,04999,0532,02661,1,0,00[11;1H0006113078,15351,0215,00000,0,05008,0542,02717,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
