[23;80H [24;72H0006489578,15322,0401,00000,0,04996,1012,05056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006489628,15322,0401,00000,0,04994,1086,05422,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006489678,15322,0401,00000,0,04996,1062,05307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006489728,15322,0401,00000,0,05002,1063,05316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006489778,15322,0401,00000,0,04994,1001,05000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006489828,15312,0380,00000,0,04997,1022,05109,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006489878,15312,0380,00000,0,05002,1058,05294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006489928,15312,0380,00000,0,04993,1023,05111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006489978,15312,0380,00000,0,05001,1006,05034,1,0,00003,0007,00000,0,0
[23;80H [24;72H0006490028,15312,0380,00000,0,04992,1017,05081,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006490078,15312,0380,00000,0,05002,0592,02961,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006490128,15338,0240,00000,0,04997,0579,02894,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006490178,15338,0240,00000,0,05000,0566,02831,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006490228,15338,0240,00000,0,05005,0551,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006490278,15338,0240,00000,0,05001,0517,02587,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006490328,15338,0240,00000,0,04997,0523,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006490378,15338,0240,00000,0,05000,0528,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006490428,15360,0185,00000,0,05010,0551,02763,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006490478,15360,0185,00000,0,05006,0548,02746,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006490528,15360,0185,00000,0,05000,0522,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006490578,15360,0185,00000,0,04995,0517,02582,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006490628,15360,0185,00000,0,04997,0519,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006490678,15360,0185,00000,0,04995,0549,02743,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006490728,15335,0217,00000,0,04995,0534,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006490778,15335,0217,00000,0,05002,0515,02579,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006490828,15335,0217,00000,0,05001,0517,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006490878,15335,0217,00000,0,04996,0502,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006490928,15335,0217,00000,0,04997,0518,02592,1,0,00003,0004,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006490178,15338,0240,00000,0,05000,0566,02831,1,0,00[9;1H0006490228,15338,0240,00000,0,05005,0551,02757,1,0,00[10;1H0006490278,15338,0240,00000,0,05001,0517,02587,1,0,00[11;1H0006490328,15338,0240,00000,0,04997,0523,02613,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
