[23;80H [24;72H0006520578,15337,0407,00000,0,04992,1021,05099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006520628,15337,0407,00000,0,05005,1034,05175,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006520678,15335,0365,00000,0,04996,1106,05528,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006520728,15335,0365,00000,0,04994,1055,05269,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006520778,15335,0365,00000,0,04994,0866,04324,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006520828,15335,0365,00000,0,05002,1014,05074,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006520878,15335,0365,00000,0,04995,1016,05076,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006520928,15335,0365,00000,0,04991,1044,05211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006520978,15327,0391,00000,0,04994,1036,05176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521028,15327,0391,00000,0,04995,1078,05381,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006521078,15327,0391,00000,0,05005,1003,05021,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006521128,15327,0391,00000,0,04999,1060,05298,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006521178,15327,0391,00000,0,05007,1069,05357,1,0,00006,0003,00000,0,0
[23;80H [24;72H0006521228,15327,0391,00000,0,04989,0755,03767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521278,15334,0245,00000,0,04997,0579,02894,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006521328,15334,0245,00000,0,04998,0530,02648,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006521378,15334,0245,00000,0,04998,0531,02656,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006521428,15334,0245,00000,0,04992,0517,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521478,15334,0245,00000,0,05000,0519,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521528,15334,0245,00000,0,04999,0550,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521578,15361,0229,00000,0,05001,0517,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521628,15361,0229,00000,0,04997,0511,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521678,15361,0229,00000,0,04997,0540,02702,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006521728,15361,0229,00000,0,05005,0539,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521778,15361,0229,00000,0,04993,0556,02780,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006521828,15361,0229,00000,0,05003,0521,02608,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006521878,15351,0293,00000,0,05007,0517,02590,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006521928,15351,0293,00000,0,05001,0519,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521978,15351,0293,00000,0,05000,0514,02570,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006522028,15351,0293,00000,0,05006,0515,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006522078,15351,0293,00000,0,05003,0510,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006522128,15351,0293,00000,0,05003,0534,02672,1,0,00005,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006521378,15334,0245,00000,0,04998,0531,02656,1,0,00[9;1H0006521428,15334,0245,00000,0,04992,0517,02585,1,0,00[10;1H0006521478,15334,0245,00000,0,05000,0519,02596,1,0,00[11;1H0006521528,15334,0245,00000,0,04999,0550,02749,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
