[23;80H [24;72H0005894978,15325,0351,00000,0,04994,0817,04079,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005895028,15325,0351,00000,0,04995,0819,04091,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005895078,15325,0351,00000,0,04993,0783,03913,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005895128,15322,0339,00000,0,05003,0792,03963,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005895178,15322,0339,00000,0,05006,0798,03993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895228,15322,0339,00000,0,05000,0793,03966,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005895278,15322,0339,00000,0,04994,0801,03999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895328,15322,0339,00000,0,05010,0761,03810,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005895378,15322,0339,00000,0,04992,0802,04006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895428,15330,0335,00000,0,04994,0788,03937,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005895478,15330,0335,00000,0,04998,0806,04031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895528,15330,0335,00000,0,05002,0818,04091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895578,15330,0335,00000,0,04991,0769,03837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895628,15330,0335,00000,0,04999,0782,03911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895678,15330,0335,00000,0,05009,0782,03918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895728,15333,0329,00000,0,05005,0771,03859,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005895778,15333,0329,00000,0,04996,0927,04631,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005895828,15333,0329,00000,0,04991,0797,03977,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005895878,15333,0329,00000,0,04997,0782,03907,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005895928,15333,0329,00000,0,04999,0780,03898,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005895978,15333,0329,00000,0,04993,0786,03928,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005896028,15333,0329,00000,0,04994,0792,03954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896078,15342,0340,00000,0,05001,0779,03898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896128,15342,0340,00000,0,04995,0788,03936,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005896178,15342,0340,00000,0,05002,0794,03974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896228,15342,0340,00000,0,04996,0822,04107,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005896278,15342,0340,00000,0,05001,0814,04070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896328,15342,0340,00000,0,04994,0766,03826,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005896378,15356,0290,00000,0,05003,0821,04109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896428,15356,0290,00000,0,05001,0772,03864,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005896478,15356,0290,00000,0,05006,0781,03910,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005896528,15356,0290,00000,0,05002,0826,04131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896578,15356,0290,00000,0,05001,0785,03929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896628,15356,0290,00000,0,04998,0842,04209,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005896678,15337,0414,00000,0,04994,0778,03887,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005896728,15337,0414,00000,0,05000,0773,03865,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005896778,15337,0414,00000,0,05004,0805,04030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896828,15337,0414,00000,0,05003,0782,03914,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005896878,15337,0414,00000,0,04998,0800,03998,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005896928,15337,0414,00000,0,05003,0804,04022,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005896978,15320,0322,00000,0,05004,0796,03986,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005897028,15320,0322,00000,0,05001,0792,03960,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005897078,15320,0322,00000,0,05002,0825,04125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005897128,15320,0322,00000,0,04993,0805,04023,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005897178,15320,0322,00000,0,04997,0824,04119,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005897228,15320,0322,00000,0,05000,0768,03841,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005897278,15322,0344,00000,0,05006,0772,03867,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005897328,15322,0344,00000,0,05002,0799,03995,1,0,00006,0002,00000,0,0
[23;80H [24;72H0005897378,15322,0344,00000,0,04999,0803,04011,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005897428,15322,0344,00000,0,04998,0829,04145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005897478,15322,0344,00000,0,05010,0814,04077,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005897528,15322,0344,00000,0,04995,0805,04023,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005897578,15355,0359,00000,0,05000,0819,04097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005897628,15355,0359,00000,0,04996,0780,03900,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005897678,15355,0359,00000,0,05006,0828,04145,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005897728,15355,0359,00000,0,05003,0794,03972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005897778,15355,0359,00000,0,04998,0809,04046,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005897828,15355,0359,00000,0,05000,0782,03910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005897878,15342,0331,00000,0,04999,0822,04111,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005897928,15342,0331,00000,0,04996,0803,04013,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005897978,15342,0331,00000,0,04995,0795,03971,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005898028,15342,0331,00000,0,04993,0941,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005898078,15342,0331,00000,0,04996,0796,03976,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005898128,15342,0331,00000,0,04998,0794,03971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005898178,15327,0324,00000,0,05004,0779,03898,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005898228,15327,0324,00000,0,05004,0840,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005898278,15327,0324,00000,0,05009,0786,03938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005898328,15327,0324,00000,0,05007,0780,03903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005898378,15327,0324,00000,0,05001,0787,03936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005898428,15327,0324,00000,0,05007,0824,04129,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005898478,15309,0338,00000,0,05005,0766,03833,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005898528,15309,0338,00000,0,05008,0830,04158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005898578,15309,0338,00000,0,05001,0802,04014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005898628,15309,0338,00000,0,05005,0788,03945,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005898678,15309,0338,00000,0,05009,0818,04099,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005898728,15309,0338,00000,0,05001,0815,04075,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005898778,15318,0345,00000,0,04997,0805,04026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005898828,15318,0345,00000,0,04998,0830,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005898878,15318,0345,00000,0,04998,0765,03824,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005898928,15318,0345,00000,0,05004,0769,03851,1,0,00004,0005,00000,0,0
[23;80H [24;72H0005898978,15318,0345,00000,0,05003,0842,04214,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005899028,15318,0345,00000,0,04996,0794,03967,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005899078,15333,0317,00000,0,05002,0784,03923,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005899128,15333,0317,00000,0,05007,0806,04040,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005899178,15333,0317,00000,0,05005,0803,04020,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005899228,15333,0317,00000,0,05004,0791,03962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005899278,15333,0317,00000,0,04994,0805,04020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005899328,15333,0317,00000,0,04996,0809,04046,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005899378,15332,0300,00000,0,05002,0847,04238,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005899428,15332,0300,00000,0,04998,0806,04030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005899478,15332,0300,00000,0,04998,0785,03922,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005899528,15332,0300,00000,0,05006,0783,03922,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005899578,15332,0300,00000,0,05002,0804,04023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005899628,15332,0300,00000,0,05000,0825,04129,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005899678,15337,0328,00000,0,04997,0780,03897,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005899728,15337,0328,00000,0,05003,0817,04093,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005899778,15337,0328,00000,0,04994,0803,04010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005899828,15337,0328,00000,0,05007,0781,03914,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005899878,15337,0328,00000,0,04995,0801,03999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005899928,15337,0328,00000,0,05004,0835,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005899978,15345,0304,00000,0,04995,0792,03955,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005900028,15345,0304,00000,0,05001,0823,04118,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005900078,15345,0304,00000,0,05004,0770,03857,1,0,00005,0002,00000,0,0
[23;80H [24;72H0005900128,15345,0304,00000,0,04998,0804,04021,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005900178,15345,0304,00000,0,04999,0774,03869,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005900228,15345,0304,00000,0,05000,0808,04042,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005900278,15328,0397,00000,0,04996,0811,04055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005900328,15328,0397,00000,0,05000,0834,04171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005900378,15328,0397,00000,0,05000,0772,03862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005900428,15328,0397,00000,0,05000,0803,04017,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005900478,15328,0397,00000,0,04995,0798,03987,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005900528,15328,0397,00000,0,05000,0801,04005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005900578,15349,0285,00000,0,05003,0794,03972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005900628,15349,0285,00000,0,05004,0798,03994,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005900678,15349,0285,00000,0,05000,0835,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005900728,15349,0285,00000,0,05000,0814,04070,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005900778,15349,0285,00000,0,04994,0796,03975,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005900828,15349,0285,00000,0,04997,0819,04095,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005900878,15312,0341,00000,0,04995,0797,03981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005900928,15312,0341,00000,0,05002,0769,03845,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005900978,15312,0341,00000,0,04997,0801,04002,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005901028,15312,0341,00000,0,05009,0816,04091,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005901078,15312,0341,00000,0,05006,0807,04039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901128,15312,0341,00000,0,05004,0809,04051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901178,15336,0304,00000,0,05003,0791,03959,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005901228,15336,0304,00000,0,04994,0813,04062,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005901278,15336,0304,00000,0,05000,0797,03989,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005901328,15336,0304,00000,0,04998,0777,03886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901378,15336,0304,00000,0,05000,0802,04013,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005901428,15336,0304,00000,0,04999,0815,04074,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005901478,15323,0320,00000,0,05012,0795,03986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901528,15323,0320,00000,0,05000,0816,04082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901578,15323,0320,00000,0,05002,0788,03943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901628,15323,0320,00000,0,05000,0827,04137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901678,15323,0320,00000,0,05005,0801,04011,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005901728,15323,0320,00000,0,04997,0805,04025,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005901778,15343,0330,00000,0,04995,1104,05514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901828,15343,0330,00000,0,04997,0811,04056,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005901878,15343,0330,00000,0,05009,0829,04153,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005901928,15343,0330,00000,0,05001,0814,04073,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005901978,15343,0330,00000,0,05002,0781,03907,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005902028,15343,0330,00000,0,05010,0793,03971,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005902078,15324,0344,00000,0,04993,0809,04042,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005902128,15324,0344,00000,0,04998,0799,03993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005902178,15324,0344,00000,0,04991,0803,04005,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005902228,15324,0344,00000,0,05012,0829,04158,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005902278,15324,0344,00000,0,04994,0834,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005902328,15324,0344,00000,0,04999,0778,03891,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005902378,15350,0329,00000,0,05003,0783,03918,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005902428,15350,0329,00000,0,05005,0806,04037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005902478,15350,0329,00000,0,05002,0798,03993,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005902528,15350,0329,00000,0,04995,0773,03860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005902578,15350,0329,00000,0,04993,0787,03933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005902628,15350,0329,00000,0,04998,0835,04175,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005902678,15320,0314,00000,0,04997,0810,04048,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005902728,15320,0314,00000,0,04994,0785,03922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005902778,15320,0314,00000,0,05003,0789,03951,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005902828,15320,0314,00000,0,04994,0791,03949,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005902878,15320,0314,00000,0,05007,0815,04086,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005902928,15320,0314,00000,0,04995,0799,03991,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005902978,15320,0314,00000,0,05000,0840,04204,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005903028,15339,0363,00000,0,04997,0838,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903078,15339,0363,00000,0,04998,0833,04164,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005903128,15339,0363,00000,0,05003,0799,03999,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005903178,15339,0363,00000,0,05004,0798,03995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903228,15339,0363,00000,0,05006,0776,03884,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005903278,15339,0363,00000,0,05005,0826,04137,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005903328,15328,0322,00000,0,04998,0817,04083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903378,15328,0322,00000,0,04993,0810,04045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903428,15328,0322,00000,0,05002,0764,03820,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005903478,15328,0322,00000,0,04998,0817,04084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903528,15328,0322,00000,0,05000,0794,03970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903578,15328,0322,00000,0,04998,0849,04245,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005903628,15315,0417,00000,0,05006,0805,04028,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005903678,15315,0417,00000,0,05001,0768,03840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903728,15315,0417,00000,0,04999,0769,03843,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005903778,15315,0417,00000,0,05008,0808,04049,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005903828,15315,0417,00000,0,05004,0814,04073,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005903878,15315,0417,00000,0,05006,0771,03860,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005903928,15326,0322,00000,0,04995,0808,04037,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005903978,15326,0322,00000,0,04997,0796,03980,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005904028,15326,0322,00000,0,04999,0804,04020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904078,15326,0322,00000,0,05002,0785,03929,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005904128,15326,0322,00000,0,05005,0790,03954,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005904178,15326,0322,00000,0,05002,0838,04192,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005904228,15315,0326,00000,0,04995,0811,04048,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005904278,15315,0326,00000,0,04998,0805,04025,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005904328,15315,0326,00000,0,04999,0798,03988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904378,15315,0326,00000,0,04994,0786,03925,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005904428,15315,0326,00000,0,04998,0797,03983,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005904478,15315,0326,00000,0,04994,0839,04192,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005904528,15327,0327,00000,0,05005,0823,04121,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005904578,15327,0327,00000,0,04998,0768,03837,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005904628,15327,0327,00000,0,05005,0835,04178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904678,15327,0327,00000,0,04999,0822,04109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904729,15327,0327,00000,0,04997,1054,05267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904778,15327,0327,00000,0,05002,0804,04023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904828,15344,0331,00000,0,05001,0786,03931,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005904878,15344,0331,00000,0,04998,0800,03999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904928,15344,0331,00000,0,04994,0813,04059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904978,15344,0331,00000,0,04998,0775,03876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005905028,15344,0331,00000,0,05000,0796,03980,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005905078,15344,0331,00000,0,04993,0791,03951,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005905128,15327,0319,00000,0,05004,0800,04006,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005905178,15327,0319,00000,0,05001,0797,03985,1,0,00005,0007,00000,0,0
[23;80H [24;72H0005905228,15327,0319,00000,0,04997,0834,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005905278,15327,0319,00000,0,05005,0801,04012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005905328,15327,0319,00000,0,04999,0814,04067,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005905378,15327,0319,00000,0,05007,0805,04033,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005905428,15336,0344,00000,0,05005,0839,04200,1,0,00000,0000,00000,0,0
