[23;80H [24;72H0005135578,15337,0376,00000,0,05002,1046,05231,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005135628,15337,0376,00000,0,05007,1057,05290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005135678,15337,0376,00000,0,04998,1065,05322,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005135728,15337,0376,00000,0,04991,1056,05268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005135778,15337,0376,00000,0,04990,1058,05278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005135828,15337,0376,00000,0,04997,1069,05343,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005135878,15335,0496,00000,0,05006,1099,05503,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005135928,15335,0496,00000,0,04999,1078,05387,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005135978,15335,0496,00000,0,04996,1048,05238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005136028,15335,0496,00000,0,04997,1056,05275,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005136078,15335,0496,00000,0,05001,1064,05323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005136128,15335,0496,00000,0,05002,1057,05285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005136178,15329,0398,00000,0,05001,1046,05232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005136228,15329,0398,00000,0,04996,1057,05285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005136278,15329,0398,00000,0,04992,1062,05306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005136328,15329,0398,00000,0,05000,1041,05205,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005136378,15329,0398,00000,0,04998,1099,05495,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005136428,15329,0398,00000,0,04997,1091,05452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005136478,15348,0405,00000,0,04999,1062,05307,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005136528,15348,0405,00000,0,04990,1076,05370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005136578,15348,0405,00000,0,05004,1055,05282,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005136628,15348,0405,00000,0,04999,1071,05353,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005136678,15348,0405,00000,0,05003,1067,05342,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005136728,15348,0405,00000,0,04998,1062,05309,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005136778,15334,0427,00000,0,04995,1074,05365,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005136828,15334,0427,00000,0,04992,1072,05356,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005136878,15334,0427,00000,0,05001,1064,05324,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005136928,15334,0427,00000,0,05001,1073,05369,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005136978,15334,0427,00000,0,05003,1059,05299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005137028,15334,0427,00000,0,04996,1089,05442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005137078,15328,0431,00000,0,04996,1087,05433,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005137128,15328,0431,00000,0,04992,1084,05416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005137178,15328,0431,00000,0,04995,1099,05487,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005137228,15328,0431,00000,0,05000,1070,05353,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005137278,15328,0431,00000,0,04994,1097,05479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005137328,15328,0431,00000,0,05000,1061,05305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005137378,15329,0371,00000,0,05000,1057,05287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005137428,15329,0371,00000,0,05002,1071,05358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005137478,15329,0371,00000,0,05001,1055,05276,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005137528,15329,0371,00000,0,04999,1063,05312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005137578,15329,0371,00000,0,04998,1032,05156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005137628,15329,0371,00000,0,05000,1051,05259,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005137678,15321,0400,00000,0,04996,1073,05365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005137728,15321,0400,00000,0,04996,1051,05254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005137778,15321,0400,00000,0,04993,1075,05367,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005137828,15321,0400,00000,0,04999,1069,05342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005137878,15321,0400,00000,0,05007,1061,05312,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005137928,15321,0400,00000,0,05000,1058,05291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005137978,15331,0403,00000,0,04999,1076,05376,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005138028,15331,0403,00000,0,04995,1101,05496,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005138078,15331,0403,00000,0,05000,1092,05462,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005138128,15331,0403,00000,0,04998,1092,05459,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005138178,15331,0403,00000,0,05003,1049,05250,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005138228,15331,0403,00000,0,04991,1058,05281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005138278,15327,0408,00000,0,04998,1094,05467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005138328,15327,0408,00000,0,05004,1078,05398,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005138378,15327,0408,00000,0,05001,1050,05253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005138428,15327,0408,00000,0,05002,1074,05371,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005138478,15327,0408,00000,0,05001,1051,05255,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005138528,15327,0408,00000,0,04997,1108,05536,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005138578,15328,0420,00000,0,04998,1067,05331,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005138628,15328,0420,00000,0,04997,1062,05309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005138678,15328,0420,00000,0,04995,1057,05280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005138728,15328,0420,00000,0,04991,1094,05458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005138778,15328,0420,00000,0,04992,1077,05380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005138828,15328,0420,00000,0,05001,1058,05290,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005138878,15328,0420,00000,0,04993,1084,05412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005138928,15323,0399,00000,0,04993,1066,05325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005138978,15323,0399,00000,0,04994,1059,05289,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005139028,15323,0399,00000,0,05001,1100,05500,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005139078,15323,0399,00000,0,04994,1096,05472,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005139128,15323,0399,00000,0,04988,1055,05265,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005139178,15323,0399,00000,0,05000,1040,05200,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005139228,15329,0412,00000,0,04997,1057,05281,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005139278,15329,0412,00000,0,04990,1072,05349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005139328,15329,0412,00000,0,04992,1043,05209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005139378,15329,0412,00000,0,04989,1049,05236,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005139428,15329,0412,00000,0,04993,1110,05542,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005139478,15329,0412,00000,0,04998,1050,05245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005139528,15333,0456,00000,0,05004,1060,05306,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005139578,15333,0456,00000,0,04994,1088,05434,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005139628,15333,0456,00000,0,04999,1069,05344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005139678,15333,0456,00000,0,04993,1070,05341,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005139728,15333,0456,00000,0,04989,1056,05269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005139778,15333,0456,00000,0,04993,1064,05311,1,0,00008,0002,00000,0,0
[23;80H [24;72H0005139828,15333,0360,00000,0,05005,1075,05379,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005139878,15333,0360,00000,0,04997,1030,05149,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005139928,15333,0360,00000,0,04994,1071,05351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005139978,15333,0360,00000,0,04992,1073,05357,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005140028,15333,0360,00000,0,05001,1069,05349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005140078,15333,0360,00000,0,04994,1067,05327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005140128,15325,0455,00000,0,04997,1061,05304,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005140178,15325,0455,00000,0,04999,0996,04976,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005140228,15325,0455,00000,0,05000,0997,04988,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005140278,15325,0455,00000,0,04998,1084,05417,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005140328,15325,0455,00000,0,05003,1080,05401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005140378,15325,0455,00000,0,04997,1051,05251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005140428,15310,0429,00000,0,05006,1068,05346,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005140478,15310,0429,00000,0,05000,1036,05182,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005140528,15310,0429,00000,0,04998,1024,05116,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005140578,15310,0429,00000,0,05006,0963,04818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005140628,15310,0429,00000,0,04991,1037,05173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005140679,15310,0429,00000,0,05000,1091,05455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005140728,15315,0399,00000,0,04997,1094,05469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005140778,15315,0399,00000,0,04998,1064,05316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005140828,15315,0399,00000,0,04993,1072,05355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005140878,15315,0399,00000,0,05007,1090,05456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005140928,15315,0399,00000,0,04994,1097,05476,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005140978,15315,0399,00000,0,05004,1061,05313,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005141028,15330,0471,00000,0,04997,1097,05485,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005141078,15330,0471,00000,0,05000,1057,05286,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005141128,15330,0471,00000,0,05000,1066,05334,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005141178,15330,0471,00000,0,05000,1060,05303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005141228,15330,0471,00000,0,05001,1066,05330,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005141278,15330,0471,00000,0,04996,1017,05085,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005141328,15336,0396,00000,0,05003,1098,05496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005141378,15336,0396,00000,0,05000,1067,05336,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005141428,15336,0396,00000,0,05002,1106,05530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005141478,15336,0396,00000,0,04992,1076,05375,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005141528,15336,0396,00000,0,05005,1068,05347,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005141578,15336,0396,00000,0,04995,1105,05519,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005141628,15319,0424,00000,0,04997,1064,05316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005141678,15319,0424,00000,0,05003,1067,05337,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005141728,15319,0424,00000,0,04995,1099,05491,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005141778,15319,0424,00000,0,04997,1067,05333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005141828,15319,0424,00000,0,04999,1109,05543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005141878,15319,0424,00000,0,04993,1052,05256,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005141928,15315,0441,00000,0,04999,1111,05551,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005141978,15315,0441,00000,0,05000,1113,05565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005142028,15315,0441,00000,0,04994,1098,05483,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005142078,15315,0441,00000,0,05003,1064,05325,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005142128,15315,0441,00000,0,04999,1052,05258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005142178,15315,0441,00000,0,05006,1104,05526,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005142228,15327,0495,00000,0,04998,1063,05310,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005142278,15327,0495,00000,0,05000,1076,05382,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005142328,15327,0495,00000,0,04997,1101,05503,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005142378,15327,0495,00000,0,05004,1072,05366,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005142428,15327,0495,00000,0,04998,1110,05548,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005142478,15327,0495,00000,0,04993,1092,05453,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005142528,15308,0462,00000,0,05000,1058,05291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005142578,15308,0462,00000,0,05006,1099,05500,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005142628,15308,0462,00000,0,05000,1098,05492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005142678,15308,0462,00000,0,04997,1069,05345,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005142728,15308,0462,00000,0,04997,1072,05360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005142778,15308,0462,00000,0,04997,1062,05310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005142828,15329,0467,00000,0,04999,1051,05251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005142878,15329,0467,00000,0,04994,1057,05279,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005142928,15329,0467,00000,0,05003,1076,05383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005142978,15329,0467,00000,0,04992,1080,05395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005143028,15329,0467,00000,0,04990,1066,05322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005143078,15329,0467,00000,0,04997,1079,05394,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005143128,15331,0424,00000,0,05000,1069,05349,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005143178,15331,0424,00000,0,05003,1069,05353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005143228,15331,0424,00000,0,05002,1102,05514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005143278,15331,0424,00000,0,04998,1070,05350,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005143328,15331,0424,00000,0,04997,1077,05385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005143378,15331,0424,00000,0,05004,1065,05331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005143428,15309,0439,00000,0,04999,1070,05350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005143478,15309,0439,00000,0,04995,1074,05366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005143528,15309,0439,00000,0,05003,1053,05273,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005143578,15309,0439,00000,0,05001,1078,05393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005143628,15309,0439,00000,0,04996,1065,05323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005143678,15309,0439,00000,0,05001,1057,05288,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005143728,15338,0358,00000,0,04998,1065,05321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005143778,15338,0358,00000,0,04995,1052,05255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005143828,15338,0358,00000,0,04999,1059,05294,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005143878,15338,0358,00000,0,05006,1073,05371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005143928,15338,0358,00000,0,04996,1056,05278,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005143978,15338,0358,00000,0,04994,1006,05023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005144028,15321,0383,00000,0,05000,1060,05300,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005144078,15321,0383,00000,0,04997,1053,05262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005144128,15321,0383,00000,0,04995,1077,05378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005144178,15321,0383,00000,0,05000,1092,05461,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005144228,15321,0383,00000,0,04999,1061,05303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005144278,15321,0383,00000,0,04999,1063,05312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005144328,15330,0393,00000,0,04995,1072,05353,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005144378,15330,0393,00000,0,04997,1090,05448,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005144428,15330,0393,00000,0,05000,1074,05373,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005144478,15330,0393,00000,0,04996,1042,05207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005144528,15330,0393,00000,0,04998,1046,05226,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005144578,15330,0393,00000,0,04993,1071,05351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005144628,15325,0420,00000,0,05006,1071,05362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005144678,15325,0420,00000,0,05000,1055,05277,1,0,00000,0005,00000,0,0
