[23;80H [24;72H0006369128,15311,0407,00000,0,04996,0992,04956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006369178,15311,0407,00000,0,04994,1011,05049,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006369228,15311,0407,00000,0,04988,1010,05039,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006369278,15328,0454,00000,0,05001,1012,05064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006369328,15328,0454,00000,0,04992,0924,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006369378,15328,0454,00000,0,05010,0612,03065,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006369428,15328,0454,00000,0,04992,0578,02888,1,0,00007,0001,00000,0,0
[23;80H [24;72H0006369478,15328,0454,00000,0,04999,0593,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006369528,15328,0454,00000,0,04998,0517,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006369578,15333,0233,00000,0,05001,0513,02567,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006369628,15333,0233,00000,0,05000,0556,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006369678,15333,0233,00000,0,05000,0541,02705,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006369728,15333,0233,00000,0,04995,0528,02640,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006369778,15333,0233,00000,0,05000,0520,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006369828,15333,0233,00000,0,04997,0511,02553,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006369878,15347,0220,00000,0,04999,0541,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006369928,15347,0220,00000,0,04999,0538,02688,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006369978,15347,0220,00000,0,04992,0507,02533,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006370028,15347,0220,00000,0,04995,0525,02621,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006370078,15347,0220,00000,0,04999,0522,02610,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006370128,15347,0220,00000,0,04998,0521,02606,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006370178,15342,0221,00000,0,05000,0520,02604,1,0,00003,0004,00000,0,0
[23;80H [24;72H0006370228,15342,0221,00000,0,05010,0517,02593,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006370278,15342,0221,00000,0,05004,0549,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006370328,15342,0221,00000,0,04999,0519,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006370378,15342,0221,00000,0,05003,0544,02726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006370428,15342,0221,00000,0,05007,0513,02567,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006370478,15353,0228,00000,0,04998,0522,02610,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006370528,15353,0228,00000,0,05010,0513,02573,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006370578,15353,0228,00000,0,04992,0536,02679,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006370628,15353,0228,00000,0,05004,0518,02595,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006370678,15353,0228,00000,0,05007,0507,02539,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006370728,15353,0228,00000,0,04997,0516,02578,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006370778,15344,0208,00000,0,05002,0540,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006370028,15347,0220,00000,0,04995,0525,02621,1,0,00[9;1H0006370078,15347,0220,00000,0,04999,0522,02610,1,0,00[10;1H0006370128,15347,0220,00000,0,04998,0521,02606,1,0,00[11;1H0006370178,15342,0221,00000,0,05000,0520,02604,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
