[23;80H [24;72H0006199528,15334,0316,00000,0,05000,0777,03886,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006199578,15334,0316,00000,0,04995,0796,03974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006199628,15334,0316,00000,0,05000,0768,03841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006199678,15334,0316,00000,0,05003,0799,03998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006199728,15348,0323,00000,0,05001,0785,03925,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006199778,15348,0323,00000,0,05003,0792,03962,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006199828,15348,0323,00000,0,04996,0777,03886,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006199878,15348,0323,00000,0,04998,0779,03894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006199928,15348,0323,00000,0,04995,0791,03952,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006199978,15348,0323,00000,0,04994,0824,04116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006200028,15337,0310,00000,0,05006,0791,03959,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006200078,15337,0310,00000,0,04992,0812,04055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006200128,15337,0310,00000,0,05001,0769,03847,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006200178,15337,0310,00000,0,04994,0798,03984,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006200228,15337,0310,00000,0,04996,0789,03945,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006200278,15337,0310,00000,0,04989,0798,03982,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006200328,15320,0309,00000,0,04998,0828,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006200378,15320,0309,00000,0,05002,0801,04009,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006200428,15320,0309,00000,0,04997,0766,03827,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006200478,15320,0309,00000,0,04995,0806,04028,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006200528,15320,0309,00000,0,05005,0776,03883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006200578,15320,0309,00000,0,04998,0846,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006200628,15320,0309,00000,0,04996,0804,04018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006200678,15324,0322,00000,0,04994,0794,03967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006200728,15324,0322,00000,0,05002,0810,04050,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006200778,15324,0322,00000,0,04995,0784,03915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006200828,15324,0322,00000,0,05012,0830,04160,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006200878,15324,0322,00000,0,05005,0827,04142,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006200928,15324,0322,00000,0,04995,0770,03846,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006200978,15325,0333,00000,0,04998,0785,03923,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006201028,15325,0333,00000,0,04993,0786,03927,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006201078,15325,0333,00000,0,05005,0785,03928,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006201128,15325,0333,00000,0,04996,0844,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006201178,15325,0333,00000,0,05000,0819,04099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006201228,15325,0333,00000,0,05001,0784,03924,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006201278,15331,0324,00000,0,04996,0826,04130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006201328,15331,0324,00000,0,04997,0833,04166,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006201378,15331,0324,00000,0,04999,0790,03950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006201428,15331,0324,00000,0,04997,0793,03965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006201478,15331,0324,00000,0,04999,0808,04040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006201528,15331,0324,00000,0,05002,0828,04141,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006201578,15343,0318,00000,0,04993,0781,03901,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006201628,15343,0318,00000,0,04998,0783,03914,1,0,00004,0006,00000,0,0
[23;80H [24;72H0006201678,15343,0318,00000,0,04989,0977,04875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006201728,15343,0318,00000,0,04998,0815,04074,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006201778,15343,0318,00000,0,04993,0779,03889,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006201828,15343,0318,00000,0,05001,0818,04094,1,0,00002,0006,00000,0,0
[23;80H [24;72H0006201878,15329,0323,00000,0,04996,0815,04076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006201928,15329,0323,00000,0,04998,0784,03919,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006201978,15329,0323,00000,0,05000,0808,04040,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006202028,15329,0323,00000,0,05004,0821,04109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006202078,15329,0323,00000,0,04991,0790,03942,1,0,00001,0008,00000,0,0
[23;80H [24;72H0006202128,15329,0323,00000,0,04992,0789,03943,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006202178,15339,0339,00000,0,05000,0811,04056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006202228,15339,0339,00000,0,05006,0795,03982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006202278,15339,0339,00000,0,05009,0882,04418,1,0,00005,0002,00000,0,0
[23;80H [24;72H0006202328,15339,0339,00000,0,05004,0819,04102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006202378,15339,0339,00000,0,04998,0814,04070,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006202428,15339,0339,00000,0,05001,0823,04119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006202478,15339,0304,00000,0,04999,0795,03975,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006202528,15339,0304,00000,0,04999,0800,04000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006202578,15339,0304,00000,0,05006,0804,04024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006202628,15339,0304,00000,0,04999,0782,03911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006202678,15339,0304,00000,0,05002,0939,04695,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006202728,15339,0304,00000,0,04992,0789,03940,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006202778,15347,0314,00000,0,04998,0834,04169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006202828,15347,0314,00000,0,04991,0779,03890,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006202878,15347,0314,00000,0,04999,0832,04158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006202928,15347,0314,00000,0,05000,0797,03985,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006202978,15347,0314,00000,0,04996,0800,04000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006203028,15347,0314,00000,0,05002,0819,04098,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006203078,15336,0317,00000,0,04992,0802,04005,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006203128,15336,0317,00000,0,05002,0832,04161,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006203178,15336,0317,00000,0,05000,0801,04007,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006203228,15336,0317,00000,0,05003,0790,03952,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006203278,15336,0317,00000,0,04994,0832,04156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006203328,15336,0317,00000,0,04999,0804,04020,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006203378,15336,0309,00000,0,05000,0793,03965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006203428,15336,0309,00000,0,05007,0813,04070,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006203478,15336,0309,00000,0,05000,0835,04177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006203528,15336,0309,00000,0,05001,0800,04003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006203578,15336,0309,00000,0,05000,0823,04118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006203628,15336,0309,00000,0,05005,0803,04018,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006203678,15333,0356,00000,0,05005,0780,03905,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006203728,15333,0356,00000,0,05007,0844,04224,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006203778,15333,0356,00000,0,04995,0799,03989,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006203828,15333,0356,00000,0,04999,0807,04033,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006203878,15333,0356,00000,0,05005,0807,04041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006203928,15333,0356,00000,0,04988,0793,03957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006203978,15324,0306,00000,0,05000,0780,03904,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006204028,15324,0306,00000,0,04990,0802,04002,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006204078,15324,0306,00000,0,05004,0838,04197,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006204128,15324,0306,00000,0,05003,0844,04226,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006204178,15324,0306,00000,0,05005,0783,03922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006204228,15324,0306,00000,0,05008,0805,04033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006204278,15348,0306,00000,0,04996,0831,04152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006204328,15348,0306,00000,0,04997,0813,04065,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006204378,15348,0306,00000,0,04992,0816,04074,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006204428,15348,0306,00000,0,05000,0802,04013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006204478,15348,0306,00000,0,04997,0805,04024,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006204528,15348,0306,00000,0,05006,0827,04139,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006204578,15338,0291,00000,0,05000,0815,04078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006204628,15338,0291,00000,0,05004,0809,04050,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006204678,15338,0291,00000,0,05003,0802,04016,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006204728,15338,0291,00000,0,05001,0807,04035,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006204778,15338,0291,00000,0,05005,0787,03942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006204828,15338,0291,00000,0,04998,0769,03842,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006204878,15324,0326,00000,0,04998,0824,04117,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006204928,15324,0326,00000,0,04993,0816,04073,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006204978,15324,0326,00000,0,04990,0818,04082,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006205028,15324,0326,00000,0,04996,0836,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006205078,15324,0326,00000,0,05006,0810,04053,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006205128,15324,0326,00000,0,04996,0797,03983,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006205178,15328,0349,00000,0,04994,0814,04067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006205228,15328,0349,00000,0,05000,0790,03952,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006205278,15328,0349,00000,0,05001,0807,04035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006205328,15328,0349,00000,0,04998,0817,04086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006205378,15328,0349,00000,0,05006,0846,04234,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006205428,15328,0349,00000,0,05001,0782,03910,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006205478,15334,0332,00000,0,05007,0827,04145,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006205528,15334,0332,00000,0,04999,0827,04132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006205578,15334,0332,00000,0,04996,0803,04014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006205628,15334,0332,00000,0,04998,0781,03903,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006205678,15334,0332,00000,0,05005,0795,03980,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006205728,15334,0332,00000,0,04997,0839,04191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006205778,15336,0324,00000,0,04997,0782,03911,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006205828,15336,0324,00000,0,05004,0801,04010,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006205878,15336,0324,00000,0,05003,0827,04142,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006205928,15336,0324,00000,0,05001,0819,04098,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006205978,15336,0324,00000,0,04997,0796,03980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006206028,15336,0324,00000,0,04992,0978,04884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006206078,15310,0323,00000,0,05000,0822,04114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006206128,15310,0323,00000,0,04997,0770,03851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006206178,15310,0323,00000,0,05007,0803,04021,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006206228,15310,0323,00000,0,05002,0782,03912,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006206278,15310,0323,00000,0,05004,0767,03841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006206328,15310,0323,00000,0,05000,0807,04037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006206378,15346,0331,00000,0,05004,0782,03913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006206428,15346,0331,00000,0,04997,0794,03968,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006206478,15346,0331,00000,0,05005,0803,04021,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006206528,15346,0331,00000,0,04996,0809,04042,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006206578,15346,0331,00000,0,05003,0822,04113,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006206628,15346,0331,00000,0,05005,0806,04034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006206678,15333,0314,00000,0,04995,0784,03918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006206728,15333,0314,00000,0,04995,0818,04084,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006206778,15333,0314,00000,0,05004,0854,04274,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006206828,15333,0314,00000,0,04996,0791,03951,1,0,00002,0006,00000,0,0
[23;80H [24;72H0006206878,15333,0314,00000,0,05006,0829,04152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006206928,15333,0314,00000,0,05000,0801,04008,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006206978,15330,0362,00000,0,05009,0796,03988,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006207028,15330,0362,00000,0,05001,0823,04115,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006207078,15330,0362,00000,0,05004,0778,03897,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006207129,15330,0362,00000,0,05002,0836,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006207178,15330,0362,00000,0,04998,0781,03906,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006207228,15330,0362,00000,0,05004,0855,04280,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006207278,15327,0327,00000,0,05002,0871,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006207328,15327,0327,00000,0,05000,0852,04260,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006207378,15327,0327,00000,0,04996,0860,04300,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006207428,15327,0327,00000,0,05001,0850,04254,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006207478,15327,0327,00000,0,04992,0866,04327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006207528,15327,0327,00000,0,04993,0838,04185,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006207578,15330,0337,00000,0,05005,0852,04266,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006207628,15330,0337,00000,0,05003,0879,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006207678,15330,0337,00000,0,05000,0855,04278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006207728,15330,0337,00000,0,05001,0879,04398,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006207778,15330,0337,00000,0,05004,0872,04366,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006207829,15330,0337,00000,0,05001,0836,04180,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006207878,15320,0347,00000,0,04994,0888,04437,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006207928,15320,0347,00000,0,04997,0899,04494,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006207978,15320,0347,00000,0,04997,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006208028,15320,0347,00000,0,04995,0862,04304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006208078,15320,0347,00000,0,05002,0889,04446,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006208128,15320,0347,00000,0,05004,0873,04368,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006208178,15320,0347,00000,0,05003,0891,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006208228,15340,0335,00000,0,04992,0886,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006208278,15340,0335,00000,0,04990,0845,04218,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006208328,15340,0335,00000,0,04997,0848,04238,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006208378,15340,0335,00000,0,04998,0857,04282,1,0,00005,0001,00000,0,0
[23;80H [24;72H0006208428,15340,0335,00000,0,05004,0862,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006208478,15340,0335,00000,0,04996,0879,04392,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006208528,15330,0316,00000,0,05003,0860,04303,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006208578,15330,0316,00000,0,04998,0855,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006208628,15330,0316,00000,0,05000,0846,04232,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006208678,15330,0316,00000,0,05001,0881,04406,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006208728,15330,0316,00000,0,05005,0891,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006208778,15330,0316,00000,0,04997,0869,04346,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006208828,15325,0338,00000,0,05000,0837,04186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006208878,15325,0338,00000,0,05000,0849,04246,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006208928,15325,0338,00000,0,04993,0874,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006208978,15325,0338,00000,0,04996,0868,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006209028,15325,0338,00000,0,04997,0864,04319,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006209078,15325,0338,00000,0,04999,0832,04159,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006209128,15317,0351,00000,0,05002,0852,04260,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006209178,15317,0351,00000,0,05000,0901,04507,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006209228,15317,0351,00000,0,04991,0852,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006209278,15317,0351,00000,0,04998,0849,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006209328,15317,0351,00000,0,04997,0884,04417,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006209378,15317,0351,00000,0,04997,0879,04392,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006209428,15331,0353,00000,0,05003,0835,04175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006209478,15331,0353,00000,0,05000,0976,04881,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006209528,15331,0353,00000,0,04992,0840,04198,1,0,00002,0008,00000,0,0
[23;80H [24;72H0006209578,15331,0353,00000,0,04998,0890,04447,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006209628,15331,0353,00000,0,04996,0850,04248,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006209678,15331,0353,00000,0,04990,0879,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006209728,15317,0331,00000,0,05005,0869,04353,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006209778,15317,0331,00000,0,05011,0893,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006209828,15317,0331,00000,0,05002,0834,04174,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006209878,15317,0331,00000,0,05004,0854,04275,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006209928,15317,0331,00000,0,05006,0849,04251,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006209978,15317,0331,00000,0,04999,0900,04496,1,0,00002,0008,00000,0,0
[23;80H [24;72H0006210028,15338,0334,00000,0,04997,0885,04423,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006210078,15338,0334,00000,0,04996,0871,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006210128,15338,0334,00000,0,05000,0853,04269,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006210178,15338,0334,00000,0,04995,0889,04443,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006210228,15338,0334,00000,0,05001,0874,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006210278,15338,0334,00000,0,05005,0857,04289,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006210328,15331,0335,00000,0,04994,0852,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006210378,15331,0335,00000,0,04993,0893,04462,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006210428,15331,0335,00000,0,04992,0838,04186,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006210478,15331,0335,00000,0,04993,0884,04414,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006210528,15331,0335,00000,0,04995,0856,04276,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006210578,15331,0335,00000,0,04994,0863,04308,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006210628,15325,0329,00000,0,04996,0890,04448,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006210678,15325,0329,00000,0,05004,0846,04233,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006210728,15325,0329,00000,0,04994,0915,04567,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006210778,15325,0329,00000,0,04995,0860,04293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006210828,15325,0329,00000,0,05001,0884,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006210878,15325,0329,00000,0,05002,0950,04752,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006210928,15347,0312,00000,0,04994,0867,04330,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006210978,15347,0312,00000,0,05006,0876,04387,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006211028,15347,0312,00000,0,05004,0852,04266,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006211078,15347,0312,00000,0,05006,0857,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006211128,15347,0312,00000,0,05004,0908,04545,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006211178,15347,0312,00000,0,05003,0850,04254,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006211228,15338,0319,00000,0,05002,0858,04291,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006211278,15338,0319,00000,0,05002,0877,04386,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006211328,15338,0319,00000,0,05000,0846,04231,1,0,00001,0002,00000,0,0
