[23;80H [24;72H0007130778,15335,0309,00000,0,04998,0787,03936,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007130828,15335,0309,00000,0,05001,0794,03973,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007130878,15335,0309,00000,0,04997,0788,03939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007130928,15335,0309,00000,0,04996,0806,04028,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007130978,15335,0309,00000,0,04996,0802,04010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007131028,15332,0332,00000,0,05003,0826,04134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007131078,15332,0332,00000,0,05004,0814,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007131128,15332,0332,00000,0,04996,0808,04039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007131178,15332,0332,00000,0,04999,0833,04163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007131228,15332,0332,00000,0,04997,0795,03976,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007131278,15332,0332,00000,0,05000,0828,04140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007131328,15348,0319,00000,0,05000,0792,03960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007131378,15348,0319,00000,0,04992,0804,04018,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007131428,15348,0319,00000,0,05004,0799,04001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007131478,15348,0319,00000,0,04998,0791,03956,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007131528,15348,0319,00000,0,05001,0837,04186,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007131578,15348,0319,00000,0,04996,0790,03949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007131628,15311,0329,00000,0,04999,0800,03999,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007131678,15311,0329,00000,0,05000,0797,03989,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007131728,15311,0329,00000,0,05004,0801,04010,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007131778,15311,0329,00000,0,05000,0801,04005,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007131828,15311,0329,00000,0,05003,0788,03944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007131878,15311,0329,00000,0,05000,0789,03947,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007131928,15327,0302,00000,0,05007,0810,04054,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007131978,15327,0302,00000,0,05002,0786,03930,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007132028,15327,0302,00000,0,04997,0812,04061,1,0,00004,0002,00000,0,0
[23;80H [24;72H0007132078,15327,0302,00000,0,05003,0790,03952,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007132128,15327,0302,00000,0,04999,0798,03989,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007132178,15327,0302,00000,0,04994,0800,03994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007132228,15345,0323,00000,0,05001,0846,04231,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007132278,15345,0323,00000,0,05002,0831,04155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007132328,15345,0323,00000,0,05008,0825,04135,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007132378,15345,0323,00000,0,05001,0791,03956,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007132428,15345,0323,00000,0,05002,0808,04040,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007132478,15345,0323,00000,0,04999,0805,04024,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007132528,15354,0311,00000,0,04999,0838,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007132578,15354,0311,00000,0,04991,0818,04081,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007132628,15354,0311,00000,0,05001,0793,03965,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007132678,15354,0311,00000,0,04993,0815,04071,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007132728,15354,0311,00000,0,05001,0794,03972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007132778,15354,0311,00000,0,05002,0793,03966,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007132828,15313,0338,00000,0,05005,0809,04052,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007132878,15313,0338,00000,0,04999,0802,04007,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007132928,15313,0338,00000,0,04994,0823,04112,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007132978,15313,0338,00000,0,04996,0803,04013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007133028,15313,0338,00000,0,04995,0843,04211,1,0,00004,0002,00000,0,0
[23;80H [24;72H0007133078,15313,0338,00000,0,05004,0810,04057,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007133128,15324,0317,00000,0,05002,0791,03959,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007133178,15324,0317,00000,0,04998,0810,04051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007133228,15324,0317,00000,0,04996,0804,04018,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007133278,15324,0317,00000,0,04992,0794,03965,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007133328,15324,0317,00000,0,04998,0811,04055,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007133378,15324,0317,00000,0,04995,0802,04008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007133428,15350,0308,00000,0,04999,0807,04032,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007133478,15350,0308,00000,0,05001,0815,04077,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007133528,15350,0308,00000,0,04992,0817,04080,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007133578,15350,0308,00000,0,04996,0839,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007133628,15350,0308,00000,0,05002,0818,04090,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007133678,15350,0308,00000,0,04994,0809,04041,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007133728,15342,0316,00000,0,05004,0803,04021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007133778,15342,0316,00000,0,05008,0827,04141,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007133828,15342,0316,00000,0,05000,0792,03964,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007133878,15342,0316,00000,0,04995,0815,04069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007133928,15342,0316,00000,0,05013,0810,04060,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007133978,15342,0316,00000,0,04992,0807,04030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007134028,15322,0322,00000,0,05007,0803,04022,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007134078,15322,0322,00000,0,04994,0800,03996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007134128,15322,0322,00000,0,05004,0806,04036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007134178,15322,0322,00000,0,05001,0799,03996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007134228,15322,0322,00000,0,05004,0820,04105,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007134278,15322,0322,00000,0,05006,0810,04057,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007134328,15337,0377,00000,0,04993,0812,04056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007134378,15337,0377,00000,0,04995,0814,04066,1,0,00004,0006,00000,0,0
[23;80H [24;72H0007134428,15337,0377,00000,0,05000,0847,04235,1,0,00006,0002,00000,0,0
[23;80H [24;72H0007134478,15337,0377,00000,0,04993,0797,03983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007134528,15337,0377,00000,0,04997,0811,04053,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007134578,15337,0377,00000,0,04999,0801,04003,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007134628,15329,0329,00000,0,04997,0806,04028,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007134678,15329,0329,00000,0,05000,0794,03971,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007134728,15329,0329,00000,0,04999,0824,04120,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007134778,15329,0329,00000,0,05003,0815,04082,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007134828,15329,0329,00000,0,04993,0807,04030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007134878,15329,0329,00000,0,04998,0814,04067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007134928,15316,0357,00000,0,04998,0813,04066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007134978,15316,0357,00000,0,04996,0807,04035,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007135028,15316,0357,00000,0,04993,0816,04074,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007135078,15316,0357,00000,0,05000,0803,04017,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007135128,15316,0357,00000,0,05000,0795,03978,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007135178,15316,0357,00000,0,04989,0795,03968,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0007134428,15337,0377,00000,0,05000,0847,04235,1,0,00[9;1H0007134478,15337,0377,00000,0,04993,0797,03983,1,0,00[10;1H0007134528,15337,0377,00000,0,04997,0811,04053,1,0,00[11;1H0007134578,15337,0377,00000,0,04999,0801,04003,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
