[23;80H [24;72H0005812078,15314,0359,00000,0,04993,0836,04175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005812128,15314,0359,00000,0,04998,1040,05200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005812178,15314,0359,00000,0,04999,1045,05223,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005812228,15314,0359,00000,0,04999,0927,04634,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005812278,15339,0370,00000,0,05005,0960,04807,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005812328,15339,0370,00000,0,05007,0970,04855,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005812378,15339,0370,00000,0,04997,1040,05197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005812428,15339,0370,00000,0,04992,1063,05308,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005812478,15339,0370,00000,0,04996,1060,05299,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005812528,15339,0370,00000,0,05000,1034,05173,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005812578,15342,0358,00000,0,04996,1063,05313,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005812628,15342,0358,00000,0,05000,0973,04869,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005812678,15342,0358,00000,0,04992,0870,04348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005812728,15342,0358,00000,0,05002,0947,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005812778,15342,0358,00000,0,05007,0997,04993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005812828,15342,0358,00000,0,04991,0958,04783,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005812878,15328,0326,00000,0,04995,1027,05129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005812928,15328,0326,00000,0,04991,1010,05039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005812978,15328,0326,00000,0,04999,0835,04173,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005813028,15328,0326,00000,0,05009,1021,05116,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005813078,15328,0326,00000,0,05000,0927,04638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005813128,15328,0326,00000,0,04998,0908,04538,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005813178,15329,0488,00000,0,04999,1044,05217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005813228,15329,0488,00000,0,04991,1080,05388,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005813278,15329,0488,00000,0,05009,0897,04492,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005813328,15329,0488,00000,0,04998,0872,04359,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005813378,15329,0488,00000,0,04987,1041,05192,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005813428,15329,0488,00000,0,04994,0910,04547,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005813478,15336,0394,00000,0,05000,0929,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005813528,15336,0394,00000,0,04995,0902,04504,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005813578,15336,0394,00000,0,05006,1010,05057,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005813628,15336,0394,00000,0,04987,0938,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005813678,15336,0394,00000,0,04996,1024,05119,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005813728,15336,0394,00000,0,05000,0850,04253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005813778,15316,0428,00000,0,04996,0993,04962,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005813828,15316,0428,00000,0,04996,1014,05067,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005813878,15316,0428,00000,0,04993,0993,04957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005813928,15316,0428,00000,0,05005,0949,04750,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005813978,15316,0428,00000,0,04997,1056,05276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005814028,15316,0428,00000,0,05000,1023,05117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005814078,15316,0428,00000,0,04996,1027,05131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005814128,15327,0388,00000,0,05004,1003,05018,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005814178,15327,0388,00000,0,05004,1043,05220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005814228,15327,0388,00000,0,05006,1054,05275,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005814278,15327,0388,00000,0,05005,1040,05207,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005814328,15327,0388,00000,0,05000,0838,04194,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005814378,15327,0388,00000,0,05000,1020,05102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005814428,15330,0392,00000,0,04997,0839,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005814478,15330,0392,00000,0,05005,0856,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005814528,15330,0392,00000,0,04989,0837,04176,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005814578,15330,0392,00000,0,04990,0862,04304,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005814628,15330,0392,00000,0,04994,1012,05056,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005814678,15330,0392,00000,0,04998,1047,05231,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005814728,15337,0348,00000,0,04997,1038,05190,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005814778,15337,0348,00000,0,05000,1011,05059,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005814828,15337,0348,00000,0,04998,1039,05195,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005814878,15337,0348,00000,0,05007,1022,05118,1,0,00008,0002,00000,0,0
[23;80H [24;72H0005814928,15337,0348,00000,0,04997,0945,04721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005814978,15337,0348,00000,0,05000,1018,05092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005815028,15338,0391,00000,0,05000,1091,05456,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005815078,15338,0391,00000,0,05000,1009,05047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005815128,15338,0391,00000,0,04994,0972,04855,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005815178,15338,0391,00000,0,04993,0844,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005815228,15338,0391,00000,0,04998,0881,04402,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005815278,15338,0391,00000,0,04998,0960,04797,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005815328,15335,0473,00000,0,05006,0965,04830,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005815378,15335,0473,00000,0,04998,0834,04171,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005815428,15335,0473,00000,0,04988,1035,05163,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005815478,15335,0473,00000,0,04990,1064,05309,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005815528,15335,0473,00000,0,04999,1012,05056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005815578,15335,0473,00000,0,05002,0888,04441,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005815628,15328,0355,00000,0,05004,0857,04293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005815678,15328,0355,00000,0,04995,0973,04859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005815728,15328,0355,00000,0,04995,1025,05118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005815778,15328,0355,00000,0,05001,0920,04604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005815828,15328,0355,00000,0,04994,0912,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005815878,15328,0355,00000,0,05004,1039,05199,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005815928,15320,0381,00000,0,04996,1025,05121,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005815978,15320,0381,00000,0,05005,0954,04774,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005816028,15320,0381,00000,0,04999,0970,04847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005816078,15320,0381,00000,0,05004,0928,04643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005816128,15320,0381,00000,0,05000,0887,04435,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005816178,15320,0381,00000,0,04999,0927,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005816228,15307,0424,00000,0,04999,1024,05119,1,0,00002,0009,00000,0,0
[23;80H [24;72H0005816278,15307,0424,00000,0,04997,1055,05273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005816328,15307,0424,00000,0,05003,0993,04967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005816378,15307,0424,00000,0,05000,0941,04708,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005816428,15307,0424,00000,0,05003,0921,04608,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005816478,15307,0424,00000,0,05000,1007,05039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005816528,15320,0376,00000,0,04999,0956,04776,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005816578,15320,0376,00000,0,04998,0932,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005816628,15320,0376,00000,0,05008,1000,05008,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005816678,15320,0376,00000,0,05000,1004,05024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005816728,15320,0376,00000,0,05006,1041,05210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005816778,15320,0376,00000,0,05002,1020,05103,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005816828,15342,0388,00000,0,04995,0941,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005816878,15342,0388,00000,0,05000,0976,04884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005816928,15342,0388,00000,0,04999,0959,04795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005816978,15342,0388,00000,0,05001,0933,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005817028,15342,0388,00000,0,05002,0959,04797,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005817078,15342,0388,00000,0,04997,1042,05208,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005817128,15347,0347,00000,0,04986,0903,04502,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005817178,15347,0347,00000,0,04994,1003,05009,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005817228,15347,0347,00000,0,04997,0994,04967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005817278,15347,0347,00000,0,05001,0982,04912,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005817328,15347,0347,00000,0,04990,1070,05339,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005817378,15347,0347,00000,0,04996,1007,05032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005817428,15315,0429,00000,0,04999,0999,04993,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005817478,15315,0429,00000,0,05005,1002,05016,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005817528,15315,0429,00000,0,04995,1080,05394,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005817578,15315,0429,00000,0,05003,0976,04885,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005817628,15315,0429,00000,0,04993,0957,04781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005817678,15315,0429,00000,0,05011,0922,04624,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005817728,15350,0348,00000,0,05005,0950,04755,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005817778,15350,0348,00000,0,05003,0956,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005817828,15350,0348,00000,0,05004,0994,04975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005817878,15350,0348,00000,0,04996,0998,04990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005817928,15350,0348,00000,0,05000,1019,05098,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005817978,15350,0348,00000,0,04995,0987,04928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005818028,15314,0414,00000,0,04997,0977,04884,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005818078,15314,0414,00000,0,04999,0922,04606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005818128,15314,0414,00000,0,05006,0998,04997,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005818178,15314,0414,00000,0,04996,0924,04617,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005818228,15314,0414,00000,0,04995,0866,04327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005818278,15314,0414,00000,0,04997,0831,04152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005818328,15327,0381,00000,0,05008,0845,04233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005818378,15327,0381,00000,0,05006,1056,05287,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005818428,15327,0381,00000,0,05005,1059,05301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005818478,15327,0381,00000,0,05002,0984,04922,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005818528,15327,0381,00000,0,05000,1037,05185,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005818578,15327,0381,00000,0,04997,0981,04905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005818628,15317,0381,00000,0,04998,1035,05173,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005818678,15317,0381,00000,0,04997,1055,05274,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005818728,15317,0381,00000,0,04998,1035,05171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005818778,15317,0381,00000,0,05002,1036,05181,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005818828,15317,0381,00000,0,04997,1114,05566,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005818878,15317,0381,00000,0,05002,1021,05109,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005818928,15317,0381,00000,0,04995,1024,05114,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005818978,15322,0426,00000,0,04995,0988,04937,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005819028,15322,0426,00000,0,04997,1042,05209,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005819078,15322,0426,00000,0,05001,1044,05223,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005819128,15322,0426,00000,0,05000,1040,05202,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005819178,15322,0426,00000,0,05002,1030,05153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005819228,15322,0398,00000,0,04997,1031,05152,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005819278,15322,0398,00000,0,05003,1043,05222,1,0,00001,0000,00000,0,0
