[23;80H [24;72H0007101378,15337,0230,00000,0,04994,0560,02798,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007101428,15337,0230,00000,0,04997,0527,02634,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007101478,15337,0230,00000,0,04994,0520,02596,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007101528,15337,0230,00000,0,04997,0524,02619,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007101578,15337,0230,00000,0,05003,0514,02575,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007101628,15337,0230,00000,0,04996,0502,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007101678,15337,0230,00000,0,05006,0526,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007101728,15344,0238,00000,0,05008,0508,02548,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007101778,15344,0238,00000,0,04998,0549,02744,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007101828,15344,0238,00000,0,04999,0520,02602,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007101878,15344,0238,00000,0,04998,0508,02541,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007101928,15344,0238,00000,0,04997,0539,02693,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007101978,15344,0238,00000,0,05006,0510,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007102028,15354,0207,00000,0,05006,0515,02577,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007102078,15354,0207,00000,0,05006,0508,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007102128,15354,0207,00000,0,05011,0509,02549,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007102178,15354,0207,00000,0,05004,0511,02558,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007102228,15354,0207,00000,0,05006,0517,02591,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007102278,15354,0207,00000,0,04998,0505,02524,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007102328,15343,0216,00000,0,05001,0509,02547,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007102378,15343,0216,00000,0,05006,0520,02602,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007102428,15343,0216,00000,0,05001,0511,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007102478,15343,0216,00000,0,05007,0533,02670,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007102528,15343,0216,00000,0,05006,0521,02611,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007102578,15343,0216,00000,0,05005,0531,02658,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007102628,15344,0220,00000,0,05000,0514,02571,1,0,00004,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0007101878,15344,0238,00000,0,04998,0508,02541,1,0,00[9;1H0007101928,15344,0238,00000,0,04997,0539,02693,1,0,00[10;1H0007101978,15344,0238,00000,0,05006,0510,02555,1,0,00[11;1H0007102028,15354,0207,00000,0,05006,0515,02577,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
