[23;80H [24;72H0006608578,15337,0358,00000,0,04993,1111,05546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006608628,15337,0358,00000,0,04992,0863,04308,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006608678,15337,0358,00000,0,04999,0579,02892,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006608728,15337,0358,00000,0,05002,0597,02988,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006608778,15337,0358,00000,0,04995,0519,02595,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006608828,15337,0358,00000,0,05007,0532,02665,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006608878,15353,0213,00000,0,04996,0559,02797,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006608928,15353,0213,00000,0,05004,0527,02641,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006608978,15353,0213,00000,0,05001,0513,02567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006609028,15353,0213,00000,0,05006,0520,02604,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006609078,15353,0213,00000,0,05005,0547,02740,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006609128,15353,0213,00000,0,04999,0533,02665,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006609178,15355,0210,00000,0,05004,0526,02636,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006609228,15355,0210,00000,0,04996,0504,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006609278,15355,0210,00000,0,05003,0517,02588,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006609328,15355,0210,00000,0,05000,0528,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006609378,15355,0210,00000,0,05007,0523,02619,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006609428,15355,0210,00000,0,05002,0550,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006609478,15348,0214,00000,0,04995,0534,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006609528,15348,0214,00000,0,04998,0552,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006609578,15348,0214,00000,0,05002,0517,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006608828,15337,0358,00000,0,05007,0532,02665,1,0,00[9;1H0006608878,15353,0213,00000,0,04996,0559,02797,1,0,00[10;1H0006608928,15353,0213,00000,0,05004,0527,02641,1,0,00[11;1H0006608978,15353,0213,00000,0,05001,0513,02567,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
