[23;80H [24;72H0007114528,15325,0359,00000,0,04996,0522,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007114578,15325,0359,00000,0,05002,0511,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007114628,15325,0359,00000,0,04999,0505,02523,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007114678,15363,0269,00000,0,04999,0522,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007114728,15363,0269,00000,0,05005,0497,02487,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007114778,15363,0269,00000,0,04994,0514,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007114828,15363,0269,00000,0,05003,0513,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007114878,15363,0269,00000,0,05001,0500,02503,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007114928,15363,0269,00000,0,05007,0517,02593,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007114978,15359,0228,00000,0,04996,0509,02547,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007115028,15359,0228,00000,0,05003,0518,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007115078,15359,0228,00000,0,04993,0507,02533,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007115128,15359,0228,00000,0,05002,0549,02747,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007115178,15359,0228,00000,0,05001,0530,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007115228,15359,0228,00000,0,05003,0517,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007115278,15348,0252,00000,0,05000,0517,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007115328,15348,0252,00000,0,05008,0514,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007115378,15348,0252,00000,0,05001,0538,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007115428,15348,0252,00000,0,04993,0528,02637,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007115478,15348,0252,00000,0,05005,0532,02664,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007115528,15348,0252,00000,0,04995,0538,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0007114778,15363,0269,00000,0,04994,0514,02566,1,0,00[9;1H0007114828,15363,0269,00000,0,05003,0513,02569,1,0,00[10;1H0007114878,15363,0269,00000,0,05001,0500,02503,1,0,00[11;1H0007114928,15363,0269,00000,0,05007,0517,02593,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
