[23;80H [24;72H0006043528,15340,0304,00000,0,05003,0806,04037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006043578,15340,0304,00000,0,05000,0796,03982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006043628,15340,0304,00000,0,05002,0805,04029,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006043678,15340,0304,00000,0,04999,0820,04098,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006043728,15340,0304,00000,0,05002,0817,04085,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006043778,15340,0304,00000,0,04996,0830,04150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006043828,15351,0298,00000,0,05000,0858,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006043878,15351,0298,00000,0,04994,0794,03965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006043928,15351,0298,00000,0,05000,0780,03904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006043978,15351,0298,00000,0,04997,0795,03975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006044028,15351,0298,00000,0,05000,0768,03844,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006044078,15351,0298,00000,0,04993,0799,03989,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006044128,15320,0328,00000,0,05003,0777,03888,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006044178,15320,0328,00000,0,05012,0807,04046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006044228,15320,0328,00000,0,05002,0794,03973,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006044278,15320,0328,00000,0,04999,0794,03968,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006044328,15320,0328,00000,0,04992,0791,03952,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006044378,15320,0328,00000,0,05000,0786,03931,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006044428,15322,0390,00000,0,04997,0829,04144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006044478,15322,0390,00000,0,05005,0819,04101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006044528,15322,0390,00000,0,04997,0819,04096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006044578,15322,0390,00000,0,05002,0841,04209,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006044628,15322,0390,00000,0,04994,0774,03866,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006044678,15322,0390,00000,0,04996,0833,04163,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006044728,15339,0320,00000,0,04996,1168,05836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006044778,15339,0320,00000,0,04996,0802,04010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006044828,15339,0320,00000,0,04993,0806,04024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006044878,15339,0320,00000,0,04996,0840,04198,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006044928,15339,0320,00000,0,05001,0794,03971,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006044978,15339,0320,00000,0,04997,0815,04072,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006045028,15321,0316,00000,0,04997,0820,04100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006045078,15321,0316,00000,0,04989,0796,03970,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006045128,15321,0316,00000,0,04999,0808,04040,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006045178,15321,0316,00000,0,04996,0860,04297,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006045228,15321,0316,00000,0,05003,0773,03869,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006045278,15321,0316,00000,0,05000,0812,04064,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006045328,15325,0322,00000,0,05000,0787,03939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006045378,15325,0322,00000,0,04998,0792,03961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006045428,15325,0322,00000,0,05002,0806,04033,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006045478,15325,0322,00000,0,04991,0819,04085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006045528,15325,0322,00000,0,04994,0821,04101,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006045578,15325,0322,00000,0,05006,0791,03960,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006045628,15317,0341,00000,0,05000,0798,03990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006045678,15317,0341,00000,0,04998,0785,03925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006045728,15317,0341,00000,0,05001,0808,04043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006045778,15317,0341,00000,0,05000,0828,04141,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006045828,15317,0341,00000,0,04997,0786,03927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006045878,15317,0341,00000,0,05003,0834,04173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006045928,15336,0315,00000,0,04993,0804,04018,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006045978,15336,0315,00000,0,05005,0838,04196,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006046028,15336,0315,00000,0,05001,0783,03916,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006046078,15336,0315,00000,0,05001,0800,04004,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006046128,15336,0315,00000,0,05010,0802,04019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006046178,15336,0315,00000,0,05001,0801,04008,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006046228,15316,0313,00000,0,04994,0813,04062,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006046278,15316,0313,00000,0,04995,0812,04055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006046328,15316,0313,00000,0,04992,0777,03880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006046378,15316,0313,00000,0,04994,0817,04082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006046428,15316,0313,00000,0,05005,0797,03992,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006046478,15316,0313,00000,0,04995,0807,04029,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006046528,15334,0302,00000,0,05000,0847,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006046578,15334,0302,00000,0,04997,0795,03975,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006046628,15334,0302,00000,0,05005,0801,04012,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006046678,15334,0302,00000,0,04995,0777,03881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006046728,15334,0302,00000,0,04996,0833,04162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006046778,15334,0302,00000,0,05005,0778,03895,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006046828,15336,0338,00000,0,04996,0866,04329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006046878,15336,0338,00000,0,04990,0837,04177,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006046928,15336,0338,00000,0,04996,0819,04092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006046978,15336,0338,00000,0,04998,0801,04004,1,0,00001,0007,00000,0,0
[23;80H [24;72H0006047028,15336,0338,00000,0,04995,0786,03925,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006047078,15336,0338,00000,0,04991,0800,03993,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006047128,15345,0314,00000,0,05001,0799,03997,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006047178,15345,0314,00000,0,05003,0832,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006047228,15345,0314,00000,0,04998,0823,04113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006047278,15345,0314,00000,0,05004,0762,03817,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006047328,15345,0314,00000,0,04995,0801,04000,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006047378,15345,0314,00000,0,05006,0806,04036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006047428,15336,0334,00000,0,04999,0786,03931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006047478,15336,0334,00000,0,04988,0834,04163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006047528,15336,0334,00000,0,04998,0796,03980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006047578,15336,0334,00000,0,04998,0797,03983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006047628,15336,0334,00000,0,04997,0817,04084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006047678,15336,0334,00000,0,04996,0798,03989,1,0,00003,0006,00000,0,0
[23;80H [24;72H0006047728,15342,0315,00000,0,05000,0846,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006047778,15342,0315,00000,0,05001,0776,03883,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006047828,15342,0315,00000,0,05005,0848,04248,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006047878,15342,0315,00000,0,04988,0820,04091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006047928,15342,0315,00000,0,04994,0827,04131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006047978,15342,0315,00000,0,04991,0816,04071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006048028,15342,0315,00000,0,04997,0773,03865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006048078,15329,0356,00000,0,05009,0832,04166,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006048128,15329,0356,00000,0,05001,0822,04113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006048178,15329,0356,00000,0,05006,0820,04105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006048228,15329,0356,00000,0,05007,0805,04032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006048278,15329,0356,00000,0,04994,0789,03940,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006048328,15329,0356,00000,0,04997,0809,04045,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006048378,15337,0311,00000,0,05004,0822,04115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006048428,15337,0311,00000,0,05000,0795,03978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006048478,15337,0311,00000,0,05003,0776,03881,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006048528,15337,0311,00000,0,04995,0812,04055,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006048578,15337,0311,00000,0,04997,0900,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006048628,15337,0311,00000,0,04990,0838,04180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006048678,15332,0354,00000,0,05005,0824,04125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006048728,15332,0354,00000,0,05004,0814,04073,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006048778,15332,0354,00000,0,05000,0791,03957,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006048828,15332,0354,00000,0,05004,0801,04012,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006048878,15332,0354,00000,0,04995,0818,04087,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006048928,15332,0354,00000,0,05002,0803,04016,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006048978,15321,0337,00000,0,04997,0791,03954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006049028,15321,0337,00000,0,04998,0841,04203,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006049078,15321,0337,00000,0,04991,0820,04094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006049128,15321,0337,00000,0,04997,0811,04054,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006049178,15321,0337,00000,0,04997,0832,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006049228,15321,0337,00000,0,04994,0811,04049,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006049278,15322,0295,00000,0,04999,0842,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006049328,15322,0295,00000,0,05001,0796,03983,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006049378,15322,0295,00000,0,05000,0803,04016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006049428,15322,0295,00000,0,05003,0804,04021,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006049478,15322,0295,00000,0,04996,0808,04036,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006049528,15322,0295,00000,0,05006,0834,04174,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006049578,15322,0312,00000,0,04999,0777,03882,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006049628,15322,0312,00000,0,05001,0812,04064,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006049678,15322,0312,00000,0,05009,0816,04087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006049728,15322,0312,00000,0,05003,0792,03963,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006049778,15322,0312,00000,0,05000,0797,03986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006049828,15322,0312,00000,0,05000,0811,04055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006049878,15331,0312,00000,0,05004,0773,03872,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006049928,15331,0312,00000,0,05002,1000,05002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006049978,15331,0312,00000,0,05006,0818,04093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006050028,15331,0312,00000,0,05002,0802,04013,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006050078,15331,0312,00000,0,04995,0815,04069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006050128,15331,0312,00000,0,04992,0802,04005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006050178,15331,0310,00000,0,04998,0833,04165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006050228,15331,0310,00000,0,04994,0798,03985,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006050278,15331,0310,00000,0,05005,0803,04020,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006050328,15331,0310,00000,0,05003,0825,04129,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006050378,15331,0310,00000,0,04996,0817,04086,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006050428,15331,0310,00000,0,04990,0842,04200,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006050478,15343,0329,00000,0,04999,0785,03923,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006050528,15343,0329,00000,0,05009,0859,04305,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006050578,15343,0329,00000,0,04998,0825,04122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006050628,15343,0329,00000,0,04991,0833,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006050678,15343,0329,00000,0,05002,0828,04143,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006050728,15343,0329,00000,0,05002,0799,03995,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006050778,15320,0309,00000,0,05003,0790,03952,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006050828,15320,0309,00000,0,05002,0797,03985,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006050878,15320,0309,00000,0,04998,0827,04135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006050928,15320,0309,00000,0,04996,0800,03999,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006050978,15320,0309,00000,0,05004,0846,04237,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006051028,15320,0309,00000,0,04994,0795,03971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006051078,15329,0308,00000,0,05002,0798,03992,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006051128,15329,0308,00000,0,04993,0806,04025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006051178,15329,0308,00000,0,05006,0834,04178,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006051228,15329,0308,00000,0,05002,0833,04165,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006051278,15329,0308,00000,0,04999,0800,04001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006051328,15329,0308,00000,0,04993,0880,04394,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006051378,15326,0295,00000,0,04998,0823,04115,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006051428,15326,0295,00000,0,04998,0868,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006051478,15326,0295,00000,0,05000,0838,04194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006051528,15326,0295,00000,0,04994,0871,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006051578,15326,0295,00000,0,04993,0846,04226,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006051628,15326,0295,00000,0,04996,0880,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006051678,15331,0326,00000,0,05000,0876,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006051728,15331,0326,00000,0,05003,0851,04258,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006051778,15331,0326,00000,0,04997,0835,04175,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006051828,15331,0326,00000,0,04995,0881,04399,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006051878,15331,0326,00000,0,04998,0863,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006051928,15331,0326,00000,0,05003,0875,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006051978,15340,0301,00000,0,05003,0846,04233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006052028,15340,0301,00000,0,05000,0844,04221,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006052078,15340,0301,00000,0,05002,0826,04130,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006052128,15340,0301,00000,0,05006,0881,04408,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006052178,15340,0301,00000,0,04994,0850,04243,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006052228,15340,0301,00000,0,04995,0845,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006052278,15332,0325,00000,0,04997,0872,04358,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006052328,15332,0325,00000,0,04999,0930,04650,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006052378,15332,0325,00000,0,04996,0836,04181,1,0,00005,0003,00000,0,0
[23;80H [24;72H0006052428,15332,0325,00000,0,05000,0867,04339,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006052478,15332,0325,00000,0,05002,0856,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006052528,15332,0325,00000,0,04997,0863,04314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006052578,15346,0306,00000,0,04993,0850,04247,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006052628,15346,0306,00000,0,04992,0860,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006052678,15346,0306,00000,0,05001,0850,04250,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006052728,15346,0306,00000,0,05007,0880,04410,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006052778,15346,0306,00000,0,05000,0863,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006052828,15346,0306,00000,0,05000,0885,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006052878,15331,0352,00000,0,05002,0886,04431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006052928,15331,0352,00000,0,04996,0867,04333,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006052978,15331,0352,00000,0,05001,0875,04379,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006053028,15331,0352,00000,0,04999,0898,04489,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006053078,15331,0352,00000,0,05002,0835,04178,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006053128,15331,0352,00000,0,04999,0847,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006053178,15320,0348,00000,0,04994,0869,04341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006053228,15320,0348,00000,0,05002,0871,04355,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006053278,15320,0348,00000,0,05002,0855,04277,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006053328,15320,0348,00000,0,05007,0858,04293,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006053378,15320,0348,00000,0,04998,0864,04319,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006053428,15320,0348,00000,0,04993,0832,04153,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006053478,15328,0392,00000,0,04997,0865,04326,1,0,00003,0005,00000,0,0
[23;80H [24;72H0006053528,15328,0392,00000,0,05001,0863,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006053578,15328,0392,00000,0,04998,0869,04342,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006053628,15328,0392,00000,0,04999,0866,04327,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006053678,15328,0392,00000,0,05001,0852,04261,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006053728,15328,0392,00000,0,05002,0837,04185,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006053778,15343,0329,00000,0,04999,0896,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006053828,15343,0329,00000,0,05002,0884,04423,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006053878,15343,0329,00000,0,04998,0846,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006053928,15343,0329,00000,0,05002,0893,04468,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006053978,15343,0329,00000,0,05002,0872,04360,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006054028,15343,0329,00000,0,04991,0845,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006054078,15336,0331,00000,0,04994,0863,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006054128,15336,0331,00000,0,04998,0861,04304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006054178,15336,0331,00000,0,04996,0864,04319,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006054228,15336,0331,00000,0,04993,0851,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006054278,15336,0331,00000,0,04995,0860,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006054328,15336,0331,00000,0,04995,0847,04228,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006054378,15336,0331,00000,0,04993,0913,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006054428,15327,0348,00000,0,05004,0838,04195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006054478,15327,0348,00000,0,04993,0844,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006054528,15327,0348,00000,0,04999,0860,04299,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006054578,15327,0348,00000,0,04995,0900,04494,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006054628,15327,0348,00000,0,05004,0857,04289,1,0,00000,0005,00000,0,0
