[23;80H [24;72H0005180578,15340,0350,00000,0,05004,0905,04530,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005180628,15340,0350,00000,0,05003,0917,04588,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005180678,15340,0350,00000,0,04998,0904,04517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005180728,15340,0350,00000,0,04996,0912,04560,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005180778,15340,0350,00000,0,04997,0940,04701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005180828,15340,0350,00000,0,04995,0888,04433,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005180878,15340,0350,00000,0,04994,0929,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005180928,15321,0326,00000,0,04987,0897,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005180978,15321,0326,00000,0,04996,0909,04544,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005181028,15321,0326,00000,0,04990,0816,04073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005181078,15321,0326,00000,0,05002,0947,04739,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005181128,15321,0326,00000,0,04995,0908,04533,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005181178,15321,0326,00000,0,05003,0788,03945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005181228,15341,0319,00000,0,04999,0957,04781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005181278,15341,0319,00000,0,04997,1024,05120,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005181328,15341,0319,00000,0,04993,1026,05126,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005181378,15341,0319,00000,0,04994,1053,05260,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005181428,15341,0319,00000,0,04993,1029,05138,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005181478,15341,0319,00000,0,04993,1077,05380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005181528,15350,0441,00000,0,05003,1049,05253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005181578,15350,0441,00000,0,04997,1038,05186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005181628,15350,0441,00000,0,04997,1032,05155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005181678,15350,0441,00000,0,04999,1072,05357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005181728,15350,0441,00000,0,05000,1029,05149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005181778,15350,0441,00000,0,05004,1069,05349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005181828,15323,0416,00000,0,04991,1045,05213,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005181878,15323,0416,00000,0,04995,0997,04981,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005181928,15323,0416,00000,0,04994,1076,05371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005181978,15323,0416,00000,0,04995,1066,05325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182028,15323,0416,00000,0,05007,1027,05146,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005182078,15323,0416,00000,0,05003,1034,05173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182128,15318,0405,00000,0,04995,1027,05129,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005182178,15318,0405,00000,0,04995,1038,05183,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005182228,15318,0405,00000,0,04991,1052,05250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182278,15318,0405,00000,0,05003,1063,05320,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005182328,15318,0405,00000,0,04998,1031,05155,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005182378,15318,0405,00000,0,05003,1055,05282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182428,15333,0396,00000,0,05001,1055,05279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182478,15333,0396,00000,0,04999,1046,05229,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005182528,15333,0396,00000,0,04994,1062,05305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182578,15333,0396,00000,0,04997,1058,05286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182628,15333,0396,00000,0,05000,1047,05236,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005182678,15333,0396,00000,0,04999,1045,05225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182728,15306,0425,00000,0,04999,1039,05191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182778,15306,0425,00000,0,04992,1046,05224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182828,15306,0425,00000,0,04990,1044,05208,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005182878,15306,0425,00000,0,04988,1038,05180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182928,15306,0425,00000,0,04990,1066,05319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182978,15306,0425,00000,0,04995,1047,05231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005183028,15333,0398,00000,0,04994,1048,05234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005183078,15333,0398,00000,0,04994,1063,05306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005183128,15333,0398,00000,0,05004,1094,05477,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005183178,15333,0398,00000,0,04993,1072,05355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005183228,15333,0398,00000,0,04995,1060,05293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005183278,15333,0398,00000,0,04993,1080,05392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005183328,15323,0406,00000,0,04990,1063,05306,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005183378,15323,0406,00000,0,04996,1065,05324,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005183428,15323,0406,00000,0,04991,1034,05160,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005183478,15323,0406,00000,0,04990,1048,05231,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005183528,15323,0406,00000,0,04995,1052,05255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005183578,15323,0406,00000,0,04997,1061,05304,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005183628,15337,0377,00000,0,04990,1037,05174,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005183678,15337,0377,00000,0,05001,1075,05378,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005183728,15337,0377,00000,0,04995,1083,05406,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005183778,15337,0377,00000,0,05000,1044,05220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005183828,15337,0377,00000,0,05002,1043,05218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005183878,15337,0377,00000,0,05000,1036,05180,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005183928,15332,0399,00000,0,04988,1051,05246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005183978,15332,0399,00000,0,04999,1084,05417,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005184028,15332,0399,00000,0,04992,1103,05509,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005184078,15332,0399,00000,0,04992,1046,05223,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005184128,15332,0399,00000,0,04996,1039,05195,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005184178,15332,0399,00000,0,05000,1073,05365,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005184228,15325,0471,00000,0,05000,1039,05197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005184278,15325,0471,00000,0,04997,1061,05303,1,0,00004,0008,00000,0,0
[23;80H [24;72H0005184328,15325,0471,00000,0,05004,1049,05249,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005184378,15325,0471,00000,0,05002,1055,05275,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005184428,15325,0471,00000,0,04999,1071,05352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005184478,15325,0471,00000,0,04994,1266,06320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005184528,15315,0522,00000,0,05004,1055,05282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005184578,15315,0522,00000,0,04992,1092,05453,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005184628,15315,0522,00000,0,04999,1070,05350,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005184678,15315,0522,00000,0,04993,1045,05218,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005184728,15315,0522,00000,0,05003,1085,05432,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005184778,15315,0522,00000,0,04994,1055,05268,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005184828,15326,0425,00000,0,04999,1053,05262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005184878,15326,0425,00000,0,05000,1043,05218,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005184928,15326,0425,00000,0,04995,1083,05410,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005184978,15326,0425,00000,0,05000,1064,05322,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005185028,15326,0425,00000,0,04992,1074,05366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005185078,15326,0425,00000,0,04995,1049,05237,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005185128,15327,0418,00000,0,04996,1055,05272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005185178,15327,0418,00000,0,04999,1104,05516,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005185228,15327,0418,00000,0,04997,1042,05209,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005185278,15327,0418,00000,0,04991,1065,05316,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005185328,15327,0418,00000,0,04996,1047,05233,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005185378,15327,0418,00000,0,04993,1053,05257,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005185428,15316,0396,00000,0,04998,1067,05332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005185478,15316,0396,00000,0,04991,1040,05189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005185528,15316,0396,00000,0,05004,1064,05328,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005185578,15316,0396,00000,0,04991,1085,05414,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005185628,15316,0396,00000,0,05004,1051,05261,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005185678,15316,0396,00000,0,04999,1051,05254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005185728,15330,0404,00000,0,05005,1097,05489,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005185778,15330,0404,00000,0,05001,1090,05453,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005185828,15330,0404,00000,0,04997,1059,05292,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005185878,15330,0404,00000,0,04994,1054,05266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005185928,15330,0404,00000,0,05000,1062,05310,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005185978,15330,0404,00000,0,04991,1046,05221,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005186028,15328,0460,00000,0,05001,1050,05254,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005186078,15328,0460,00000,0,04998,1086,05426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005186128,15328,0460,00000,0,04991,1047,05224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005186178,15328,0460,00000,0,04997,1089,05445,1,0,00003,0007,00000,0,0
[23;80H [24;72H0005186228,15328,0460,00000,0,05002,1052,05262,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005186278,15328,0460,00000,0,04995,1101,05501,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005186328,15333,0408,00000,0,04995,1067,05328,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005186378,15333,0408,00000,0,05000,1072,05364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005186428,15333,0408,00000,0,05002,1099,05497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005186478,15333,0408,00000,0,04998,1083,05414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005186528,15333,0408,00000,0,04987,1061,05292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005186578,15333,0408,00000,0,04994,1061,05297,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005186628,15321,0411,00000,0,04993,1059,05291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005186678,15321,0411,00000,0,05001,1079,05396,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005186728,15321,0411,00000,0,04996,1060,05298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005186778,15321,0411,00000,0,05006,1090,05457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005186828,15321,0411,00000,0,05003,1083,05415,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005186878,15321,0411,00000,0,04996,1049,05241,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005186928,15311,0396,00000,0,04991,1068,05329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005186978,15311,0396,00000,0,04996,1079,05395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005187028,15311,0396,00000,0,05003,1048,05244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005187078,15311,0396,00000,0,04994,1087,05429,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005187128,15311,0396,00000,0,05001,1048,05243,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005187178,15311,0396,00000,0,05001,1020,05104,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005187228,15319,0417,00000,0,04997,1066,05326,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005187278,15319,0417,00000,0,04990,1049,05234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005187328,15319,0417,00000,0,05004,1072,05365,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005187378,15319,0417,00000,0,05004,1076,05385,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005187428,15319,0417,00000,0,04998,1057,05285,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005187478,15319,0417,00000,0,04995,1043,05207,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005187528,15327,0401,00000,0,05000,1034,05172,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005187578,15327,0401,00000,0,04998,1042,05208,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005187628,15327,0401,00000,0,04993,1047,05231,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005187678,15327,0401,00000,0,05000,1094,05471,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005187728,15327,0401,00000,0,04994,1106,05523,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005187778,15327,0401,00000,0,04993,1063,05309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005187828,15327,0368,00000,0,05002,1041,05206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005187878,15327,0368,00000,0,05007,1039,05203,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005187928,15327,0368,00000,0,05005,1052,05265,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005187978,15327,0368,00000,0,05000,1067,05338,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005188028,15327,0368,00000,0,04990,1049,05234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188078,15327,0368,00000,0,04991,1067,05322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188128,15331,0402,00000,0,04995,1046,05225,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005188178,15331,0402,00000,0,04995,1047,05228,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005188228,15331,0402,00000,0,05000,1070,05354,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005188278,15331,0402,00000,0,05002,1021,05109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188328,15331,0402,00000,0,04987,1062,05296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188378,15331,0402,00000,0,04994,1048,05234,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005188428,15341,0434,00000,0,05002,1063,05315,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005188478,15341,0434,00000,0,05003,1047,05239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188528,15341,0434,00000,0,04998,1052,05258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188578,15341,0434,00000,0,05000,1035,05175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188628,15341,0434,00000,0,05000,1034,05173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188678,15341,0434,00000,0,04990,1046,05222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188728,15341,0434,00000,0,04999,1078,05386,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005188778,15327,0437,00000,0,04995,1056,05272,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005188828,15327,0437,00000,0,05001,1066,05334,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005188878,15327,0437,00000,0,05003,1046,05233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188928,15327,0437,00000,0,04989,1049,05237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188978,15327,0437,00000,0,04995,1051,05249,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005189028,15327,0437,00000,0,05000,1052,05262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005189078,15324,0421,00000,0,04998,1049,05244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005189128,15324,0421,00000,0,04987,1050,05236,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005189178,15324,0421,00000,0,05000,1007,05037,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005189228,15324,0421,00000,0,04993,1020,05095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005189278,15324,0421,00000,0,04996,1012,05058,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005189328,15324,0421,00000,0,05003,0873,04373,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005189378,15321,0379,00000,0,05002,0966,04832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005189428,15321,0379,00000,0,05000,0995,04976,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005189478,15321,0379,00000,0,05000,0968,04843,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005189528,15321,0379,00000,0,05005,0961,04809,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005189578,15321,0379,00000,0,04991,0941,04695,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005189628,15321,0379,00000,0,05001,0994,04970,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005189678,15325,0379,00000,0,04995,0994,04962,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005189728,15325,0379,00000,0,05001,1003,05015,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005189778,15325,0379,00000,0,04990,0972,04850,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005189828,15325,0379,00000,0,05002,0960,04804,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005189878,15325,0379,00000,0,04994,0946,04727,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005189928,15325,0379,00000,0,05000,0969,04849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005189978,15316,0386,00000,0,05000,0967,04837,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005190028,15316,0386,00000,0,04996,0947,04732,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005190078,15316,0386,00000,0,04994,0986,04923,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005190128,15316,0386,00000,0,04998,0975,04874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005190178,15316,0386,00000,0,04997,0954,04768,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005190228,15316,0386,00000,0,04993,1037,05178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005190278,15322,0385,00000,0,04997,0966,04828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005190328,15322,0385,00000,0,05000,0869,04348,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005190378,15322,0385,00000,0,04991,1046,05219,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005190428,15322,0385,00000,0,04991,1041,05193,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005190478,15322,0385,00000,0,04999,1079,05392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005190528,15322,0385,00000,0,04995,1057,05277,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005190578,15326,0401,00000,0,05001,1062,05311,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005190628,15326,0401,00000,0,04993,1100,05495,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005190678,15326,0401,00000,0,04994,1080,05393,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005190728,15326,0401,00000,0,05000,1064,05322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005190778,15326,0401,00000,0,04999,1038,05189,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005190828,15326,0401,00000,0,04997,1067,05334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005190878,15339,0417,00000,0,05002,1045,05226,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005190928,15339,0417,00000,0,05010,1090,05463,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005190978,15339,0417,00000,0,05001,1054,05272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005191028,15339,0417,00000,0,05000,1046,05233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005191078,15339,0417,00000,0,04988,1036,05171,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005191128,15339,0417,00000,0,04998,1061,05305,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005191178,15336,0472,00000,0,04994,1063,05309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005191228,15336,0472,00000,0,05000,1066,05332,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005191278,15336,0472,00000,0,04991,1081,05397,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005191328,15336,0472,00000,0,05001,1060,05304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005191378,15336,0472,00000,0,05002,1048,05240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005191428,15336,0472,00000,0,05000,1078,05390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005191478,15333,0384,00000,0,05005,1057,05292,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005191528,15333,0384,00000,0,05001,1085,05425,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005191578,15333,0384,00000,0,05000,1062,05313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005191628,15333,0384,00000,0,04997,1094,05470,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005191678,15333,0384,00000,0,04992,1050,05242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005191728,15333,0384,00000,0,05001,1109,05545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005191778,15322,0426,00000,0,05001,1048,05241,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005191828,15322,0426,00000,0,05000,1039,05198,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005191878,15322,0426,00000,0,04998,1069,05345,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005191928,15322,0426,00000,0,04991,1082,05398,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005191978,15322,0426,00000,0,04999,1082,05410,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005192028,15322,0426,00000,0,04995,1080,05395,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005192078,15324,0406,00000,0,04993,1042,05206,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005192128,15324,0406,00000,0,04995,1067,05327,1,0,00000,0000,00000,0,0
