[23;80H [24;72H0005517428,15313,0427,00000,0,05001,1026,05132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005517478,15313,0427,00000,0,05003,1042,05211,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005517528,15313,0427,00000,0,05004,1062,05317,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005517578,15334,0384,00000,0,04999,1054,05268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005517628,15334,0384,00000,0,05001,1024,05121,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005517678,15334,0384,00000,0,04999,1021,05103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005517728,15334,0384,00000,0,05002,1088,05444,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005517778,15334,0384,00000,0,05001,1034,05173,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005517828,15334,0384,00000,0,04991,1035,05167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005517878,15321,0434,00000,0,04990,1020,05091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005517928,15321,0434,00000,0,05007,1056,05290,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005517978,15321,0434,00000,0,05001,1077,05387,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005518028,15321,0434,00000,0,05001,1032,05160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005518078,15321,0434,00000,0,05001,1066,05334,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005518128,15321,0434,00000,0,05002,1075,05377,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005518178,15313,0392,00000,0,04999,1073,05363,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005518228,15313,0392,00000,0,04997,1059,05292,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005518278,15313,0392,00000,0,04993,1026,05125,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005518328,15313,0392,00000,0,05007,1036,05190,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005518378,15313,0392,00000,0,05004,1050,05254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005518428,15313,0392,00000,0,04999,1058,05287,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005518478,15327,0409,00000,0,04999,1050,05249,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005518528,15327,0409,00000,0,04992,1050,05244,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005518578,15327,0409,00000,0,04996,1085,05420,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005518628,15327,0409,00000,0,04994,1056,05272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005518678,15327,0409,00000,0,05005,1081,05413,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005518728,15327,0409,00000,0,04998,1062,05307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005518778,15327,0409,00000,0,05002,1074,05374,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005518828,15333,0448,00000,0,04998,1039,05192,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005518878,15333,0448,00000,0,04999,1055,05271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005518928,15333,0448,00000,0,04998,1057,05283,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005518978,15333,0448,00000,0,05002,1049,05246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005519028,15333,0448,00000,0,04997,1052,05259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005519078,15333,0448,00000,0,05002,1056,05284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005519128,15323,0393,00000,0,04990,1059,05282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005519178,15323,0393,00000,0,05006,1048,05249,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005519228,15323,0393,00000,0,04987,1034,05154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005519278,15323,0393,00000,0,04994,1086,05423,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005519328,15323,0393,00000,0,05009,1046,05241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005519378,15323,0393,00000,0,05004,1040,05206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005519428,15333,0419,00000,0,04998,1066,05330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005519478,15333,0419,00000,0,04992,1051,05249,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005519528,15333,0419,00000,0,04997,1043,05211,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005519578,15333,0419,00000,0,04989,1056,05271,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005519628,15333,0419,00000,0,05000,1047,05235,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005519678,15333,0419,00000,0,04999,1080,05399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005519728,15327,0426,00000,0,04994,1070,05346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005519778,15327,0426,00000,0,04999,1063,05314,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005519828,15327,0426,00000,0,05006,1094,05477,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005519878,15327,0426,00000,0,04995,1083,05410,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005519928,15327,0426,00000,0,05007,1056,05286,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005519978,15327,0426,00000,0,04998,1106,05526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005520028,15314,0419,00000,0,04994,1092,05453,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005520078,15314,0419,00000,0,05000,1033,05168,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005520128,15314,0419,00000,0,04996,1055,05272,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005520178,15314,0419,00000,0,04994,1078,05385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005520228,15314,0419,00000,0,04996,1066,05328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005520278,15314,0419,00000,0,04994,1064,05314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005520328,15339,0395,00000,0,04997,1063,05312,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005520378,15339,0395,00000,0,04996,1076,05380,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005520428,15339,0395,00000,0,04996,1041,05203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005520478,15339,0395,00000,0,04995,1061,05298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005520528,15339,0395,00000,0,04992,1076,05374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005520578,15339,0395,00000,0,05001,1049,05245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005520628,15324,0501,00000,0,05002,1054,05272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005520678,15324,0501,00000,0,05004,1077,05389,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005520728,15324,0501,00000,0,04995,1060,05293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005520778,15324,0501,00000,0,05000,1050,05250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005520828,15324,0501,00000,0,05006,1055,05281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005520878,15324,0501,00000,0,05002,1063,05317,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005520928,15319,0423,00000,0,04997,1094,05467,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005520978,15319,0423,00000,0,04996,1092,05456,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005521028,15319,0423,00000,0,05002,1052,05264,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005521078,15319,0423,00000,0,05000,1021,05109,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005521128,15319,0423,00000,0,04997,1058,05286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005521178,15319,0423,00000,0,04997,1070,05350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005521228,15329,0405,00000,0,05000,1090,05450,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005521278,15329,0405,00000,0,05005,1054,05277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005521328,15329,0405,00000,0,05000,1047,05239,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005521378,15329,0405,00000,0,05004,1058,05294,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005521428,15329,0405,00000,0,04997,1045,05223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005521478,15329,0405,00000,0,04995,1073,05359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005521528,15327,0490,00000,0,04992,1060,05295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005521578,15327,0490,00000,0,04999,1081,05401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005521628,15327,0490,00000,0,04994,1097,05477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005521678,15327,0490,00000,0,05004,1062,05318,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005521728,15327,0490,00000,0,05003,1107,05543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005521778,15327,0490,00000,0,05003,1082,05419,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005521828,15305,0447,00000,0,04998,1076,05378,1,0,00001,0009,00000,0,0
[23;80H [24;72H0005521878,15305,0447,00000,0,04989,1065,05314,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005521928,15305,0447,00000,0,04998,1078,05389,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005521978,15305,0447,00000,0,04998,1063,05314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522028,15305,0447,00000,0,05003,1052,05264,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005522078,15305,0447,00000,0,05003,1054,05274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522128,15336,0428,00000,0,04994,1087,05427,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005522178,15336,0428,00000,0,05000,1085,05425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522228,15336,0428,00000,0,05005,1064,05325,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005522278,15336,0428,00000,0,04997,1062,05307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522328,15336,0428,00000,0,05000,1060,05300,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005522378,15336,0428,00000,0,04997,1052,05256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522428,15332,0425,00000,0,05000,1038,05190,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005522478,15332,0425,00000,0,04994,1051,05247,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005522528,15332,0425,00000,0,04999,1058,05286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522578,15332,0425,00000,0,04994,1036,05173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522628,15332,0425,00000,0,04997,1050,05245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522678,15332,0425,00000,0,05001,1068,05342,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005522728,15339,0432,00000,0,04997,1052,05258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522778,15339,0432,00000,0,05001,1063,05317,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005522828,15339,0432,00000,0,04996,1090,05450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522878,15339,0432,00000,0,05000,1050,05254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522928,15339,0432,00000,0,04991,1066,05321,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005522978,15339,0432,00000,0,05003,1073,05367,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005523028,15336,0414,00000,0,04995,1065,05321,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005523078,15336,0414,00000,0,04999,1056,05278,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005523128,15336,0414,00000,0,05008,1078,05400,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005523178,15336,0414,00000,0,04996,1058,05289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005523228,15336,0414,00000,0,05000,1032,05161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005523278,15336,0414,00000,0,05004,1042,05217,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005523328,15318,0387,00000,0,04997,1088,05437,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005523378,15318,0387,00000,0,04996,1014,05066,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005523428,15318,0387,00000,0,05005,1017,05090,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005523478,15318,0387,00000,0,04992,1053,05261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005523528,15318,0387,00000,0,05004,1091,05461,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005523578,15318,0387,00000,0,05003,1055,05280,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005523628,15318,0429,00000,0,05004,1072,05367,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005523678,15318,0429,00000,0,04996,1070,05348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005523728,15318,0429,00000,0,04995,1057,05277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005523778,15318,0429,00000,0,04992,1057,05279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005523828,15318,0429,00000,0,04999,1091,05454,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005523878,15318,0429,00000,0,04999,1101,05503,1,0,00005,0010,00000,0,0
[23;80H [24;72H0005523928,15311,0421,00000,0,05004,1105,05529,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005523978,15311,0421,00000,0,05001,1070,05354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005524028,15311,0421,00000,0,05005,1081,05409,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005524078,15311,0421,00000,0,04999,1073,05362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005524128,15311,0421,00000,0,04998,1046,05226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005524178,15311,0421,00000,0,05002,1052,05263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005524228,15311,0421,00000,0,04987,1069,05332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005524278,15324,0411,00000,0,05001,1066,05332,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005524328,15324,0411,00000,0,04995,1098,05483,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005524378,15324,0411,00000,0,04995,1060,05295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005524428,15324,0411,00000,0,04995,1063,05307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005524478,15324,0411,00000,0,05007,1082,05418,1,0,00004,0005,00000,0,0
[23;80H [24;72H0005524528,15324,0411,00000,0,04994,1065,05319,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005524578,15318,0394,00000,0,05007,1059,05305,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005524628,15318,0394,00000,0,04993,1065,05320,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005524678,15318,0394,00000,0,04999,0987,04934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005524728,15318,0394,00000,0,04996,1061,05301,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005524778,15318,0394,00000,0,05000,1045,05229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005524828,15318,0394,00000,0,05006,1085,05433,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005524878,15311,0428,00000,0,04995,0912,04555,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005524928,15311,0428,00000,0,05001,0879,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005524978,15311,0428,00000,0,04991,0998,04980,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005525028,15311,0428,00000,0,04994,0873,04362,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005525078,15311,0428,00000,0,05002,0877,04387,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005525128,15311,0428,00000,0,05001,0885,04429,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005525178,15308,0447,00000,0,04997,0858,04287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005525228,15308,0447,00000,0,04999,1064,05318,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005525278,15308,0447,00000,0,05005,0869,04350,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005525328,15308,0447,00000,0,04997,1049,05244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005525378,15308,0447,00000,0,04994,1071,05350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005525428,15308,0447,00000,0,04995,0891,04451,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005525478,15328,0370,00000,0,05003,1044,05228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005525528,15328,0370,00000,0,04998,0900,04497,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005525578,15328,0370,00000,0,05001,1053,05266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005525628,15328,0370,00000,0,05003,0857,04288,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005525678,15328,0370,00000,0,05004,1045,05232,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005525728,15328,0370,00000,0,04997,0899,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005525778,15341,0335,00000,0,04992,0979,04890,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005525828,15341,0335,00000,0,05001,0859,04298,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005525878,15341,0335,00000,0,05001,0897,04487,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005525928,15341,0335,00000,0,04996,0968,04837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005525978,15341,0335,00000,0,04994,0958,04787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005526028,15341,0335,00000,0,04993,0949,04740,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005526078,15333,0402,00000,0,04995,0965,04820,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005526128,15333,0402,00000,0,04996,0950,04748,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005526178,15333,0402,00000,0,04995,0991,04948,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005526228,15333,0402,00000,0,05008,0987,04943,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005526278,15333,0402,00000,0,04990,0984,04909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005526328,15333,0402,00000,0,05000,0978,04891,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005526378,15326,0387,00000,0,04997,1005,05025,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005526428,15326,0387,00000,0,04999,0947,04734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005526478,15326,0387,00000,0,04996,0945,04721,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005526528,15326,0387,00000,0,05002,0959,04796,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005526578,15326,0387,00000,0,04993,0991,04950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005526628,15326,0387,00000,0,04997,0952,04757,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005526678,15332,0374,00000,0,04999,0880,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005526728,15332,0374,00000,0,04991,0870,04343,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005526778,15332,0374,00000,0,04995,1019,05090,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005526828,15332,0374,00000,0,04991,1002,05002,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005526878,15332,0374,00000,0,05001,0837,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005526928,15332,0374,00000,0,05002,1056,05280,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005526978,15322,0405,00000,0,05005,1076,05389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005527028,15322,0405,00000,0,05001,1035,05176,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005527078,15322,0405,00000,0,05002,1069,05347,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005527128,15322,0405,00000,0,04998,1058,05287,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005527178,15322,0405,00000,0,04999,1033,05165,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005527228,15322,0405,00000,0,04992,1055,05267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005527278,15318,0420,00000,0,04994,1047,05230,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005527328,15318,0420,00000,0,04991,1039,05185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005527378,15318,0420,00000,0,05005,1102,05514,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005527429,15318,0420,00000,0,05003,1082,05414,1,0,00003,0005,00000,0,0
[23;80H [24;72H0005527478,15318,0420,00000,0,04998,1045,05224,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005527528,15318,0420,00000,0,05004,1083,05420,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005527578,15306,0409,00000,0,04998,1068,05339,1,0,00000,0007,00000,0,0
