[23;80H [24;72H0005941428,15346,0232,00000,0,05007,0497,02487,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005941478,15346,0232,00000,0,05007,0499,02501,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005941528,15346,0232,00000,0,05001,0533,02666,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005941578,15346,0232,00000,0,05000,0503,02518,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005941628,15346,0232,00000,0,05003,0505,02530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005941678,15357,0206,00000,0,04998,0502,02511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005941728,15357,0206,00000,0,04997,0513,02566,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005941778,15357,0206,00000,0,05000,0505,02527,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005941828,15357,0206,00000,0,05006,0541,02707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005941878,15357,0206,00000,0,05000,0538,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005941928,15357,0206,00000,0,05006,0541,02707,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005941978,15345,0224,00000,0,05007,0508,02544,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005942028,15345,0224,00000,0,05004,0503,02519,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005942078,15345,0224,00000,0,04995,0511,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942128,15345,0224,00000,0,05007,0498,02496,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005942178,15345,0224,00000,0,04996,0518,02591,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005942228,15345,0224,00000,0,05005,0500,02503,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005942278,15359,0224,00000,0,05000,0508,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942328,15359,0224,00000,0,05009,0507,02543,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005942378,15359,0224,00000,0,05003,0521,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942428,15359,0224,00000,0,05003,0522,02612,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005942478,15359,0224,00000,0,05005,0534,02672,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005942529,15359,0224,00000,0,04998,0546,02728,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005942578,15351,0209,00000,0,05006,0543,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942628,15351,0209,00000,0,05004,0529,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942678,15351,0209,00000,0,05004,0541,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942728,15351,0209,00000,0,04993,0514,02568,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005942778,15351,0209,00000,0,05010,0509,02552,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005942828,15351,0209,00000,0,05006,0537,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942878,15338,0221,00000,0,05006,0531,02658,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005942928,15338,0221,00000,0,05000,0547,02739,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005942978,15338,0221,00000,0,04990,0539,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005943028,15338,0221,00000,0,04995,0497,02485,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005943078,15338,0221,00000,0,04989,0520,02594,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005943128,15338,0221,00000,0,05000,0512,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005943178,15327,0227,00000,0,04999,0514,02568,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005943228,15327,0227,00000,0,04989,0508,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005943278,15327,0227,00000,0,04997,0545,02724,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005943328,15327,0227,00000,0,05003,0500,02500,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005943378,15327,0227,00000,0,04998,0551,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005943428,15327,0227,00000,0,05008,0498,02495,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005943478,15325,0216,00000,0,04998,0520,02600,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005943528,15325,0216,00000,0,04997,0493,02464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005943578,15325,0216,00000,0,05006,0539,02700,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005943628,15325,0216,00000,0,05008,0515,02581,1,0,00004,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0005942878,15338,0221,00000,0,05006,0531,02658,1,0,00[9;1H0005942928,15338,0221,00000,0,05000,0547,02739,1,0,00[10;1H0005942978,15338,0221,00000,0,04990,0539,02691,1,0,00[11;1H0005943028,15338,0221,00000,0,04995,0497,02485,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
