[23;80H [24;72H0006826728,15327,0228,00000,0,04998,0514,02568,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006826778,15327,0228,00000,0,05003,0509,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006826828,15327,0228,00000,0,05007,0512,02565,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006826878,15327,0228,00000,0,05005,0536,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006826928,15327,0228,00000,0,04997,0537,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006826978,15338,0236,00000,0,04997,0504,02521,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006827028,15338,0236,00000,0,04994,0519,02594,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006827078,15338,0236,00000,0,04997,0512,02558,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006827128,15338,0236,00000,0,05007,0496,02483,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006827178,15338,0236,00000,0,04994,0528,02637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006827228,15338,0236,00000,0,05007,0515,02580,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006827278,15338,0236,00000,0,05004,0532,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006827328,15367,0272,00000,0,05002,0547,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006827378,15367,0272,00000,0,04997,0517,02585,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006827428,15367,0272,00000,0,05001,0514,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006827478,15367,0272,00000,0,04995,0503,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006827528,15367,0272,00000,0,05004,0511,02559,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006827578,15367,0272,00000,0,05008,0505,02532,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006827628,15352,0210,00000,0,05000,0509,02547,1,0,00003,0002,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006826878,15327,0228,00000,0,05005,0536,02686,1,0,00[9;1H0006826928,15327,0228,00000,0,04997,0537,02685,1,0,00[10;1H0006826978,15338,0236,00000,0,04997,0504,02521,1,0,00[11;1H0006827028,15338,0236,00000,0,04994,0519,02594,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
