[23;80H [24;72H0006387028,15347,0208,00000,0,04993,0924,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006387078,15339,0348,00000,0,04993,0929,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006387128,15339,0348,00000,0,04994,0884,04413,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006387178,15339,0348,00000,0,04999,0774,03871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006387228,15339,0348,00000,0,04998,0891,04455,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006387278,15339,0348,00000,0,05002,0806,04031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006387328,15339,0348,00000,0,04999,0867,04335,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006387378,15326,0394,00000,0,05009,1033,05174,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006387428,15326,0394,00000,0,05003,1001,05006,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006387478,15326,0394,00000,0,05007,1056,05289,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006387528,15326,0394,00000,0,04999,1026,05130,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006387578,15326,0394,00000,0,05000,0971,04858,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006387628,15326,0394,00000,0,05002,0999,04997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006387678,15326,0394,00000,0,05003,1039,05196,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006387728,15319,0404,00000,0,04994,1051,05247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006387778,15319,0404,00000,0,04998,1043,05211,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006387828,15319,0404,00000,0,04997,0856,04277,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006387878,15319,0404,00000,0,04997,1003,05013,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006387928,15319,0404,00000,0,04994,0978,04885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006387978,15319,0404,00000,0,05001,0865,04325,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006388028,15324,0344,00000,0,05006,0833,04168,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006388078,15324,0344,00000,0,05009,0604,03029,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006388128,15324,0344,00000,0,05000,0586,02934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006388178,15324,0344,00000,0,05003,0536,02681,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006388228,15324,0344,00000,0,04995,0532,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006388278,15324,0344,00000,0,04997,0552,02759,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006388328,15347,0204,00000,0,04993,0511,02551,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006388378,15347,0204,00000,0,05007,0546,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006388428,15347,0204,00000,0,05007,0531,02659,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006388478,15347,0204,00000,0,05004,0506,02536,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006388528,15347,0204,00000,0,04996,0556,02778,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006388578,15347,0204,00000,0,05006,0535,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006388628,15351,0229,00000,0,04996,0522,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006388678,15351,0229,00000,0,04995,0512,02559,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006388728,15351,0229,00000,0,04999,0555,02777,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006388778,15351,0229,00000,0,04995,0520,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006388828,15351,0229,00000,0,05004,0517,02587,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006388878,15351,0229,00000,0,04998,0513,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006388928,15331,0233,00000,0,05004,0520,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006388978,15331,0233,00000,0,04999,0520,02600,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006389028,15331,0233,00000,0,04996,0501,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006388278,15324,0344,00000,0,04997,0552,02759,1,0,00[9;1H0006388328,15347,0204,00000,0,04993,0511,02551,1,0,00[10;1H0006388378,15347,0204,00000,0,05007,0546,02732,1,0,00[11;1H0006388428,15347,0204,00000,0,05007,0531,02659,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
