[23;80H [24;72H0005737128,15325,0368,00000,0,04999,0956,04776,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005737178,15325,0368,00000,0,05007,0888,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005737228,15325,0368,00000,0,05004,0960,04806,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005737278,15325,0368,00000,0,05003,0951,04759,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005737328,15312,0404,00000,0,04989,0989,04936,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005737378,15312,0404,00000,0,05002,0973,04869,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005737428,15312,0404,00000,0,05003,0991,04955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005737478,15312,0404,00000,0,05002,1034,05173,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005737528,15312,0404,00000,0,04994,1020,05094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005737578,15312,0404,00000,0,05003,0974,04871,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005737628,15311,0396,00000,0,04995,0989,04941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005737678,15311,0396,00000,0,04992,1010,05042,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005737728,15311,0396,00000,0,05003,0961,04805,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005737778,15311,0396,00000,0,04999,0950,04749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005737828,15311,0396,00000,0,04999,0978,04890,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005737878,15311,0396,00000,0,05007,0987,04944,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005737928,15331,0412,00000,0,05003,0992,04966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005737978,15331,0412,00000,0,04993,1029,05138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005738028,15331,0412,00000,0,04993,1010,05042,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005738078,15331,0412,00000,0,04993,1005,05017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005738128,15331,0412,00000,0,05003,0997,04989,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005738178,15331,0412,00000,0,05002,1031,05158,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005738228,15330,0452,00000,0,05001,0936,04680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005738278,15330,0452,00000,0,04991,1006,05019,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005738328,15330,0452,00000,0,04997,1001,05005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005738378,15330,0452,00000,0,04995,0972,04852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005738428,15330,0452,00000,0,05004,0964,04828,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005738478,15330,0452,00000,0,05002,1063,05316,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005738528,15323,0399,00000,0,04994,0946,04726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005738578,15323,0399,00000,0,04996,0939,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005738628,15323,0399,00000,0,04992,0993,04958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005738678,15323,0399,00000,0,04992,1001,04998,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005738728,15323,0399,00000,0,04998,1005,05025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005738778,15323,0399,00000,0,05000,0921,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005738828,15316,0395,00000,0,04993,1024,05113,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005738878,15316,0395,00000,0,05001,0962,04814,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005738928,15316,0395,00000,0,04999,1016,05080,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005738978,15316,0395,00000,0,04993,0957,04779,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005739028,15316,0395,00000,0,05002,1007,05038,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005739078,15316,0395,00000,0,04996,1015,05071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005739128,15331,0392,00000,0,04993,0926,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005739178,15331,0392,00000,0,05001,0909,04547,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005739228,15331,0392,00000,0,04997,1021,05101,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005739278,15331,0392,00000,0,04993,0949,04738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005739328,15331,0392,00000,0,05004,0884,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005739378,15331,0392,00000,0,04995,0905,04518,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005739428,15325,0396,00000,0,05003,1035,05176,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005739478,15325,0396,00000,0,05005,0874,04377,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005739528,15325,0396,00000,0,05004,0870,04356,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005739578,15325,0396,00000,0,05001,0882,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005739628,15325,0396,00000,0,05005,0895,04482,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005739678,15325,0396,00000,0,04994,0987,04927,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005739728,15337,0401,00000,0,05002,0972,04864,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005739778,15337,0401,00000,0,04994,1017,05077,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005739828,15337,0401,00000,0,04997,0985,04924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005739878,15337,0401,00000,0,05002,0965,04825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005739928,15337,0401,00000,0,04995,1014,05064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005739978,15337,0401,00000,0,05004,0972,04866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005740028,15315,0446,00000,0,05007,0931,04659,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005740078,15315,0446,00000,0,05003,0872,04362,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005740128,15315,0446,00000,0,04993,1002,05002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005740178,15315,0446,00000,0,05000,1040,05203,1,0,00006,0001,00000,0,0
[23;80H [24;72H0005740228,15315,0446,00000,0,04994,0915,04568,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005740278,15315,0446,00000,0,04999,0987,04934,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005740328,15347,0369,00000,0,04992,0920,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005740378,15347,0369,00000,0,04998,0933,04665,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005740428,15347,0369,00000,0,04994,0911,04549,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005740478,15347,0369,00000,0,04988,1027,05124,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005740528,15347,0369,00000,0,05003,0991,04958,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005740578,15347,0369,00000,0,04996,1050,05248,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005740628,15326,0393,00000,0,04995,1046,05225,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005740678,15326,0393,00000,0,05002,0893,04465,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005740728,15326,0393,00000,0,04998,1015,05072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005740778,15326,0393,00000,0,04996,1002,05008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005740828,15326,0393,00000,0,04997,0974,04868,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005740878,15326,0393,00000,0,04999,1026,05128,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005740928,15323,0342,00000,0,05000,0994,04973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005740978,15323,0342,00000,0,04997,0969,04843,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005741028,15323,0342,00000,0,04995,0921,04597,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005741078,15323,0342,00000,0,04998,1059,05295,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005741128,15323,0342,00000,0,04993,1056,05272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005741178,15323,0342,00000,0,04990,0873,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005741228,15327,0420,00000,0,04999,0861,04304,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005741278,15327,0420,00000,0,04994,0924,04617,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005741328,15327,0420,00000,0,04997,0955,04772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005741378,15327,0420,00000,0,05001,0933,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005741428,15327,0420,00000,0,04995,0970,04843,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005741478,15327,0420,00000,0,04998,0996,04980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005741528,15316,0368,00000,0,04993,0944,04713,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005741578,15316,0368,00000,0,05002,0906,04534,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005741628,15316,0368,00000,0,05003,0912,04566,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005741678,15316,0368,00000,0,04999,1050,05248,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005741728,15316,0368,00000,0,04993,0837,04179,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005741778,15316,0368,00000,0,04993,0967,04828,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005741828,15324,0408,00000,0,04997,0962,04810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005741878,15324,0408,00000,0,04995,0989,04941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005741928,15324,0408,00000,0,04997,1007,05034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005741979,15324,0408,00000,0,04992,0971,04851,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005742028,15324,0408,00000,0,05001,0990,04950,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005742078,15324,0408,00000,0,04996,1022,05109,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005742128,15328,0392,00000,0,05002,0984,04924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005742178,15328,0392,00000,0,04992,1015,05069,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005742228,15328,0392,00000,0,05003,1003,05019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005742278,15328,0392,00000,0,04992,0973,04857,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005742328,15328,0392,00000,0,04996,1001,05004,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005742378,15328,0392,00000,0,04999,1000,04998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005742428,15328,0392,00000,0,05001,1010,05050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005742478,15333,0391,00000,0,04997,1016,05079,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005742528,15333,0391,00000,0,04994,1012,05054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005742578,15333,0391,00000,0,04991,1020,05090,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005742628,15333,0391,00000,0,05007,1043,05222,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005742678,15333,0391,00000,0,05001,1009,05047,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005742728,15333,0391,00000,0,04994,0998,04983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005742778,15330,0407,00000,0,05006,0924,04626,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005742828,15330,0407,00000,0,04994,1032,05153,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005742878,15330,0407,00000,0,05002,0976,04880,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005742928,15330,0407,00000,0,05003,1007,05038,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005742978,15330,0407,00000,0,04996,0975,04873,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005743028,15330,0407,00000,0,05000,0830,04150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005743078,15343,0345,00000,0,05004,0947,04741,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005743128,15343,0345,00000,0,05001,0884,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005743178,15343,0345,00000,0,04997,0993,04962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005743228,15343,0345,00000,0,05001,1004,05023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005743278,15343,0345,00000,0,04997,1006,05027,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005743328,15343,0345,00000,0,04992,1043,05208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005743378,15329,0359,00000,0,05005,0929,04651,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005743428,15329,0359,00000,0,04998,0969,04843,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005743478,15329,0359,00000,0,05001,0939,04699,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005743528,15329,0359,00000,0,05004,1021,05110,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005743578,15329,0359,00000,0,05003,0947,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005743628,15329,0359,00000,0,05003,1031,05159,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005743678,15327,0410,00000,0,05002,0987,04937,1,0,00001,0000,00000,0,0
