[23;80H [24;72H0005276578,15327,0413,00000,0,04999,1063,05315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005276628,15327,0413,00000,0,04994,1027,05127,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005276678,15327,0413,00000,0,04991,1042,05198,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005276728,15323,0383,00000,0,04998,1074,05370,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005276778,15323,0383,00000,0,04997,1027,05135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005276828,15323,0383,00000,0,04997,1070,05350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005276878,15323,0383,00000,0,05002,1018,05090,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005276928,15323,0383,00000,0,05001,1071,05355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005276978,15323,0383,00000,0,04997,1029,05142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005277028,15310,0439,00000,0,04995,1053,05257,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005277078,15310,0439,00000,0,04993,1046,05226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005277128,15310,0439,00000,0,05000,1087,05436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005277178,15310,0439,00000,0,04999,1029,05144,1,0,00005,0004,00000,0,0
[23;80H [24;72H0005277228,15310,0439,00000,0,05001,1031,05158,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005277278,15310,0439,00000,0,04993,1052,05251,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005277328,15324,0484,00000,0,04989,1040,05192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005277378,15324,0484,00000,0,04992,1026,05123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005277428,15324,0484,00000,0,04997,1018,05086,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005277478,15324,0484,00000,0,04997,1084,05416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005277528,15324,0484,00000,0,05001,1025,05128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005277578,15324,0484,00000,0,04997,1048,05238,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005277628,15333,0443,00000,0,05000,1050,05251,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005277678,15333,0443,00000,0,04998,1051,05251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005277728,15333,0443,00000,0,04986,1044,05203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005277778,15333,0443,00000,0,04991,1050,05237,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005277828,15333,0443,00000,0,05001,1086,05433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005277878,15333,0443,00000,0,04989,1071,05347,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005277928,15303,0430,00000,0,05005,1087,05442,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005277978,15303,0430,00000,0,05004,1068,05348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005278028,15303,0430,00000,0,04992,1043,05208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005278078,15303,0430,00000,0,04994,1047,05228,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005278128,15303,0430,00000,0,04995,1053,05258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005278178,15303,0430,00000,0,05004,1057,05293,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005278228,15322,0396,00000,0,04993,1028,05134,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005278278,15322,0396,00000,0,04999,1056,05278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005278328,15322,0396,00000,0,04995,1052,05255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005278378,15322,0396,00000,0,04998,1049,05242,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005278428,15322,0396,00000,0,05000,1041,05205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005278478,15322,0396,00000,0,05002,1047,05237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005278528,15327,0431,00000,0,04992,1060,05292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005278578,15327,0431,00000,0,05000,1075,05379,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005278628,15327,0431,00000,0,04998,1062,05307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005278678,15327,0431,00000,0,05001,1070,05350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005278728,15327,0431,00000,0,05002,1046,05233,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005278778,15327,0431,00000,0,04997,1071,05353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005278828,15333,0363,00000,0,04999,1061,05305,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005278878,15333,0363,00000,0,05001,1096,05482,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005278928,15333,0363,00000,0,05000,1043,05219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005278978,15333,0363,00000,0,04997,1043,05214,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005279028,15333,0363,00000,0,05004,1087,05441,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005279078,15333,0363,00000,0,04995,1082,05404,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005279128,15305,0428,00000,0,05000,1053,05265,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005279178,15305,0428,00000,0,05003,1049,05251,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005279228,15305,0428,00000,0,05001,1049,05249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005279278,15305,0428,00000,0,04989,1054,05260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005279328,15305,0428,00000,0,04993,1074,05366,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005279378,15305,0428,00000,0,04998,1018,05088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005279428,15346,0424,00000,0,04994,1055,05267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005279478,15346,0424,00000,0,05002,1087,05437,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005279528,15346,0424,00000,0,04992,1059,05287,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005279578,15346,0424,00000,0,05001,1048,05244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005279628,15346,0424,00000,0,04993,1140,05695,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005279678,15346,0424,00000,0,04996,1037,05184,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005279728,15313,0417,00000,0,04992,1060,05294,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005279778,15313,0417,00000,0,04997,1057,05283,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005279828,15313,0417,00000,0,05000,1096,05483,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005279878,15313,0417,00000,0,05001,1054,05272,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005279928,15313,0417,00000,0,05000,1066,05331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005279978,15313,0417,00000,0,04999,1052,05259,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005280028,15324,0393,00000,0,04999,1045,05225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005280078,15324,0393,00000,0,04996,1098,05487,1,0,00003,0005,00000,0,0
[23;80H [24;72H0005280128,15324,0393,00000,0,04996,1054,05266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005280178,15324,0393,00000,0,04991,1057,05272,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005280228,15324,0393,00000,0,04987,1092,05447,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005280278,15324,0393,00000,0,05000,1063,05319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005280328,15321,0401,00000,0,04999,1059,05291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005280378,15321,0401,00000,0,04995,1087,05430,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005280428,15321,0401,00000,0,05004,1059,05301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005280478,15321,0401,00000,0,04991,1057,05273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005280528,15321,0401,00000,0,04997,1072,05357,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005280578,15321,0401,00000,0,04994,1075,05370,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005280628,15334,0448,00000,0,04997,1055,05272,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005280678,15334,0448,00000,0,04996,1050,05249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005280728,15334,0448,00000,0,04990,1065,05314,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005280778,15334,0448,00000,0,05004,1070,05357,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005280828,15334,0448,00000,0,04994,1044,05214,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005280878,15334,0448,00000,0,04997,1056,05277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005280928,15318,0392,00000,0,04995,1049,05239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005280978,15318,0392,00000,0,05007,1089,05457,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005281028,15318,0392,00000,0,05002,1059,05296,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005281078,15318,0392,00000,0,05003,1041,05213,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005281128,15318,0392,00000,0,05000,1043,05215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005281178,15318,0392,00000,0,04997,1057,05282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005281228,15329,0412,00000,0,04998,1101,05501,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005281278,15329,0412,00000,0,04993,1052,05254,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005281328,15329,0412,00000,0,05003,1046,05231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005281378,15329,0412,00000,0,05000,1062,05312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005281428,15329,0412,00000,0,05000,1061,05309,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005281478,15329,0412,00000,0,04993,1041,05198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005281528,15323,0418,00000,0,04997,1073,05364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005281578,15323,0418,00000,0,04999,1094,05468,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005281628,15323,0418,00000,0,05003,1087,05437,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005281678,15323,0418,00000,0,05005,1100,05506,1,0,00004,0006,00000,0,0
[23;80H [24;72H0005281728,15323,0418,00000,0,05001,1024,05121,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005281778,15323,0418,00000,0,05006,1101,05510,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005281828,15329,0382,00000,0,04991,1100,05490,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005281878,15329,0382,00000,0,04993,1069,05336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005281928,15329,0382,00000,0,04989,1050,05240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005281978,15329,0382,00000,0,04994,1061,05299,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005282028,15329,0382,00000,0,04997,1049,05243,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005282078,15329,0382,00000,0,05002,1046,05231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005282128,15324,0417,00000,0,04997,1101,05501,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005282178,15324,0417,00000,0,05003,1047,05242,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005282228,15324,0417,00000,0,04995,1079,05387,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005282278,15324,0417,00000,0,05000,1051,05255,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005282328,15324,0417,00000,0,05005,1053,05272,1,0,00003,0005,00000,0,0
[23;80H [24;72H0005282378,15324,0417,00000,0,05003,1075,05379,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005282429,15312,0435,00000,0,05002,1066,05334,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005282478,15312,0435,00000,0,05001,1061,05308,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005282528,15312,0435,00000,0,04992,1060,05295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005282578,15312,0435,00000,0,05000,1055,05277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005282628,15312,0435,00000,0,04990,1056,05268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005282678,15312,0435,00000,0,04997,1071,05354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005282728,15323,0404,00000,0,04999,1096,05479,1,0,00002,0008,00000,0,0
[23;80H [24;72H0005282778,15323,0404,00000,0,05003,1088,05445,1,0,00005,0004,00000,0,0
[23;80H [24;72H0005282828,15323,0404,00000,0,05003,1052,05265,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005282878,15323,0404,00000,0,04997,1049,05244,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005282928,15323,0404,00000,0,05002,1072,05363,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005282978,15323,0404,00000,0,05000,1065,05325,1,0,00006,0001,00000,0,0
[23;80H [24;72H0005283028,15320,0431,00000,0,04996,1058,05288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005283078,15320,0431,00000,0,04994,1051,05250,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005283129,15320,0431,00000,0,05000,1098,05491,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005283178,15320,0431,00000,0,04995,1064,05316,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005283228,15320,0431,00000,0,05002,1063,05316,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005283278,15320,0431,00000,0,04996,1066,05327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005283328,15320,0431,00000,0,04994,1082,05405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005283378,15319,0416,00000,0,04990,1061,05296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005283428,15319,0416,00000,0,04994,1080,05393,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005283478,15319,0416,00000,0,05003,1049,05249,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005283528,15319,0416,00000,0,05002,1062,05310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005283578,15319,0416,00000,0,05003,1057,05291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005283628,15319,0416,00000,0,04999,1049,05242,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005283678,15325,0453,00000,0,04996,1071,05352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005283728,15325,0453,00000,0,04994,1085,05421,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005283778,15325,0453,00000,0,04993,1083,05411,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005283828,15325,0453,00000,0,05002,1089,05447,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005283878,15325,0453,00000,0,05004,1057,05293,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005283928,15325,0453,00000,0,04999,1041,05202,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005283978,15336,0387,00000,0,04998,1062,05306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005284028,15336,0387,00000,0,04990,1046,05220,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005284078,15336,0387,00000,0,04996,1043,05212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005284128,15336,0387,00000,0,04989,1040,05192,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005284178,15336,0387,00000,0,04999,0990,04946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005284228,15336,0387,00000,0,04998,0852,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005284278,15332,0314,00000,0,05001,0859,04295,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005284328,15332,0314,00000,0,04996,0859,04293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005284378,15332,0314,00000,0,04994,0866,04323,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005284428,15332,0314,00000,0,04989,1058,05281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005284478,15332,0314,00000,0,05009,0854,04280,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005284528,15332,0314,00000,0,04998,1038,05188,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005284578,15315,0417,00000,0,05008,0854,04278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005284628,15315,0417,00000,0,05003,1003,05017,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005284678,15315,0417,00000,0,05007,0995,04985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005284728,15315,0417,00000,0,05002,0888,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005284778,15315,0417,00000,0,04999,0952,04759,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005284828,15315,0417,00000,0,04992,0968,04833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005284878,15318,0388,00000,0,04995,0951,04751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005284928,15318,0388,00000,0,04993,0959,04788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005284978,15318,0388,00000,0,04994,1010,05043,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005285028,15318,0388,00000,0,05000,0995,04978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005285078,15318,0388,00000,0,05001,0953,04767,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005285128,15318,0388,00000,0,04998,0967,04831,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005285178,15317,0389,00000,0,04992,0954,04767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005285228,15317,0389,00000,0,04990,1005,05017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005285278,15317,0389,00000,0,04991,0937,04677,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005285328,15317,0389,00000,0,04996,0966,04827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005285378,15317,0389,00000,0,04993,0951,04751,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005285428,15317,0389,00000,0,04994,1005,05017,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005285478,15322,0392,00000,0,05005,0990,04954,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005285528,15322,0392,00000,0,04993,0944,04715,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005285578,15322,0392,00000,0,05006,0890,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005285628,15322,0392,00000,0,04999,1010,05046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005285678,15322,0392,00000,0,04994,0961,04801,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005285728,15322,0392,00000,0,05002,1014,05073,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005285778,15325,0353,00000,0,04991,0993,04957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005285828,15325,0353,00000,0,05007,1044,05232,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005285878,15325,0353,00000,0,05000,1045,05228,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005285928,15325,0353,00000,0,04990,1040,05192,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005285978,15325,0353,00000,0,04994,1086,05424,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005286028,15325,0353,00000,0,05007,1090,05455,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005286078,15328,0463,00000,0,04999,1049,05241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005286128,15328,0463,00000,0,04998,1071,05353,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005286178,15328,0463,00000,0,04996,1039,05192,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005286228,15328,0463,00000,0,05000,1038,05194,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005286278,15328,0463,00000,0,05000,1076,05381,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005286328,15328,0463,00000,0,04996,1047,05234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005286378,15318,0439,00000,0,04999,1072,05357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005286428,15318,0439,00000,0,04993,1062,05302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005286478,15318,0439,00000,0,04999,1095,05473,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005286528,15318,0439,00000,0,05000,1088,05443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005286578,15318,0439,00000,0,04996,1042,05206,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005286628,15318,0439,00000,0,04994,1026,05123,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005286678,15330,0397,00000,0,04997,1104,05516,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005286728,15330,0397,00000,0,04991,1106,05518,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005286778,15330,0397,00000,0,04993,1098,05485,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005286828,15330,0397,00000,0,04997,1054,05266,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005286878,15330,0397,00000,0,05003,1054,05272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005286928,15330,0397,00000,0,05000,1055,05279,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005286978,15324,0394,00000,0,04991,1139,05682,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005287028,15324,0394,00000,0,05002,1092,05463,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005287078,15324,0394,00000,0,05001,1094,05473,1,0,00000,0000,00000,0,0
