[23;80H [24;72H0006649628,15321,0407,00000,0,04995,0523,02613,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006649678,15344,0228,00000,0,05000,0528,02643,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006649728,15344,0228,00000,0,05008,0514,02576,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006649778,15344,0228,00000,0,05002,0515,02579,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006649828,15344,0228,00000,0,05006,0513,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006649878,15344,0228,00000,0,05002,0502,02511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006649928,15344,0228,00000,0,05002,0540,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006649978,15328,0242,00000,0,04996,0519,02594,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006650028,15328,0242,00000,0,04995,0513,02563,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006650078,15328,0242,00000,0,05001,0544,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006650128,15328,0242,00000,0,05000,0528,02644,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006650178,15328,0242,00000,0,05000,0516,02584,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006650228,15328,0242,00000,0,04991,0511,02552,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006650278,15341,0226,00000,0,04996,0516,02578,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006650328,15341,0226,00000,0,04994,0548,02736,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006650378,15341,0226,00000,0,04992,0545,02722,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006650428,15341,0226,00000,0,04998,0542,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006650478,15341,0226,00000,0,04995,0511,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006650528,15341,0226,00000,0,04996,0511,02553,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006650578,15331,0219,00000,0,05001,0507,02538,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006650628,15331,0219,00000,0,05001,0543,02719,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006650678,15331,0219,00000,0,04998,0556,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006650728,15331,0219,00000,0,05002,0915,04577,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006649978,15328,0242,00000,0,04996,0519,02594,1,0,00[9;1H0006650028,15328,0242,00000,0,04995,0513,02563,1,0,00[10;1H0006650078,15328,0242,00000,0,05001,0544,02720,1,0,00[11;1H0006650128,15328,0242,00000,0,05000,0528,02644,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
