[23;80H [24;72H0006932678,15312,0446,00000,0,04998,1008,05040,1,0,00004,0008,00000,0,0
[23;80H [24;72H0006932728,15337,0342,00000,0,05004,0818,04094,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006932778,15337,0342,00000,0,05001,0795,03975,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006932828,15337,0342,00000,0,05005,0836,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006932878,15337,0342,00000,0,05008,0794,03977,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006932928,15337,0342,00000,0,04997,0814,04071,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006932978,15337,0342,00000,0,05003,0789,03953,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006933028,15325,0339,00000,0,05000,0834,04171,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006933078,15325,0339,00000,0,04992,0820,04094,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006933128,15325,0339,00000,0,04997,0836,04178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006933178,15325,0339,00000,0,04997,0818,04090,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006933228,15325,0339,00000,0,05000,0818,04092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006933278,15325,0339,00000,0,04995,0806,04024,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006933328,15325,0339,00000,0,05000,0800,04001,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006933378,15332,0323,00000,0,04996,0531,02654,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006933428,15332,0323,00000,0,04997,0519,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006933478,15332,0323,00000,0,05000,0534,02673,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006933528,15332,0323,00000,0,05000,0524,02624,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006933578,15332,0323,00000,0,04993,0544,02719,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006933628,15332,0323,00000,0,04996,0507,02537,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006933678,15333,0285,00000,0,05006,0548,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006933728,15333,0285,00000,0,04992,0524,02619,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006933778,15333,0285,00000,0,05004,0499,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006933828,15333,0285,00000,0,05006,0512,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006933878,15333,0285,00000,0,05000,0511,02556,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006933928,15333,0285,00000,0,04991,0511,02552,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006933978,15335,0221,00000,0,04995,0519,02594,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006934028,15335,0221,00000,0,04994,0523,02615,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006934078,15335,0221,00000,0,05006,0545,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006934128,15335,0221,00000,0,05010,0502,02514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006934178,15335,0221,00000,0,05001,0534,02670,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006934228,15335,0221,00000,0,05003,0540,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006933478,15332,0323,00000,0,05000,0534,02673,1,0,00[9;1H0006933528,15332,0323,00000,0,05000,0524,02624,1,0,00[10;1H0006933578,15332,0323,00000,0,04993,0544,02719,1,0,00[11;1H0006933628,15332,0323,00000,0,04996,0507,02537,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
