[23;80H [24;72H0006991078,15356,0220,00000,0,05009,0511,02563,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006991128,15356,0220,00000,0,04998,0526,02630,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006991178,15356,0220,00000,0,04998,0533,02664,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006991228,15356,0220,00000,0,05008,0514,02576,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006991278,15356,0220,00000,0,05006,0518,02592,1,0,00005,0002,00000,0,0
[23;80H [24;72H0006991328,15356,0220,00000,0,04997,0519,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006991378,15347,0190,00000,0,05002,0514,02572,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006991428,15347,0190,00000,0,05006,0516,02586,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006991478,15347,0190,00000,0,05003,0508,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006991528,15347,0190,00000,0,05002,0525,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006991578,15347,0190,00000,0,05001,0503,02516,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006991628,15347,0190,00000,0,05007,0506,02533,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006991678,15346,0205,00000,0,05000,0516,02581,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006991728,15346,0205,00000,0,04998,0510,02550,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006991778,15346,0205,00000,0,04999,0522,02611,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006991828,15346,0205,00000,0,04997,0502,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006991878,15346,0205,00000,0,05004,0509,02547,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006991128,15356,0220,00000,0,04998,0526,02630,1,0,00[9;1H0006991178,15356,0220,00000,0,04998,0533,02664,1,0,00[10;1H0006991228,15356,0220,00000,0,05008,0514,02576,1,0,00[11;1H0006991278,15356,0220,00000,0,05006,0518,02592,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
