[23;80H [24;72H0005877078,15331,0388,00000,0,05010,0513,02573,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005877128,15331,0388,00000,0,05003,0516,02584,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005877178,15331,0388,00000,0,05005,0540,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005877228,15331,0388,00000,0,05005,0517,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005877278,15331,0388,00000,0,05004,0505,02530,1,0,00007,0002,00000,0,0
[23;80H [24;72H0005877328,15342,0225,00000,0,04997,0545,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005877378,15342,0225,00000,0,05002,0516,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005877428,15342,0225,00000,0,04993,0516,02576,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005877478,15342,0225,00000,0,05008,0512,02567,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005877528,15342,0225,00000,0,04996,0520,02600,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005877578,15342,0225,00000,0,04998,0508,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005877628,15357,0279,00000,0,04998,0514,02568,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005877678,15357,0279,00000,0,05000,0513,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005877728,15357,0279,00000,0,04996,0555,02774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005877778,15357,0279,00000,0,05005,0512,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005877828,15357,0279,00000,0,05001,0494,02471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005877878,15357,0279,00000,0,05008,0551,02763,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005877928,15331,0232,00000,0,05001,0544,02722,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005877978,15331,0232,00000,0,04995,0512,02556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005878028,15331,0232,00000,0,05000,0526,02631,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005878078,15331,0232,00000,0,05000,0508,02540,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005878128,15331,0232,00000,0,05004,0509,02548,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005878178,15331,0232,00000,0,04997,0511,02554,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005878228,15337,0211,00000,0,05004,0533,02670,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005878278,15337,0211,00000,0,05001,0499,02497,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005878328,15337,0211,00000,0,05003,0497,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005878378,15337,0211,00000,0,05005,0512,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005878428,15337,0211,00000,0,04999,0542,02709,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005878478,15337,0211,00000,0,05004,0514,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005878528,15328,0233,00000,0,04996,0515,02574,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005878578,15328,0233,00000,0,05006,0500,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005878628,15328,0233,00000,0,04996,0547,02733,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005878678,15328,0233,00000,0,05000,0536,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0005877928,15331,0232,00000,0,05001,0544,02722,1,0,00[9;1H0005877978,15331,0232,00000,0,04995,0512,02556,1,0,00[10;1H0005878028,15331,0232,00000,0,05000,0526,02631,1,0,00[11;1H0005878078,15331,0232,00000,0,05000,0508,02540,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
