[23;80H [24;72H0005695178,15339,0333,00000,0,04998,0948,04740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005695228,15339,0333,00000,0,05001,0949,04748,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005695278,15342,0410,00000,0,05000,1009,05048,1,0,00003,0007,00000,0,0
[23;80H [24;72H0005695328,15342,0410,00000,0,04999,0828,04141,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005695378,15342,0410,00000,0,04995,1010,05042,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005695428,15342,0410,00000,0,05002,0839,04195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005695478,15342,0410,00000,0,04986,1061,05290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005695528,15342,0410,00000,0,05007,0854,04280,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005695578,15332,0342,00000,0,04989,1042,05199,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005695628,15332,0342,00000,0,05003,0840,04205,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005695678,15332,0342,00000,0,05004,1024,05126,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005695728,15332,0342,00000,0,04994,0990,04945,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005695778,15332,0342,00000,0,04997,1074,05368,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005695828,15332,0342,00000,0,04997,0985,04923,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005695878,15337,0382,00000,0,05004,1064,05325,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005695928,15337,0382,00000,0,04998,0918,04587,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005695978,15337,0382,00000,0,05001,0922,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005696028,15337,0382,00000,0,04996,0986,04927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005696078,15337,0382,00000,0,04992,0811,04050,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005696128,15337,0382,00000,0,04991,1012,05048,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005696178,15303,0453,00000,0,04999,1071,05355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005696228,15303,0453,00000,0,04995,1029,05139,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005696278,15303,0453,00000,0,04998,0914,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005696328,15303,0453,00000,0,05008,0946,04741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005696378,15303,0453,00000,0,04998,0972,04858,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005696428,15303,0453,00000,0,04997,1053,05262,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005696478,15329,0376,00000,0,05000,0866,04331,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005696528,15329,0376,00000,0,05001,1082,05411,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005696578,15329,0376,00000,0,05000,0996,04984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005696628,15329,0376,00000,0,04997,1023,05114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005696678,15329,0376,00000,0,05003,0926,04638,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005696728,15329,0376,00000,0,05000,1038,05191,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005696778,15331,0371,00000,0,04997,0935,04673,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005696828,15331,0371,00000,0,04996,1053,05263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005696878,15331,0371,00000,0,04988,1063,05304,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005696928,15331,0371,00000,0,05003,0951,04760,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005696978,15331,0371,00000,0,04990,0986,04918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005697028,15331,0371,00000,0,04995,0987,04928,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005697078,15341,0344,00000,0,04997,1054,05268,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005697128,15341,0344,00000,0,05011,0882,04423,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005697178,15341,0344,00000,0,04998,0973,04865,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005697228,15341,0344,00000,0,04995,1048,05232,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005697278,15341,0344,00000,0,05006,0996,04985,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005697328,15341,0344,00000,0,05000,0956,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005697378,15310,0420,00000,0,05004,0930,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005697428,15310,0420,00000,0,04997,0889,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005697478,15310,0420,00000,0,05000,1072,05362,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005697528,15310,0420,00000,0,04998,1022,05107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005697578,15310,0420,00000,0,04999,0893,04465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005697628,15310,0420,00000,0,04995,0972,04855,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005697678,15310,0420,00000,0,05001,1029,05145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005697728,15336,0356,00000,0,04998,0926,04629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005697778,15336,0356,00000,0,04999,0954,04769,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005697828,15336,0356,00000,0,05002,0929,04648,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005697878,15336,0356,00000,0,05010,0947,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005697928,15336,0356,00000,0,05002,1067,05336,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005697978,15336,0356,00000,0,05000,1079,05398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005698028,15338,0401,00000,0,05003,1040,05206,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005698078,15338,0401,00000,0,04999,1040,05200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005698128,15338,0401,00000,0,04996,1032,05156,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005698178,15338,0401,00000,0,05001,1059,05298,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005698228,15338,0401,00000,0,04995,1055,05269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005698278,15338,0401,00000,0,04990,1022,05102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005698328,15332,0403,00000,0,05007,1037,05190,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005698378,15332,0403,00000,0,04998,1009,05043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005698428,15332,0403,00000,0,05003,1046,05235,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005698478,15332,0403,00000,0,05004,1161,05814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005698528,15332,0403,00000,0,04993,1034,05166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005698578,15332,0403,00000,0,05007,1012,05065,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005698628,15324,0418,00000,0,05000,1041,05205,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005698678,15324,0418,00000,0,05000,1050,05251,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005698728,15324,0418,00000,0,04998,0954,04766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005698778,15324,0418,00000,0,05006,1034,05176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005698828,15324,0418,00000,0,04993,0994,04963,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005698878,15324,0418,00000,0,04994,0907,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005698928,15317,0403,00000,0,04996,1092,05457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005698978,15317,0403,00000,0,04998,0957,04784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005699028,15317,0403,00000,0,05003,1001,05008,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005699078,15317,0403,00000,0,05003,1017,05087,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005699128,15317,0403,00000,0,05000,1021,05109,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005699178,15317,0403,00000,0,04990,0943,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005699228,15327,0365,00000,0,04997,1065,05322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005699278,15327,0365,00000,0,04991,1048,05230,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005699328,15327,0365,00000,0,05003,0853,04272,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005699378,15327,0365,00000,0,04990,1006,05022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005699428,15327,0365,00000,0,05000,0888,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005699478,15327,0365,00000,0,04994,0947,04729,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005699528,15315,0388,00000,0,05006,1059,05301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005699578,15315,0388,00000,0,04995,1023,05110,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005699628,15315,0388,00000,0,04998,1062,05305,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005699678,15315,0388,00000,0,05006,0944,04723,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005699728,15315,0388,00000,0,05003,1035,05180,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005699778,15315,0388,00000,0,04997,0971,04852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005699828,15316,0417,00000,0,04998,1018,05088,1,0,00003,0007,00000,0,0
[23;80H [24;72H0005699878,15316,0417,00000,0,04993,0873,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005699928,15316,0417,00000,0,04990,0976,04868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005699978,15316,0417,00000,0,05002,1029,05147,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005700028,15316,0417,00000,0,05000,0886,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005700078,15316,0417,00000,0,04999,1041,05201,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005700128,15333,0434,00000,0,04990,1034,05158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005700178,15333,0434,00000,0,05004,1019,05099,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005700228,15333,0434,00000,0,05001,1007,05035,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005700278,15333,0434,00000,0,04990,1047,05225,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005700328,15333,0434,00000,0,05004,1002,05014,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005700378,15333,0434,00000,0,04995,0899,04490,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005700428,15321,0440,00000,0,04994,0886,04427,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005700478,15321,0440,00000,0,05002,1003,05018,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005700528,15321,0440,00000,0,05006,0989,04949,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005700578,15321,0440,00000,0,05001,1032,05161,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005700628,15321,0440,00000,0,05001,0896,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005700678,15321,0440,00000,0,05006,1030,05156,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005700728,15319,0422,00000,0,05002,0869,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005700778,15319,0422,00000,0,04991,0941,04695,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005700828,15319,0422,00000,0,04996,1024,05117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005700878,15319,0422,00000,0,04996,1040,05198,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005700928,15319,0422,00000,0,05007,0981,04917,1,0,00004,0006,00000,0,0
[23;80H [24;72H0005700978,15319,0422,00000,0,05002,0902,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005701028,15348,0349,00000,0,04998,1003,05012,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005701078,15348,0349,00000,0,04992,0872,04356,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005701128,15348,0349,00000,0,04997,0930,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005701178,15348,0349,00000,0,05006,1014,05078,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005701228,15348,0349,00000,0,04992,1046,05225,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005701278,15348,0349,00000,0,05000,0828,04142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005701328,15331,0403,00000,0,04996,1097,05483,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005701378,15331,0403,00000,0,05000,0943,04717,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005701428,15331,0403,00000,0,04997,0956,04778,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005701478,15331,0403,00000,0,04994,0917,04578,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005701528,15331,0403,00000,0,04993,0989,04939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005701578,15331,0403,00000,0,04998,0954,04769,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005701628,15315,0392,00000,0,04994,1048,05236,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005701678,15315,0392,00000,0,05002,0879,04399,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005701728,15315,0392,00000,0,05000,1023,05115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005701778,15315,0392,00000,0,04997,0859,04291,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005701828,15315,0392,00000,0,04999,0941,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005701878,15315,0392,00000,0,05002,1065,05326,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005701928,15340,0346,00000,0,04993,0892,04454,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005701978,15340,0346,00000,0,05003,0824,04126,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005702028,15340,0346,00000,0,05001,1010,05050,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005702078,15340,0346,00000,0,04992,1051,05248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005702128,15340,0346,00000,0,04998,0952,04761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005702178,15340,0346,00000,0,04992,0972,04855,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005702228,15318,0414,00000,0,05002,1024,05121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005702278,15318,0414,00000,0,04994,1047,05227,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005702328,15318,0414,00000,0,04995,1062,05304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005702378,15318,0414,00000,0,04995,1030,05145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005702429,15318,0414,00000,0,05004,1039,05199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005702478,15318,0414,00000,0,05003,1027,05142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005702528,15329,0403,00000,0,05001,1036,05181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005702578,15329,0403,00000,0,05000,1031,05156,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005702628,15329,0403,00000,0,04996,1073,05362,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005702678,15329,0403,00000,0,05004,1031,05162,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005702728,15329,0403,00000,0,04995,1050,05242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005702778,15329,0403,00000,0,05005,1003,05021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005702828,15313,0432,00000,0,04996,1030,05148,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005702878,15313,0432,00000,0,05000,1015,05077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005702928,15313,0432,00000,0,04999,1012,05057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005702978,15313,0432,00000,0,04996,0921,04604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005703028,15313,0432,00000,0,05006,0943,04723,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005703078,15313,0432,00000,0,04993,1014,05066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005703128,15334,0377,00000,0,05004,1038,05194,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005703178,15334,0377,00000,0,04994,1048,05235,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005703228,15334,0377,00000,0,04996,1010,05050,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005703278,15334,0377,00000,0,04991,0994,04960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005703328,15334,0377,00000,0,04994,1043,05209,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005703378,15334,0377,00000,0,04993,1012,05052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005703428,15322,0387,00000,0,04995,1050,05245,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005703478,15322,0387,00000,0,04995,1010,05046,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005703528,15322,0387,00000,0,05003,0960,04800,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005703578,15322,0387,00000,0,04995,0879,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005703628,15322,0387,00000,0,04996,1026,05130,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005703678,15322,0387,00000,0,04994,1088,05432,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005703728,15333,0383,00000,0,05009,0947,04746,1,0,00005,0002,00000,0,0
[23;80H [24;72H0005703778,15333,0383,00000,0,04993,1069,05341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005703828,15333,0383,00000,0,04990,0968,04829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005703878,15333,0383,00000,0,05002,0974,04870,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005703928,15333,0383,00000,0,05001,1012,05063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005703978,15333,0383,00000,0,04999,0844,04220,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005704028,15333,0383,00000,0,04998,0938,04686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005704078,15320,0383,00000,0,05000,0894,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005704128,15320,0383,00000,0,05005,1020,05108,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005704178,15320,0383,00000,0,04997,1060,05298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005704228,15320,0383,00000,0,04995,0896,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005704278,15320,0383,00000,0,05008,0957,04796,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005704328,15320,0383,00000,0,04995,1033,05158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005704378,15321,0361,00000,0,05007,1035,05183,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005704428,15321,0361,00000,0,04994,1039,05188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005704478,15321,0361,00000,0,04994,0996,04976,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005704528,15321,0361,00000,0,04992,0974,04866,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005704578,15321,0361,00000,0,05000,0945,04726,1,0,00005,0006,00000,0,0
[23;80H [24;72H0005704628,15321,0361,00000,0,04997,0860,04297,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005704678,15329,0453,00000,0,05001,0943,04717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005704728,15329,0453,00000,0,05005,0916,04584,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005704778,15329,0453,00000,0,05000,1052,05262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005704828,15329,0453,00000,0,04993,1059,05287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005704878,15329,0453,00000,0,04998,0988,04938,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005704928,15329,0453,00000,0,04999,1005,05023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005704978,15318,0420,00000,0,04997,1049,05241,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005705028,15318,0420,00000,0,04996,1020,05098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005705078,15318,0420,00000,0,05009,0899,04506,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005705128,15318,0420,00000,0,04999,0834,04166,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005705178,15318,0420,00000,0,05006,0864,04326,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005705228,15318,0420,00000,0,04997,0883,04411,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005705278,15348,0351,00000,0,05001,0985,04928,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005705328,15348,0351,00000,0,04993,1055,05271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005705378,15348,0351,00000,0,05006,0949,04749,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005705428,15348,0351,00000,0,04996,1079,05393,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005705478,15348,0351,00000,0,04992,0861,04299,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005705528,15348,0351,00000,0,05006,0855,04278,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005705578,15325,0400,00000,0,05007,1044,05227,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005705628,15325,0400,00000,0,05000,1053,05269,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005705678,15325,0400,00000,0,05000,0862,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005705728,15325,0400,00000,0,05004,0863,04322,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005705778,15325,0400,00000,0,05004,0983,04919,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005705828,15325,0400,00000,0,04990,1057,05273,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005705878,15322,0389,00000,0,04992,1102,05502,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005705928,15322,0389,00000,0,05001,1039,05197,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005705978,15322,0389,00000,0,05001,0912,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005706028,15322,0389,00000,0,05000,1022,05113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005706078,15322,0389,00000,0,04993,1038,05183,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005706128,15322,0389,00000,0,05001,0857,04285,1,0,00000,0004,00000,0,0
