[23;80H [24;72H0006570228,15347,0318,00000,0,05009,0529,02651,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006570278,15347,0318,00000,0,05006,0521,02611,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006570328,15347,0318,00000,0,05003,0509,02549,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006570378,15347,0318,00000,0,04999,0545,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006570428,15347,0318,00000,0,04998,0516,02578,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006570478,15347,0318,00000,0,05008,0518,02594,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006570528,15338,0224,00000,0,05000,0506,02532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006570578,15338,0224,00000,0,05004,0509,02551,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006570628,15338,0224,00000,0,04996,0552,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006570678,15338,0224,00000,0,05000,0499,02497,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006570728,15338,0224,00000,0,04994,0519,02592,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006570778,15338,0224,00000,0,05007,0547,02741,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006570828,15337,0213,00000,0,05001,0520,02601,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006570878,15337,0213,00000,0,05001,0514,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006570928,15337,0213,00000,0,04996,0510,02551,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006570978,15337,0213,00000,0,04998,0538,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006571028,15337,0213,00000,0,04999,0540,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006571078,15337,0213,00000,0,05000,0500,02502,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006571128,15332,0203,00000,0,04998,0503,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006571178,15332,0203,00000,0,05004,0548,02743,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006570428,15347,0318,00000,0,04998,0516,02578,1,0,00[9;1H0006570478,15347,0318,00000,0,05008,0518,02594,1,0,00[10;1H0006570528,15338,0224,00000,0,05000,0506,02532,1,0,00[11;1H0006570578,15338,0224,00000,0,05004,0509,02551,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
