[23;80H [24;72H0008619144,15346,0263,00000,0,12057,0216,02615,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008619194,15346,0263,00000,0,12060,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619244,15346,0263,00000,0,12051,0205,02471,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008619294,15346,0263,00000,0,12046,0224,02709,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008619344,15346,0263,00000,0,12045,0199,02404,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008619394,15346,0263,00000,0,12055,0206,02485,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008619444,15354,0198,00000,0,12055,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619494,15354,0198,00000,0,12049,0221,02673,1,0,00004,0004,00000,0,0
[23;80H [24;72H0008619544,15354,0198,00000,0,12046,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619594,15354,0198,00000,0,12053,0202,02439,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008619644,15354,0198,00000,0,12047,0222,02677,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008619694,15354,0198,00000,0,12043,0217,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619744,15334,0217,00000,0,12042,0218,02636,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008619794,15334,0217,00000,0,12039,0235,02836,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008619844,15334,0217,00000,0,12058,0235,02834,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008619894,15334,0217,00000,0,12047,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619944,15334,0217,00000,0,12046,0213,02568,1,0,00006,0002,00000,0,0
[23;80H [24;72H0008619994,15334,0217,00000,0,12048,0225,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620044,15345,0197,00000,0,12061,0203,02449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620094,15345,0197,00000,0,12049,0219,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620144,15345,0197,00000,0,12058,0195,02361,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008620194,15345,0197,00000,0,12056,0203,02454,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008620244,15345,0197,00000,0,12050,0227,02741,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008620294,15345,0197,00000,0,12041,0223,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620344,15364,0196,00000,0,12044,0221,02665,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008620394,15364,0196,00000,0,12039,0212,02559,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008620444,15364,0196,00000,0,12058,0216,02611,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008620494,15364,0196,00000,0,12057,0223,02696,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008620544,15364,0196,00000,0,12048,0211,02553,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008620594,15364,0196,00000,0,12045,0237,02855,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008620644,15356,0252,00000,0,12050,0218,02629,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008620694,15356,0252,00000,0,12047,0226,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620744,15356,0252,00000,0,12044,0237,02859,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008620794,15356,0252,00000,0,12039,0216,02608,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008620844,15356,0252,00000,0,12060,0203,02450,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008620894,15356,0252,00000,0,12040,0214,02581,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008620944,15329,0236,00000,0,12043,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620994,15329,0236,00000,0,12045,0210,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621044,15329,0236,00000,0,12042,0206,02485,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008621094,15329,0236,00000,0,12060,0212,02562,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008621144,15329,0236,00000,0,12057,0221,02668,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008621194,15329,0236,00000,0,12055,0227,02741,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008621244,15336,0224,00000,0,12056,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621294,15336,0224,00000,0,12058,0234,02831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621344,15336,0224,00000,0,12051,0200,02421,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008621394,15336,0224,00000,0,12048,0225,02716,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008621444,15336,0224,00000,0,12041,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621494,15336,0224,00000,0,12058,0196,02371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621544,15348,0229,00000,0,12055,0203,02453,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008621594,15348,0229,00000,0,12058,0229,02766,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008621644,15348,0229,00000,0,12047,0211,02544,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008621694,15348,0229,00000,0,12049,0230,02773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621744,15348,0229,00000,0,12041,0215,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621794,15348,0229,00000,0,12048,0208,02508,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008621844,15339,0275,00000,0,12052,0219,02642,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008621894,15339,0275,00000,0,12054,0209,02523,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008621944,15339,0275,00000,0,12052,0229,02763,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008621994,15339,0275,00000,0,12034,0226,02726,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008622044,15339,0275,00000,0,12057,0219,02642,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008622094,15339,0275,00000,0,12055,0235,02835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008622144,15352,0219,00000,0,12055,0219,02648,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008622194,15352,0219,00000,0,12050,0212,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008622244,15352,0219,00000,0,12040,0210,02537,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008622294,15352,0219,00000,0,12046,0210,02535,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008622344,15352,0219,00000,0,12046,0230,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008622394,15352,0219,00000,0,12052,0211,02546,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008622444,15344,0208,00000,0,12049,0229,02763,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008622494,15344,0208,00000,0,12056,0216,02604,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008622544,15344,0208,00000,0,12048,0216,02607,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008622594,15344,0208,00000,0,12056,0228,02756,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008622644,15344,0208,00000,0,12040,0204,02467,1,0,00002,0006,00000,0,0
[23;80H [24;72H0008622694,15344,0208,00000,0,12045,0238,02870,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008622744,15344,0208,00000,0,12046,0234,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008622794,15341,0212,00000,0,12043,0228,02753,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008622844,15341,0212,00000,0,12041,0229,02760,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008622894,15341,0212,00000,0,12056,0202,02435,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008622944,15341,0212,00000,0,12051,0232,02803,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008622994,15341,0212,00000,0,12051,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623044,15341,0212,00000,0,12043,0230,02780,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008623094,15338,0233,00000,0,12039,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623144,15338,0233,00000,0,12047,0244,02943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623194,15338,0233,00000,0,12045,0208,02506,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008623244,15338,0233,00000,0,12056,0206,02492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008623294,15338,0233,00000,0,12037,0224,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623344,15338,0233,00000,0,12056,0220,02652,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008623394,15361,0208,00000,0,12039,0229,02757,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008623444,15361,0208,00000,0,12052,0239,02883,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008623494,15361,0208,00000,0,12056,0205,02478,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008623544,15361,0208,00000,0,12048,0219,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623594,15361,0208,00000,0,12045,0221,02662,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008623644,15361,0208,00000,0,12043,0230,02777,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008623694,15326,0241,00000,0,12054,0221,02672,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008623744,15326,0241,00000,0,12039,0229,02766,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008623794,15326,0241,00000,0,12052,0212,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623844,15326,0241,00000,0,12050,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623894,15326,0241,00000,0,12047,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623944,15326,0241,00000,0,12046,0201,02420,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008623994,15341,0209,00000,0,12051,0226,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624044,15341,0209,00000,0,12058,0218,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624094,15341,0209,00000,0,12052,0216,02607,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008624144,15341,0209,00000,0,12044,0206,02489,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008624194,15341,0209,00000,0,12044,0237,02864,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008624244,15341,0209,00000,0,12034,0210,02528,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008624294,15353,0209,00000,0,12045,0237,02864,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008624344,15353,0209,00000,0,12055,0222,02678,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008624394,15353,0209,00000,0,12054,0229,02765,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008624444,15353,0209,00000,0,12053,0215,02600,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008624494,15353,0209,00000,0,12058,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624544,15353,0209,00000,0,12053,0221,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624594,15336,0238,00000,0,12051,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624644,15336,0238,00000,0,12045,0214,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624694,15336,0238,00000,0,12048,0223,02697,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008624744,15336,0238,00000,0,12048,0217,02624,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008624794,15336,0238,00000,0,12045,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624844,15336,0238,00000,0,12048,0235,02836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624894,15340,0231,00000,0,12045,0220,02657,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008624944,15340,0231,00000,0,12046,0234,02828,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008624994,15340,0231,00000,0,12048,0229,02759,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008625044,15340,0231,00000,0,12057,0206,02494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625094,15340,0231,00000,0,12044,0201,02431,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008625144,15340,0231,00000,0,12044,0223,02697,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008625194,15340,0233,00000,0,12044,0224,02708,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008625244,15340,0233,00000,0,12056,0214,02589,1,0,00005,0003,00000,0,0
[23;80H [24;72H0008625294,15340,0233,00000,0,12053,0209,02524,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008625344,15340,0233,00000,0,12050,0215,02590,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008625394,15340,0233,00000,0,12053,0208,02517,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008625444,15340,0233,00000,0,12042,0235,02837,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008625494,15350,0197,00000,0,12057,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625544,15350,0197,00000,0,12034,0219,02644,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008625594,15350,0197,00000,0,12053,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625644,15350,0197,00000,0,12061,0232,02806,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008625694,15350,0197,00000,0,12055,0213,02578,1,0,00006,0001,00000,0,0
[23;80H [24;72H0008625744,15350,0197,00000,0,12042,0214,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625794,15346,0214,00000,0,12048,0215,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625844,15346,0214,00000,0,12053,0238,02874,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008625894,15346,0214,00000,0,12055,0207,02504,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008625944,15346,0214,00000,0,12042,0233,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625994,15346,0214,00000,0,12045,0206,02491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626044,15346,0214,00000,0,12046,0224,02703,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008626094,15353,0209,00000,0,12055,0213,02577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626144,15353,0209,00000,0,12057,0204,02470,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008626194,15353,0209,00000,0,12039,0211,02541,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008626244,15353,0209,00000,0,12051,0212,02562,1,0,00003,0006,00000,0,0
[23;80H [24;72H0008626294,15353,0209,00000,0,12049,0231,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626344,15353,0209,00000,0,12057,0203,02456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626394,15344,0201,00000,0,12042,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626444,15344,0201,00000,0,12045,0219,02642,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008626494,15344,0201,00000,0,12054,0216,02607,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008626544,15344,0201,00000,0,12054,0234,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626594,15344,0201,00000,0,12055,0208,02515,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008626644,15344,0201,00000,0,12046,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626694,15346,0219,00000,0,12055,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626744,15346,0219,00000,0,12041,0200,02410,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008626794,15346,0219,00000,0,12044,0215,02594,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008626844,15346,0219,00000,0,12057,0211,02550,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008626894,15346,0219,00000,0,12049,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626944,15346,0219,00000,0,12050,0228,02756,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008626994,15340,0226,00000,0,12058,0237,02866,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008627044,15340,0226,00000,0,12048,0227,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627094,15340,0226,00000,0,12043,0243,02927,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008627144,15340,0226,00000,0,12058,0207,02499,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008627194,15340,0226,00000,0,12036,0234,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627244,15340,0226,00000,0,12041,0238,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627294,15346,0223,00000,0,12041,0226,02722,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008627344,15346,0223,00000,0,12039,0207,02492,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008627394,15346,0223,00000,0,12051,0225,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627444,15346,0223,00000,0,12053,0230,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627494,15346,0223,00000,0,12057,0241,02908,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008627544,15346,0223,00000,0,12054,0196,02363,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008627594,15340,0195,00000,0,12055,0220,02659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627644,15340,0195,00000,0,12059,0209,02530,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008627694,15340,0195,00000,0,12044,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627744,15340,0195,00000,0,12041,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627794,15340,0195,00000,0,12040,0229,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627844,15340,0195,00000,0,12046,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627894,15346,0208,00000,0,12047,0240,02892,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008627944,15346,0208,00000,0,12041,0201,02423,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008627994,15346,0208,00000,0,12061,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628044,15346,0208,00000,0,12053,0236,02851,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008628094,15346,0208,00000,0,12047,0208,02509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628144,15346,0208,00000,0,12039,0235,02840,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008628194,15339,0182,00000,0,12040,0235,02840,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008628244,15339,0182,00000,0,12035,0221,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628294,15339,0182,00000,0,12056,0212,02565,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008628344,15339,0182,00000,0,12047,0211,02547,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008628394,15339,0182,00000,0,12053,0214,02586,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008628444,15339,0182,00000,0,12046,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628494,15345,0220,00000,0,12051,0204,02460,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008628544,15345,0220,00000,0,12051,0205,02471,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008628594,15345,0220,00000,0,12052,0212,02559,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008628644,15345,0220,00000,0,12046,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628694,15345,0220,00000,0,12059,0236,02847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628744,15345,0220,00000,0,12046,0217,02615,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008628794,15341,0212,00000,0,12046,0219,02647,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008628844,15341,0212,00000,0,12041,0235,02838,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008628894,15341,0212,00000,0,12044,0233,02806,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008628944,15341,0212,00000,0,12053,0203,02448,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008628994,15341,0212,00000,0,12053,0217,02623,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008629044,15341,0212,00000,0,12051,0233,02810,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008629094,15336,0225,00000,0,12042,0217,02619,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008629144,15336,0225,00000,0,12048,0218,02637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629194,15336,0225,00000,0,12044,0225,02715,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008629244,15336,0225,00000,0,12034,0214,02582,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008629294,15336,0225,00000,0,12048,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629344,15336,0225,00000,0,12040,0238,02870,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008629394,15336,0234,00000,0,12048,0233,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629444,15336,0234,00000,0,12046,0220,02658,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008629494,15336,0234,00000,0,12056,0206,02494,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008629544,15336,0234,00000,0,12049,0214,02578,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008629594,15336,0234,00000,0,12052,0207,02500,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008629644,15336,0234,00000,0,12043,0215,02595,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008629694,15349,0205,00000,0,12044,0224,02706,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008629744,15349,0205,00000,0,12042,0213,02575,1,0,00000,0000,00000,0,0
