[23;80H [24;72H0000939383,15333,0218,00000,0,12047,0222,02682,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000939433,15333,0218,00000,0,12047,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000939483,15333,0218,00000,0,12052,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000939533,15333,0218,00000,0,12058,0214,02580,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000939583,15333,0218,00000,0,12041,0234,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000939633,15332,0230,00000,0,12049,0222,02681,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000939683,15332,0230,00000,0,12042,0231,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000939733,15332,0230,00000,0,12046,0212,02559,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000939783,15332,0230,00000,0,12043,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000939833,15332,0230,00000,0,12060,0207,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000939883,15332,0230,00000,0,12050,0202,02445,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000939933,15352,0224,00000,0,12042,0230,02778,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000939983,15352,0224,00000,0,12048,0200,02419,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000940033,15352,0224,00000,0,12044,0211,02549,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000940083,15352,0224,00000,0,12053,0214,02584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000940133,15352,0224,00000,0,12049,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000940183,15352,0224,00000,0,12041,0198,02394,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000940233,15341,0241,00000,0,12040,0218,02626,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000940283,15341,0241,00000,0,12041,0220,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000940333,15341,0241,00000,0,12041,0231,02788,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000940383,15341,0241,00000,0,12037,0218,02634,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000940433,15341,0241,00000,0,12047,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000940483,15341,0241,00000,0,12055,0219,02640,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000940533,15341,0225,00000,0,12049,0207,02501,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000940583,15341,0225,00000,0,12040,0221,02663,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000940633,15341,0225,00000,0,12045,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000940683,15341,0225,00000,0,12042,0226,02725,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000940733,15341,0225,00000,0,12049,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000940783,15341,0225,00000,0,12048,0225,02716,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000940833,15355,0212,00000,0,12060,0225,02723,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000940883,15355,0212,00000,0,12063,0206,02493,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000940933,15355,0212,00000,0,12058,0213,02571,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000940983,15355,0212,00000,0,12046,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000941033,15355,0212,00000,0,12045,0199,02397,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000941083,15355,0212,00000,0,12050,0213,02578,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000941133,15332,0240,00000,0,12054,0222,02686,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000941183,15332,0240,00000,0,12044,0212,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000941233,15332,0240,00000,0,12051,0210,02531,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000941283,15332,0240,00000,0,12039,0198,02385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000941333,15332,0240,00000,0,12053,0206,02493,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000941383,15332,0240,00000,0,12053,0215,02591,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000941433,15348,0213,00000,0,12041,0226,02724,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000941483,15348,0213,00000,0,12052,0216,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000941533,15348,0213,00000,0,12050,0208,02508,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000941583,15348,0213,00000,0,12059,0210,02536,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000941633,15348,0213,00000,0,12040,0202,02433,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000941683,15348,0213,00000,0,12040,0230,02776,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000941733,15347,0217,00000,0,12054,0217,02621,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000941783,15347,0217,00000,0,12045,0223,02687,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000941833,15347,0217,00000,0,12048,0221,02672,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000941883,15347,0217,00000,0,12037,0213,02564,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000941933,15347,0217,00000,0,12041,0233,02814,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000941983,15347,0217,00000,0,12058,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000942033,15347,0217,00000,0,12052,0189,02283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000942083,15340,0217,00000,0,12046,0200,02412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000942133,15340,0217,00000,0,12052,0210,02542,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000942183,15340,0217,00000,0,12046,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000942233,15340,0217,00000,0,12039,0208,02514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000942283,15340,0217,00000,0,12051,0228,02748,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000942333,15340,0217,00000,0,12046,0224,02699,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000942383,15345,0292,00000,0,12042,0225,02709,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000942433,15345,0292,00000,0,12059,0223,02691,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000942483,15345,0292,00000,0,12041,0228,02753,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000942533,15345,0292,00000,0,12056,0202,02441,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000942583,15345,0292,00000,0,12051,0191,02302,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000942633,15345,0292,00000,0,12056,0197,02375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000942683,15342,0207,00000,0,12050,0222,02679,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000942733,15342,0207,00000,0,12036,0218,02634,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000942783,15342,0207,00000,0,12052,0194,02340,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000942833,15342,0207,00000,0,12043,0231,02784,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000942883,15342,0207,00000,0,12046,0215,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000942933,15342,0207,00000,0,12047,0220,02661,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000942983,15337,0213,00000,0,12046,0219,02641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000943033,15337,0213,00000,0,12040,0221,02671,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000943083,15337,0213,00000,0,12057,0226,02725,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000943133,15337,0213,00000,0,12031,0244,02944,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000943183,15337,0213,00000,0,12046,0195,02356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000943233,15337,0213,00000,0,12052,0227,02747,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000943283,15347,0207,00000,0,12054,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000943333,15347,0207,00000,0,12052,0209,02520,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000943383,15347,0207,00000,0,12047,0231,02787,1,0,00006,0001,00000,0,0
[23;80H [24;72H0000943433,15347,0207,00000,0,12038,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000943483,15347,0207,00000,0,12046,0232,02796,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000943533,15347,0207,00000,0,12055,0235,02840,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000943583,15338,0215,00000,0,12041,0231,02782,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000943633,15338,0215,00000,0,12052,0213,02568,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000943683,15338,0215,00000,0,12058,0212,02565,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000943733,15338,0215,00000,0,12055,0216,02609,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000943783,15338,0215,00000,0,12054,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000943833,15338,0215,00000,0,12043,0232,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000943883,15337,0220,00000,0,12042,0213,02570,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000943933,15337,0220,00000,0,12039,0213,02566,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000943983,15337,0220,00000,0,12039,0212,02560,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000944033,15337,0220,00000,0,12052,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000944083,15337,0220,00000,0,12059,0217,02623,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000944133,15337,0220,00000,0,12049,0203,02448,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000944183,15333,0243,00000,0,12051,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000944233,15333,0243,00000,0,12053,0225,02715,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000944283,15333,0243,00000,0,12055,0226,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000944333,15333,0243,00000,0,12054,0191,02307,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000944383,15333,0243,00000,0,12053,0195,02354,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000944433,15333,0243,00000,0,12038,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000944483,15326,0222,00000,0,12049,0197,02382,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000944533,15326,0222,00000,0,12051,0228,02755,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000944583,15326,0222,00000,0,12041,0197,02378,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000944633,15326,0222,00000,0,12043,0200,02418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000944683,15326,0222,00000,0,12045,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000944733,15326,0222,00000,0,12041,0201,02423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000944783,15360,0208,00000,0,12050,0205,02476,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000944833,15360,0208,00000,0,12041,0200,02413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000944883,15360,0208,00000,0,12055,0213,02572,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000944933,15360,0208,00000,0,12052,0209,02525,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000944983,15360,0208,00000,0,12046,0209,02523,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000945033,15360,0208,00000,0,12053,0226,02730,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000945083,15341,0215,00000,0,12042,0206,02484,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000945133,15341,0215,00000,0,12040,0209,02521,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000945183,15341,0215,00000,0,12039,0205,02471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000945233,15341,0215,00000,0,12046,0201,02426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000945283,15341,0215,00000,0,12041,0221,02668,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000945333,15341,0215,00000,0,12050,0207,02502,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000945383,15325,0233,00000,0,12045,0234,02829,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000945433,15325,0233,00000,0,12047,0204,02463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000945483,15325,0233,00000,0,12041,0231,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000945533,15325,0233,00000,0,12050,0208,02507,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000945583,15325,0233,00000,0,12041,0205,02473,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000945633,15325,0233,00000,0,12042,0222,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000945683,15336,0217,00000,0,12035,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000945733,15336,0217,00000,0,12048,0244,02950,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000945783,15336,0217,00000,0,12045,0210,02540,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000945833,15336,0217,00000,0,12052,0225,02712,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000945883,15336,0217,00000,0,12056,0214,02582,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000945933,15336,0217,00000,0,12040,0236,02847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000945983,15346,0212,00000,0,12046,0214,02578,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000946033,15346,0212,00000,0,12046,0225,02711,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000946083,15346,0212,00000,0,12051,0208,02508,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000946133,15346,0212,00000,0,12036,0211,02540,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000946183,15346,0212,00000,0,12056,0205,02478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000946233,15346,0212,00000,0,12053,0225,02712,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000946283,15322,0228,00000,0,12057,0209,02526,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000946333,15322,0228,00000,0,12048,0202,02443,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000946383,15322,0228,00000,0,12046,0207,02500,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000946433,15322,0228,00000,0,12050,0215,02591,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000946483,15322,0228,00000,0,12050,0229,02759,1,0,00004,0004,00000,0,0
[23;80H [24;72H0000946533,15322,0228,00000,0,12047,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000946583,15327,0214,00000,0,12059,0195,02358,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000946633,15327,0214,00000,0,12056,0212,02560,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000946683,15327,0214,00000,0,12042,0238,02867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000946733,15327,0214,00000,0,12048,0226,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000946783,15327,0214,00000,0,12044,0212,02554,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000946833,15327,0214,00000,0,12059,0197,02387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000946883,15349,0210,00000,0,12044,0224,02706,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000946933,15349,0210,00000,0,12046,0229,02765,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000946983,15349,0210,00000,0,12057,0195,02353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000947033,15349,0210,00000,0,12054,0202,02441,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000947083,15349,0210,00000,0,12047,0198,02388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000947133,15349,0210,00000,0,12047,0210,02539,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000947183,15350,0218,00000,0,12055,0220,02652,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000947233,15350,0218,00000,0,12035,0202,02433,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000947283,15350,0218,00000,0,12042,0206,02484,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000947333,15350,0218,00000,0,12039,0204,02467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000947383,15350,0218,00000,0,12049,0215,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000947433,15350,0218,00000,0,12050,0204,02469,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000947483,15349,0240,00000,0,12052,0202,02438,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000947533,15349,0240,00000,0,12046,0229,02768,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000947583,15349,0240,00000,0,12060,0223,02701,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000947633,15349,0240,00000,0,12046,0216,02604,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000947683,15349,0240,00000,0,12042,0201,02422,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000947733,15349,0240,00000,0,12045,0224,02698,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000947783,15328,0216,00000,0,12043,0223,02696,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000947833,15328,0216,00000,0,12035,0237,02862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000947883,15328,0216,00000,0,12048,0224,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000947933,15328,0216,00000,0,12053,0214,02590,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000947983,15328,0216,00000,0,12060,0228,02753,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000948033,15328,0216,00000,0,12044,0233,02810,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000948083,15328,0216,00000,0,12046,0230,02772,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000948133,15338,0221,00000,0,12054,0195,02353,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000948183,15338,0221,00000,0,12045,0209,02523,1,0,00000,0004,00000,0,0
