[23;80H [24;72H0007969625,15349,0201,00000,0,12045,0223,02686,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007969675,15349,0201,00000,0,12056,0212,02564,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007969725,15349,0201,00000,0,12042,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007969775,15349,0201,00000,0,12053,0213,02573,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007969825,15349,0201,00000,0,12048,0209,02522,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007969875,15349,0201,00000,0,12044,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007969925,15357,0213,00000,0,12049,0216,02607,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007969975,15357,0213,00000,0,12048,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007970025,15357,0213,00000,0,12040,0226,02732,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007970075,15357,0213,00000,0,12058,0212,02567,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007970125,15357,0213,00000,0,12036,0190,02286,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007970175,15357,0213,00000,0,12035,0203,02446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007970225,15355,0210,00000,0,12059,0227,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007970275,15355,0210,00000,0,12048,0208,02507,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007970325,15355,0210,00000,0,12056,0188,02272,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007970375,15355,0210,00000,0,12052,0229,02763,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007970425,15355,0210,00000,0,12044,0208,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007970475,15355,0210,00000,0,12049,0229,02760,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007970525,15358,0200,00000,0,12047,0213,02574,1,0,00005,0002,00000,0,0
[23;80H [24;72H0007970575,15358,0200,00000,0,12044,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007970625,15358,0200,00000,0,12044,0199,02401,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007970675,15358,0200,00000,0,12054,0199,02406,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007970725,15358,0200,00000,0,12036,0199,02405,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007970775,15358,0200,00000,0,12040,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007970825,15358,0200,00000,0,12043,0234,02821,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007970875,15353,0201,00000,0,12053,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007970925,15353,0201,00000,0,12039,0225,02708,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007970975,15353,0201,00000,0,12050,0198,02389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007971025,15353,0201,00000,0,12046,0228,02746,1,0,00004,0003,00000,0,0
[23;80H [24;72H0007971075,15353,0201,00000,0,12043,0225,02720,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007971125,15353,0201,00000,0,12036,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007971175,15344,0237,00000,0,12044,0216,02613,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007971225,15344,0237,00000,0,12042,0220,02648,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007971275,15344,0237,00000,0,12038,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007971325,15344,0237,00000,0,12055,0215,02598,1,0,00004,0003,00000,0,0
[23;80H [24;72H0007971375,15344,0237,00000,0,12058,0190,02296,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007971425,15344,0237,00000,0,12051,0200,02412,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007971475,15343,0211,00000,0,12035,0189,02282,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007971525,15343,0211,00000,0,12054,0218,02634,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007971575,15343,0211,00000,0,12052,0194,02346,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007971625,15343,0211,00000,0,12051,0221,02665,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007971675,15343,0211,00000,0,12044,0214,02587,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007971725,15343,0211,00000,0,12039,0215,02593,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007971775,15353,0229,00000,0,12038,0201,02422,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007971825,15353,0229,00000,0,12049,0197,02383,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007971875,15353,0229,00000,0,12042,0203,02445,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007971925,15353,0229,00000,0,12027,0216,02609,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007971975,15353,0229,00000,0,12054,0201,02428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007972025,15353,0229,00000,0,12058,0211,02551,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007972075,15332,0212,00000,0,12053,0218,02633,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007972125,15332,0212,00000,0,12050,0209,02529,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007972175,15332,0212,00000,0,12044,0210,02539,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007972225,15332,0212,00000,0,12049,0220,02653,1,0,00005,0002,00000,0,0
[23;80H [24;72H0007972275,15332,0212,00000,0,12039,0198,02388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007972325,15332,0212,00000,0,12037,0209,02519,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007972375,15353,0199,00000,0,12039,0201,02419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007972425,15353,0199,00000,0,12040,0203,02455,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007972475,15353,0199,00000,0,12054,0196,02363,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007972525,15353,0199,00000,0,12055,0199,02410,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007972575,15353,0199,00000,0,12055,0215,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007972625,15353,0199,00000,0,12053,0228,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007972675,15339,0221,00000,0,12053,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007972725,15339,0221,00000,0,12048,0220,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007972775,15339,0221,00000,0,12052,0222,02677,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007972825,15339,0221,00000,0,12051,0202,02443,1,0,00008,0000,00000,0,0
[23;80H [24;72H0007972875,15339,0221,00000,0,12051,0214,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007972925,15339,0221,00000,0,12060,0207,02507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007972975,15347,0206,00000,0,12045,0197,02379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007973025,15347,0206,00000,0,12042,0214,02584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007973075,15347,0206,00000,0,12054,0205,02477,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007973125,15347,0206,00000,0,12046,0198,02389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007973175,15347,0206,00000,0,12042,0209,02525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007973225,15347,0206,00000,0,12055,0223,02699,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007973275,15348,0207,00000,0,12046,0184,02219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007973325,15348,0207,00000,0,12052,0220,02655,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007973375,15348,0207,00000,0,12044,0210,02537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007973425,15348,0207,00000,0,12048,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007973475,15348,0207,00000,0,12046,0208,02512,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007973525,15348,0207,00000,0,12039,0203,02454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007973575,15341,0230,00000,0,12054,0191,02308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007973625,15341,0230,00000,0,12042,0203,02448,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007973675,15341,0230,00000,0,12055,0203,02451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007973725,15341,0230,00000,0,12053,0214,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007973775,15341,0230,00000,0,12049,0200,02412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007973825,15341,0230,00000,0,12040,0210,02536,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007973875,15363,0213,00000,0,12056,0224,02706,1,0,00004,0003,00000,0,0
[23;80H [24;72H0007973925,15363,0213,00000,0,12048,0220,02661,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007973975,15363,0213,00000,0,12041,0219,02642,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007974025,15363,0213,00000,0,12046,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007974075,15363,0213,00000,0,12042,0207,02497,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007974125,15363,0213,00000,0,12051,0211,02546,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007974175,15341,0206,00000,0,12040,0220,02655,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007974225,15341,0206,00000,0,12056,0211,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007974275,15341,0206,00000,0,12043,0206,02483,1,0,00004,0002,00000,0,0
[23;80H [24;72H0007974325,15341,0206,00000,0,12051,0196,02369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007974375,15341,0206,00000,0,12036,0219,02646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007974425,15341,0206,00000,0,12039,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007974475,15354,0197,00000,0,12041,0218,02631,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007974525,15354,0197,00000,0,12055,0221,02675,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007974575,15354,0197,00000,0,12039,0198,02384,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007974625,15354,0197,00000,0,12053,0201,02424,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007974675,15354,0197,00000,0,12049,0213,02573,1,0,00002,0004,00000,0,0
[23;80H [24;72H0007974725,15354,0197,00000,0,12048,0203,02446,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007974775,15343,0223,00000,0,12047,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007974825,15343,0223,00000,0,12029,0221,02662,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007974875,15343,0223,00000,0,12042,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007974925,15343,0223,00000,0,12062,0182,02203,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007974975,15343,0223,00000,0,12036,0210,02536,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007975026,15343,0223,00000,0,12032,0220,02648,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007975075,15337,0220,00000,0,12053,0191,02311,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007975125,15337,0220,00000,0,12047,0206,02485,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007975175,15337,0220,00000,0,12042,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007975225,15337,0220,00000,0,12046,0199,02407,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007975275,15337,0220,00000,0,12054,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007975325,15337,0220,00000,0,12051,0208,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007975375,15338,0223,00000,0,12051,0212,02558,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007975425,15338,0223,00000,0,12054,0221,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007975475,15338,0223,00000,0,12056,0199,02409,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007975525,15338,0223,00000,0,12035,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007975575,15338,0223,00000,0,12044,0240,02896,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007975625,15338,0223,00000,0,12041,0222,02674,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007975675,15331,0209,00000,0,12043,0230,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007975725,15331,0209,00000,0,12052,0202,02435,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007975775,15331,0209,00000,0,12052,0223,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007975825,15331,0209,00000,0,12058,0204,02466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007975875,15331,0209,00000,0,12045,0199,02401,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007975925,15331,0209,00000,0,12044,0216,02605,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007975975,15335,0194,00000,0,12049,0214,02583,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007976025,15335,0194,00000,0,12049,0219,02648,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007976075,15335,0194,00000,0,12048,0194,02338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007976125,15335,0194,00000,0,12048,0213,02571,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007976175,15335,0194,00000,0,12046,0225,02712,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007976225,15335,0194,00000,0,12051,0198,02392,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007976275,15335,0218,00000,0,12041,0231,02786,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007976325,15335,0218,00000,0,12060,0212,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007976375,15335,0218,00000,0,12039,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007976425,15335,0218,00000,0,12042,0211,02543,1,0,00005,0001,00000,0,0
[23;80H [24;72H0007976475,15335,0218,00000,0,12055,0212,02561,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007976525,15335,0218,00000,0,12048,0212,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007976575,15354,0210,00000,0,12046,0211,02544,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007976625,15354,0210,00000,0,12033,0218,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007976675,15354,0210,00000,0,12052,0210,02542,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007976725,15354,0210,00000,0,12051,0222,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007976775,15354,0210,00000,0,12054,0200,02414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007976825,15354,0210,00000,0,12034,0198,02387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007976875,15334,0219,00000,0,12040,0211,02541,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007976925,15334,0219,00000,0,12042,0208,02509,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007976975,15334,0219,00000,0,12043,0191,02308,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007977025,15334,0219,00000,0,12046,0217,02617,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007977075,15334,0219,00000,0,12056,0197,02382,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007977125,15334,0219,00000,0,12055,0208,02518,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007977175,15350,0210,00000,0,12054,0219,02650,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007977225,15350,0210,00000,0,12054,0217,02625,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007977275,15350,0210,00000,0,12040,0225,02717,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007977325,15350,0210,00000,0,12046,0229,02767,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007977375,15350,0210,00000,0,12041,0211,02547,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007977425,15350,0210,00000,0,12053,0192,02316,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007977475,15350,0210,00000,0,12051,0195,02352,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007977525,15348,0221,00000,0,12055,0194,02344,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007977575,15348,0221,00000,0,12053,0210,02540,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007977625,15348,0221,00000,0,12052,0202,02444,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007977675,15348,0221,00000,0,12050,0194,02338,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007977725,15348,0221,00000,0,12035,0208,02508,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007977775,15348,0221,00000,0,12043,0217,02617,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007977825,15343,0223,00000,0,12045,0203,02446,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007977875,15343,0223,00000,0,12054,0197,02385,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007977925,15343,0223,00000,0,12054,0227,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007977975,15343,0223,00000,0,12048,0207,02504,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007978025,15343,0223,00000,0,12053,0206,02488,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007978075,15343,0223,00000,0,12043,0213,02575,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007978125,15341,0220,00000,0,12047,0210,02540,1,0,00003,0004,00000,0,0
