[23;80H [24;72H0000748481,15342,0224,00000,0,12060,0197,02376,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000748531,15342,0224,00000,0,12054,0212,02559,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000748581,15342,0224,00000,0,12041,0216,02601,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000748631,15340,0242,00000,0,12031,0217,02616,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000748681,15340,0242,00000,0,12056,0196,02367,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000748731,15340,0242,00000,0,12052,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000748781,15340,0242,00000,0,12053,0215,02596,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000748831,15340,0242,00000,0,12045,0228,02753,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000748881,15340,0242,00000,0,12046,0224,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000748931,15336,0235,00000,0,12043,0222,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000748981,15336,0235,00000,0,12056,0221,02667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000749031,15336,0235,00000,0,12047,0230,02775,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000749081,15336,0235,00000,0,12058,0198,02391,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000749131,15336,0235,00000,0,12058,0210,02544,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000749181,15336,0235,00000,0,12064,0207,02501,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000749231,15344,0224,00000,0,12052,0230,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000749281,15344,0224,00000,0,12057,0215,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000749331,15344,0224,00000,0,12053,0225,02721,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000749381,15344,0224,00000,0,12048,0232,02796,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000749431,15344,0224,00000,0,12055,0231,02786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000749481,15344,0224,00000,0,12053,0223,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000749531,15342,0226,00000,0,12049,0229,02769,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000749581,15342,0226,00000,0,12058,0209,02524,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000749631,15342,0226,00000,0,12044,0216,02608,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000749681,15342,0226,00000,0,12058,0211,02546,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000749731,15342,0226,00000,0,12056,0225,02719,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000749781,15342,0226,00000,0,12055,0227,02740,1,0,00003,0005,00000,0,0
[23;80H [24;72H0000749831,15351,0208,00000,0,12060,0208,02508,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000749881,15351,0208,00000,0,12039,0223,02688,1,0,00002,0005,00000,0,0
[23;80H [24;72H0000749931,15351,0208,00000,0,12049,0228,02748,1,0,00004,0004,00000,0,0
[23;80H [24;72H0000749981,15351,0208,00000,0,12063,0210,02537,1,0,00008,0000,00000,0,0
[23;80H [24;72H0000750031,15351,0208,00000,0,12062,0214,02587,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000750081,15351,0208,00000,0,12048,0211,02546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000750131,15321,0231,00000,0,12050,0225,02719,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000750181,15321,0231,00000,0,12056,0215,02597,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000750231,15321,0231,00000,0,12045,0211,02542,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000750281,15321,0231,00000,0,12043,0230,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000750331,15321,0231,00000,0,12049,0227,02745,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000750381,15321,0231,00000,0,12054,0205,02472,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000750431,15360,0275,00000,0,12047,0204,02469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000750481,15360,0275,00000,0,12059,0207,02496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000750531,15360,0275,00000,0,12044,0207,02496,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000750581,15360,0275,00000,0,12050,0225,02718,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000750631,15360,0275,00000,0,12046,0232,02806,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000750681,15360,0275,00000,0,12054,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000750731,15363,0273,00000,0,12046,0211,02551,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000750781,15363,0273,00000,0,12051,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000750831,15363,0273,00000,0,12060,0209,02525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000750881,15363,0273,00000,0,12053,0223,02690,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000750931,15363,0273,00000,0,12059,0193,02330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000750981,15363,0273,00000,0,12039,0217,02619,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000751031,15330,0254,00000,0,12058,0210,02534,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000751081,15330,0254,00000,0,12048,0210,02535,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000751131,15330,0254,00000,0,12046,0233,02812,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000751181,15330,0254,00000,0,12054,0231,02785,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000751231,15330,0254,00000,0,12052,0208,02515,1,0,00003,0004,00000,0,0
[23;80H [24;72H0000751281,15330,0254,00000,0,12049,0202,02444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000751331,15341,0211,00000,0,12045,0205,02480,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000751381,15341,0211,00000,0,12042,0203,02451,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000751431,15341,0211,00000,0,12054,0212,02559,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000751481,15341,0211,00000,0,12058,0222,02681,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000751531,15341,0211,00000,0,12043,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000751581,15341,0211,00000,0,12045,0209,02528,1,0,00003,0006,00000,0,0
[23;80H [24;72H0000751631,15338,0204,00000,0,12049,0229,02759,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000751681,15338,0204,00000,0,12047,0219,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000751731,15338,0204,00000,0,12051,0232,02807,1,0,00003,0005,00000,0,0
[23;80H [24;72H0000751781,15338,0204,00000,0,12045,0216,02606,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000751831,15338,0204,00000,0,12044,0239,02887,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000751881,15338,0204,00000,0,12048,0213,02577,1,0,00008,0000,00000,0,0
[23;80H [24;72H0000751931,15331,0231,00000,0,12048,0225,02713,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000751981,15331,0231,00000,0,12047,0200,02420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000752031,15331,0231,00000,0,12057,0202,02439,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000752081,15331,0231,00000,0,12051,0240,02899,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000752131,15331,0231,00000,0,12039,0205,02473,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000752181,15331,0231,00000,0,12056,0231,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000752231,15348,0222,00000,0,12041,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000752281,15348,0222,00000,0,12059,0200,02414,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000752331,15348,0222,00000,0,12055,0202,02437,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000752381,15348,0222,00000,0,12043,0210,02535,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000752431,15348,0222,00000,0,12038,0239,02880,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000752481,15348,0222,00000,0,12040,0223,02691,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000752531,15341,0225,00000,0,12044,0195,02355,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000752581,15341,0225,00000,0,12042,0227,02737,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000752631,15341,0225,00000,0,12059,0225,02713,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000752681,15341,0225,00000,0,12040,0226,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000752731,15341,0225,00000,0,12047,0233,02808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000752781,15341,0225,00000,0,12045,0225,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000752831,15333,0209,00000,0,12056,0209,02527,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000752881,15333,0209,00000,0,12056,0226,02728,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000752931,15333,0209,00000,0,12051,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000752981,15333,0209,00000,0,12050,0201,02423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000753031,15333,0209,00000,0,12045,0199,02401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000753081,15333,0209,00000,0,12047,0224,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000753131,15338,0219,00000,0,12056,0225,02713,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000753181,15338,0219,00000,0,12046,0204,02459,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000753231,15338,0219,00000,0,12046,0215,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000753281,15338,0219,00000,0,12047,0205,02476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000753331,15338,0219,00000,0,12046,0229,02762,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000753381,15338,0219,00000,0,12052,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000753431,15352,0219,00000,0,12053,0203,02449,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000753481,15352,0219,00000,0,12044,0250,03011,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000753531,15352,0219,00000,0,12038,0205,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000753581,15352,0219,00000,0,12057,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000753631,15352,0219,00000,0,12058,0215,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000753681,15352,0219,00000,0,12048,0208,02510,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000753731,15335,0234,00000,0,12052,0189,02278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000753781,15335,0234,00000,0,12040,0206,02481,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000753831,15335,0234,00000,0,12044,0208,02508,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000753881,15335,0234,00000,0,12042,0240,02890,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000753931,15335,0234,00000,0,12062,0230,02775,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000753981,15335,0234,00000,0,12064,0226,02731,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000754031,15341,0206,00000,0,12056,0223,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000754081,15341,0206,00000,0,12054,0205,02478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000754131,15341,0206,00000,0,12052,0225,02714,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000754181,15341,0206,00000,0,12060,0207,02506,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000754231,15341,0206,00000,0,12049,0228,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000754281,15341,0206,00000,0,12045,0232,02796,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000754331,15340,0238,00000,0,12061,0215,02598,1,0,00009,0000,00000,0,0
[23;80H [24;72H0000754381,15340,0238,00000,0,12054,0220,02660,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000754431,15340,0238,00000,0,12036,0221,02664,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000754481,15340,0238,00000,0,12032,0237,02855,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000754531,15340,0238,00000,0,12049,0214,02584,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000754581,15340,0238,00000,0,12053,0229,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000754631,15338,0225,00000,0,12044,0216,02613,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000754681,15338,0225,00000,0,12062,0194,02344,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000754731,15338,0225,00000,0,12058,0213,02568,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000754781,15338,0225,00000,0,12045,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000754831,15338,0225,00000,0,12052,0219,02649,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000754881,15338,0225,00000,0,12042,0211,02542,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000754931,15330,0236,00000,0,12041,0232,02798,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000754981,15330,0236,00000,0,12041,0221,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000755031,15330,0236,00000,0,12039,0226,02726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000755081,15330,0236,00000,0,12058,0233,02809,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000755131,15330,0236,00000,0,12065,0230,02774,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000755181,15330,0236,00000,0,12061,0218,02638,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000755231,15330,0236,00000,0,12058,0204,02467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000755281,15338,0230,00000,0,12056,0210,02538,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000755331,15338,0230,00000,0,12044,0228,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000755381,15338,0230,00000,0,12046,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000755431,15338,0230,00000,0,12044,0239,02882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000755481,15338,0230,00000,0,12044,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000755531,15338,0230,00000,0,12050,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000755581,15336,0225,00000,0,12042,0232,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000755632,15336,0225,00000,0,12044,0216,02611,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000755681,15336,0225,00000,0,12049,0220,02650,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000755731,15336,0225,00000,0,12057,0232,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000755781,15336,0225,00000,0,12048,0208,02509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000755831,15336,0225,00000,0,12051,0194,02343,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000755881,15348,0207,00000,0,12051,0227,02747,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000755931,15348,0207,00000,0,12060,0207,02499,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000755981,15348,0207,00000,0,12047,0228,02754,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000756031,15348,0207,00000,0,12058,0227,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000756081,15348,0207,00000,0,12058,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000756131,15348,0207,00000,0,12044,0211,02542,1,0,00005,0001,00000,0,0
[23;80H [24;72H0000756181,15331,0240,00000,0,12056,0201,02431,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000756231,15331,0240,00000,0,12054,0207,02501,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000756281,15331,0240,00000,0,12055,0210,02543,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000756331,15331,0240,00000,0,12045,0223,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000756381,15331,0240,00000,0,12049,0223,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000756431,15331,0240,00000,0,12045,0222,02680,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000756481,15331,0234,00000,0,12042,0234,02825,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000756531,15331,0234,00000,0,12048,0212,02564,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000756581,15331,0234,00000,0,12064,0234,02828,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000756631,15331,0234,00000,0,12046,0209,02529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000756681,15331,0234,00000,0,12045,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000756731,15331,0234,00000,0,12062,0230,02783,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000756781,15350,0282,00000,0,12041,0212,02562,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000756831,15350,0282,00000,0,12055,0205,02472,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000756881,15350,0282,00000,0,12051,0226,02731,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000756931,15350,0282,00000,0,12060,0227,02742,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000756981,15350,0282,00000,0,12057,0199,02408,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000757031,15350,0282,00000,0,12044,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000757081,15344,0207,00000,0,12045,0235,02832,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000757131,15344,0207,00000,0,12048,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000757181,15344,0207,00000,0,12049,0219,02644,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000757231,15344,0207,00000,0,12048,0203,02447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000757281,15344,0207,00000,0,12053,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000757331,15344,0207,00000,0,12050,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000757381,15349,0225,00000,0,12040,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000757431,15349,0225,00000,0,12058,0214,02588,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000757481,15349,0225,00000,0,12046,0212,02562,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000757531,15349,0225,00000,0,12049,0226,02727,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000757581,15349,0225,00000,0,12040,0228,02745,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000757631,15349,0225,00000,0,12050,0228,02753,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000757681,15343,0206,00000,0,12053,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000757731,15343,0206,00000,0,12045,0217,02619,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000757781,15343,0206,00000,0,12041,0217,02623,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000757831,15343,0206,00000,0,12035,0210,02529,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000757881,15343,0206,00000,0,12055,0213,02577,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000757931,15343,0206,00000,0,12055,0220,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000757981,15357,0211,00000,0,12052,0216,02608,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000758031,15357,0211,00000,0,12039,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000758081,15357,0211,00000,0,12054,0242,02918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000758131,15357,0211,00000,0,12043,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000758181,15357,0211,00000,0,12048,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000758231,15357,0211,00000,0,12046,0230,02778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000758281,15342,0236,00000,0,12043,0227,02739,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000758331,15342,0236,00000,0,12049,0206,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000758381,15342,0236,00000,0,12061,0215,02599,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000758431,15342,0236,00000,0,12054,0226,02727,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000758481,15342,0236,00000,0,12050,0217,02616,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000758531,15342,0236,00000,0,12058,0214,02588,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000758581,15352,0198,00000,0,12044,0231,02789,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000758631,15352,0198,00000,0,12052,0209,02522,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000758681,15352,0198,00000,0,12043,0236,02843,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000758731,15352,0198,00000,0,12039,0206,02484,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000758781,15352,0198,00000,0,12046,0204,02464,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000758831,15352,0198,00000,0,12050,0208,02514,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000758881,15336,0244,00000,0,12053,0197,02381,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000758931,15336,0244,00000,0,12056,0226,02733,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000758981,15336,0244,00000,0,12050,0230,02781,1,0,00000,0000,00000,0,0
