[23;80H [24;72H0007751618,15348,0196,00000,0,12050,0193,02333,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007751668,15348,0196,00000,0,12047,0217,02626,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007751718,15343,0221,00000,0,12047,0211,02545,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007751768,15343,0221,00000,0,12041,0221,02668,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007751818,15343,0221,00000,0,12051,0220,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007751868,15343,0221,00000,0,12057,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007751918,15343,0221,00000,0,12064,0225,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007751968,15343,0221,00000,0,12044,0209,02526,1,0,00003,0003,00000,0,0
[23;80H [24;72H0007752018,15351,0281,00000,0,12044,0199,02404,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007752068,15351,0281,00000,0,12043,0212,02557,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007752118,15351,0281,00000,0,12047,0216,02610,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007752168,15351,0281,00000,0,12041,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007752218,15351,0281,00000,0,12051,0225,02714,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007752268,15351,0281,00000,0,12059,0216,02615,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007752318,15353,0254,00000,0,12054,0230,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007752368,15353,0254,00000,0,12043,0231,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007752418,15353,0254,00000,0,12047,0242,02919,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007752468,15353,0254,00000,0,12055,0210,02542,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007752518,15353,0254,00000,0,12040,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007752568,15353,0254,00000,0,12056,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007752618,15338,0210,00000,0,12046,0205,02477,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007752668,15338,0210,00000,0,12058,0210,02539,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007752718,15338,0210,00000,0,12049,0215,02595,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007752768,15338,0210,00000,0,12053,0197,02383,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007752818,15338,0210,00000,0,12053,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007752868,15338,0210,00000,0,12044,0203,02455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007752918,15323,0221,00000,0,12050,0198,02389,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007752968,15323,0221,00000,0,12048,0216,02609,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007753018,15323,0221,00000,0,12040,0213,02566,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007753068,15323,0221,00000,0,12055,0220,02657,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007753118,15323,0221,00000,0,12060,0227,02740,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007753168,15323,0221,00000,0,12062,0207,02504,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007753218,15317,0238,00000,0,12060,0204,02461,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007753268,15317,0238,00000,0,12059,0224,02704,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007753318,15317,0238,00000,0,12054,0204,02465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007753368,15317,0238,00000,0,12048,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007753418,15317,0238,00000,0,12054,0195,02356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007753468,15317,0238,00000,0,12043,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007753518,15372,0215,00000,0,12042,0206,02486,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007753568,15372,0215,00000,0,12048,0232,02805,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007753618,15372,0215,00000,0,12041,0208,02515,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007753668,15372,0215,00000,0,12055,0212,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007753718,15372,0215,00000,0,12058,0212,02567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007753768,15372,0215,00000,0,12046,0207,02502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007753818,15334,0215,00000,0,12060,0221,02665,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007753868,15334,0215,00000,0,12058,0195,02351,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007753918,15334,0215,00000,0,12043,0220,02660,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007753968,15334,0215,00000,0,12045,0205,02472,1,0,00002,0004,00000,0,0
[23;80H [24;72H0007754018,15334,0215,00000,0,12041,0215,02592,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007754068,15334,0215,00000,0,12051,0224,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007754118,15329,0240,00000,0,12044,0205,02477,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007754168,15329,0240,00000,0,12043,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007754218,15329,0240,00000,0,12049,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007754268,15329,0240,00000,0,12055,0225,02713,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007754318,15329,0240,00000,0,12050,0232,02797,1,0,00004,0003,00000,0,0
[23;80H [24;72H0007754368,15329,0240,00000,0,12043,0235,02831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007754418,15351,0234,00000,0,12047,0222,02682,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007754468,15351,0234,00000,0,12044,0209,02517,1,0,00008,0000,00000,0,0
[23;80H [24;72H0007754518,15351,0234,00000,0,12042,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007754568,15351,0234,00000,0,12044,0221,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007754618,15351,0234,00000,0,12048,0223,02691,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007754668,15351,0234,00000,0,12049,0201,02432,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007754718,15339,0228,00000,0,12051,0209,02526,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007754768,15339,0228,00000,0,12051,0212,02562,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007754818,15339,0228,00000,0,12054,0214,02580,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007754868,15339,0228,00000,0,12047,0235,02836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007754918,15339,0228,00000,0,12045,0213,02566,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007754968,15339,0228,00000,0,12062,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007755018,15339,0222,00000,0,12044,0211,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007755068,15339,0222,00000,0,12049,0208,02515,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007755118,15339,0222,00000,0,12054,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007755168,15339,0222,00000,0,12050,0201,02423,1,0,00003,0006,00000,0,0
[23;80H [24;72H0007755218,15339,0222,00000,0,12042,0217,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007755268,15339,0222,00000,0,12053,0193,02327,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007755318,15347,0191,00000,0,12062,0203,02459,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007755368,15347,0191,00000,0,12055,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007755418,15347,0191,00000,0,12057,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007755468,15347,0191,00000,0,12055,0211,02554,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007755518,15347,0191,00000,0,12041,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007755568,15347,0191,00000,0,12053,0229,02768,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007755618,15347,0191,00000,0,12048,0204,02463,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007755668,15337,0220,00000,0,12057,0229,02764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007755718,15337,0220,00000,0,12041,0229,02760,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007755768,15337,0220,00000,0,12046,0218,02632,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007755818,15337,0220,00000,0,12048,0202,02441,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007755868,15337,0220,00000,0,12044,0208,02507,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007755918,15337,0220,00000,0,12042,0239,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007755968,15349,0223,00000,0,12042,0230,02775,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007756018,15349,0223,00000,0,12049,0231,02791,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007756068,15349,0223,00000,0,12038,0229,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007756118,15349,0223,00000,0,12062,0201,02432,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007756168,15349,0223,00000,0,12058,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007756218,15349,0223,00000,0,12053,0212,02563,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007756268,15342,0245,00000,0,12044,0237,02859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007756318,15342,0245,00000,0,12060,0197,02382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007756368,15342,0245,00000,0,12055,0205,02483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007756418,15342,0245,00000,0,12056,0200,02421,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007756468,15342,0245,00000,0,12042,0212,02562,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007756518,15342,0245,00000,0,12049,0240,02894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007756568,15341,0212,00000,0,12050,0219,02640,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007756618,15341,0212,00000,0,12049,0227,02745,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007756668,15341,0212,00000,0,12057,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007756718,15341,0212,00000,0,12041,0238,02865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007756768,15341,0212,00000,0,12053,0204,02460,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007756818,15341,0212,00000,0,12054,0200,02419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007756868,15348,0206,00000,0,12061,0199,02405,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007756918,15348,0206,00000,0,12058,0229,02762,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007756969,15348,0206,00000,0,12058,0212,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007757018,15348,0206,00000,0,12050,0225,02711,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007757068,15348,0206,00000,0,12055,0224,02708,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007757118,15348,0206,00000,0,12046,0232,02800,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007757168,15331,0223,00000,0,12048,0213,02572,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007757218,15331,0223,00000,0,12043,0231,02788,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007757268,15331,0223,00000,0,12061,0222,02679,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007757318,15331,0223,00000,0,12061,0206,02492,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007757368,15331,0223,00000,0,12049,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007757418,15331,0223,00000,0,12049,0218,02632,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007757468,15350,0222,00000,0,12049,0213,02571,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007757518,15350,0222,00000,0,12050,0233,02812,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007757568,15350,0222,00000,0,12047,0220,02656,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007757618,15350,0222,00000,0,12045,0221,02671,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007757668,15350,0222,00000,0,12062,0211,02546,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007757718,15350,0222,00000,0,12051,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007757768,15345,0225,00000,0,12053,0201,02432,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007757818,15345,0225,00000,0,12057,0222,02680,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007757868,15345,0225,00000,0,12047,0210,02539,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007757918,15345,0225,00000,0,12042,0228,02749,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007757968,15345,0225,00000,0,12055,0204,02459,1,0,00004,0003,00000,0,0
[23;80H [24;72H0007758018,15345,0225,00000,0,12049,0205,02479,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007758068,15336,0226,00000,0,12043,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007758118,15336,0226,00000,0,12047,0234,02827,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007758168,15336,0226,00000,0,12048,0205,02481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007758218,15336,0226,00000,0,12058,0202,02439,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007758268,15336,0226,00000,0,12052,0197,02381,1,0,00007,0003,00000,0,0
[23;80H [24;72H0007758318,15336,0226,00000,0,12052,0206,02490,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007758368,15354,0215,00000,0,12053,0199,02406,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007758418,15354,0215,00000,0,12043,0215,02597,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007758468,15354,0215,00000,0,12049,0205,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007758518,15354,0215,00000,0,12058,0210,02538,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007758568,15354,0215,00000,0,12064,0198,02389,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007758618,15354,0215,00000,0,12042,0225,02717,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007758668,15338,0227,00000,0,12056,0224,02711,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007758718,15338,0227,00000,0,12046,0215,02593,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007758768,15338,0227,00000,0,12044,0216,02613,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007758818,15338,0227,00000,0,12048,0238,02877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007758868,15338,0227,00000,0,12042,0212,02561,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007758918,15338,0227,00000,0,12059,0217,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007758968,15343,0221,00000,0,12042,0197,02383,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007759018,15343,0221,00000,0,12055,0205,02473,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007759068,15343,0221,00000,0,12055,0204,02459,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007759118,15343,0221,00000,0,12051,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007759168,15343,0221,00000,0,12047,0229,02769,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007759218,15343,0221,00000,0,12045,0211,02553,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007759268,15346,0218,00000,0,12043,0233,02815,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007759318,15346,0218,00000,0,12040,0218,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007759368,15346,0218,00000,0,12049,0225,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007759418,15346,0218,00000,0,12054,0216,02611,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007759468,15346,0218,00000,0,12048,0210,02539,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007759518,15346,0218,00000,0,12055,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007759568,15334,0208,00000,0,12061,0194,02340,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007759618,15334,0208,00000,0,12041,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007759668,15334,0208,00000,0,12051,0213,02578,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007759718,15334,0208,00000,0,12056,0215,02600,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007759768,15334,0208,00000,0,12057,0200,02420,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007759818,15334,0208,00000,0,12042,0219,02644,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007759868,15336,0232,00000,0,12052,0232,02799,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007759918,15336,0232,00000,0,12047,0225,02721,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007759968,15336,0232,00000,0,12058,0204,02464,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007760018,15336,0232,00000,0,12056,0216,02610,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007760068,15336,0232,00000,0,12044,0207,02502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007760118,15336,0232,00000,0,12048,0197,02384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007760168,15357,0217,00000,0,12051,0202,02440,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007760218,15357,0217,00000,0,12055,0206,02494,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007760268,15357,0217,00000,0,12045,0226,02725,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007760318,15357,0217,00000,0,12048,0213,02569,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007760368,15357,0217,00000,0,12051,0217,02620,1,0,00005,0002,00000,0,0
[23;80H [24;72H0007760418,15357,0217,00000,0,12048,0198,02388,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007760468,15337,0226,00000,0,12042,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007760518,15337,0226,00000,0,12041,0229,02767,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007760568,15337,0226,00000,0,12044,0215,02595,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007760618,15337,0226,00000,0,12040,0214,02585,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007760668,15337,0226,00000,0,12062,0203,02449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007760718,15337,0226,00000,0,12057,0213,02578,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007760768,15337,0226,00000,0,12044,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007760818,15343,0231,00000,0,12067,0224,02713,1,0,00004,0002,00000,0,0
[23;80H [24;72H0007760868,15343,0231,00000,0,12062,0204,02471,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007760918,15343,0231,00000,0,12041,0214,02585,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007760968,15343,0231,00000,0,12044,0212,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007761018,15343,0231,00000,0,12045,0210,02535,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007761068,15343,0231,00000,0,12043,0217,02624,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007761118,15350,0206,00000,0,12049,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007761168,15350,0206,00000,0,12042,0206,02484,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007761218,15350,0206,00000,0,12051,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007761268,15350,0206,00000,0,12054,0209,02521,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007761318,15350,0206,00000,0,12041,0210,02537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007761368,15350,0206,00000,0,12059,0202,02445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007761418,15359,0243,00000,0,12049,0199,02403,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007761468,15359,0243,00000,0,12041,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007761518,15359,0243,00000,0,12042,0200,02414,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007761568,15359,0243,00000,0,12052,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007761618,15359,0243,00000,0,12049,0197,02383,1,0,00004,0002,00000,0,0
[23;80H [24;72H0007761668,15359,0243,00000,0,12045,0220,02652,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007761718,15339,0180,00000,0,12042,0224,02704,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007761768,15339,0180,00000,0,12043,0213,02567,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007761818,15339,0180,00000,0,12040,0228,02746,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007761868,15339,0180,00000,0,12043,0225,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007761918,15339,0180,00000,0,12054,0226,02724,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007761968,15339,0180,00000,0,12044,0214,02586,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007762018,15335,0211,00000,0,12056,0200,02420,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007762068,15335,0211,00000,0,12043,0204,02461,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007762118,15335,0211,00000,0,12049,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007762168,15335,0211,00000,0,12042,0229,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007762218,15335,0211,00000,0,12057,0227,02745,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007762268,15335,0211,00000,0,12055,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007762318,15327,0241,00000,0,12053,0210,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007762368,15327,0241,00000,0,12049,0222,02685,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007762418,15327,0241,00000,0,12055,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007762468,15327,0241,00000,0,12053,0225,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007762518,15327,0241,00000,0,12048,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007762568,15327,0241,00000,0,12060,0214,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007762618,15342,0229,00000,0,12040,0206,02484,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007762668,15342,0229,00000,0,12062,0210,02540,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007762718,15342,0229,00000,0,12057,0209,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007762768,15342,0229,00000,0,12048,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007762818,15342,0229,00000,0,12042,0221,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007762868,15342,0229,00000,0,12052,0210,02536,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007762918,15337,0213,00000,0,12043,0232,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007762968,15337,0213,00000,0,12053,0205,02472,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007763018,15337,0213,00000,0,12049,0227,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007763068,15337,0213,00000,0,12051,0200,02419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007763118,15337,0213,00000,0,12049,0220,02653,1,0,00000,0002,00000,0,0
