[23;80H [24;72H0004307304,15333,0259,00000,0,12041,0260,03132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004307354,15333,0259,00000,0,12053,0238,02878,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004307404,15333,0259,00000,0,12053,0243,02929,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004307454,15333,0259,00000,0,12059,0247,02982,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004307504,15339,0244,00000,0,12054,0258,03111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004307554,15339,0244,00000,0,12053,0248,02991,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004307604,15339,0244,00000,0,12042,0251,03034,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004307654,15339,0244,00000,0,12060,0251,03037,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004307704,15339,0244,00000,0,12053,0251,03026,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004307754,15339,0244,00000,0,12053,0240,02893,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004307804,15343,0259,00000,0,12056,0266,03209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004307854,15343,0259,00000,0,12056,0252,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004307904,15343,0259,00000,0,12053,0251,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004307954,15343,0259,00000,0,12047,0250,03019,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004308004,15343,0259,00000,0,12045,0252,03039,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004308054,15343,0259,00000,0,12042,0264,03185,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004308104,15331,0236,00000,0,12039,0254,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004308154,15331,0236,00000,0,12049,0236,02846,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004308204,15331,0236,00000,0,12059,0243,02934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004308254,15331,0236,00000,0,12053,0244,02943,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004308304,15331,0236,00000,0,12041,0254,03064,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004308354,15331,0236,00000,0,12048,0254,03069,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004308404,15354,0238,00000,0,12051,0265,03199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004308454,15354,0238,00000,0,12049,0242,02920,1,0,00009,0002,00000,0,0
[23;80H [24;72H0004308504,15354,0238,00000,0,12038,0239,02884,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004308554,15354,0238,00000,0,12040,0244,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004308604,15354,0238,00000,0,12040,0252,03040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004308654,15354,0238,00000,0,12047,0251,03035,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004308704,15350,0220,00000,0,12056,0264,03187,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004308754,15350,0220,00000,0,12054,0230,02783,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004308804,15350,0220,00000,0,12052,0265,03195,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004308854,15350,0220,00000,0,12052,0242,02921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004308904,15350,0220,00000,0,12056,0252,03038,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004308954,15350,0220,00000,0,12044,0268,03229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004309004,15354,0272,00000,0,12039,0250,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004309054,15354,0272,00000,0,12044,0252,03039,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004309104,15354,0272,00000,0,12047,0257,03102,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004309154,15354,0272,00000,0,12045,0240,02899,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004309204,15354,0272,00000,0,12056,0240,02901,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004309254,15354,0272,00000,0,12056,0251,03033,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004309304,15354,0220,00000,0,12056,0236,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004309354,15354,0220,00000,0,12049,0235,02841,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004309404,15354,0220,00000,0,12056,0254,03066,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004309454,15354,0220,00000,0,12050,0244,02947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004309504,15354,0220,00000,0,12056,0264,03191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004309554,15354,0220,00000,0,12040,0246,02971,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004309604,15331,0265,00000,0,12050,0246,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004309654,15331,0265,00000,0,12055,0259,03123,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004309704,15331,0265,00000,0,12043,0264,03182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004309754,15331,0265,00000,0,12047,0252,03042,1,0,00008,0000,00000,0,0
[23;80H [24;72H0004309804,15331,0265,00000,0,12038,0251,03028,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004309854,15331,0265,00000,0,12054,0248,02988,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004309904,15338,0236,00000,0,12035,0273,03296,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004309954,15338,0236,00000,0,12057,0252,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004310004,15338,0236,00000,0,12044,0266,03213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004310054,15338,0236,00000,0,12056,0231,02793,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004310104,15338,0236,00000,0,12050,0235,02836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004310154,15338,0236,00000,0,12057,0259,03131,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004310204,15353,0258,00000,0,12039,0272,03285,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004310254,15353,0258,00000,0,12047,0253,03055,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004310304,15353,0258,00000,0,12054,0246,02970,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004310354,15353,0258,00000,0,12053,0262,03161,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004310404,15353,0258,00000,0,12050,0250,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004310454,15353,0258,00000,0,12054,0235,02842,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004310504,15338,0265,00000,0,12044,0239,02881,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004310554,15338,0265,00000,0,12049,0236,02846,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004310604,15338,0265,00000,0,12061,0262,03169,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004310654,15338,0265,00000,0,12057,0237,02857,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004310704,15338,0265,00000,0,12052,0274,03309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004310754,15338,0265,00000,0,12043,0259,03121,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004310804,15343,0250,00000,0,12049,0256,03084,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004310854,15343,0250,00000,0,12044,0243,02927,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004310904,15343,0250,00000,0,12044,0273,03294,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004310954,15343,0250,00000,0,12044,0239,02880,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004311004,15343,0250,00000,0,12058,0264,03195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004311054,15343,0250,00000,0,12052,0249,03004,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004311104,15342,0198,00000,0,12058,0231,02791,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004311154,15342,0198,00000,0,12061,0172,02074,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004311204,15342,0198,00000,0,12061,0160,01930,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004311254,15342,0198,00000,0,12058,0161,01943,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004311304,15342,0198,00000,0,12044,0198,02386,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004311354,15342,0198,00000,0,12052,0185,02229,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004311404,15335,0188,00000,0,12038,0170,02051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004311454,15335,0188,00000,0,12045,0177,02132,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004311504,15335,0188,00000,0,12054,0170,02055,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004311554,15335,0188,00000,0,12053,0172,02079,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004311604,15335,0188,00000,0,12054,0178,02153,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004311654,15335,0188,00000,0,12045,0165,01996,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004311704,15345,0190,00000,0,12041,0166,02002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004311754,15345,0190,00000,0,12047,0178,02149,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004311804,15345,0190,00000,0,12043,0154,01858,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004311854,15345,0190,00000,0,12054,0160,01939,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004311905,15345,0190,00000,0,12048,0172,02083,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004311954,15345,0190,00000,0,12048,0181,02181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004312004,15345,0175,00000,0,12046,0167,02014,1,0,00006,0003,00000,0,0
[23;80H [24;72H0004312054,15345,0175,00000,0,12042,0191,02301,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004312104,15345,0175,00000,0,12042,0195,02354,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004312154,15345,0175,00000,0,12041,0165,01993,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004312204,15345,0175,00000,0,12044,0171,02059,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004312254,15345,0175,00000,0,12041,0172,02079,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004312304,15345,0175,00000,0,12057,0164,01984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004312354,15353,0197,00000,0,12041,0164,01980,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0004311604,15335,0188,00000,0,12054,0178,02153,1,0,00[9;1H0004311654,15335,0188,00000,0,12045,0165,01996,1,0,00[10;1H0004311704,15345,0190,00000,0,12041,0166,02002,1,0,00[11;1H0004311754,15345,0190,00000,0,12047,0178,02149,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
