[23;80H [24;72H0005071764,15338,0225,00000,0,12042,0238,02875,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005071814,15338,0225,00000,0,12039,0231,02791,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005071864,15354,0235,00000,0,12043,0236,02851,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005071914,15354,0235,00000,0,12045,0236,02853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005071964,15354,0235,00000,0,12041,0229,02759,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005072014,15354,0235,00000,0,12043,0252,03045,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005072064,15354,0235,00000,0,12039,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005072114,15354,0235,00000,0,12051,0233,02813,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005072164,15347,0211,00000,0,12044,0229,02758,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005072214,15347,0211,00000,0,12054,0218,02632,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005072264,15347,0211,00000,0,12050,0245,02959,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005072314,15347,0211,00000,0,12059,0236,02854,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005072364,15347,0211,00000,0,12059,0225,02719,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005072414,15347,0211,00000,0,12045,0252,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005072464,15335,0225,00000,0,12046,0230,02771,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005072514,15335,0225,00000,0,12046,0251,03032,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005072564,15335,0225,00000,0,12046,0248,02988,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005072614,15335,0225,00000,0,12047,0246,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005072664,15335,0225,00000,0,12038,0229,02760,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005072714,15335,0225,00000,0,12044,0248,02986,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005072764,15339,0238,00000,0,12044,0245,02957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005072814,15339,0238,00000,0,12050,0238,02874,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005072864,15339,0238,00000,0,12056,0223,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005072914,15339,0238,00000,0,12052,0234,02829,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005072964,15339,0238,00000,0,12055,0233,02820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005073014,15339,0238,00000,0,12044,0226,02733,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005073064,15340,0240,00000,0,12041,0230,02772,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005073114,15340,0240,00000,0,12038,0234,02826,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005073164,15340,0240,00000,0,12041,0224,02707,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005073214,15340,0240,00000,0,12047,0233,02816,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005073264,15340,0240,00000,0,12049,0218,02634,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005073314,15340,0240,00000,0,12045,0246,02964,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005073364,15345,0235,00000,0,12043,0231,02785,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005073414,15345,0235,00000,0,12053,0216,02604,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005073464,15345,0235,00000,0,12043,0254,03066,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005073514,15345,0235,00000,0,12046,0234,02829,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005073564,15345,0235,00000,0,12045,0234,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005073614,15345,0235,00000,0,12050,0247,02980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005073664,15345,0235,00000,0,12035,0220,02656,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005073714,15330,0239,00000,0,12053,0236,02850,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005073764,15330,0239,00000,0,12051,0248,02996,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005073814,15330,0239,00000,0,12052,0229,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005073864,15330,0239,00000,0,12050,0258,03116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005073914,15330,0239,00000,0,12036,0251,03025,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005073964,15330,0239,00000,0,12054,0245,02965,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005074014,15348,0223,00000,0,12047,0236,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074064,15348,0223,00000,0,12039,0247,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074114,15348,0223,00000,0,12046,0223,02696,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005074164,15348,0223,00000,0,12049,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074214,15348,0223,00000,0,12056,0250,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074264,15348,0223,00000,0,12056,0247,02979,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005074314,15339,0248,00000,0,12062,0227,02743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074364,15339,0248,00000,0,12056,0245,02955,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005074414,15339,0248,00000,0,12041,0222,02673,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005074464,15339,0248,00000,0,12034,0232,02800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074514,15339,0248,00000,0,12056,0238,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074564,15339,0248,00000,0,12053,0240,02897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074614,15346,0252,00000,0,12056,0249,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074664,15346,0252,00000,0,12053,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074714,15346,0252,00000,0,12043,0253,03055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074764,15346,0252,00000,0,12045,0257,03100,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005074814,15346,0252,00000,0,12052,0220,02655,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005074864,15346,0252,00000,0,12054,0245,02962,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005074914,15342,0232,00000,0,12051,0240,02902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074964,15342,0232,00000,0,12046,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005075014,15342,0232,00000,0,12056,0218,02634,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005075064,15342,0232,00000,0,12039,0227,02740,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005075114,15342,0232,00000,0,12047,0249,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005075164,15342,0232,00000,0,12040,0238,02874,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005075214,15340,0261,00000,0,12047,0238,02872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005075264,15340,0261,00000,0,12052,0250,03014,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005075314,15340,0261,00000,0,12054,0253,03058,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005075364,15340,0261,00000,0,12055,0248,02998,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005075414,15340,0261,00000,0,12043,0230,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005075464,15340,0261,00000,0,12043,0248,02994,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005075514,15327,0239,00000,0,12041,0227,02733,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005075564,15327,0239,00000,0,12045,0243,02935,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005075614,15327,0239,00000,0,12032,0235,02830,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005075664,15327,0239,00000,0,12057,0223,02695,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005075714,15327,0239,00000,0,12053,0234,02823,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005075764,15327,0239,00000,0,12042,0234,02827,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005075814,15333,0245,00000,0,12046,0234,02821,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005075864,15333,0245,00000,0,12050,0243,02929,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005075914,15333,0245,00000,0,12045,0239,02881,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005075964,15333,0245,00000,0,12055,0222,02687,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005076014,15333,0245,00000,0,12041,0220,02658,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005076064,15333,0245,00000,0,12035,0232,02801,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005076114,15334,0258,00000,0,12043,0221,02666,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005076164,15334,0258,00000,0,12045,0262,03155,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005076214,15334,0258,00000,0,12045,0223,02691,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005076264,15334,0258,00000,0,12048,0248,02993,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005076314,15334,0258,00000,0,12058,0229,02765,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005076364,15334,0258,00000,0,12053,0232,02806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005076414,15347,0225,00000,0,12047,0240,02899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005076464,15347,0225,00000,0,12050,0232,02802,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005076514,15347,0225,00000,0,12044,0237,02862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005076564,15347,0225,00000,0,12049,0260,03138,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005076614,15347,0225,00000,0,12049,0224,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005076664,15347,0225,00000,0,12044,0249,02998,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005076714,15353,0222,00000,0,12048,0246,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005076764,15353,0222,00000,0,12046,0232,02806,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005076814,15353,0222,00000,0,12059,0251,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005076864,15353,0222,00000,0,12061,0225,02719,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005076914,15353,0222,00000,0,12046,0263,03176,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005076964,15353,0222,00000,0,12046,0224,02704,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005077014,15338,0258,00000,0,12046,0261,03152,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005077064,15338,0258,00000,0,12052,0235,02837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005077114,15338,0258,00000,0,12045,0223,02693,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005077164,15338,0258,00000,0,12047,0260,03142,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005077214,15338,0258,00000,0,12054,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005077264,15338,0258,00000,0,12050,0244,02945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005077314,15362,0237,00000,0,12053,0247,02981,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005077364,15362,0237,00000,0,12051,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005077414,15362,0237,00000,0,12057,0243,02934,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005077464,15362,0237,00000,0,12038,0252,03041,1,0,00006,0001,00000,0,0
[23;80H [24;72H0005077514,15362,0237,00000,0,12043,0221,02666,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005077564,15362,0237,00000,0,12038,0235,02831,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005077614,15333,0233,00000,0,12048,0233,02807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005077664,15333,0233,00000,0,12039,0252,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005077714,15333,0233,00000,0,12052,0256,03086,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005077764,15333,0233,00000,0,12041,0249,03002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005077814,15333,0233,00000,0,12048,0228,02758,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005077864,15333,0233,00000,0,12059,0216,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005077914,15342,0246,00000,0,12052,0229,02765,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005077964,15342,0246,00000,0,12040,0235,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005078014,15342,0246,00000,0,12038,0243,02934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005078064,15342,0246,00000,0,12044,0242,02919,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005078114,15342,0246,00000,0,12042,0240,02894,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005078164,15342,0246,00000,0,12047,0232,02797,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005078214,15333,0254,00000,0,12053,0245,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005078264,15333,0254,00000,0,12046,0231,02784,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005078314,15333,0254,00000,0,12047,0253,03053,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005078364,15333,0254,00000,0,12049,0235,02840,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005078414,15333,0254,00000,0,12048,0235,02839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005078464,15333,0254,00000,0,12057,0236,02855,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005078514,15340,0251,00000,0,12045,0257,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005078564,15340,0251,00000,0,12037,0233,02815,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005078614,15340,0251,00000,0,12040,0233,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005078664,15340,0251,00000,0,12041,0237,02854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005078714,15340,0251,00000,0,12038,0248,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005078764,15340,0251,00000,0,12053,0227,02737,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005078814,15337,0235,00000,0,12058,0235,02840,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005078864,15337,0235,00000,0,12055,0224,02701,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005078914,15337,0235,00000,0,12047,0243,02932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005078964,15337,0235,00000,0,12047,0231,02784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005079014,15337,0235,00000,0,12048,0242,02920,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005079064,15337,0235,00000,0,12048,0237,02861,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005079114,15334,0254,00000,0,12061,0240,02897,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005079164,15334,0254,00000,0,12039,0247,02978,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005079214,15334,0254,00000,0,12039,0239,02887,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005079264,15334,0254,00000,0,12039,0249,02999,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005079314,15334,0254,00000,0,12052,0225,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005079364,15334,0254,00000,0,12056,0248,02995,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005079414,15359,0210,00000,0,12052,0250,03014,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005079464,15359,0210,00000,0,12049,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005079514,15359,0210,00000,0,12051,0244,02948,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005079564,15359,0210,00000,0,12044,0244,02949,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005079614,15359,0210,00000,0,12049,0213,02574,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005079664,15359,0210,00000,0,12037,0248,02987,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005079714,15360,0247,00000,0,12041,0250,03015,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005079764,15360,0247,00000,0,12052,0233,02809,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005079814,15360,0247,00000,0,12041,0228,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005079864,15360,0247,00000,0,12052,0243,02931,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005079914,15360,0247,00000,0,12041,0257,03099,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005079964,15360,0247,00000,0,12053,0237,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005080014,15329,0247,00000,0,12037,0232,02802,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005080064,15329,0247,00000,0,12053,0250,03021,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005080114,15329,0247,00000,0,12044,0237,02858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005080164,15329,0247,00000,0,12040,0242,02914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005080214,15329,0247,00000,0,12051,0242,02922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005080264,15329,0247,00000,0,12048,0236,02849,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005080314,15329,0247,00000,0,12044,0222,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005080364,15334,0236,00000,0,12048,0221,02672,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005080414,15334,0236,00000,0,12048,0236,02850,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005080464,15334,0236,00000,0,12054,0238,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005080514,15334,0236,00000,0,12051,0240,02893,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005080564,15334,0236,00000,0,12046,0226,02723,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005080614,15334,0236,00000,0,12042,0251,03029,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005080664,15319,0242,00000,0,12048,0236,02852,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005080714,15319,0242,00000,0,12038,0241,02901,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005080764,15319,0242,00000,0,12039,0236,02844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005080814,15319,0242,00000,0,12048,0246,02975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005080864,15319,0242,00000,0,12057,0222,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005080914,15319,0242,00000,0,12046,0234,02828,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005080964,15347,0241,00000,0,12046,0239,02878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005081014,15347,0241,00000,0,12053,0231,02786,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005081064,15347,0241,00000,0,12057,0245,02965,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005081114,15347,0241,00000,0,12039,0244,02949,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005081164,15347,0241,00000,0,12040,0228,02753,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005081214,15347,0241,00000,0,12049,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005081264,15345,0247,00000,0,12046,0249,03002,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005081314,15345,0247,00000,0,12043,0228,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005081364,15345,0247,00000,0,12052,0251,03034,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005081414,15345,0247,00000,0,12054,0225,02716,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005081464,15345,0247,00000,0,12060,0253,03058,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005081514,15345,0247,00000,0,12041,0239,02880,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005081564,15343,0236,00000,0,12059,0218,02631,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005081614,15343,0236,00000,0,12038,0225,02714,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005081664,15343,0236,00000,0,12044,0249,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005081714,15343,0236,00000,0,12057,0241,02911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005081764,15343,0236,00000,0,12051,0240,02901,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005081814,15343,0236,00000,0,12046,0246,02964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005081864,15334,0248,00000,0,12056,0225,02721,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005081914,15334,0248,00000,0,12052,0228,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005081964,15334,0248,00000,0,12039,0231,02784,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005082014,15334,0248,00000,0,12053,0253,03059,1,0,00008,0002,00000,0,0
[23;80H [24;72H0005082064,15334,0248,00000,0,12043,0252,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005082114,15334,0248,00000,0,12054,0245,02955,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005082164,15327,0257,00000,0,12051,0256,03092,1,0,00004,0005,00000,0,0
[23;80H [24;72H0005082214,15327,0257,00000,0,12059,0231,02788,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005082264,15327,0257,00000,0,12035,0245,02957,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005082314,15327,0257,00000,0,12046,0248,02987,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005082364,15327,0257,00000,0,12040,0220,02657,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005082414,15327,0257,00000,0,12062,0228,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005082464,15333,0250,00000,0,12050,0234,02823,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005082514,15333,0250,00000,0,12045,0254,03059,1,0,00001,0000,00000,0,0
