[23;80H [24;72H0001890053,15346,0180,00000,0,12044,0181,02189,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001890103,15348,0177,00000,0,12050,0175,02112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001890153,15348,0177,00000,0,12054,0156,01884,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001890203,15348,0177,00000,0,12057,0159,01925,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001890253,15348,0177,00000,0,12054,0153,01854,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001890303,15348,0177,00000,0,12059,0171,02066,1,0,00006,0002,00000,0,0
[23;80H [24;72H0001890353,15348,0177,00000,0,12037,0172,02075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001890403,15356,0171,00000,0,12054,0157,01903,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001890453,15356,0171,00000,0,12044,0175,02112,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001890503,15356,0171,00000,0,12051,0186,02242,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001890553,15356,0171,00000,0,12045,0186,02240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001890603,15356,0171,00000,0,12057,0191,02304,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001890653,15356,0171,00000,0,12050,0176,02126,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001890703,15362,0184,00000,0,12052,0183,02215,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001890753,15362,0184,00000,0,12051,0150,01816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001890803,15362,0184,00000,0,12036,0181,02186,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001890853,15362,0184,00000,0,12049,0165,01998,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001890903,15362,0184,00000,0,12049,0179,02162,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001890953,15362,0184,00000,0,12041,0180,02175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001891003,15353,0218,00000,0,12049,0181,02185,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001891053,15353,0218,00000,0,12042,0174,02100,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001891103,15353,0218,00000,0,12043,0157,01893,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001891153,15353,0218,00000,0,12048,0166,02010,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0001890403,15356,0171,00000,0,12054,0157,01903,1,0,00[9;1H0001890453,15356,0171,00000,0,12044,0175,02112,1,0,00[10;1H0001890503,15356,0171,00000,0,12051,0186,02242,1,0,00[11;1H0001890553,15356,0171,00000,0,12045,0186,02240,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
