[23;80H [24;72H0005887030,15338,0253,00000,0,12045,0234,02823,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005887080,15338,0253,00000,0,12051,0256,03095,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005887130,15338,0253,00000,0,12047,0246,02969,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005887180,15338,0253,00000,0,12055,0270,03264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005887230,15338,0253,00000,0,12045,0267,03217,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005887280,15341,0243,00000,0,12054,0263,03172,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005887330,15341,0243,00000,0,12036,0256,03090,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005887380,15341,0243,00000,0,12043,0238,02877,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005887430,15341,0243,00000,0,12039,0245,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005887480,15341,0243,00000,0,12040,0246,02967,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005887530,15341,0243,00000,0,12048,0229,02767,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005887580,15341,0219,00000,0,12035,0254,03063,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005887630,15341,0219,00000,0,12056,0236,02844,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005887680,15341,0219,00000,0,12059,0260,03146,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005887730,15341,0219,00000,0,12057,0237,02860,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005887780,15341,0219,00000,0,12049,0254,03062,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005887830,15341,0219,00000,0,12050,0258,03111,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005887880,15323,0240,00000,0,12053,0256,03094,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005887930,15323,0240,00000,0,12061,0237,02863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005887980,15323,0240,00000,0,12048,0251,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888030,15323,0240,00000,0,12045,0270,03259,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005888080,15323,0240,00000,0,12050,0247,02977,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005888130,15323,0240,00000,0,12040,0257,03103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888180,15333,0238,00000,0,12046,0255,03073,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005888230,15333,0238,00000,0,12040,0246,02971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888280,15333,0238,00000,0,12056,0227,02737,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005888330,15333,0238,00000,0,12062,0241,02917,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005888380,15333,0238,00000,0,12054,0233,02810,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005888430,15333,0238,00000,0,12043,0254,03062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888480,15327,0268,00000,0,12043,0257,03101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888530,15327,0268,00000,0,12049,0250,03020,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005888580,15327,0268,00000,0,12048,0247,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888630,15327,0268,00000,0,12055,0234,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888680,15327,0268,00000,0,12055,0254,03065,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005888730,15327,0268,00000,0,12045,0224,02708,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005888780,15327,0268,00000,0,12039,0245,02957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888830,15346,0240,00000,0,12060,0257,03108,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005888880,15346,0240,00000,0,12047,0252,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888930,15346,0240,00000,0,12052,0250,03019,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005888980,15346,0240,00000,0,12053,0235,02834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005889030,15346,0240,00000,0,12047,0256,03093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005889080,15346,0240,00000,0,12055,0251,03035,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005889130,15339,0249,00000,0,12050,0244,02948,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005889180,15339,0249,00000,0,12051,0230,02774,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005889230,15339,0249,00000,0,12050,0243,02936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005889280,15339,0249,00000,0,12045,0238,02870,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005889330,15339,0249,00000,0,12038,0237,02856,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005889380,15339,0249,00000,0,12041,0247,02979,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005889430,15346,0244,00000,0,12047,0245,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005889480,15346,0244,00000,0,12042,0238,02875,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005889530,15346,0244,00000,0,12049,0248,02992,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005889580,15346,0244,00000,0,12051,0255,03075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005889630,15346,0244,00000,0,12051,0246,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005889680,15346,0244,00000,0,12047,0262,03162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005889730,15342,0245,00000,0,12057,0237,02865,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005889780,15342,0245,00000,0,12045,0244,02948,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005889830,15342,0245,00000,0,12054,0250,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005889880,15342,0245,00000,0,12058,0229,02766,1,0,00010,0000,00000,0,0
[23;80H [24;72H0005889930,15342,0245,00000,0,12037,0240,02892,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005889980,15342,0245,00000,0,12042,0241,02908,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005890030,15332,0254,00000,0,12041,0234,02824,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005890080,15332,0254,00000,0,12045,0263,03169,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005890130,15332,0254,00000,0,12044,0243,02929,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005890181,15332,0254,00000,0,12052,0239,02886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005890230,15332,0254,00000,0,12047,0228,02756,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005890280,15332,0254,00000,0,12050,0251,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005890330,15316,0265,00000,0,12051,0229,02770,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005890380,15316,0265,00000,0,12050,0273,03298,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005890430,15316,0265,00000,0,12048,0244,02949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005890480,15316,0265,00000,0,12043,0247,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005890530,15316,0265,00000,0,12057,0246,02977,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005890580,15316,0265,00000,0,12041,0249,03005,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005890630,15332,0265,00000,0,12053,0255,03084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005890680,15332,0265,00000,0,12041,0245,02958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005890730,15332,0265,00000,0,12057,0235,02840,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005890780,15332,0265,00000,0,12041,0243,02936,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005890830,15332,0265,00000,0,12055,0239,02882,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005890880,15332,0265,00000,0,12048,0267,03224,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005890930,15339,0245,00000,0,12038,0252,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005890980,15339,0245,00000,0,12048,0239,02882,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005891030,15339,0245,00000,0,12042,0247,02984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005891080,15339,0245,00000,0,12056,0249,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005891130,15339,0245,00000,0,12041,0242,02920,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005891180,15339,0245,00000,0,12042,0263,03169,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005891230,15354,0296,00000,0,12044,0269,03242,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005891280,15354,0296,00000,0,12041,0249,03004,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005891330,15354,0296,00000,0,12041,0266,03212,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005891380,15354,0296,00000,0,12048,0235,02839,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005891430,15354,0296,00000,0,12060,0234,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005891480,15354,0296,00000,0,12046,0240,02901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005891530,15339,0238,00000,0,12048,0266,03205,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005891580,15339,0238,00000,0,12058,0233,02821,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005891630,15339,0238,00000,0,12047,0245,02958,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005891680,15339,0238,00000,0,12042,0257,03098,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005891730,15339,0238,00000,0,12055,0244,02952,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005891780,15339,0238,00000,0,12051,0245,02955,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005891830,15347,0236,00000,0,12055,0235,02840,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005891880,15347,0236,00000,0,12057,0253,03059,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005891930,15347,0236,00000,0,12049,0239,02889,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005891980,15347,0236,00000,0,12044,0259,03130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005892030,15347,0236,00000,0,12050,0255,03074,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005892080,15347,0236,00000,0,12041,0238,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005892130,15348,0234,00000,0,12035,0269,03238,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005892180,15348,0234,00000,0,12040,0252,03043,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005892230,15348,0234,00000,0,12038,0255,03072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005892280,15348,0234,00000,0,12052,0257,03097,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005892330,15348,0234,00000,0,12039,0256,03086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005892380,15348,0234,00000,0,12054,0273,03299,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005892430,15330,0231,00000,0,12041,0259,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005892480,15330,0231,00000,0,12052,0223,02696,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005892530,15330,0231,00000,0,12059,0259,03131,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005892580,15330,0231,00000,0,12056,0253,03059,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005892630,15330,0231,00000,0,12047,0269,03249,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005892680,15330,0231,00000,0,12050,0263,03169,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005892730,15333,0246,00000,0,12051,0269,03252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005892780,15333,0246,00000,0,12046,0262,03163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005892830,15333,0246,00000,0,12041,0248,02988,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005892880,15333,0246,00000,0,12052,0252,03045,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005892930,15333,0246,00000,0,12052,0237,02857,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005892980,15333,0246,00000,0,12062,0241,02914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005893030,15336,0266,00000,0,12057,0243,02939,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005893080,15336,0266,00000,0,12051,0251,03025,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005893130,15336,0266,00000,0,12053,0264,03193,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005893180,15336,0266,00000,0,12041,0232,02795,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005893230,15336,0266,00000,0,12051,0273,03300,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005893280,15336,0266,00000,0,12046,0262,03166,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005893330,15349,0267,00000,0,12045,0260,03133,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005893380,15349,0267,00000,0,12053,0255,03080,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005893430,15349,0267,00000,0,12053,0226,02727,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005893480,15349,0267,00000,0,12044,0265,03192,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005893530,15349,0267,00000,0,12047,0264,03182,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005893580,15349,0267,00000,0,12042,0227,02742,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005893630,15330,0257,00000,0,12038,0254,03058,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005893680,15330,0257,00000,0,12046,0255,03078,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005893730,15330,0257,00000,0,12051,0250,03019,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005893780,15330,0257,00000,0,12052,0233,02808,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005893830,15330,0257,00000,0,12053,0250,03014,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005893880,15330,0257,00000,0,12047,0254,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005893930,15330,0239,00000,0,12053,0246,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005893980,15330,0239,00000,0,12051,0225,02712,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005894030,15330,0239,00000,0,12058,0260,03136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894080,15330,0239,00000,0,12057,0243,02933,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005894130,15330,0239,00000,0,12041,0237,02863,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005894180,15330,0239,00000,0,12059,0236,02849,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005894230,15328,0248,00000,0,12040,0253,03051,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005894280,15328,0248,00000,0,12055,0226,02727,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005894330,15328,0248,00000,0,12046,0244,02949,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005894380,15328,0248,00000,0,12047,0242,02921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894430,15328,0248,00000,0,12052,0228,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894480,15328,0248,00000,0,12050,0239,02891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894530,15335,0241,00000,0,12050,0229,02768,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005894580,15335,0241,00000,0,12052,0218,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894630,15335,0241,00000,0,12060,0241,02912,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005894680,15335,0241,00000,0,12055,0236,02855,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005894730,15335,0241,00000,0,12043,0247,02975,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005894780,15335,0241,00000,0,12044,0241,02905,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005894830,15335,0241,00000,0,12054,0231,02794,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005894880,15354,0237,00000,0,12045,0236,02848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894930,15354,0237,00000,0,12049,0234,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894980,15354,0237,00000,0,12058,0242,02927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895030,15354,0237,00000,0,12039,0239,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895080,15354,0237,00000,0,12050,0239,02880,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005895130,15354,0237,00000,0,12055,0239,02890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895180,15345,0301,00000,0,12055,0243,02940,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005895230,15345,0301,00000,0,12058,0237,02867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895280,15345,0301,00000,0,12044,0255,03072,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005895330,15345,0301,00000,0,12037,0253,03053,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005895380,15345,0301,00000,0,12052,0231,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895430,15345,0301,00000,0,12041,0241,02902,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005895480,15322,0231,00000,0,12061,0260,03137,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005895530,15322,0231,00000,0,12045,0263,03177,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005895580,15322,0231,00000,0,12047,0252,03046,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005895630,15322,0231,00000,0,12044,0260,03131,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005895680,15322,0231,00000,0,12056,0247,02987,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005895730,15322,0231,00000,0,12056,0231,02784,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005895780,15345,0219,00000,0,12059,0244,02952,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005895830,15345,0219,00000,0,12044,0260,03138,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005895880,15345,0219,00000,0,12041,0254,03064,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005895930,15345,0219,00000,0,12049,0240,02895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895980,15345,0219,00000,0,12054,0240,02895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896030,15345,0219,00000,0,12050,0231,02794,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005896080,15350,0230,00000,0,12054,0238,02869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896131,15350,0230,00000,0,12054,0225,02722,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005896180,15350,0230,00000,0,12047,0252,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896230,15350,0230,00000,0,12055,0261,03157,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005896280,15350,0230,00000,0,12039,0240,02891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896330,15350,0230,00000,0,12052,0236,02845,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005896380,15343,0252,00000,0,12047,0245,02957,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005896430,15343,0252,00000,0,12058,0263,03179,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005896480,15343,0252,00000,0,12049,0241,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896530,15343,0252,00000,0,12043,0270,03258,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005896580,15343,0252,00000,0,12043,0237,02858,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005896630,15343,0252,00000,0,12057,0235,02838,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005896680,15339,0243,00000,0,12042,0252,03043,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005896730,15339,0243,00000,0,12052,0234,02829,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005896780,15339,0243,00000,0,12054,0240,02893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896830,15339,0243,00000,0,12044,0261,03148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896880,15339,0243,00000,0,12043,0261,03145,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005896930,15339,0243,00000,0,12040,0237,02858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896980,15342,0205,00000,0,12050,0247,02984,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005897030,15342,0205,00000,0,12045,0250,03017,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005897080,15342,0205,00000,0,12057,0241,02906,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005897130,15342,0205,00000,0,12042,0240,02900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005897180,15342,0205,00000,0,12053,0232,02803,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005897230,15342,0205,00000,0,12039,0250,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005897280,15349,0243,00000,0,12042,0260,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005897330,15349,0243,00000,0,12043,0262,03155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005897380,15349,0243,00000,0,12060,0245,02963,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005897430,15349,0243,00000,0,12056,0238,02870,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005897480,15349,0243,00000,0,12035,0238,02867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005897530,15349,0243,00000,0,12049,0239,02887,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005897580,15341,0245,00000,0,12049,0269,03243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005897630,15341,0245,00000,0,12051,0271,03273,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005897680,15341,0245,00000,0,12040,0259,03120,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005897730,15341,0245,00000,0,12051,0241,02915,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005897780,15341,0245,00000,0,12038,0244,02939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005897830,15341,0245,00000,0,12042,0238,02876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005897880,15352,0263,00000,0,12045,0269,03246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005897930,15352,0263,00000,0,12052,0256,03087,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005897980,15352,0263,00000,0,12040,0245,02961,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005898030,15352,0263,00000,0,12053,0247,02984,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005898080,15352,0263,00000,0,12057,0222,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005898130,15352,0263,00000,0,12049,0249,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005898180,15322,0257,00000,0,12049,0246,02965,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005898230,15322,0257,00000,0,12056,0262,03166,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005898280,15322,0257,00000,0,12053,0243,02934,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005898330,15322,0257,00000,0,12046,0243,02932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005898380,15322,0257,00000,0,12036,0260,03137,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005898430,15322,0257,00000,0,12051,0226,02726,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005898480,15337,0253,00000,0,12045,0266,03213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005898530,15337,0253,00000,0,12052,0222,02682,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005898580,15337,0253,00000,0,12052,0257,03107,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005898630,15337,0253,00000,0,12038,0242,02919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005898680,15337,0253,00000,0,12052,0226,02723,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005898730,15337,0253,00000,0,12042,0261,03149,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005898780,15349,0248,00000,0,12041,0236,02851,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005898830,15349,0248,00000,0,12044,0242,02921,1,0,00002,0000,00000,0,0
