[23;80H [24;72H0002871223,15331,0233,00000,0,12041,0219,02641,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002871273,15331,0233,00000,0,12051,0225,02711,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002871323,15331,0233,00000,0,12051,0200,02417,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002871373,15347,0213,00000,0,12059,0219,02649,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002871423,15347,0213,00000,0,12056,0230,02773,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002871473,15347,0213,00000,0,12050,0214,02580,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002871523,15347,0213,00000,0,12041,0211,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002871573,15347,0213,00000,0,12039,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002871623,15347,0213,00000,0,12045,0221,02668,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002871673,15333,0227,00000,0,12039,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002871723,15333,0227,00000,0,12061,0222,02683,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002871773,15333,0227,00000,0,12060,0207,02496,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002871823,15333,0227,00000,0,12051,0202,02440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002871873,15333,0227,00000,0,12044,0247,02975,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002871923,15333,0227,00000,0,12051,0201,02430,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002871973,15354,0210,00000,0,12047,0221,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002872023,15354,0210,00000,0,12059,0207,02504,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002872073,15354,0210,00000,0,12050,0210,02540,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002872123,15354,0210,00000,0,12048,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002872173,15354,0210,00000,0,12048,0227,02746,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002872223,15354,0210,00000,0,12043,0232,02795,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002872273,15323,0227,00000,0,12042,0221,02663,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002872323,15323,0227,00000,0,12042,0233,02815,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002872373,15323,0227,00000,0,12052,0212,02560,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002872423,15323,0227,00000,0,12049,0209,02519,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002872473,15323,0227,00000,0,12055,0208,02510,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002872523,15323,0227,00000,0,12042,0228,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002872573,15354,0220,00000,0,12055,0217,02627,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002872623,15354,0220,00000,0,12040,0203,02444,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002872673,15354,0220,00000,0,12042,0233,02810,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002872723,15354,0220,00000,0,12039,0221,02671,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002872773,15354,0220,00000,0,12039,0218,02630,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002872823,15354,0220,00000,0,12057,0221,02673,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002872873,15366,0242,00000,0,12059,0224,02710,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002872923,15366,0242,00000,0,12045,0224,02706,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002872973,15366,0242,00000,0,12056,0225,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002873023,15366,0242,00000,0,12048,0193,02336,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002873073,15366,0242,00000,0,12043,0223,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002873123,15366,0242,00000,0,12054,0219,02649,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002873173,15342,0232,00000,0,12053,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002873223,15342,0232,00000,0,12055,0204,02469,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002873273,15342,0232,00000,0,12049,0218,02628,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002873323,15342,0232,00000,0,12056,0205,02475,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002873373,15342,0232,00000,0,12041,0217,02624,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002873423,15342,0232,00000,0,12059,0229,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002873473,15338,0208,00000,0,12053,0232,02798,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002873523,15338,0208,00000,0,12039,0234,02825,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002873573,15338,0208,00000,0,12039,0218,02635,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002873623,15338,0208,00000,0,12051,0224,02700,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002873673,15338,0208,00000,0,12052,0233,02808,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002873723,15338,0208,00000,0,12049,0216,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002873773,15321,0231,00000,0,12046,0212,02559,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002873823,15321,0231,00000,0,12045,0215,02595,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002873873,15321,0231,00000,0,12060,0212,02563,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002873923,15321,0231,00000,0,12041,0213,02573,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002873973,15321,0231,00000,0,12048,0223,02687,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002874023,15321,0231,00000,0,12041,0220,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002874073,15321,0231,00000,0,12052,0208,02516,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002874123,15361,0218,00000,0,12046,0232,02798,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002874173,15361,0218,00000,0,12059,0191,02308,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002874223,15361,0218,00000,0,12041,0232,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002874273,15361,0218,00000,0,12051,0210,02538,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002874323,15361,0218,00000,0,12057,0224,02703,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002874373,15361,0218,00000,0,12049,0200,02417,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002874423,15356,0176,00000,0,12057,0227,02743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002874473,15356,0176,00000,0,12040,0220,02659,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002874523,15356,0176,00000,0,12050,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002874573,15356,0176,00000,0,12039,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002874623,15356,0176,00000,0,12056,0226,02724,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002874673,15356,0176,00000,0,12043,0218,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002874723,15342,0240,00000,0,12054,0220,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002874773,15342,0240,00000,0,12049,0222,02676,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002874823,15342,0240,00000,0,12050,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002874873,15342,0240,00000,0,12058,0234,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002874923,15342,0240,00000,0,12046,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002874973,15342,0240,00000,0,12039,0229,02759,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002875023,15338,0232,00000,0,12050,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002875073,15338,0232,00000,0,12041,0230,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002875123,15338,0232,00000,0,12040,0220,02655,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002875173,15338,0232,00000,0,12041,0228,02753,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002875223,15338,0232,00000,0,12050,0218,02633,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002875273,15338,0232,00000,0,12058,0234,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002875323,15350,0247,00000,0,12052,0201,02427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002875373,15350,0247,00000,0,12054,0241,02911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002875423,15350,0247,00000,0,12045,0213,02566,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002875473,15350,0247,00000,0,12041,0222,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002875523,15350,0247,00000,0,12042,0230,02773,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002875573,15350,0247,00000,0,12046,0239,02885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002875623,15330,0244,00000,0,12051,0217,02627,1,0,00005,0002,00000,0,0
[23;80H [24;72H0002875673,15330,0244,00000,0,12055,0215,02593,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002875723,15330,0244,00000,0,12059,0196,02372,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002875773,15330,0244,00000,0,12058,0214,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002875823,15330,0244,00000,0,12047,0235,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002875873,15330,0244,00000,0,12041,0240,02890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002875923,15333,0223,00000,0,12050,0229,02762,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002875973,15333,0223,00000,0,12050,0238,02872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002876023,15333,0223,00000,0,12050,0233,02813,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002876073,15333,0223,00000,0,12042,0222,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002876123,15333,0223,00000,0,12048,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002876173,15333,0223,00000,0,12056,0231,02790,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002876223,15351,0215,00000,0,12059,0213,02577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002876273,15351,0215,00000,0,12044,0221,02670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002876323,15351,0215,00000,0,12043,0235,02831,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002876373,15351,0215,00000,0,12046,0211,02549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002876423,15351,0215,00000,0,12053,0237,02864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002876473,15351,0215,00000,0,12054,0212,02562,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002876523,15361,0208,00000,0,12052,0203,02448,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002876573,15361,0208,00000,0,12050,0198,02387,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002876623,15361,0208,00000,0,12056,0228,02749,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002876673,15361,0208,00000,0,12052,0217,02627,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002876723,15361,0208,00000,0,12043,0225,02715,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002876773,15361,0208,00000,0,12047,0210,02535,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002876823,15349,0218,00000,0,12047,0222,02675,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002876873,15349,0218,00000,0,12035,0220,02653,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002876923,15349,0218,00000,0,12043,0216,02602,1,0,00005,0002,00000,0,0
[23;80H [24;72H0002876973,15349,0218,00000,0,12039,0236,02844,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002877023,15349,0218,00000,0,12043,0233,02811,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002877073,15349,0218,00000,0,12057,0212,02566,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002877123,15318,0247,00000,0,12050,0222,02687,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002877173,15318,0247,00000,0,12054,0205,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002877223,15318,0247,00000,0,12052,0212,02559,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002877273,15318,0247,00000,0,12039,0215,02595,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002877323,15318,0247,00000,0,12048,0237,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002877373,15318,0247,00000,0,12050,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002877423,15341,0205,00000,0,12061,0204,02470,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002877473,15341,0205,00000,0,12049,0220,02659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002877523,15341,0205,00000,0,12045,0203,02447,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002877573,15341,0205,00000,0,12043,0237,02860,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002877623,15341,0205,00000,0,12055,0203,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002877673,15341,0205,00000,0,12052,0222,02676,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002877723,15340,0225,00000,0,12046,0203,02449,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002877773,15340,0225,00000,0,12052,0203,02449,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002877823,15340,0225,00000,0,12049,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002877873,15340,0225,00000,0,12046,0224,02702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002877923,15340,0225,00000,0,12048,0227,02745,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002877973,15340,0225,00000,0,12061,0210,02544,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002878023,15340,0284,00000,0,12048,0211,02542,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002878074,15340,0284,00000,0,12052,0210,02531,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002878123,15340,0284,00000,0,12049,0230,02774,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002878173,15340,0284,00000,0,12057,0209,02521,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002878223,15340,0284,00000,0,12049,0213,02567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002878273,15340,0284,00000,0,12044,0224,02702,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002878323,15347,0264,00000,0,12045,0220,02652,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002878373,15347,0264,00000,0,12053,0215,02597,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002878423,15347,0264,00000,0,12044,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002878473,15347,0264,00000,0,12049,0229,02769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002878523,15347,0264,00000,0,12066,0203,02458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002878573,15347,0264,00000,0,12052,0231,02786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002878623,15350,0203,00000,0,12056,0233,02811,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002878673,15350,0203,00000,0,12053,0222,02677,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002878723,15350,0203,00000,0,12050,0217,02616,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002878773,15350,0203,00000,0,12044,0231,02790,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002878823,15350,0203,00000,0,12044,0210,02537,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002878873,15350,0203,00000,0,12048,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002878923,15333,0235,00000,0,12051,0216,02603,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002878973,15333,0235,00000,0,12052,0228,02748,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002879023,15333,0235,00000,0,12056,0198,02396,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002879073,15333,0235,00000,0,12044,0205,02478,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002879123,15333,0235,00000,0,12052,0233,02817,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002879173,15333,0235,00000,0,12041,0234,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002879223,15342,0208,00000,0,12059,0221,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002879273,15342,0208,00000,0,12043,0237,02859,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002879323,15342,0208,00000,0,12052,0223,02698,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002879373,15342,0208,00000,0,12052,0222,02679,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002879423,15342,0208,00000,0,12051,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002879473,15342,0208,00000,0,12050,0237,02857,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002879523,15347,0218,00000,0,12050,0220,02657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002879573,15347,0218,00000,0,12042,0208,02507,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002879623,15347,0218,00000,0,12043,0239,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002879673,15347,0218,00000,0,12055,0211,02546,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002879723,15347,0218,00000,0,12056,0228,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002879773,15347,0218,00000,0,12050,0229,02768,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002879823,15348,0211,00000,0,12047,0219,02645,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002879873,15348,0211,00000,0,12054,0219,02647,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002879923,15348,0211,00000,0,12055,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002879973,15348,0211,00000,0,12060,0214,02583,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002880023,15348,0211,00000,0,12040,0224,02705,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002880073,15348,0211,00000,0,12044,0227,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002880123,15355,0289,00000,0,12052,0225,02722,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002880173,15355,0289,00000,0,12042,0219,02647,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002880223,15355,0289,00000,0,12040,0221,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002880273,15355,0289,00000,0,12045,0208,02506,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002880323,15355,0289,00000,0,12060,0200,02414,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002880373,15355,0289,00000,0,12059,0231,02789,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002880423,15351,0202,00000,0,12057,0200,02413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002880473,15351,0202,00000,0,12059,0209,02524,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002880523,15351,0202,00000,0,12049,0209,02526,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002880573,15351,0202,00000,0,12056,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002880623,15351,0202,00000,0,12056,0230,02779,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002880673,15351,0202,00000,0,12044,0204,02466,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002880723,15342,0216,00000,0,12051,0208,02511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002880773,15342,0216,00000,0,12035,0236,02846,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002880823,15342,0216,00000,0,12043,0227,02741,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002880873,15342,0216,00000,0,12048,0209,02525,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002880923,15342,0216,00000,0,12045,0237,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002880973,15342,0216,00000,0,12045,0228,02752,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002881023,15349,0225,00000,0,12045,0208,02515,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002881073,15349,0225,00000,0,12045,0228,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002881123,15349,0225,00000,0,12045,0211,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002881173,15349,0225,00000,0,12042,0229,02768,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002881223,15349,0225,00000,0,12051,0234,02831,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002881273,15349,0225,00000,0,12049,0195,02352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002881323,15343,0230,00000,0,12047,0218,02635,1,0,00000,0003,00000,0,0
