[23;80H [24;72H0003230080,15342,0217,00000,0,12043,0192,02321,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003230130,15342,0217,00000,0,12040,0203,02450,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003230180,15342,0217,00000,0,12046,0215,02595,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003230230,15346,0214,00000,0,12044,0206,02485,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003230280,15346,0214,00000,0,12048,0216,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003230330,15346,0214,00000,0,12051,0200,02418,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003230380,15346,0214,00000,0,12062,0216,02612,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003230430,15346,0214,00000,0,12045,0230,02773,1,0,00005,0001,00000,0,0
[23;80H [24;72H0003230480,15346,0214,00000,0,12043,0203,02450,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003230530,15346,0219,00000,0,12050,0220,02660,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003230580,15346,0219,00000,0,12054,0199,02408,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003230630,15346,0219,00000,0,12047,0206,02487,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003230680,15346,0219,00000,0,12057,0229,02761,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003230730,15346,0219,00000,0,12051,0225,02721,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003230780,15346,0219,00000,0,12060,0210,02541,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003230830,15345,0237,00000,0,12047,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003230880,15345,0237,00000,0,12053,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003230930,15345,0237,00000,0,12054,0210,02533,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003230980,15345,0237,00000,0,12052,0222,02680,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003231030,15345,0237,00000,0,12054,0223,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003231080,15345,0237,00000,0,12040,0213,02569,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003231130,15351,0207,00000,0,12055,0210,02543,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003231180,15351,0207,00000,0,12047,0224,02704,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003231230,15351,0207,00000,0,12044,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003231280,15351,0207,00000,0,12041,0230,02771,1,0,00002,0006,00000,0,0
[23;80H [24;72H0003231330,15351,0207,00000,0,12052,0196,02372,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003231380,15351,0207,00000,0,12056,0207,02505,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003231430,15338,0226,00000,0,12053,0204,02467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003231480,15338,0226,00000,0,12057,0221,02674,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003231530,15338,0226,00000,0,12045,0226,02731,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003231580,15338,0226,00000,0,12053,0211,02552,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003231630,15338,0226,00000,0,12046,0212,02557,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003231680,15338,0226,00000,0,12053,0208,02509,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003231730,15345,0221,00000,0,12048,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003231780,15345,0221,00000,0,12056,0218,02638,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003231830,15345,0221,00000,0,12044,0236,02842,1,0,00007,0000,00000,0,0
[23;80H [24;72H0003231880,15345,0221,00000,0,12057,0201,02434,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003231930,15345,0221,00000,0,12060,0196,02365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003231980,15345,0221,00000,0,12050,0198,02390,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003232030,15370,0193,00000,0,12056,0223,02690,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003232080,15370,0193,00000,0,12056,0194,02345,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003232130,15370,0193,00000,0,12048,0199,02400,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003232180,15370,0193,00000,0,12034,0240,02898,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003232230,15370,0193,00000,0,12056,0227,02738,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003232280,15370,0193,00000,0,12053,0217,02617,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003232330,15339,0217,00000,0,12046,0209,02524,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003232380,15339,0217,00000,0,12057,0205,02472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003232430,15339,0217,00000,0,12050,0218,02636,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003232480,15339,0217,00000,0,12049,0223,02689,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003232530,15339,0217,00000,0,12045,0224,02698,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003232580,15339,0217,00000,0,12046,0222,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003232630,15339,0225,00000,0,12043,0219,02640,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003232680,15339,0225,00000,0,12047,0204,02469,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003232730,15339,0225,00000,0,12057,0203,02448,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003232780,15339,0225,00000,0,12043,0215,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003232830,15339,0225,00000,0,12043,0207,02497,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003232880,15339,0225,00000,0,12041,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003232930,15348,0218,00000,0,12048,0204,02460,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003232980,15348,0218,00000,0,12041,0220,02659,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003233030,15348,0218,00000,0,12042,0227,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003233080,15348,0218,00000,0,12039,0207,02493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003233130,15348,0218,00000,0,12055,0232,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003233180,15348,0218,00000,0,12054,0203,02452,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003233230,15330,0214,00000,0,12047,0219,02643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003233280,15330,0214,00000,0,12056,0207,02501,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003233330,15330,0214,00000,0,12044,0209,02517,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003233380,15330,0214,00000,0,12055,0211,02553,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003233430,15330,0214,00000,0,12039,0229,02759,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003233480,15330,0214,00000,0,12052,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003233530,15358,0200,00000,0,12045,0223,02695,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003233580,15358,0200,00000,0,12054,0204,02467,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003233630,15358,0200,00000,0,12052,0211,02543,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003233680,15358,0200,00000,0,12046,0192,02324,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003233730,15358,0200,00000,0,12041,0225,02716,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003233780,15358,0200,00000,0,12042,0197,02376,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003233830,15358,0200,00000,0,12040,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003233880,15345,0217,00000,0,12044,0208,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003233930,15345,0217,00000,0,12049,0203,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003233980,15345,0217,00000,0,12043,0215,02594,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003234030,15345,0217,00000,0,12048,0217,02623,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003234080,15345,0217,00000,0,12044,0223,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003234130,15345,0217,00000,0,12046,0228,02756,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003234180,15345,0190,00000,0,12041,0215,02593,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003234230,15345,0190,00000,0,12045,0206,02491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003234280,15345,0190,00000,0,12044,0258,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003234330,15345,0190,00000,0,12048,0217,02615,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003234380,15345,0190,00000,0,12044,0229,02767,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003234430,15345,0190,00000,0,12046,0217,02623,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003234480,15341,0198,00000,0,12050,0211,02548,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003234530,15341,0198,00000,0,12051,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003234580,15341,0198,00000,0,12054,0216,02613,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003234630,15341,0198,00000,0,12044,0212,02554,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003234680,15341,0198,00000,0,12047,0227,02738,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003234731,15341,0198,00000,0,12046,0195,02355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003234780,15363,0243,00000,0,12044,0208,02506,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003234830,15363,0243,00000,0,12046,0232,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003234880,15363,0243,00000,0,12052,0199,02402,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003234930,15363,0243,00000,0,12050,0221,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003234980,15363,0243,00000,0,12048,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003235030,15363,0243,00000,0,12040,0224,02706,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003235080,15333,0211,00000,0,12042,0232,02804,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003235130,15333,0211,00000,0,12051,0200,02412,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003235180,15333,0211,00000,0,12049,0208,02513,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003235230,15333,0211,00000,0,12049,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003235280,15333,0211,00000,0,12056,0216,02611,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003235330,15333,0211,00000,0,12048,0220,02651,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003235380,15349,0213,00000,0,12042,0206,02489,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003235430,15349,0213,00000,0,12059,0217,02623,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003235480,15349,0213,00000,0,12050,0203,02455,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003235530,15349,0213,00000,0,12047,0197,02382,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003235580,15349,0213,00000,0,12045,0225,02720,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003235630,15349,0213,00000,0,12050,0228,02749,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003235680,15346,0219,00000,0,12046,0221,02662,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003235730,15346,0219,00000,0,12041,0220,02659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003235780,15346,0219,00000,0,12042,0206,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003235830,15346,0219,00000,0,12042,0209,02520,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003235880,15346,0219,00000,0,12041,0204,02464,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003235930,15346,0219,00000,0,12057,0206,02484,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003235980,15331,0222,00000,0,12053,0208,02511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003236030,15331,0222,00000,0,12055,0204,02459,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003236080,15331,0222,00000,0,12049,0221,02673,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003236130,15331,0222,00000,0,12045,0216,02602,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003236180,15331,0222,00000,0,12047,0207,02501,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003236230,15331,0222,00000,0,12041,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003236280,15344,0207,00000,0,12052,0239,02891,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003236330,15344,0207,00000,0,12038,0222,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003236380,15344,0207,00000,0,12055,0191,02304,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003236430,15344,0207,00000,0,12040,0222,02674,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003236480,15344,0207,00000,0,12037,0237,02853,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003236530,15344,0207,00000,0,12049,0216,02605,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003236580,15343,0207,00000,0,12043,0198,02392,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003236630,15343,0207,00000,0,12048,0222,02685,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003236680,15343,0207,00000,0,12052,0194,02338,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003236730,15343,0207,00000,0,12053,0204,02459,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003236780,15343,0207,00000,0,12047,0201,02432,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003236830,15343,0207,00000,0,12058,0203,02458,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003236880,15347,0195,00000,0,12041,0190,02288,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003236930,15347,0195,00000,0,12047,0211,02553,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003236980,15347,0195,00000,0,12048,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003237030,15347,0195,00000,0,12053,0218,02636,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003237080,15347,0195,00000,0,12042,0226,02723,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003237130,15347,0195,00000,0,12061,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003237180,15343,0222,00000,0,12044,0201,02429,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003237230,15343,0222,00000,0,12056,0190,02295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003237280,15343,0222,00000,0,12051,0197,02374,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003237330,15343,0222,00000,0,12048,0220,02655,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003237380,15343,0222,00000,0,12046,0221,02667,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003237430,15343,0222,00000,0,12045,0226,02722,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003237480,15358,0283,00000,0,12051,0204,02467,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003237530,15358,0283,00000,0,12046,0236,02847,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003237580,15358,0283,00000,0,12052,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003237630,15358,0283,00000,0,12041,0216,02606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003237680,15358,0283,00000,0,12032,0222,02681,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003237730,15358,0283,00000,0,12048,0207,02499,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003237780,15349,0209,00000,0,12047,0231,02790,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003237830,15349,0209,00000,0,12043,0223,02690,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003237880,15349,0209,00000,0,12048,0207,02498,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003237930,15349,0209,00000,0,12042,0222,02682,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003237980,15349,0209,00000,0,12054,0222,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003238030,15349,0209,00000,0,12062,0199,02401,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003238080,15356,0249,00000,0,12046,0220,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003238130,15356,0249,00000,0,12061,0206,02488,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003238180,15356,0249,00000,0,12046,0227,02745,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003238230,15356,0249,00000,0,12054,0198,02389,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003238280,15356,0249,00000,0,12055,0192,02323,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003238330,15356,0249,00000,0,12053,0204,02468,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003238380,15353,0198,00000,0,12042,0222,02683,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003238430,15353,0198,00000,0,12049,0220,02660,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003238480,15353,0198,00000,0,12048,0229,02769,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003238530,15353,0198,00000,0,12043,0204,02458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003238580,15353,0198,00000,0,12049,0220,02661,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003238630,15353,0198,00000,0,12040,0216,02606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003238680,15344,0204,00000,0,12042,0218,02629,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003238730,15344,0204,00000,0,12033,0202,02433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003238780,15344,0204,00000,0,12044,0217,02619,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003238830,15344,0204,00000,0,12058,0195,02351,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003238880,15344,0204,00000,0,12055,0203,02453,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003238930,15344,0204,00000,0,12037,0228,02744,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003238980,15333,0206,00000,0,12055,0227,02738,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003239030,15333,0206,00000,0,12043,0203,02448,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003239080,15333,0206,00000,0,12042,0195,02357,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003239130,15333,0206,00000,0,12041,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003239180,15333,0206,00000,0,12050,0207,02503,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003239230,15333,0206,00000,0,12044,0228,02755,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003239280,15340,0222,00000,0,12045,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003239330,15340,0222,00000,0,12037,0230,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003239380,15340,0222,00000,0,12054,0211,02546,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003239430,15340,0222,00000,0,12054,0206,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003239480,15340,0222,00000,0,12045,0220,02659,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003239530,15340,0222,00000,0,12042,0226,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003239580,15340,0222,00000,0,12042,0216,02603,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003239630,15343,0213,00000,0,12047,0210,02531,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003239680,15343,0213,00000,0,12041,0210,02528,1,0,00007,0000,00000,0,0
[23;80H [24;72H0003239730,15343,0213,00000,0,12043,0234,02823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003239780,15343,0213,00000,0,12039,0208,02514,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003239830,15343,0213,00000,0,12053,0207,02495,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003239880,15343,0213,00000,0,12057,0224,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003239930,15330,0236,00000,0,12050,0203,02449,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003239980,15330,0236,00000,0,12052,0225,02721,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003240030,15330,0236,00000,0,12053,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003240080,15330,0236,00000,0,12043,0211,02548,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003240130,15330,0236,00000,0,12039,0209,02520,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003240180,15330,0236,00000,0,12046,0212,02556,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003240230,15337,0224,00000,0,12045,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003240280,15337,0224,00000,0,12053,0198,02395,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003240330,15337,0224,00000,0,12053,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003240380,15337,0224,00000,0,12053,0202,02443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003240430,15337,0224,00000,0,12050,0200,02417,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003240480,15337,0224,00000,0,12053,0206,02490,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003240530,15339,0202,00000,0,12047,0206,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003240580,15339,0202,00000,0,12056,0199,02402,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003240630,15339,0202,00000,0,12042,0210,02535,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003240680,15339,0202,00000,0,12055,0198,02397,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003240730,15339,0202,00000,0,12039,0207,02500,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003240780,15339,0202,00000,0,12041,0221,02666,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003240830,15333,0233,00000,0,12042,0214,02580,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003240880,15333,0233,00000,0,12038,0209,02526,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003240930,15333,0233,00000,0,12049,0222,02682,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003240980,15333,0233,00000,0,12048,0203,02455,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003241030,15333,0233,00000,0,12054,0219,02642,1,0,00005,0003,00000,0,0
[23;80H [24;72H0003241080,15333,0233,00000,0,12053,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003241130,15333,0232,00000,0,12044,0210,02534,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003241180,15333,0232,00000,0,12049,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003241230,15333,0232,00000,0,12055,0208,02508,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003241280,15333,0232,00000,0,12039,0207,02499,1,0,00000,0001,00000,0,0
