[23;80H [24;72H0002035559,15346,0228,00000,0,12039,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002035609,15346,0228,00000,0,12050,0241,02906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002035659,15346,0228,00000,0,12055,0198,02391,1,0,00005,0003,00000,0,0
[23;80H [24;72H0002035709,15346,0228,00000,0,12043,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002035759,15346,0228,00000,0,12048,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002035809,15336,0215,00000,0,12041,0247,02979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002035859,15336,0215,00000,0,12054,0224,02710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002035909,15336,0215,00000,0,12049,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002035959,15336,0215,00000,0,12055,0193,02329,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002036009,15336,0215,00000,0,12049,0237,02860,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002036059,15336,0215,00000,0,12043,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002036109,15335,0224,00000,0,12050,0231,02792,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002036159,15335,0224,00000,0,12043,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002036209,15335,0224,00000,0,12050,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002036259,15335,0224,00000,0,12052,0209,02520,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002036309,15335,0224,00000,0,12058,0201,02423,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002036359,15335,0224,00000,0,12046,0221,02665,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002036409,15340,0219,00000,0,12062,0223,02701,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002036459,15340,0219,00000,0,12037,0230,02776,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002036509,15340,0219,00000,0,12043,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002036559,15340,0219,00000,0,12042,0223,02695,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002036609,15340,0219,00000,0,12043,0238,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002036659,15340,0219,00000,0,12038,0210,02535,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002036709,15340,0214,00000,0,12042,0216,02605,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002036759,15340,0214,00000,0,12037,0226,02724,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002036809,15340,0214,00000,0,12057,0236,02846,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002036859,15340,0214,00000,0,12057,0236,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002036909,15340,0214,00000,0,12044,0226,02725,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002036959,15340,0214,00000,0,12048,0207,02502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002037009,15347,0210,00000,0,12047,0207,02502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002037059,15347,0210,00000,0,12046,0228,02748,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002037109,15347,0210,00000,0,12037,0233,02807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002037159,15347,0210,00000,0,12054,0221,02667,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002037209,15347,0210,00000,0,12046,0238,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002037259,15347,0210,00000,0,12052,0231,02787,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002037309,15347,0210,00000,0,12054,0220,02659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002037359,15349,0219,00000,0,12046,0204,02462,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002037409,15349,0219,00000,0,12049,0202,02443,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002037459,15349,0219,00000,0,12044,0226,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002037509,15349,0219,00000,0,12039,0229,02761,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002037559,15349,0219,00000,0,12048,0222,02676,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002037609,15349,0219,00000,0,12060,0215,02593,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002037659,15349,0221,00000,0,12054,0211,02543,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002037709,15349,0221,00000,0,12048,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002037759,15349,0221,00000,0,12045,0221,02665,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002037809,15349,0221,00000,0,12042,0230,02778,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002037859,15349,0221,00000,0,12044,0231,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002037909,15349,0221,00000,0,12058,0226,02736,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002037959,15337,0227,00000,0,12038,0235,02831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002038009,15337,0227,00000,0,12054,0215,02600,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002038059,15337,0227,00000,0,12060,0196,02367,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002038109,15337,0227,00000,0,12055,0221,02672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002038159,15337,0227,00000,0,12051,0232,02798,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002038209,15337,0227,00000,0,12043,0227,02739,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002038259,15351,0215,00000,0,12057,0212,02566,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002038309,15351,0215,00000,0,12045,0243,02926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002038359,15351,0215,00000,0,12048,0238,02868,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002038409,15351,0215,00000,0,12039,0226,02722,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002038459,15351,0215,00000,0,12040,0241,02906,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002038509,15351,0215,00000,0,12042,0214,02583,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002038559,15340,0203,00000,0,12046,0235,02834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002038609,15340,0203,00000,0,12040,0213,02565,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002038659,15340,0203,00000,0,12051,0206,02484,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002038709,15340,0203,00000,0,12059,0223,02693,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002038759,15340,0203,00000,0,12056,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002038809,15340,0203,00000,0,12045,0223,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002038859,15350,0215,00000,0,12055,0226,02734,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002038909,15350,0215,00000,0,12041,0229,02767,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002038959,15350,0215,00000,0,12048,0221,02666,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002039009,15350,0215,00000,0,12039,0225,02720,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002039059,15350,0215,00000,0,12052,0209,02520,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002039109,15350,0215,00000,0,12047,0239,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002039159,15338,0241,00000,0,12053,0216,02603,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002039209,15338,0241,00000,0,12056,0223,02695,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002039259,15338,0241,00000,0,12047,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002039309,15338,0241,00000,0,12047,0226,02729,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002039359,15338,0241,00000,0,12041,0225,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002039409,15338,0241,00000,0,12055,0203,02452,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002039459,15335,0217,00000,0,12042,0206,02482,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002039509,15335,0217,00000,0,12045,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002039559,15335,0217,00000,0,12043,0236,02851,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002039609,15335,0217,00000,0,12055,0205,02475,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002039659,15335,0217,00000,0,12048,0226,02726,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002039709,15335,0217,00000,0,12049,0232,02802,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002039759,15338,0270,00000,0,12044,0241,02910,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002039809,15338,0270,00000,0,12046,0216,02610,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002039859,15338,0270,00000,0,12051,0202,02445,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002039909,15338,0270,00000,0,12047,0213,02574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002039959,15338,0270,00000,0,12060,0205,02477,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002040009,15338,0270,00000,0,12043,0241,02904,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002040059,15355,0201,00000,0,12053,0217,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002040109,15355,0201,00000,0,12058,0237,02860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002040159,15355,0201,00000,0,12062,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002040209,15355,0201,00000,0,12042,0240,02894,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002040259,15355,0201,00000,0,12057,0217,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002040309,15355,0201,00000,0,12054,0198,02394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002040359,15338,0303,00000,0,12060,0226,02735,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002040409,15338,0303,00000,0,12053,0203,02452,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002040459,15338,0303,00000,0,12043,0210,02539,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002040510,15338,0303,00000,0,12044,0202,02435,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002040560,15338,0303,00000,0,12042,0226,02724,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002040610,15338,0303,00000,0,12052,0210,02531,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002040660,15344,0206,00000,0,12049,0236,02844,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002040710,15344,0206,00000,0,12053,0220,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002040760,15344,0206,00000,0,12062,0208,02515,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002040810,15344,0206,00000,0,12045,0230,02778,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002040860,15344,0206,00000,0,12053,0202,02440,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002040910,15344,0206,00000,0,12053,0206,02484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002040960,15352,0219,00000,0,12045,0212,02554,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002041010,15352,0219,00000,0,12047,0214,02583,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002041060,15352,0219,00000,0,12053,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002041110,15352,0219,00000,0,12044,0215,02593,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002041160,15352,0219,00000,0,12053,0240,02901,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002041210,15352,0219,00000,0,12036,0232,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002041260,15335,0232,00000,0,12040,0233,02816,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002041310,15335,0232,00000,0,12041,0228,02754,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002041360,15335,0232,00000,0,12056,0204,02466,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002041410,15335,0232,00000,0,12058,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002041460,15335,0232,00000,0,12058,0214,02583,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002041510,15335,0232,00000,0,12042,0219,02640,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002041560,15332,0226,00000,0,12049,0208,02515,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002041610,15332,0226,00000,0,12044,0217,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002041660,15332,0226,00000,0,12043,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002041710,15332,0226,00000,0,12053,0227,02741,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002041760,15332,0226,00000,0,12056,0222,02680,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002041810,15332,0226,00000,0,12043,0217,02619,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002041860,15331,0217,00000,0,12056,0230,02781,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002041910,15331,0217,00000,0,12062,0218,02639,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002041960,15331,0217,00000,0,12045,0208,02511,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002042010,15331,0217,00000,0,12042,0243,02929,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002042060,15331,0217,00000,0,12049,0207,02497,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002042110,15331,0217,00000,0,12052,0230,02774,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002042160,15343,0227,00000,0,12048,0213,02566,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002042210,15343,0227,00000,0,12054,0228,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002042260,15343,0227,00000,0,12054,0221,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002042310,15343,0227,00000,0,12043,0220,02652,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002042360,15343,0227,00000,0,12050,0225,02715,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002042410,15343,0227,00000,0,12038,0219,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002042460,15332,0231,00000,0,12045,0216,02604,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002042510,15332,0231,00000,0,12045,0237,02854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002042560,15332,0231,00000,0,12049,0243,02928,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002042610,15332,0231,00000,0,12054,0227,02744,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002042660,15332,0231,00000,0,12061,0227,02744,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002042710,15332,0231,00000,0,12041,0201,02427,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002042760,15342,0209,00000,0,12055,0226,02730,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002042810,15342,0209,00000,0,12047,0215,02596,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002042860,15342,0209,00000,0,12052,0223,02693,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002042910,15342,0209,00000,0,12050,0225,02722,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002042960,15342,0209,00000,0,12056,0226,02729,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002043010,15342,0209,00000,0,12047,0219,02642,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002043060,15333,0222,00000,0,12051,0240,02894,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002043110,15333,0222,00000,0,12045,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002043160,15333,0222,00000,0,12042,0201,02428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002043210,15333,0222,00000,0,12047,0231,02792,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002043260,15333,0222,00000,0,12044,0239,02885,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002043310,15333,0222,00000,0,12053,0232,02799,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002043360,15336,0221,00000,0,12045,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002043410,15336,0221,00000,0,12058,0213,02577,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002043460,15336,0221,00000,0,12046,0238,02875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002043510,15336,0221,00000,0,12055,0210,02537,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002043560,15336,0221,00000,0,12051,0215,02596,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002043610,15336,0221,00000,0,12045,0227,02735,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002043660,15350,0234,00000,0,12049,0213,02571,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002043710,15350,0234,00000,0,12043,0216,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002043760,15350,0234,00000,0,12061,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002043810,15350,0234,00000,0,12057,0219,02647,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002043860,15350,0234,00000,0,12052,0236,02847,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002043910,15350,0234,00000,0,12046,0204,02468,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002043960,15332,0251,00000,0,12051,0209,02528,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002044010,15332,0251,00000,0,12048,0237,02856,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002044060,15332,0251,00000,0,12051,0210,02537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002044110,15332,0251,00000,0,12046,0223,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002044160,15332,0251,00000,0,12056,0210,02539,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002044210,15332,0251,00000,0,12041,0233,02815,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002044260,15335,0230,00000,0,12043,0238,02876,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002044311,15335,0230,00000,0,12035,0240,02896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002044360,15335,0230,00000,0,12043,0239,02889,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002044410,15335,0230,00000,0,12042,0222,02682,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002044460,15335,0230,00000,0,12052,0214,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002044510,15335,0230,00000,0,12060,0208,02515,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002044560,15335,0230,00000,0,12049,0230,02776,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002044610,15332,0252,00000,0,12053,0225,02718,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002044660,15332,0252,00000,0,12045,0227,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002044710,15332,0252,00000,0,12051,0239,02891,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002044760,15332,0252,00000,0,12043,0220,02652,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002044810,15332,0252,00000,0,12056,0214,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002044860,15332,0252,00000,0,12051,0241,02915,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002044910,15342,0210,00000,0,12058,0210,02540,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002044960,15342,0210,00000,0,12052,0228,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002045010,15342,0210,00000,0,12060,0209,02526,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002045060,15342,0210,00000,0,12054,0216,02611,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002045110,15342,0210,00000,0,12057,0224,02706,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002045160,15342,0210,00000,0,12048,0243,02936,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002045210,15366,0268,00000,0,12050,0222,02683,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002045260,15366,0268,00000,0,12043,0215,02598,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002045310,15366,0268,00000,0,12066,0215,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002045360,15366,0268,00000,0,12044,0223,02697,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002045410,15366,0268,00000,0,12044,0220,02659,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002045460,15366,0268,00000,0,12043,0207,02497,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002045510,15335,0214,00000,0,12047,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002045560,15335,0214,00000,0,12059,0211,02545,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002045610,15335,0214,00000,0,12053,0209,02524,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002045660,15335,0214,00000,0,12052,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002045710,15335,0214,00000,0,12041,0228,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002045760,15335,0214,00000,0,12042,0208,02507,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002045810,15329,0311,00000,0,12043,0213,02573,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002045860,15329,0311,00000,0,12043,0207,02496,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002045910,15329,0311,00000,0,12039,0233,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002045960,15329,0311,00000,0,12057,0223,02694,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002046010,15329,0311,00000,0,12053,0219,02647,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002046060,15329,0311,00000,0,12038,0216,02608,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002046110,15343,0225,00000,0,12048,0201,02425,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002046160,15343,0225,00000,0,12044,0218,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002046210,15343,0225,00000,0,12048,0219,02639,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002046260,15343,0225,00000,0,12050,0212,02557,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002046310,15343,0225,00000,0,12054,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002046360,15343,0225,00000,0,12042,0238,02870,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002046410,15333,0212,00000,0,12057,0210,02539,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002046460,15333,0212,00000,0,12047,0223,02692,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002046510,15333,0212,00000,0,12041,0232,02802,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002046560,15333,0212,00000,0,12042,0234,02822,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002046610,15333,0212,00000,0,12038,0219,02637,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002046660,15333,0212,00000,0,12059,0218,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002046710,15327,0219,00000,0,12053,0232,02801,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002046760,15327,0219,00000,0,12047,0239,02879,1,0,00000,0000,00000,0,0
