[23;80H [24;72H0004078051,15362,0255,00000,0,12050,0268,03235,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004078101,15362,0255,00000,0,12048,0243,02933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004078151,15362,0255,00000,0,12044,0266,03210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004078201,15362,0255,00000,0,12057,0266,03207,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004078251,15362,0255,00000,0,12055,0230,02782,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004078301,15351,0235,00000,0,12049,0239,02889,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004078351,15351,0235,00000,0,12053,0256,03086,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004078401,15351,0235,00000,0,12056,0255,03075,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004078451,15351,0235,00000,0,12056,0266,03209,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004078501,15351,0235,00000,0,12050,0250,03018,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004078551,15351,0235,00000,0,12045,0269,03240,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004078601,15336,0243,00000,0,12044,0270,03262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004078651,15336,0243,00000,0,12054,0243,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004078701,15336,0243,00000,0,12044,0266,03209,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004078751,15336,0243,00000,0,12055,0264,03194,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004078801,15336,0243,00000,0,12045,0267,03215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004078851,15336,0243,00000,0,12051,0257,03102,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004078901,15336,0243,00000,0,12051,0245,02955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004078951,15340,0261,00000,0,12042,0255,03081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004079001,15340,0261,00000,0,12041,0247,02984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004079051,15340,0261,00000,0,12050,0236,02855,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004079101,15340,0261,00000,0,12055,0240,02896,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004079151,15340,0261,00000,0,12044,0242,02919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004079201,15340,0261,00000,0,12050,0253,03048,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004079251,15340,0226,00000,0,12057,0268,03233,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004079301,15340,0226,00000,0,12050,0256,03090,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004079351,15340,0226,00000,0,12043,0250,03022,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004079401,15340,0226,00000,0,12042,0253,03048,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004079451,15340,0226,00000,0,12043,0250,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004079501,15340,0226,00000,0,12054,0241,02908,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004079551,15362,0238,00000,0,12047,0271,03275,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004079601,15362,0238,00000,0,12040,0252,03045,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004079651,15362,0238,00000,0,12055,0253,03050,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004079701,15362,0238,00000,0,12058,0242,02919,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004079751,15362,0238,00000,0,12056,0238,02873,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004079801,15362,0238,00000,0,12046,0269,03249,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004079851,15334,0253,00000,0,12056,0240,02898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004079901,15334,0253,00000,0,12035,0252,03044,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004079951,15334,0253,00000,0,12038,0266,03203,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004080001,15334,0253,00000,0,12047,0247,02976,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004080051,15334,0253,00000,0,12046,0244,02943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004080101,15334,0253,00000,0,12040,0239,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004080151,15334,0235,00000,0,12050,0258,03113,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004080201,15334,0235,00000,0,12046,0247,02979,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004080251,15334,0235,00000,0,12055,0259,03125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004080301,15334,0235,00000,0,12043,0240,02899,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004080352,15334,0235,00000,0,12040,0258,03110,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004080401,15334,0235,00000,0,12043,0263,03172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004080451,15360,0234,00000,0,12044,0247,02979,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004080501,15360,0234,00000,0,12039,0268,03227,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004080551,15360,0234,00000,0,12049,0264,03187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004080601,15360,0234,00000,0,12055,0255,03080,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004080651,15360,0234,00000,0,12056,0245,02957,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004080701,15360,0234,00000,0,12051,0232,02807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004080751,15338,0285,00000,0,12044,0275,03322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004080801,15338,0285,00000,0,12043,0252,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004080851,15338,0285,00000,0,12044,0251,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004080901,15338,0285,00000,0,12041,0269,03245,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004080951,15338,0285,00000,0,12037,0252,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004081001,15338,0285,00000,0,12044,0248,02989,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004081051,15339,0265,00000,0,12043,0280,03376,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004081101,15339,0265,00000,0,12048,0253,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004081151,15339,0265,00000,0,12056,0258,03114,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004081201,15339,0265,00000,0,12056,0246,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004081251,15339,0265,00000,0,12050,0260,03133,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004081301,15339,0265,00000,0,12051,0264,03186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004081351,15347,0268,00000,0,12057,0264,03194,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004081401,15347,0268,00000,0,12045,0256,03087,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004081451,15347,0268,00000,0,12048,0250,03017,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004081501,15347,0268,00000,0,12052,0261,03151,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004081551,15347,0268,00000,0,12053,0260,03143,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004081601,15347,0268,00000,0,12057,0266,03216,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004081651,15344,0256,00000,0,12057,0239,02887,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004081701,15344,0256,00000,0,12050,0243,02938,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004081751,15344,0256,00000,0,12045,0256,03087,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004081801,15344,0256,00000,0,12044,0248,02991,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004081851,15344,0256,00000,0,12050,0255,03083,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004081901,15344,0256,00000,0,12049,0249,03002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004081951,15337,0274,00000,0,12049,0265,03202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004082001,15337,0274,00000,0,12052,0234,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004082051,15337,0274,00000,0,12044,0252,03041,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004082101,15337,0274,00000,0,12057,0269,03244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004082151,15337,0274,00000,0,12045,0251,03028,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004082201,15337,0274,00000,0,12054,0248,03000,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004082251,15338,0241,00000,0,12048,0254,03069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004082301,15338,0241,00000,0,12049,0261,03147,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004082351,15338,0241,00000,0,12038,0252,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004082401,15338,0241,00000,0,12040,0260,03133,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004082451,15338,0241,00000,0,12048,0272,03286,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004082501,15338,0241,00000,0,12055,0242,02920,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004082551,15331,0260,00000,0,12040,0269,03244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004082601,15331,0260,00000,0,12055,0269,03250,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004082651,15331,0260,00000,0,12052,0267,03220,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004082701,15331,0260,00000,0,12052,0245,02953,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004082751,15331,0260,00000,0,12051,0239,02888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004082801,15331,0260,00000,0,12045,0265,03199,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004082851,15341,0256,00000,0,12060,0248,02995,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004082901,15341,0256,00000,0,12046,0251,03023,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004082951,15341,0256,00000,0,12050,0258,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004083001,15341,0256,00000,0,12041,0249,03006,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004083051,15341,0256,00000,0,12051,0273,03290,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004083101,15341,0256,00000,0,12058,0268,03241,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004083151,15333,0248,00000,0,12046,0251,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004083201,15333,0248,00000,0,12049,0256,03085,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004083251,15333,0248,00000,0,12045,0246,02964,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004083301,15333,0248,00000,0,12044,0262,03160,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004083351,15333,0248,00000,0,12043,0251,03030,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004083401,15333,0248,00000,0,12051,0253,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004083451,15357,0307,00000,0,12051,0252,03038,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004083501,15357,0307,00000,0,12042,0251,03028,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004083551,15357,0307,00000,0,12043,0270,03262,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004083601,15357,0307,00000,0,12057,0263,03177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004083651,15357,0307,00000,0,12053,0253,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004083701,15357,0307,00000,0,12052,0233,02814,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004083751,15330,0254,00000,0,12054,0244,02949,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004083801,15330,0254,00000,0,12062,0261,03157,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004083851,15330,0254,00000,0,12054,0266,03214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004083901,15330,0254,00000,0,12055,0268,03239,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004083951,15330,0254,00000,0,12046,0263,03168,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004084001,15330,0254,00000,0,12041,0249,03001,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004084051,15330,0237,00000,0,12040,0242,02919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004084101,15330,0237,00000,0,12046,0268,03232,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004084151,15330,0237,00000,0,12053,0233,02808,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004084201,15330,0237,00000,0,12045,0273,03297,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004084251,15330,0237,00000,0,12055,0253,03059,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004084301,15330,0237,00000,0,12044,0249,03010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004084351,15338,0264,00000,0,12041,0251,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004084401,15338,0264,00000,0,12038,0249,03001,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004084451,15338,0264,00000,0,12058,0259,03126,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004084501,15338,0264,00000,0,12051,0234,02823,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004084551,15338,0264,00000,0,12053,0261,03155,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004084601,15338,0264,00000,0,12046,0276,03327,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004084651,15347,0222,00000,0,12044,0242,02915,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004084701,15347,0222,00000,0,12040,0240,02893,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004084751,15347,0222,00000,0,12047,0271,03270,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004084801,15347,0222,00000,0,12051,0267,03217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004084851,15347,0222,00000,0,12040,0274,03305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004084901,15347,0222,00000,0,12058,0257,03104,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004084951,15335,0276,00000,0,12054,0250,03019,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004085001,15335,0276,00000,0,12063,0249,03009,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004085051,15335,0276,00000,0,12041,0264,03186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004085101,15335,0276,00000,0,12049,0232,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004085151,15335,0276,00000,0,12038,0260,03132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004085201,15335,0276,00000,0,12054,0229,02769,1,0,00010,0000,00000,0,0
[23;80H [24;72H0004085251,15321,0288,00000,0,12042,0247,02976,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004085301,15321,0288,00000,0,12039,0263,03168,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004085351,15321,0288,00000,0,12045,0265,03202,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004085401,15321,0288,00000,0,12045,0261,03144,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004085451,15321,0288,00000,0,12045,0264,03190,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004085501,15321,0288,00000,0,12048,0242,02925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004085551,15321,0288,00000,0,12044,0266,03214,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004085602,15323,0245,00000,0,12050,0236,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004085651,15323,0245,00000,0,12044,0263,03179,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004085701,15323,0245,00000,0,12035,0253,03048,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004085751,15323,0245,00000,0,12061,0268,03238,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004085801,15323,0245,00000,0,12049,0264,03189,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004085851,15323,0245,00000,0,12054,0246,02966,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004085901,15333,0262,00000,0,12044,0247,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004085951,15333,0262,00000,0,12056,0239,02889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004086001,15333,0262,00000,0,12053,0254,03064,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004086051,15333,0262,00000,0,12054,0241,02906,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004086101,15333,0262,00000,0,12044,0250,03018,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004086151,15333,0262,00000,0,12051,0263,03179,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004086201,15338,0285,00000,0,12050,0245,02963,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004086251,15338,0285,00000,0,12048,0266,03205,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004086301,15338,0285,00000,0,12049,0256,03094,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004086351,15338,0285,00000,0,12038,0262,03156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004086401,15338,0285,00000,0,12055,0254,03064,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004086451,15338,0285,00000,0,12058,0244,02941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004086501,15333,0257,00000,0,12062,0229,02768,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004086551,15333,0257,00000,0,12054,0231,02791,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004086601,15333,0257,00000,0,12043,0258,03115,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004086651,15333,0257,00000,0,12042,0253,03046,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004086701,15333,0257,00000,0,12052,0240,02902,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004086751,15333,0257,00000,0,12044,0258,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004086801,15343,0250,00000,0,12047,0253,03052,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004086851,15343,0250,00000,0,12047,0261,03153,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004086901,15343,0250,00000,0,12039,0275,03316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004086951,15343,0250,00000,0,12044,0263,03174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004087001,15343,0250,00000,0,12048,0244,02943,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004087051,15343,0250,00000,0,12059,0255,03077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004087101,15333,0249,00000,0,12047,0259,03127,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004087151,15333,0249,00000,0,12047,0254,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004087201,15333,0249,00000,0,12060,0268,03240,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004087251,15333,0249,00000,0,12051,0244,02940,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004087301,15333,0249,00000,0,12041,0262,03157,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004087351,15333,0249,00000,0,12052,0258,03116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004087401,15332,0241,00000,0,12054,0257,03101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004087451,15332,0241,00000,0,12061,0249,03011,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004087501,15332,0241,00000,0,12044,0240,02894,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004087551,15332,0241,00000,0,12044,0268,03237,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004087601,15332,0241,00000,0,12055,0239,02889,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004087651,15332,0241,00000,0,12057,0236,02852,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004087702,15329,0271,00000,0,12058,0234,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004087751,15329,0271,00000,0,12055,0227,02739,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004087801,15329,0271,00000,0,12050,0249,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004087851,15329,0271,00000,0,12049,0273,03297,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004087901,15329,0271,00000,0,12053,0249,03007,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004087951,15329,0271,00000,0,12047,0256,03095,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004088001,15333,0258,00000,0,12045,0270,03258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004088051,15333,0258,00000,0,12038,0254,03064,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004088101,15333,0258,00000,0,12053,0270,03258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004088151,15333,0258,00000,0,12046,0242,02925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004088201,15333,0258,00000,0,12062,0259,03132,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004088251,15333,0258,00000,0,12045,0279,03370,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004088301,15347,0238,00000,0,12051,0235,02842,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004088351,15347,0238,00000,0,12045,0272,03284,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004088401,15347,0238,00000,0,12046,0250,03019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004088451,15347,0238,00000,0,12055,0251,03032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004088501,15347,0238,00000,0,12054,0250,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004088551,15347,0238,00000,0,12058,0246,02969,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004088601,15337,0249,00000,0,12051,0279,03367,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004088651,15337,0249,00000,0,12053,0229,02764,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004088701,15337,0249,00000,0,12050,0260,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004088751,15337,0249,00000,0,12055,0267,03221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004088801,15337,0249,00000,0,12045,0263,03179,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004088851,15337,0249,00000,0,12055,0236,02851,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004088901,15321,0271,00000,0,12045,0270,03262,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004088951,15321,0271,00000,0,12044,0239,02885,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004089001,15321,0271,00000,0,12053,0232,02798,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004089051,15321,0271,00000,0,12039,0244,02946,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004089101,15321,0271,00000,0,12045,0258,03108,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004089151,15321,0271,00000,0,12045,0253,03049,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004089201,15343,0246,00000,0,12054,0260,03141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004089251,15343,0246,00000,0,12040,0253,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004089301,15343,0246,00000,0,12058,0252,03049,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004089351,15343,0246,00000,0,12046,0271,03265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004089401,15343,0246,00000,0,12054,0255,03079,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004089451,15343,0246,00000,0,12039,0241,02903,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004089501,15351,0254,00000,0,12045,0234,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004089551,15351,0254,00000,0,12045,0241,02905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004089601,15351,0254,00000,0,12046,0273,03300,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004089651,15351,0254,00000,0,12050,0249,03008,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004089701,15351,0254,00000,0,12049,0265,03202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004089751,15351,0254,00000,0,12049,0243,02935,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004089801,15357,0250,00000,0,12047,0261,03148,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004089851,15357,0250,00000,0,12058,0242,02922,1,0,00000,0000,00000,0,0
