[23;80H [24;72H0009519630,15340,0242,00000,0,05005,0556,02784,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009519680,15340,0242,00000,0,04999,0550,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009519730,15340,0242,00000,0,05003,0582,02915,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009519780,15340,0242,00000,0,04993,0558,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009519830,15340,0242,00000,0,05003,0589,02951,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009519880,15340,0242,00000,0,05002,0560,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009519930,15345,0227,00000,0,04996,0583,02914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009519980,15345,0227,00000,0,05004,0551,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009520030,15345,0227,00000,0,04999,0554,02768,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009520080,15345,0227,00000,0,05007,0561,02808,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009520130,15345,0227,00000,0,05002,0567,02839,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009520180,15345,0227,00000,0,05004,0553,02770,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009520230,15333,0266,00000,0,05007,0545,02732,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009520280,15333,0266,00000,0,05004,0550,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009520330,15333,0266,00000,0,04997,0551,02757,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009520380,15333,0266,00000,0,05002,0546,02733,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009520430,15333,0266,00000,0,04998,0554,02769,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009520480,15333,0266,00000,0,05003,0553,02768,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009520530,15347,0288,00000,0,05006,0538,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009520580,15347,0288,00000,0,05005,0535,02677,1,0,00002,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0009519830,15340,0242,00000,0,05003,0589,02951,1,0,00[9;1H0009519880,15340,0242,00000,0,05002,0560,02804,1,0,00[10;1H0009519930,15345,0227,00000,0,04996,0583,02914,1,0,00[11;1H0009519980,15345,0227,00000,0,05004,0551,02757,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
