[23;80H [24;72H0010411681,15327,0242,00000,0,04998,0633,03162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010411731,15327,0242,00000,0,05002,0562,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010411781,15327,0242,00000,0,05004,0558,02796,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010411831,15327,0242,00000,0,04999,0557,02785,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010411881,15327,0242,00000,0,05006,0612,03064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010411931,15327,0242,00000,0,05000,0567,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010411981,15327,0242,00000,0,04999,0566,02831,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010412031,15338,0234,00000,0,04999,0569,02846,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010412081,15338,0234,00000,0,05004,0582,02915,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010412131,15338,0234,00000,0,04997,0578,02891,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010412181,15338,0234,00000,0,04999,0563,02817,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010412231,15338,0234,00000,0,04998,0542,02710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010412281,15326,0233,00000,0,04998,0565,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010412331,15326,0233,00000,0,04996,0540,02701,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010412381,15326,0233,00000,0,05000,0553,02765,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010412431,15326,0233,00000,0,05003,0583,02919,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010412481,15326,0233,00000,0,05007,0552,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010412531,15326,0233,00000,0,05000,0549,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010412581,15326,0233,00000,0,05004,0583,02918,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010412631,15342,0248,00000,0,04995,0543,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010412681,15342,0248,00000,0,04996,0542,02712,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010412731,15342,0248,00000,0,04997,0533,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010412781,15342,0248,00000,0,05000,0541,02709,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010412831,15342,0248,00000,0,04997,0573,02863,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010412881,15342,0248,00000,0,04997,0561,02805,1,0,00000,0003,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010412131,15338,0234,00000,0,04997,0578,02891,1,0,00[9;1H0010412181,15338,0234,00000,0,04999,0563,02817,1,0,00[10;1H0010412231,15338,0234,00000,0,04998,0542,02710,1,0,00[11;1H0010412281,15326,0233,00000,0,04998,0565,02824,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
