[23;80H [24;72H0008660229,15320,0290,00000,0,05008,0590,02956,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008660279,15320,0290,00000,0,04999,0620,03098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008660329,15320,0290,00000,0,04994,0671,03351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008660379,15360,0224,00000,0,05002,0638,03190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008660429,15360,0224,00000,0,04999,0631,03156,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008660479,15360,0224,00000,0,05005,0670,03355,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008660529,15360,0224,00000,0,04996,0685,03426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008660579,15360,0224,00000,0,05001,0632,03164,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008660629,15360,0224,00000,0,05007,0659,03302,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008660679,15333,0277,00000,0,05000,0651,03257,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008660729,15333,0277,00000,0,05004,0680,03402,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008660779,15333,0277,00000,0,04995,0653,03262,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008660829,15333,0277,00000,0,05006,0657,03290,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008660879,15333,0277,00000,0,04995,0642,03206,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008660929,15333,0277,00000,0,05008,0649,03251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008660979,15334,0246,00000,0,04998,0642,03211,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008661029,15334,0246,00000,0,05005,0643,03220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008661079,15334,0246,00000,0,04990,0651,03251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008661129,15334,0246,00000,0,05001,0626,03130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008661179,15334,0246,00000,0,04997,0712,03559,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008661229,15334,0246,00000,0,05004,0649,03250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008661279,15339,0338,00000,0,05007,0656,03289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008661329,15339,0338,00000,0,05001,0658,03290,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008661379,15339,0338,00000,0,05000,0629,03145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008661429,15339,0338,00000,0,04994,0629,03143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008661479,15339,0338,00000,0,04997,0674,03370,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008661529,15339,0338,00000,0,04998,0668,03339,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008661579,15352,0324,00000,0,05003,0653,03266,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008661629,15352,0324,00000,0,04996,0674,03369,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008661679,15352,0324,00000,0,05008,0687,03444,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008661729,15352,0324,00000,0,04996,0718,03592,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008661780,15352,0324,00000,0,05006,0689,03449,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008661829,15352,0324,00000,0,05000,0676,03380,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008661879,15350,0237,00000,0,05003,0674,03372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008661929,15350,0237,00000,0,05003,0703,03517,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008661979,15350,0237,00000,0,05001,0620,03100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008662029,15350,0237,00000,0,05005,0599,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008662079,15350,0237,00000,0,04998,0620,03101,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008662129,15350,0237,00000,0,05008,0637,03191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008662179,15357,0256,00000,0,04999,0608,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008662229,15357,0256,00000,0,05005,0640,03206,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008662279,15357,0256,00000,0,04995,0629,03140,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008662329,15357,0256,00000,0,05000,0631,03156,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008662379,15357,0256,00000,0,04995,0613,03062,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008662429,15357,0256,00000,0,05003,0644,03221,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008662479,15318,0287,00000,0,04998,0610,03051,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008662529,15318,0287,00000,0,05000,0761,03806,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008662579,15318,0287,00000,0,04995,0625,03122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008662629,15318,0287,00000,0,05004,0593,02969,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008662679,15318,0287,00000,0,05006,0615,03080,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008662729,15318,0287,00000,0,05003,0618,03096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008662779,15340,0293,00000,0,05005,0620,03103,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008662829,15340,0293,00000,0,05002,0631,03155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008662879,15340,0293,00000,0,05002,0648,03244,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008662929,15340,0293,00000,0,05000,0599,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008662979,15340,0293,00000,0,04996,0648,03241,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008663029,15340,0293,00000,0,04993,0622,03107,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008663079,15347,0264,00000,0,05005,0628,03145,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008663129,15347,0264,00000,0,05005,0611,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008663179,15347,0264,00000,0,05001,0612,03062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008663229,15347,0264,00000,0,05000,0639,03195,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008663279,15347,0264,00000,0,05000,0624,03124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008663329,15347,0264,00000,0,05001,0640,03201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008663379,15347,0264,00000,0,04999,0603,03017,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008663429,15356,0300,00000,0,04999,0616,03078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008663479,15356,0300,00000,0,04998,0595,02974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008663529,15356,0300,00000,0,05000,0605,03027,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008663579,15356,0300,00000,0,05000,0650,03254,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008663629,15356,0300,00000,0,05006,0632,03163,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008663679,15356,0300,00000,0,04998,0651,03256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008663729,15334,0278,00000,0,05008,0600,03009,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008663779,15334,0278,00000,0,04998,0651,03253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008663829,15334,0278,00000,0,05000,0620,03104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008663879,15334,0278,00000,0,05004,0612,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008663929,15334,0278,00000,0,04993,0651,03253,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008663979,15334,0278,00000,0,04999,0653,03264,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008664029,15329,0247,00000,0,05006,0621,03111,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008664079,15329,0247,00000,0,05004,0612,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008664129,15329,0247,00000,0,05005,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008664179,15329,0247,00000,0,05006,0633,03170,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008664229,15329,0247,00000,0,04996,0642,03208,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008664279,15329,0247,00000,0,05006,0595,02980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008664329,15330,0280,00000,0,05001,0648,03241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008664379,15330,0280,00000,0,04993,0608,03037,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008664429,15330,0280,00000,0,04999,0659,03292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008664479,15330,0280,00000,0,04996,0617,03084,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008664529,15330,0280,00000,0,05000,0612,03062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008664579,15330,0280,00000,0,04994,0601,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008664629,15331,0266,00000,0,04996,0628,03142,1,0,00003,0005,00000,0,0
[23;80H [24;72H0008664679,15331,0266,00000,0,05003,0611,03058,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008664729,15331,0266,00000,0,05001,0616,03080,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008664779,15331,0266,00000,0,04994,0646,03229,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008664829,15331,0266,00000,0,04993,0603,03010,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008664879,15331,0266,00000,0,05007,0640,03209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008664929,15343,0248,00000,0,05003,0609,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008664979,15343,0248,00000,0,05003,0631,03158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008665029,15343,0248,00000,0,05005,0588,02945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008665079,15343,0248,00000,0,05001,0611,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008665129,15343,0248,00000,0,05003,0637,03190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008665179,15343,0248,00000,0,04999,0622,03110,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008665229,15348,0269,00000,0,05006,0602,03013,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008665279,15348,0269,00000,0,05000,0649,03249,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008665329,15348,0269,00000,0,04990,0617,03082,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008665379,15348,0269,00000,0,04999,0650,03252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008665429,15348,0269,00000,0,04999,0602,03011,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008665479,15348,0269,00000,0,04996,0596,02978,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008665529,15333,0252,00000,0,05007,0603,03024,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008665579,15333,0252,00000,0,04998,0608,03041,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008665629,15333,0252,00000,0,04998,0608,03037,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008665679,15333,0252,00000,0,05007,0631,03159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008665729,15333,0252,00000,0,05008,0604,03029,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008665779,15333,0252,00000,0,05005,0611,03059,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008665829,15332,0239,00000,0,04993,0604,03020,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008665879,15332,0239,00000,0,04997,0616,03079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008665929,15332,0239,00000,0,04997,0611,03052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008665979,15332,0239,00000,0,04997,0618,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008666029,15332,0239,00000,0,04998,0609,03044,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008666079,15332,0239,00000,0,04994,0617,03083,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008666129,15327,0248,00000,0,05005,0649,03251,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008666179,15327,0248,00000,0,05007,0625,03134,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008666229,15327,0248,00000,0,05003,0631,03157,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008666279,15327,0248,00000,0,05009,0600,03009,1,0,00006,0001,00000,0,0
[23;80H [24;72H0008666329,15327,0248,00000,0,05001,0602,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008666379,15327,0248,00000,0,05001,0657,03286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008666429,15319,0276,00000,0,05000,0624,03121,1,0,00001,0008,00000,0,0
[23;80H [24;72H0008666479,15319,0276,00000,0,04995,0644,03215,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008666529,15319,0276,00000,0,05008,0636,03187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008666579,15319,0276,00000,0,04999,0662,03308,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008666629,15319,0276,00000,0,04994,0649,03239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008666679,15319,0276,00000,0,04999,0600,02999,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008666729,15350,0250,00000,0,05002,0603,03019,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008666779,15350,0250,00000,0,05005,0650,03257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008666829,15350,0250,00000,0,05007,0642,03214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008666879,15350,0250,00000,0,05000,0607,03035,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008666929,15350,0250,00000,0,05005,0617,03090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008666979,15350,0250,00000,0,05004,0602,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008667029,15324,0254,00000,0,05001,0613,03065,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008667079,15324,0254,00000,0,05006,0632,03162,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008667129,15324,0254,00000,0,04997,0611,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008667179,15324,0254,00000,0,05003,0611,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008667229,15324,0254,00000,0,04994,0611,03053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008667279,15324,0254,00000,0,05003,0609,03048,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008667329,15338,0219,00000,0,05000,0607,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008667379,15338,0219,00000,0,05002,0656,03284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008667429,15338,0219,00000,0,05006,0617,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008667479,15338,0219,00000,0,05002,0605,03029,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008667529,15338,0219,00000,0,04998,0613,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008667579,15338,0219,00000,0,04994,0609,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008667629,15353,0261,00000,0,04996,0632,03161,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008667679,15353,0261,00000,0,05006,0607,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008667729,15353,0261,00000,0,05002,0639,03199,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008667779,15353,0261,00000,0,04997,0646,03231,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008667829,15353,0261,00000,0,04999,0609,03043,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008667879,15353,0261,00000,0,04993,0626,03129,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008667929,15340,0239,00000,0,05004,0627,03140,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008667979,15340,0239,00000,0,05006,0646,03236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008668029,15340,0239,00000,0,05004,0600,03005,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008668079,15340,0239,00000,0,05001,0638,03190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008668129,15340,0239,00000,0,04993,0609,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008668179,15340,0239,00000,0,05006,0600,03002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008668229,15333,0262,00000,0,05004,0608,03043,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008668279,15333,0262,00000,0,05005,0649,03248,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008668329,15333,0262,00000,0,04997,0631,03155,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008668379,15333,0262,00000,0,05004,0616,03084,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008668429,15333,0262,00000,0,05001,0623,03117,1,0,00002,0005,00000,0,0
[23;80H [24;72H0008668479,15333,0262,00000,0,05004,0616,03084,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008668529,15335,0276,00000,0,05001,0612,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008668579,15335,0276,00000,0,05008,0645,03230,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008668629,15335,0276,00000,0,04999,0619,03094,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008668679,15335,0276,00000,0,05006,0620,03102,1,0,00005,0003,00000,0,0
[23;80H [24;72H0008668729,15335,0276,00000,0,05004,0614,03076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008668779,15335,0276,00000,0,05005,0640,03204,1,0,00004,0004,00000,0,0
[23;80H [24;72H0008668829,15357,0256,00000,0,04996,0627,03134,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008668879,15357,0256,00000,0,04997,0602,03011,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008668929,15357,0256,00000,0,04995,0599,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008668979,15357,0256,00000,0,04999,0633,03163,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008669029,15357,0256,00000,0,04998,0623,03113,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008669079,15357,0256,00000,0,04996,0603,03013,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008669129,15345,0225,00000,0,05004,0625,03132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008669179,15345,0225,00000,0,05000,0615,03076,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008669229,15345,0225,00000,0,05003,0644,03227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008669279,15345,0225,00000,0,05003,0631,03157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008669329,15345,0225,00000,0,05005,0610,03056,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008669379,15345,0225,00000,0,05007,0617,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008669429,15337,0260,00000,0,05004,0631,03161,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008669479,15337,0260,00000,0,04998,0658,03290,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008669529,15337,0260,00000,0,05000,0619,03096,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008669579,15337,0260,00000,0,04999,0597,02983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008669629,15337,0260,00000,0,04999,0608,03040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008669679,15337,0260,00000,0,05007,0617,03090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008669729,15333,0274,00000,0,05001,0600,03000,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008669779,15333,0274,00000,0,04999,0592,02959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008669829,15333,0274,00000,0,04999,0623,03113,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008669879,15333,0274,00000,0,05002,0655,03279,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008669929,15333,0274,00000,0,05001,0640,03201,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008669979,15333,0274,00000,0,04999,0613,03065,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008670029,15366,0219,00000,0,05000,0637,03185,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008670079,15366,0219,00000,0,05001,0642,03211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008670129,15366,0219,00000,0,05004,0609,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008670179,15366,0219,00000,0,04997,0619,03095,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008670229,15366,0219,00000,0,04998,0646,03228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008670279,15366,0219,00000,0,05000,0624,03120,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008670329,15339,0222,00000,0,04997,0630,03151,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008670379,15339,0222,00000,0,05000,0612,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008670429,15339,0222,00000,0,04999,0620,03098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008670479,15339,0222,00000,0,05003,0614,03074,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008670529,15339,0222,00000,0,04994,0606,03029,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008670579,15339,0222,00000,0,05008,0651,03264,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008670629,15347,0236,00000,0,05004,0619,03098,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008670679,15347,0236,00000,0,04994,0614,03065,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008670729,15347,0236,00000,0,05006,0615,03081,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008670779,15347,0236,00000,0,04994,0604,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008670829,15347,0236,00000,0,05005,0622,03115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008670879,15347,0236,00000,0,04994,0608,03035,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008670929,15347,0236,00000,0,05001,0612,03062,1,0,00007,0002,00000,0,0
[23;80H [24;72H0008670979,15340,0290,00000,0,05004,0620,03105,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008671029,15340,0290,00000,0,05007,0623,03124,1,0,00002,0006,00000,0,0
[23;80H [24;72H0008671079,15340,0290,00000,0,05004,0613,03069,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008671129,15340,0290,00000,0,05000,0648,03244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008671179,15340,0290,00000,0,05002,0644,03222,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008671229,15340,0290,00000,0,05000,0614,03074,1,0,00001,0008,00000,0,0
[23;80H [24;72H0008671279,15332,0272,00000,0,04999,0623,03112,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008671329,15332,0272,00000,0,04999,0620,03102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008671379,15332,0272,00000,0,04996,0589,02944,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008671429,15332,0272,00000,0,04994,0640,03198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008671479,15332,0272,00000,0,04998,0607,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008671529,15332,0272,00000,0,05008,0635,03183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008671579,15345,0267,00000,0,05005,0620,03104,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008671629,15345,0267,00000,0,05009,0624,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008671679,15345,0267,00000,0,04997,0612,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008671729,15345,0267,00000,0,05006,0599,03001,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008671779,15345,0267,00000,0,04999,0634,03172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008671829,15345,0267,00000,0,05011,0609,03050,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008671879,15342,0247,00000,0,05002,0644,03223,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008671929,15342,0247,00000,0,05005,0612,03065,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008671979,15342,0247,00000,0,04999,0625,03123,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008672029,15342,0247,00000,0,05000,0625,03128,1,0,00000,0000,00000,0,0
