[23;80H [24;72H0008757229,15339,0256,00000,0,05005,0723,03619,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008757279,15339,0256,00000,0,04999,0702,03508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008757329,15339,0256,00000,0,05002,0641,03208,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008757379,15339,0256,00000,0,05000,0631,03159,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008757429,15337,0265,00000,0,05001,0646,03231,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008757479,15337,0265,00000,0,05008,0643,03223,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008757529,15337,0265,00000,0,05012,0675,03383,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008757579,15337,0265,00000,0,05004,0646,03233,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008757629,15337,0265,00000,0,05006,0681,03411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008757679,15337,0265,00000,0,05004,0640,03206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008757729,15354,0236,00000,0,04998,0658,03291,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008757779,15354,0236,00000,0,05012,0653,03275,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008757829,15354,0236,00000,0,04991,0681,03398,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008757879,15354,0236,00000,0,05001,0685,03427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008757929,15354,0236,00000,0,04999,0645,03223,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008757979,15354,0236,00000,0,04999,0648,03238,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008758029,15340,0267,00000,0,05003,0673,03369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008758079,15340,0267,00000,0,05000,0671,03358,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008758129,15340,0267,00000,0,05000,0671,03356,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008758179,15340,0267,00000,0,04997,0680,03398,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008758229,15340,0267,00000,0,04999,0722,03608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008758279,15340,0267,00000,0,04998,0655,03275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008758329,15336,0254,00000,0,05003,0703,03518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008758379,15336,0254,00000,0,04997,0656,03277,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008758429,15336,0254,00000,0,05002,0663,03316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008758479,15336,0254,00000,0,04997,0656,03279,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008758529,15336,0254,00000,0,05005,0638,03197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008758579,15336,0254,00000,0,05000,0638,03193,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008758629,15342,0253,00000,0,04998,0678,03387,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008758679,15342,0253,00000,0,04998,0600,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008758729,15342,0253,00000,0,04994,0589,02940,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008758779,15342,0253,00000,0,04998,0739,03694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008758829,15342,0253,00000,0,05000,0722,03612,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008758879,15342,0253,00000,0,05009,0665,03330,1,0,00008,0000,00000,0,0
[23;80H [24;72H0008758929,15334,0289,00000,0,05005,0672,03366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008758979,15334,0289,00000,0,05002,0735,03676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008759029,15334,0289,00000,0,05003,0701,03507,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008759079,15334,0289,00000,0,05007,0634,03177,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008759129,15334,0289,00000,0,04999,0620,03098,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008759179,15334,0289,00000,0,04998,0621,03103,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008759229,15358,0233,00000,0,05000,0620,03100,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008759279,15358,0233,00000,0,05007,0622,03118,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008759329,15358,0233,00000,0,04999,0615,03077,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008759379,15358,0233,00000,0,05002,0606,03030,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008759429,15358,0233,00000,0,05009,0624,03128,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008759479,15358,0233,00000,0,05005,0597,02992,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008759529,15357,0243,00000,0,04997,0634,03170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008759579,15357,0243,00000,0,04995,0613,03062,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008759629,15357,0243,00000,0,04999,0605,03023,1,0,00002,0006,00000,0,0
[23;80H [24;72H0008759679,15357,0243,00000,0,04998,0602,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008759729,15357,0243,00000,0,05010,0600,03007,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008759779,15357,0243,00000,0,04998,0606,03030,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008759829,15334,0282,00000,0,05002,0617,03087,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008759879,15334,0282,00000,0,04998,0612,03061,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008759929,15334,0282,00000,0,05005,0608,03043,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008759979,15334,0282,00000,0,04996,0626,03129,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008760029,15334,0282,00000,0,05009,0603,03021,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008760079,15334,0282,00000,0,05001,0611,03055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008760129,15333,0248,00000,0,05006,0650,03253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008760179,15333,0248,00000,0,05008,0653,03273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008760229,15333,0248,00000,0,05002,0626,03133,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008760279,15333,0248,00000,0,05000,0603,03018,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008760329,15333,0248,00000,0,04996,0633,03164,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008760379,15333,0248,00000,0,04997,0645,03225,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008760429,15353,0229,00000,0,04994,0628,03135,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008760479,15353,0229,00000,0,05005,0605,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008760529,15353,0229,00000,0,04993,0654,03269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008760579,15353,0229,00000,0,05010,0660,03307,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008760629,15353,0229,00000,0,04993,0638,03185,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008760679,15353,0229,00000,0,05001,0637,03186,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008760729,15347,0261,00000,0,04999,0639,03196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008760779,15347,0261,00000,0,05001,0615,03075,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008760829,15347,0261,00000,0,05000,0645,03225,1,0,00002,0006,00000,0,0
[23;80H [24;72H0008760879,15347,0261,00000,0,04998,0651,03254,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008760929,15347,0261,00000,0,05000,0647,03236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008760979,15347,0261,00000,0,04993,0612,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008761029,15342,0261,00000,0,05007,0641,03212,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008761079,15342,0261,00000,0,05003,0632,03163,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008761129,15342,0261,00000,0,05004,0625,03132,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008761179,15342,0261,00000,0,04994,0630,03149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008761229,15342,0261,00000,0,05007,0604,03025,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008761279,15342,0261,00000,0,04996,0627,03134,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008761329,15355,0223,00000,0,05002,0651,03255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008761379,15355,0223,00000,0,05003,0663,03317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008761429,15355,0223,00000,0,05004,0615,03081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008761479,15355,0223,00000,0,05004,0611,03060,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008761529,15355,0223,00000,0,05001,0615,03079,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008761579,15355,0223,00000,0,05002,0653,03267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008761629,15334,0254,00000,0,05007,0638,03196,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008761679,15334,0254,00000,0,05004,0627,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008761729,15334,0254,00000,0,05004,0608,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008761779,15334,0254,00000,0,05008,0605,03031,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008761829,15334,0254,00000,0,05004,0642,03214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008761879,15334,0254,00000,0,05003,0622,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008761929,15335,0275,00000,0,04998,0603,03017,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008761979,15335,0275,00000,0,05002,0636,03181,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008762029,15335,0275,00000,0,04994,0632,03158,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008762079,15335,0275,00000,0,05003,0683,03419,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008762129,15335,0275,00000,0,04999,0609,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008762179,15335,0275,00000,0,04996,0627,03136,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008762229,15336,0274,00000,0,05006,0615,03079,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008762279,15336,0274,00000,0,05000,0610,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008762329,15336,0274,00000,0,05010,0647,03240,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008762379,15336,0274,00000,0,04996,0635,03175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008762429,15336,0274,00000,0,05002,0637,03186,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008762479,15336,0274,00000,0,04998,0646,03229,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008762529,15331,0258,00000,0,04996,0610,03048,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008762579,15331,0258,00000,0,04997,0626,03130,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008762629,15331,0258,00000,0,05004,0606,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008762679,15331,0258,00000,0,05000,0668,03342,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008762729,15331,0258,00000,0,05005,0620,03102,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008762779,15331,0258,00000,0,05012,0620,03107,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008762829,15335,0273,00000,0,05008,0647,03242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008762879,15335,0273,00000,0,04992,0619,03093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008762929,15335,0273,00000,0,04992,0616,03078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008762979,15335,0273,00000,0,04999,0652,03257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008763029,15335,0273,00000,0,04998,0613,03067,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008763079,15335,0273,00000,0,05000,0650,03253,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008763129,15327,0271,00000,0,05001,0638,03190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008763179,15327,0271,00000,0,05001,0633,03168,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008763229,15327,0271,00000,0,05008,0641,03214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008763279,15327,0271,00000,0,05004,0616,03084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008763329,15327,0271,00000,0,05002,0626,03134,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008763379,15327,0271,00000,0,04998,0652,03258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008763429,15354,0314,00000,0,04998,0627,03136,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008763479,15354,0314,00000,0,04999,0612,03058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008763529,15354,0314,00000,0,05000,0614,03073,1,0,00000,0009,00000,0,0
[23;80H [24;72H0008763579,15354,0314,00000,0,05006,0629,03148,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008763629,15354,0314,00000,0,05011,0667,03343,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008763679,15354,0314,00000,0,05003,0629,03146,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008763729,15331,0264,00000,0,04994,0612,03058,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008763779,15331,0264,00000,0,05000,0680,03400,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008763829,15331,0264,00000,0,04999,0600,03000,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008763879,15331,0264,00000,0,05009,0633,03174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008763929,15331,0264,00000,0,05001,0613,03069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008763979,15331,0264,00000,0,05003,0607,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008764029,15331,0264,00000,0,05004,0620,03107,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008764079,15323,0260,00000,0,05003,0603,03018,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008764129,15323,0260,00000,0,05003,0620,03102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008764179,15323,0260,00000,0,05005,0621,03110,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008764229,15323,0260,00000,0,05005,0629,03150,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008764279,15323,0260,00000,0,04999,0606,03029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008764329,15323,0260,00000,0,05003,0596,02981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008764379,15334,0243,00000,0,05006,0645,03227,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008764429,15334,0243,00000,0,05006,0627,03141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008764479,15334,0243,00000,0,05004,0638,03194,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008764529,15334,0243,00000,0,05003,0620,03104,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008764579,15334,0243,00000,0,05001,0621,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008764629,15334,0243,00000,0,04997,0610,03051,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008764679,15342,0274,00000,0,05004,0620,03104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008764729,15342,0274,00000,0,04997,0656,03279,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008764779,15342,0274,00000,0,05005,0662,03313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008764829,15342,0274,00000,0,05003,0628,03145,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008764879,15342,0274,00000,0,05004,0641,03208,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008764929,15342,0274,00000,0,05000,0635,03179,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008764979,15331,0260,00000,0,04997,0623,03116,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008765029,15331,0260,00000,0,04999,0621,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008765079,15331,0260,00000,0,05000,0631,03157,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008765129,15331,0260,00000,0,05002,0616,03084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008765179,15331,0260,00000,0,04995,0626,03125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008765229,15331,0260,00000,0,04999,0640,03200,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008765279,15348,0238,00000,0,05001,0653,03269,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008765329,15348,0238,00000,0,05002,0601,03006,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008765379,15348,0238,00000,0,05003,0638,03193,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008765429,15348,0238,00000,0,05001,0634,03173,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008765479,15348,0238,00000,0,05001,0629,03145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008765529,15348,0238,00000,0,05006,0612,03062,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008765579,15326,0250,00000,0,04999,0620,03097,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008765629,15326,0250,00000,0,04996,0622,03110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008765679,15326,0250,00000,0,04999,0649,03244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008765729,15326,0250,00000,0,04996,0613,03066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008765779,15326,0250,00000,0,05002,0640,03202,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008765829,15326,0250,00000,0,04999,0709,03544,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008765879,15344,0244,00000,0,05007,0610,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008765929,15344,0244,00000,0,05010,0608,03046,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008765979,15344,0244,00000,0,05004,0615,03080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008766029,15344,0244,00000,0,05006,0615,03080,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008766079,15344,0244,00000,0,05008,0619,03101,1,0,00009,0002,00000,0,0
[23;80H [24;72H0008766129,15344,0244,00000,0,05000,0650,03253,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008766179,15349,0262,00000,0,05002,0664,03322,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008766229,15349,0262,00000,0,04996,0625,03123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008766279,15349,0262,00000,0,04996,0606,03032,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008766329,15349,0262,00000,0,05000,0649,03246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008766379,15349,0262,00000,0,04992,0637,03180,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008766429,15349,0262,00000,0,04998,0609,03044,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008766479,15336,0274,00000,0,05000,0639,03196,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008766529,15336,0274,00000,0,05002,0630,03150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008766579,15336,0274,00000,0,04999,0622,03112,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008766629,15336,0274,00000,0,05005,0619,03101,1,0,00004,0005,00000,0,0
[23;80H [24;72H0008766679,15336,0274,00000,0,05002,0621,03109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008766729,15336,0274,00000,0,05007,0627,03141,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008766780,15333,0256,00000,0,04999,0630,03151,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008766829,15333,0256,00000,0,05003,0669,03350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008766879,15333,0256,00000,0,05000,0632,03164,1,0,00003,0006,00000,0,0
[23;80H [24;72H0008766929,15333,0256,00000,0,04998,0617,03087,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008766979,15333,0256,00000,0,05003,0612,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008767029,15333,0256,00000,0,04991,0617,03079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008767079,15330,0266,00000,0,05006,0621,03108,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008767129,15330,0266,00000,0,05004,0603,03019,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008767179,15330,0266,00000,0,05005,0608,03043,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008767229,15330,0266,00000,0,04999,0616,03078,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008767279,15330,0266,00000,0,05003,0607,03035,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008767329,15330,0266,00000,0,04999,0643,03215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008767379,15338,0255,00000,0,04995,0619,03092,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008767429,15338,0255,00000,0,04996,0604,03019,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008767479,15338,0255,00000,0,05008,0655,03282,1,0,00008,0000,00000,0,0
[23;80H [24;72H0008767529,15338,0255,00000,0,05002,0654,03270,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008767579,15338,0255,00000,0,05003,0612,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008767629,15338,0255,00000,0,04998,0640,03200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008767679,15327,0276,00000,0,04999,0600,03001,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008767729,15327,0276,00000,0,05005,0624,03123,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008767779,15327,0276,00000,0,05000,0628,03140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008767829,15327,0276,00000,0,05006,0623,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008767879,15327,0276,00000,0,05000,0658,03290,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008767929,15327,0276,00000,0,05000,0616,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008767979,15357,0272,00000,0,04999,0630,03150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008768029,15357,0272,00000,0,05004,0629,03149,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008768079,15357,0272,00000,0,05002,0637,03185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008768129,15357,0272,00000,0,05001,0613,03067,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008768179,15357,0272,00000,0,05003,0669,03347,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008768229,15357,0272,00000,0,05000,0597,02987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008768279,15343,0289,00000,0,04995,0607,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008768329,15343,0289,00000,0,04997,0647,03232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008768379,15343,0289,00000,0,05003,0663,03321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008768429,15343,0289,00000,0,04999,0657,03282,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008768479,15343,0289,00000,0,05007,0638,03197,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008768529,15343,0289,00000,0,05006,0622,03113,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008768579,15341,0257,00000,0,05001,0612,03064,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008768629,15341,0257,00000,0,05001,0608,03042,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008768679,15341,0257,00000,0,05011,0633,03170,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008768729,15341,0257,00000,0,04998,0646,03228,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008768779,15341,0257,00000,0,05006,0647,03238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008768829,15341,0257,00000,0,05009,0663,03321,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008768879,15342,0244,00000,0,05000,0627,03136,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008768929,15342,0244,00000,0,05009,0671,03363,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008768979,15342,0244,00000,0,05005,0618,03092,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008769029,15342,0244,00000,0,05002,0623,03118,1,0,00002,0001,00000,0,0
