[23;80H [24;72H0009600280,15343,0212,00000,0,05000,0573,02869,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009600330,15345,0242,00000,0,05008,0608,03046,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009600380,15345,0242,00000,0,05000,0594,02970,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009600430,15345,0242,00000,0,05002,0557,02786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009600480,15345,0242,00000,0,04999,0576,02879,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009600530,15345,0242,00000,0,05007,0606,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009600580,15345,0242,00000,0,04997,0568,02840,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009600630,15324,0264,00000,0,04999,0568,02840,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009600680,15324,0264,00000,0,04998,0585,02926,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009600730,15324,0264,00000,0,05000,0572,02862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009600780,15324,0264,00000,0,05002,0596,02981,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009600830,15324,0264,00000,0,04996,0574,02872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009600880,15324,0264,00000,0,05005,0562,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009600930,15344,0255,00000,0,05011,0566,02837,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009600980,15344,0255,00000,0,05004,0578,02896,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009601030,15344,0255,00000,0,05003,0564,02823,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009601080,15344,0255,00000,0,05007,0577,02890,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009601130,15344,0255,00000,0,04997,0718,03592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009601180,15344,0255,00000,0,05006,0570,02853,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009601230,15331,0276,00000,0,04996,0570,02849,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009601280,15331,0276,00000,0,04999,0578,02889,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009601330,15331,0276,00000,0,04998,0618,03087,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009601380,15331,0276,00000,0,04993,0570,02849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009601430,15331,0276,00000,0,05003,0559,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009601480,15331,0276,00000,0,05000,0566,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009601530,15333,0240,00000,0,04994,0591,02953,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009601580,15333,0240,00000,0,05005,0597,02987,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009601630,15333,0240,00000,0,05005,0580,02904,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009601680,15333,0240,00000,0,05000,0568,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009601730,15333,0240,00000,0,05003,0683,03416,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009601780,15333,0240,00000,0,04998,0587,02936,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009601830,15333,0240,00000,0,05003,0585,02929,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009601880,15365,0217,00000,0,04998,0604,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009601930,15365,0217,00000,0,05006,0605,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009601980,15365,0217,00000,0,05003,0611,03059,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009602030,15365,0217,00000,0,05003,0581,02910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009602080,15365,0217,00000,0,05003,0566,02833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009602130,15365,0217,00000,0,04998,0569,02844,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009602180,15338,0233,00000,0,04995,0578,02889,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009602230,15338,0233,00000,0,04994,0571,02852,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009602280,15338,0233,00000,0,04998,0585,02925,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009602330,15338,0233,00000,0,05001,0601,03005,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009602380,15338,0233,00000,0,05000,0606,03030,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009602430,15338,0233,00000,0,05002,0593,02967,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009602480,15342,0246,00000,0,05000,0577,02886,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009602530,15342,0246,00000,0,05007,0573,02869,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009602580,15342,0246,00000,0,05003,0595,02981,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009602630,15342,0246,00000,0,05003,0563,02818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009602680,15342,0246,00000,0,05007,0580,02903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009602730,15342,0246,00000,0,05008,0556,02786,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009602780,15344,0272,00000,0,04996,0557,02785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009602830,15344,0272,00000,0,04996,1010,05049,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009602880,15344,0272,00000,0,04998,0616,03079,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009602930,15344,0272,00000,0,05004,0558,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009602980,15344,0272,00000,0,04998,0602,03008,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009603030,15344,0272,00000,0,05001,0560,02804,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009603080,15322,0258,00000,0,05011,0577,02890,1,0,00002,0006,00000,0,0
[23;80H [24;72H0009603130,15322,0258,00000,0,05001,0567,02836,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009603180,15322,0258,00000,0,05000,0570,02850,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009603230,15322,0258,00000,0,05006,0632,03165,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009603280,15322,0258,00000,0,04997,0567,02835,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009603330,15322,0258,00000,0,05001,0563,02819,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009603380,15345,0242,00000,0,05006,0563,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009603430,15345,0242,00000,0,05008,0562,02817,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009603480,15345,0242,00000,0,05004,0568,02842,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009603530,15345,0242,00000,0,04998,0575,02877,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009603580,15345,0242,00000,0,05006,0582,02913,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009603630,15345,0242,00000,0,05004,0568,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009603680,15322,0275,00000,0,05004,0569,02849,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009603730,15322,0275,00000,0,05006,0607,03040,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009603780,15322,0275,00000,0,04997,0563,02813,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009603830,15322,0275,00000,0,05000,0581,02905,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009603880,15322,0275,00000,0,05007,0559,02797,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009603930,15322,0275,00000,0,05007,0580,02906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009603980,15347,0254,00000,0,05006,0605,03030,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009604030,15347,0254,00000,0,05001,0605,03029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009604080,15347,0254,00000,0,05006,0567,02840,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009604130,15347,0254,00000,0,05009,0564,02829,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009604180,15347,0254,00000,0,05005,0573,02868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009604230,15347,0254,00000,0,04997,0584,02918,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009604280,15335,0264,00000,0,05013,0573,02874,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009604330,15335,0264,00000,0,05003,0575,02878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009604380,15335,0264,00000,0,05006,0567,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009604430,15335,0264,00000,0,05004,0558,02795,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009604480,15335,0264,00000,0,04998,0558,02790,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009604530,15335,0264,00000,0,05001,0589,02949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009604580,15347,0254,00000,0,05005,0562,02813,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009604630,15347,0254,00000,0,05008,0565,02833,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009604680,15347,0254,00000,0,05002,0600,03003,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009604730,15347,0254,00000,0,05003,0577,02886,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009604780,15347,0254,00000,0,04994,0581,02904,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009604830,15347,0254,00000,0,04997,0576,02878,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009604880,15344,0222,00000,0,05005,0566,02835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009604930,15344,0222,00000,0,04999,0583,02914,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009604981,15344,0222,00000,0,04999,0559,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009605030,15344,0222,00000,0,05003,0556,02781,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009605080,15344,0222,00000,0,04999,0565,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009605130,15344,0222,00000,0,05002,0606,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009605180,15340,0244,00000,0,04997,0567,02836,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009605230,15340,0244,00000,0,04997,0561,02807,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009605280,15340,0244,00000,0,05005,0564,02825,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009605330,15340,0244,00000,0,04998,0574,02871,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009605380,15340,0244,00000,0,04994,0575,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009605430,15340,0244,00000,0,04996,0572,02861,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009605480,15333,0249,00000,0,05005,0588,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009605530,15333,0249,00000,0,04999,0550,02749,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009605580,15333,0249,00000,0,05006,0593,02968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009605630,15333,0249,00000,0,04992,0676,03378,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009605680,15333,0249,00000,0,05005,0559,02800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009605730,15333,0249,00000,0,05000,0564,02820,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009605780,15341,0240,00000,0,05000,0613,03069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009605830,15341,0240,00000,0,05005,0570,02852,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009605880,15341,0240,00000,0,04996,0554,02769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009605930,15341,0240,00000,0,04999,0603,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009605980,15341,0240,00000,0,05010,0606,03039,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009606030,15341,0240,00000,0,04997,0578,02887,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009606080,15346,0207,00000,0,05002,0594,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009606130,15346,0207,00000,0,05002,0551,02756,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009606180,15346,0207,00000,0,05004,0574,02876,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009606230,15346,0207,00000,0,05002,0556,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009606280,15346,0207,00000,0,05002,0552,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009606330,15346,0207,00000,0,05000,0562,02811,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009606380,15355,0284,00000,0,05001,0569,02848,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009606430,15355,0284,00000,0,05000,0573,02869,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009606480,15355,0284,00000,0,05001,0577,02885,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009606530,15355,0284,00000,0,04996,0729,03644,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009606580,15355,0284,00000,0,04999,0596,02982,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009606630,15355,0284,00000,0,04999,0578,02887,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009606680,15332,0272,00000,0,05001,0600,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009606730,15332,0272,00000,0,05000,0688,03441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009606780,15332,0272,00000,0,05007,0580,02905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009606830,15332,0272,00000,0,05002,0576,02882,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009606880,15332,0272,00000,0,05000,0578,02892,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009606930,15332,0272,00000,0,04997,0557,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009606980,15349,0210,00000,0,05000,0610,03050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009607030,15349,0210,00000,0,05000,0588,02942,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009607080,15349,0210,00000,0,05000,0570,02854,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009607130,15349,0210,00000,0,05007,0600,03005,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009607180,15349,0210,00000,0,04997,0596,02978,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009607230,15349,0210,00000,0,05004,0602,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009607280,15328,0242,00000,0,05008,0582,02918,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009607330,15328,0242,00000,0,05006,0586,02934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009607380,15328,0242,00000,0,05000,0589,02946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009607430,15328,0242,00000,0,04996,0576,02878,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009607480,15328,0242,00000,0,05005,0575,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009607530,15328,0242,00000,0,05008,0571,02862,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009607580,15318,0328,00000,0,05004,0683,03418,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009607630,15318,0328,00000,0,04996,0593,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009607680,15318,0328,00000,0,04999,0564,02818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009607730,15318,0328,00000,0,05004,0588,02945,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009607781,15318,0328,00000,0,05003,0652,03264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009607830,15318,0328,00000,0,05008,0669,03353,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009607880,15318,0328,00000,0,05014,0585,02935,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009607930,15362,0279,00000,0,05007,0695,03480,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009607980,15362,0279,00000,0,05000,0557,02789,1,0,00005,0003,00000,0,0
[23;80H [24;72H0009608030,15362,0279,00000,0,05000,0600,03002,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009608080,15362,0279,00000,0,05003,0558,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009608130,15362,0279,00000,0,05001,0650,03254,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009608180,15362,0279,00000,0,04998,0601,03006,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009608230,15340,0321,00000,0,04998,0566,02829,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009608280,15340,0321,00000,0,05007,0600,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009608330,15340,0321,00000,0,05005,0572,02862,1,0,00005,0001,00000,0,0
[23;80H [24;72H0009608380,15340,0321,00000,0,05009,0567,02843,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009608430,15340,0321,00000,0,05013,0603,03026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009608480,15340,0321,00000,0,04999,0604,03022,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009608530,15340,0264,00000,0,05001,0564,02824,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009608580,15340,0264,00000,0,05005,0571,02861,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009608630,15340,0264,00000,0,05012,0580,02908,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009608680,15340,0264,00000,0,05007,0589,02948,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009608730,15340,0264,00000,0,05003,0558,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009608780,15340,0264,00000,0,04991,0573,02858,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009608830,15330,0264,00000,0,05004,0572,02864,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009608880,15330,0264,00000,0,05002,0548,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009608930,15330,0264,00000,0,05003,0568,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009608980,15330,0264,00000,0,05008,0567,02839,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009609030,15330,0264,00000,0,05010,0570,02856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009609080,15330,0264,00000,0,05011,0566,02839,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009609130,15324,0268,00000,0,05008,0561,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009609180,15324,0268,00000,0,04996,0551,02757,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009609230,15324,0268,00000,0,05000,0572,02862,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009609280,15324,0268,00000,0,04999,0596,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009609330,15324,0268,00000,0,05001,0576,02883,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009609380,15324,0268,00000,0,05008,0576,02889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009609430,15349,0232,00000,0,05005,0579,02901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009609480,15349,0232,00000,0,05002,0580,02904,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009609530,15349,0232,00000,0,05006,0570,02852,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009609580,15349,0232,00000,0,05002,0601,03006,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009609630,15349,0232,00000,0,04997,0564,02819,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009609680,15349,0232,00000,0,04999,0568,02841,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009609730,15350,0243,00000,0,05008,0569,02852,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009609780,15350,0243,00000,0,04996,0570,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009609830,15350,0243,00000,0,04999,0557,02783,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009609880,15350,0243,00000,0,05000,0572,02863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009609930,15350,0243,00000,0,05007,0552,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009609980,15350,0243,00000,0,05008,0591,02960,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009610030,15333,0257,00000,0,05009,0599,03000,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009610080,15333,0257,00000,0,04999,0602,03007,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009610130,15333,0257,00000,0,05007,0595,02980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009610180,15333,0257,00000,0,04995,0570,02848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009610230,15333,0257,00000,0,04996,0584,02921,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009610280,15333,0257,00000,0,05000,0580,02903,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009610330,15347,0236,00000,0,05010,0599,03003,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009610380,15347,0236,00000,0,05009,0572,02867,1,0,00005,0004,00000,0,0
[23;80H [24;72H0009610430,15347,0236,00000,0,05003,0579,02898,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009610480,15347,0236,00000,0,05007,0551,02763,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009610530,15347,0236,00000,0,05004,0579,02901,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009610580,15347,0236,00000,0,05005,0556,02786,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009610630,15344,0242,00000,0,04993,0575,02872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009610680,15344,0242,00000,0,05009,0573,02873,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009610730,15344,0242,00000,0,04994,0669,03343,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009610780,15344,0242,00000,0,05000,0565,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009610830,15344,0242,00000,0,05000,0561,02809,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009610880,15344,0242,00000,0,05006,0567,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009610930,15343,0231,00000,0,05009,0572,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009610980,15343,0231,00000,0,05004,0600,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009611030,15343,0231,00000,0,05001,0570,02852,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009611080,15343,0231,00000,0,05006,0558,02797,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009611130,15343,0231,00000,0,05007,0562,02815,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009611180,15343,0231,00000,0,05006,0563,02822,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009611230,15344,0254,00000,0,05005,0591,02961,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009611280,15344,0254,00000,0,04992,0602,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009611330,15344,0254,00000,0,05002,0702,03512,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009611380,15344,0254,00000,0,05003,0559,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009611430,15344,0254,00000,0,05004,0712,03567,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009611480,15344,0254,00000,0,05000,0564,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009611530,15336,0234,00000,0,05005,0589,02947,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009611580,15336,0234,00000,0,04999,0577,02886,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009611630,15336,0234,00000,0,05006,0573,02867,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009611680,15336,0234,00000,0,04997,0570,02852,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009611730,15336,0234,00000,0,04997,0584,02921,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009611780,15336,0234,00000,0,05001,0564,02821,1,0,00005,0001,00000,0,0
[23;80H [24;72H0009611830,15337,0245,00000,0,04995,0570,02849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009611880,15337,0245,00000,0,04996,0577,02883,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009611930,15337,0245,00000,0,05003,0548,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009611980,15337,0245,00000,0,05004,0556,02782,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009612030,15337,0245,00000,0,04999,0568,02842,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009612080,15337,0245,00000,0,05000,0558,02793,1,0,00000,0000,00000,0,0
