[23;80H [24;72H0010155131,15333,0255,00000,0,04996,0636,03181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010155181,15345,0279,00000,0,04998,0642,03209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010155231,15345,0279,00000,0,05000,0598,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010155281,15345,0279,00000,0,04996,0621,03107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010155331,15345,0279,00000,0,05004,0627,03142,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010155381,15345,0279,00000,0,04996,0711,03556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010155431,15345,0279,00000,0,05001,0656,03280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010155481,15334,0262,00000,0,05008,0654,03277,1,0,00006,0003,00000,0,0
[23;80H [24;72H0010155531,15334,0262,00000,0,05008,0672,03368,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010155581,15334,0262,00000,0,05007,0684,03423,1,0,00004,0004,00000,0,0
[23;80H [24;72H0010155631,15334,0262,00000,0,05005,0625,03127,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010155681,15334,0262,00000,0,05003,0686,03430,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010155731,15334,0262,00000,0,05004,0666,03334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010155781,15318,0315,00000,0,05005,0654,03277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010155831,15318,0315,00000,0,05010,0670,03356,1,0,00006,0002,00000,0,0
[23;80H [24;72H0010155881,15318,0315,00000,0,05004,0631,03162,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010155931,15318,0315,00000,0,04997,0623,03113,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010155981,15318,0315,00000,0,05000,0627,03136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010156031,15318,0315,00000,0,04993,0660,03298,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010156081,15328,0248,00000,0,05000,0551,02757,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010156131,15328,0248,00000,0,05000,0539,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010156181,15328,0248,00000,0,04999,0535,02677,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010156231,15328,0248,00000,0,04995,0583,02913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010156281,15328,0248,00000,0,04997,0548,02738,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010156331,15328,0248,00000,0,04999,0581,02907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010156381,15341,0236,00000,0,05009,0552,02768,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010156431,15341,0236,00000,0,05009,0534,02679,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010156481,15341,0236,00000,0,04994,0554,02767,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010156531,15341,0236,00000,0,05004,0576,02886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010156581,15341,0236,00000,0,05000,0577,02886,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010156631,15341,0236,00000,0,05008,0547,02743,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010156681,15356,0233,00000,0,05000,0581,02907,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010156731,15356,0233,00000,0,04999,0557,02787,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010156781,15356,0233,00000,0,05003,0548,02744,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010156831,15356,0233,00000,0,05000,0566,02834,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010156881,15356,0233,00000,0,04998,0535,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010156131,15328,0248,00000,0,05000,0539,02695,1,0,00[9;1H0010156181,15328,0248,00000,0,04999,0535,02677,1,0,00[10;1H0010156231,15328,0248,00000,0,04995,0583,02913,1,0,00[11;1H0010156281,15328,0248,00000,0,04997,0548,02738,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
