[23;80H [24;72H0009385379,15358,0326,00000,0,04995,0712,03557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009385429,15336,0283,00000,0,05000,0804,04023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009385479,15336,0283,00000,0,04997,0696,03479,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009385529,15336,0283,00000,0,05003,0551,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009385579,15336,0283,00000,0,04998,0577,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009385629,15336,0283,00000,0,04997,0564,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009385679,15336,0283,00000,0,04998,0546,02731,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009385729,15329,0262,00000,0,04996,0576,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009385779,15329,0262,00000,0,05004,0583,02919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009385829,15329,0262,00000,0,04999,0583,02916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009385879,15329,0262,00000,0,04999,0596,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009385929,15329,0262,00000,0,04997,0549,02747,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009385979,15329,0262,00000,0,05004,0547,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009386029,15347,0273,00000,0,04997,0561,02805,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009386079,15347,0273,00000,0,05006,0581,02907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009386129,15347,0273,00000,0,05000,0594,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009386179,15347,0273,00000,0,04994,0568,02836,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009386229,15347,0273,00000,0,05007,0591,02961,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009386279,15347,0273,00000,0,04996,0587,02932,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009386329,15353,0239,00000,0,05009,0587,02941,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009386379,15353,0239,00000,0,05008,0556,02784,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0009385629,15336,0283,00000,0,04997,0564,02819,1,0,00[9;1H0009385679,15336,0283,00000,0,04998,0546,02731,1,0,00[10;1H0009385729,15329,0262,00000,0,04996,0576,02879,1,0,00[11;1H0009385779,15329,0262,00000,0,05004,0583,02919,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
