[23;80H [24;72H0010034631,15355,0215,00000,0,05003,0597,02987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010034681,15355,0215,00000,0,04994,0589,02944,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010034732,15355,0215,00000,0,05010,0589,02953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010034781,15355,0215,00000,0,04995,0660,03297,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010034831,15355,0215,00000,0,05006,0632,03164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010034881,15335,0252,00000,0,04996,0620,03098,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010034931,15335,0252,00000,0,04993,0594,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010034981,15335,0252,00000,0,05001,0564,02821,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010035031,15335,0252,00000,0,05004,0623,03118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010035081,15335,0252,00000,0,05002,0610,03054,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010035131,15335,0252,00000,0,05006,0557,02788,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010035181,15338,0255,00000,0,05000,0536,02684,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010035231,15338,0255,00000,0,04991,0540,02698,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010035281,15338,0255,00000,0,05005,0536,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010035331,15338,0255,00000,0,04996,0553,02764,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010035381,15338,0255,00000,0,05007,0545,02730,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010035431,15338,0255,00000,0,05007,0530,02656,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010035481,15356,0287,00000,0,04997,0571,02853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010035531,15356,0287,00000,0,05006,0541,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010035581,15356,0287,00000,0,05000,0527,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010035631,15356,0287,00000,0,05004,0526,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010035681,15356,0287,00000,0,05009,0579,02902,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010035731,15356,0287,00000,0,04997,0548,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010035781,15338,0224,00000,0,04998,0560,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010035831,15338,0224,00000,0,05007,0539,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010035881,15338,0224,00000,0,05003,0561,02808,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010035931,15338,0224,00000,0,04997,0537,02684,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010035981,15338,0224,00000,0,04999,0545,02723,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010036031,15338,0224,00000,0,04995,0550,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010036081,15343,0199,00000,0,04994,0546,02728,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010036131,15343,0199,00000,0,04995,0545,02722,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010036181,15343,0199,00000,0,04999,0539,02695,1,0,00000,0004,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[?12l[?25h[0m(B                                                                               0010036231,15343,0199,00000,0,04992,0705,03521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010036281,15343,0199,00000,0,04999,0546,02731,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010036331,15343,0199,00000,0,04995,0586,02927,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010036381,15358,0255,00000,0,04995,0571,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010036431,15358,0255,00000,0,05008,0571,02863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010036481,15358,0255,00000,0,05005,0549,02751,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010036531,15358,0255,00000,0,04993,0545,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010036581,15358,0255,00000,0,05000,0547,02739,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010036631,15358,0255,00000,0,04998,0530,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010036681,15358,0255,00000,0,04995,0546,02729,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010036731,15343,0242,00000,0,05001,0573,02865,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010036781,15343,0242,00000,0,05008,0579,02902,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010036831,15343,0242,00000,0,04998,0548,02738,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010036881,15343,0242,00000,0,05002,0577,02887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010036931,15343,0242,00000,0,05003,0543,02717,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010036981,15343,0242,00000,0,05004,0537,02691,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010037031,15331,0238,00000,0,05007,0557,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010037081,15331,0238,00000,0,04999,0555,02773,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010037131,15331,0238,00000,0,04998,0542,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010037181,15331,0238,00000,0,04999,0562,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010036431,15358,0255,00000,0,05008,0571,02863,1,0,00[9;1H0010036481,15358,0255,00000,0,05005,0549,02751,1,0,00[10;1H0010036531,15358,0255,00000,0,04993,0545,02723,1,0,00[11;1H0010036581,15358,0255,00000,0,05000,0547,02739,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
