[23;80H [24;72H0009964030,15333,0249,00000,0,05002,0599,02995,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009964080,15333,0249,00000,0,05009,0581,02913,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009964130,15333,0249,00000,0,05000,0593,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009964180,15340,0241,00000,0,04997,0607,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009964230,15340,0241,00000,0,04990,0604,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009964280,15340,0241,00000,0,04997,0598,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009964330,15340,0241,00000,0,04999,0571,02855,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009964380,15340,0241,00000,0,05004,0599,03000,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009964430,15340,0241,00000,0,04996,0591,02955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009964480,15347,0269,00000,0,05004,0634,03174,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009964530,15347,0269,00000,0,04999,0565,02823,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009964580,15347,0269,00000,0,04994,0591,02952,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009964630,15347,0269,00000,0,04998,0600,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009964680,15347,0269,00000,0,04996,0565,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009964730,15347,0269,00000,0,05001,0565,02828,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009964780,15333,0236,00000,0,05002,0595,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009964830,15333,0236,00000,0,05001,0603,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009964880,15333,0236,00000,0,05011,0643,03220,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009964930,15333,0236,00000,0,05004,0576,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009964980,15333,0236,00000,0,05005,0595,02980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009965030,15333,0236,00000,0,05000,0608,03043,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009965080,15354,0259,00000,0,05001,0609,03049,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009965130,15354,0259,00000,0,04991,0617,03081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009965180,15354,0259,00000,0,04997,0556,02778,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009965230,15354,0259,00000,0,05005,0555,02781,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009965280,15354,0259,00000,0,04998,0559,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009965330,15354,0259,00000,0,05007,0590,02954,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009965380,15333,0257,00000,0,04991,0601,03002,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009965430,15333,0257,00000,0,04998,0575,02874,1,0,00000,0009,00000,0,0
[23;80H [24;72H0009965480,15333,0257,00000,0,05008,0602,03016,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009965530,15333,0257,00000,0,04998,0594,02969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009965580,15333,0257,00000,0,05003,0597,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009965630,15333,0257,00000,0,04999,0558,02792,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009965680,15350,0230,00000,0,05001,0549,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009965730,15350,0230,00000,0,05000,0631,03158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009965780,15350,0230,00000,0,05006,0587,02940,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009965830,15350,0230,00000,0,04997,0606,03030,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009965880,15350,0230,00000,0,04997,0564,02821,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009965930,15350,0230,00000,0,04991,0551,02751,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009965980,15335,0240,00000,0,05003,0549,02751,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009966030,15335,0240,00000,0,04990,0539,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009966080,15335,0240,00000,0,04996,0560,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009966130,15335,0240,00000,0,05007,0550,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009966180,15335,0240,00000,0,04994,0558,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009966230,15335,0240,00000,0,05000,0574,02870,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009966280,15331,0260,00000,0,04999,0543,02714,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009966330,15331,0260,00000,0,05006,0539,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009966380,15331,0260,00000,0,05001,0566,02834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009966430,15331,0260,00000,0,05010,0539,02700,1,0,00008,0000,00000,0,0
[23;80H [24;72H0009966480,15331,0260,00000,0,05005,0568,02844,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009966530,15331,0260,00000,0,05007,0536,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009966580,15333,0222,00000,0,04999,0551,02754,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009966630,15333,0222,00000,0,05001,0539,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009966680,15333,0222,00000,0,04995,0544,02717,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009966730,15333,0222,00000,0,04998,0550,02748,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009966780,15333,0222,00000,0,04996,0541,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009966830,15333,0222,00000,0,04997,0543,02715,1,0,00003,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0009966080,15335,0240,00000,0,04996,0560,02798,1,0,00[9;1H0009966130,15335,0240,00000,0,05007,0550,02752,1,0,00[10;1H0009966180,15335,0240,00000,0,04994,0558,02789,1,0,00[11;1H0009966230,15335,0240,00000,0,05000,0574,02870,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
