[23;80H [24;72H0010633931,15354,0235,00000,0,05004,0549,02748,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010633981,15354,0235,00000,0,04996,0550,02748,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010634031,15354,0235,00000,0,05003,0571,02858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010634081,15354,0235,00000,0,05000,0548,02740,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010634131,15364,0214,00000,0,04999,0528,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010634181,15364,0214,00000,0,05007,0543,02720,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010634231,15364,0214,00000,0,05005,0535,02681,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010634281,15364,0214,00000,0,05004,0576,02887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010634331,15364,0214,00000,0,05006,0546,02734,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010634381,15364,0214,00000,0,05003,0570,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010634431,15354,0223,00000,0,05000,0537,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010634481,15354,0223,00000,0,05001,0547,02738,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010634531,15354,0223,00000,0,04999,0580,02902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010634581,15354,0223,00000,0,05007,0531,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010634631,15354,0223,00000,0,04994,0556,02780,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010634681,15354,0223,00000,0,05002,0552,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010633931,15354,0235,00000,0,05004,0549,02748,1,0,00[9;1H0010633981,15354,0235,00000,0,04996,0550,02748,1,0,00[10;1H0010634031,15354,0235,00000,0,05003,0571,02858,1,0,00[11;1H0010634081,15354,0235,00000,0,05000,0548,02740,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
