[23;80H [24;72H0009978481,15338,0241,00000,0,04997,0573,02862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009978531,15338,0241,00000,0,05000,0610,03054,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009978581,15338,0241,00000,0,05000,0602,03013,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009978631,15338,0241,00000,0,04998,0559,02795,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009978681,15349,0262,00000,0,05000,0600,03004,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009978731,15349,0262,00000,0,05007,0561,02810,1,0,00008,0002,00000,0,0
[23;80H [24;72H0009978781,15349,0262,00000,0,05002,0601,03009,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009978831,15349,0262,00000,0,05009,0594,02979,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009978881,15349,0262,00000,0,05007,0622,03116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009978931,15349,0262,00000,0,05001,0573,02866,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009978981,15328,0247,00000,0,04997,0588,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009979031,15328,0247,00000,0,05006,0590,02954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009979081,15328,0247,00000,0,05008,0590,02954,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009979131,15328,0247,00000,0,04998,0573,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009979181,15328,0247,00000,0,05003,0564,02825,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009979231,15328,0247,00000,0,05004,0604,03027,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009979281,15350,0245,00000,0,05003,0617,03090,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009979331,15350,0245,00000,0,04997,0556,02778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009979381,15350,0245,00000,0,04991,0588,02936,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009979431,15350,0245,00000,0,05006,0609,03049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009979481,15350,0245,00000,0,04994,0621,03101,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009979531,15350,0245,00000,0,05005,0615,03081,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009979581,15338,0227,00000,0,05006,0605,03027,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009979631,15338,0227,00000,0,05004,0560,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009979681,15338,0227,00000,0,05008,0602,03018,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009979731,15338,0227,00000,0,05008,0630,03155,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009979781,15338,0227,00000,0,05005,0623,03121,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009979831,15338,0227,00000,0,05009,0586,02938,1,0,00008,0000,00000,0,0
[23;80H [24;72H0009979881,15361,0263,00000,0,04998,0593,02962,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009979931,15361,0263,00000,0,05000,0627,03135,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009979981,15361,0263,00000,0,05000,0612,03060,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009980031,15361,0263,00000,0,04998,0573,02865,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009980081,15361,0263,00000,0,05006,0559,02798,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009980131,15361,0263,00000,0,04997,0621,03104,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009980181,15347,0245,00000,0,04997,0593,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009980231,15347,0245,00000,0,05002,0596,02983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009980281,15347,0245,00000,0,05006,0546,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009980331,15347,0245,00000,0,04999,0585,02924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009980381,15347,0245,00000,0,05005,0534,02674,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009980431,15347,0245,00000,0,04999,0545,02725,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009980481,15333,0231,00000,0,05008,0556,02786,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009980531,15333,0231,00000,0,05007,0548,02744,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009980581,15333,0231,00000,0,05004,0565,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009980631,15333,0231,00000,0,05005,0539,02697,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009980681,15333,0231,00000,0,05004,0527,02639,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009980731,15333,0231,00000,0,05003,0566,02835,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009980781,15354,0234,00000,0,05002,0549,02747,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009980831,15354,0234,00000,0,04997,0567,02836,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009980881,15354,0234,00000,0,04995,0554,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009980931,15354,0234,00000,0,04997,0582,02908,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009980981,15354,0234,00000,0,04998,0540,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009981031,15354,0234,00000,0,05003,0564,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009981081,15339,0228,00000,0,05006,0538,02695,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009981131,15339,0228,00000,0,04994,0555,02772,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009981181,15339,0228,00000,0,04997,0547,02735,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009981231,15339,0228,00000,0,05001,0535,02677,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009981281,15339,0228,00000,0,04997,0540,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009981331,15339,0228,00000,0,04998,0550,02749,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009981381,15339,0251,00000,0,05000,0536,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0009980631,15333,0231,00000,0,05005,0539,02697,1,0,00[9;1H0009980681,15333,0231,00000,0,05004,0527,02639,1,0,00[10;1H0009980731,15333,0231,00000,0,05003,0566,02835,1,0,00[11;1H0009980781,15354,0234,00000,0,05002,0549,02747,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
