[23;80H [24;72H0009834430,15322,0264,00000,0,04998,0643,03214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009834480,15322,0264,00000,0,05002,0630,03153,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009834530,15345,0235,00000,0,05000,0612,03061,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009834580,15345,0235,00000,0,05007,0654,03277,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009834630,15345,0235,00000,0,05007,0710,03556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009834680,15345,0235,00000,0,04999,0714,03570,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009834730,15345,0235,00000,0,04998,0619,03096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009834780,15345,0235,00000,0,04997,0684,03419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009834830,15326,0266,00000,0,05000,0651,03257,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009834880,15326,0266,00000,0,04999,0667,03337,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009834930,15326,0266,00000,0,05000,0670,03353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009834980,15326,0266,00000,0,05000,0704,03524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009835030,15326,0266,00000,0,05003,0563,02818,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009835080,15326,0266,00000,0,05003,0608,03046,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009835130,15346,0246,00000,0,05004,0612,03066,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009835180,15346,0246,00000,0,05002,0592,02963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009835230,15346,0246,00000,0,05001,0608,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009835280,15346,0246,00000,0,05004,0600,03002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009835330,15346,0246,00000,0,04996,0685,03422,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009835380,15346,0246,00000,0,04999,0603,03014,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009835430,15346,0246,00000,0,04998,0665,03327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009835480,15338,0321,00000,0,05006,0648,03242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009835530,15338,0321,00000,0,05001,0601,03007,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009835580,15338,0321,00000,0,05003,0619,03101,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009835630,15338,0321,00000,0,04996,0688,03439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009835680,15338,0321,00000,0,04999,0633,03166,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009835730,15338,0321,00000,0,05001,0630,03152,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009835780,15360,0258,00000,0,04996,0609,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009835830,15360,0258,00000,0,05004,0714,03577,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009835880,15360,0258,00000,0,05001,0634,03173,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009835930,15360,0258,00000,0,04997,0645,03225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009835980,15360,0258,00000,0,04999,0678,03389,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009836030,15360,0258,00000,0,05005,0627,03141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009836080,15336,0263,00000,0,04994,0668,03339,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009836130,15336,0263,00000,0,04993,0553,02763,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009836180,15336,0263,00000,0,04998,0546,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009836230,15336,0263,00000,0,05002,0541,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009836280,15336,0263,00000,0,05001,0579,02898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009836330,15336,0263,00000,0,05006,0556,02786,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009836380,15343,0249,00000,0,05007,0554,02772,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009836430,15343,0249,00000,0,05006,0549,02750,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009836480,15343,0249,00000,0,05009,0572,02866,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009836530,15343,0249,00000,0,05005,0574,02876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009836580,15343,0249,00000,0,05006,0578,02894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009836630,15343,0249,00000,0,04997,0540,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009836680,15340,0248,00000,0,05001,0550,02754,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009836730,15340,0248,00000,0,04998,0557,02785,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009836780,15340,0248,00000,0,05008,0575,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009836830,15340,0248,00000,0,05001,0552,02763,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009836880,15340,0248,00000,0,05003,0550,02753,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009836930,15340,0248,00000,0,04998,0550,02751,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009836980,15351,0222,00000,0,05001,0553,02767,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009837030,15351,0222,00000,0,04996,0552,02758,1,0,00000,0003,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0009836280,15336,0263,00000,0,05001,0579,02898,1,0,00[9;1H0009836330,15336,0263,00000,0,05006,0556,02786,1,0,00[10;1H0009836380,15343,0249,00000,0,05007,0554,02772,1,0,00[11;1H0009836430,15343,0249,00000,0,05006,0549,02750,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
