[23;80H [24;72H0010061631,15330,0276,00000,0,05008,0599,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010061681,15330,0276,00000,0,05000,0559,02799,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010061731,15330,0276,00000,0,04999,0635,03177,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010061781,15363,0247,00000,0,05002,0596,02983,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010061831,15363,0247,00000,0,05004,0578,02895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010061881,15363,0247,00000,0,04999,0566,02829,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010061931,15363,0247,00000,0,05009,0559,02800,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010061981,15363,0247,00000,0,04998,0602,03011,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010062031,15363,0247,00000,0,05008,0610,03058,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010062081,15363,0247,00000,0,04996,0553,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010062131,15338,0249,00000,0,05002,0592,02963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010062181,15338,0249,00000,0,05006,0583,02918,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010062231,15338,0249,00000,0,05000,0600,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010062281,15338,0249,00000,0,05006,0572,02863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010062331,15338,0249,00000,0,05000,0570,02850,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010062381,15338,0249,00000,0,05006,0555,02781,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010062431,15342,0221,00000,0,05000,0568,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010062481,15342,0221,00000,0,05000,0553,02767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010062531,15342,0221,00000,0,04999,0538,02690,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010062581,15342,0221,00000,0,04996,0576,02880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010062631,15342,0221,00000,0,05002,0552,02764,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010062681,15342,0221,00000,0,05012,0577,02893,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010062731,15354,0203,00000,0,05000,0540,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010062781,15354,0203,00000,0,05004,0552,02763,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010062831,15354,0203,00000,0,05000,0549,02749,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010062881,15354,0203,00000,0,05010,0545,02729,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010062931,15354,0203,00000,0,05001,0550,02751,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010062981,15354,0203,00000,0,04997,0549,02742,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010063031,15338,0267,00000,0,05013,0579,02903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010063081,15338,0267,00000,0,04995,0546,02730,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010063131,15338,0267,00000,0,05007,0534,02677,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010063181,15338,0267,00000,0,05004,0573,02867,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010062431,15342,0221,00000,0,05000,0568,02840,1,0,00[9;1H0010062481,15342,0221,00000,0,05000,0553,02767,1,0,00[10;1H0010062531,15342,0221,00000,0,04999,0538,02690,1,0,00[11;1H0010062581,15342,0221,00000,0,04996,0576,02880,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
