[23;80H [24;72H0010902731,15344,0254,00000,0,05002,0579,02897,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010902781,15346,0255,00000,0,05011,0580,02905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010902831,15346,0255,00000,0,05003,0568,02844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010902881,15346,0255,00000,0,05008,0570,02858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010902931,15346,0255,00000,0,05003,0546,02734,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010902981,15346,0255,00000,0,05009,0536,02686,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010903031,15346,0255,00000,0,05007,0530,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010903081,15339,0219,00000,0,05003,0576,02885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010903131,15339,0219,00000,0,05002,0553,02769,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010903181,15339,0219,00000,0,05002,0550,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010903231,15339,0219,00000,0,04997,0564,02818,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010903281,15339,0219,00000,0,04999,0548,02741,1,0,00010,0000,00000,0,0
[23;80H [24;72H0010903331,15339,0219,00000,0,05006,0559,02797,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010903381,15358,0225,00000,0,05002,0583,02915,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010902631,15344,0254,00000,0,04997,0618,03089,1,0,00[9;1H0010902681,15344,0254,00000,0,05004,0585,02930,1,0,00[10;1H0010902731,15344,0254,00000,0,05002,0579,02897,1,0,00[11;1H0010902781,15346,0255,00000,0,05011,0580,02905,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
