[23;80H [24;72H0009774230,15338,0281,00000,0,05000,0704,03521,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009774280,15338,0281,00000,0,04999,0629,03146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009774330,15338,0281,00000,0,05000,0735,03675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009774380,15338,0281,00000,0,04999,0630,03151,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009774430,15347,0289,00000,0,05006,0626,03135,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009774480,15347,0289,00000,0,04997,0656,03280,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009774530,15347,0289,00000,0,05000,0582,02914,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009774580,15347,0289,00000,0,04994,0617,03082,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009774630,15347,0289,00000,0,05003,0588,02947,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009774680,15347,0289,00000,0,05007,0630,03156,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009774730,15344,0265,00000,0,05005,0681,03412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009774780,15344,0265,00000,0,05004,0645,03232,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009774830,15344,0265,00000,0,04998,0635,03176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009774880,15344,0265,00000,0,04998,0677,03386,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009774930,15344,0265,00000,0,04995,0634,03165,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009774980,15344,0265,00000,0,05004,0646,03232,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009775030,15332,0289,00000,0,05003,0638,03192,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009775080,15332,0289,00000,0,05007,0632,03167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009775130,15332,0289,00000,0,05004,0608,03045,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009775180,15332,0289,00000,0,05002,0632,03163,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009775230,15332,0289,00000,0,05004,0624,03125,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009775280,15332,0289,00000,0,05001,0607,03039,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009775330,15334,0264,00000,0,04996,0607,03033,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009775380,15334,0264,00000,0,05006,0697,03492,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009775430,15334,0264,00000,0,04997,0539,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009775480,15334,0264,00000,0,05000,0561,02806,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009775530,15334,0264,00000,0,05000,0541,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009775580,15334,0264,00000,0,04998,0552,02761,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009775630,15341,0246,00000,0,04997,0549,02743,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009775680,15341,0246,00000,0,04999,0582,02911,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009775730,15341,0246,00000,0,04996,0553,02763,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009775780,15341,0246,00000,0,05003,0584,02924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009775830,15341,0246,00000,0,05004,0553,02768,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009775880,15341,0246,00000,0,05001,0567,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009775930,15336,0255,00000,0,05002,0584,02920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009775980,15336,0255,00000,0,05004,0553,02771,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009776030,15336,0255,00000,0,05002,0563,02816,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009776080,15336,0255,00000,0,04993,0544,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009776130,15336,0255,00000,0,04997,0578,02892,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009776180,15336,0255,00000,0,04997,0560,02801,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009776230,15333,0248,00000,0,05004,0584,02924,1,0,00001,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0009775480,15334,0264,00000,0,05000,0561,02806,1,0,00[9;1H0009775530,15334,0264,00000,0,05000,0541,02707,1,0,00[10;1H0009775580,15334,0264,00000,0,04998,0552,02761,1,0,00[11;1H0009775630,15341,0246,00000,0,04997,0549,02743,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
