[23;80H [24;72H0010883381,15345,0307,00000,0,05005,0598,02996,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010883431,15349,0241,00000,0,04995,0632,03157,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010883481,15349,0241,00000,0,04999,0611,03053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010883531,15349,0241,00000,0,04998,0603,03016,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010883581,15349,0241,00000,0,05008,0628,03145,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010883631,15349,0241,00000,0,05002,0608,03040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010883681,15349,0241,00000,0,05002,0599,02996,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010883731,15326,0258,00000,0,05003,0586,02934,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010883781,15326,0258,00000,0,05000,0634,03172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010883831,15326,0258,00000,0,05000,0592,02960,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010883881,15326,0258,00000,0,04995,0619,03092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010883931,15326,0258,00000,0,04999,0608,03042,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010883981,15326,0258,00000,0,05000,0588,02944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010884031,15341,0237,00000,0,05007,0612,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010884081,15341,0237,00000,0,04994,0629,03140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010884131,15341,0237,00000,0,05003,0588,02944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010884181,15341,0237,00000,0,05006,0593,02968,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010884231,15341,0237,00000,0,05013,0613,03076,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010884281,15341,0237,00000,0,05008,0581,02910,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010884331,15338,0258,00000,0,04996,0603,03015,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010884381,15338,0258,00000,0,04997,0604,03021,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010884431,15338,0258,00000,0,04997,0602,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010884481,15338,0258,00000,0,04998,0709,03542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010884531,15338,0258,00000,0,04995,0559,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010884581,15338,0258,00000,0,05002,0571,02857,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010884631,15362,0200,00000,0,04997,0573,02865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010884681,15362,0200,00000,0,05007,0558,02792,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010884731,15362,0200,00000,0,04995,0564,02818,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010884781,15362,0200,00000,0,05000,0552,02764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010884831,15362,0200,00000,0,04997,0666,03331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010884881,15362,0200,00000,0,05003,0535,02678,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010884931,15356,0278,00000,0,04996,0589,02944,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010884981,15356,0278,00000,0,04997,0544,02719,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010885031,15356,0278,00000,0,04999,0560,02799,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010885081,15356,0278,00000,0,04998,0551,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010885131,15356,0278,00000,0,04998,0535,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010885181,15356,0278,00000,0,04997,0569,02846,1,0,00003,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010884431,15338,0258,00000,0,04997,0602,03009,1,0,00[9;1H0010884481,15338,0258,00000,0,04998,0709,03542,1,0,00[10;1H0010884531,15338,0258,00000,0,04995,0559,02792,1,0,00[11;1H0010884581,15338,0258,00000,0,05002,0571,02857,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
