[23;80H [24;72H0008564579,15340,0257,00000,0,04999,0620,03101,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008564629,15340,0257,00000,0,04994,0618,03088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008564679,15340,0257,00000,0,04998,0665,03322,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008564729,15340,0257,00000,0,05000,0619,03096,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008564779,15340,0257,00000,0,05000,0629,03146,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008564829,15340,0257,00000,0,05003,0639,03197,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008564879,15336,0270,00000,0,04997,0631,03156,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008564929,15336,0270,00000,0,04994,0634,03169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008564979,15336,0270,00000,0,04997,0628,03142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008565029,15336,0270,00000,0,04996,0622,03111,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008565079,15336,0270,00000,0,05003,0641,03207,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008565129,15336,0270,00000,0,05001,0648,03241,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008565179,15337,0257,00000,0,05000,0656,03280,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008565229,15337,0257,00000,0,05000,0623,03118,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008565279,15337,0257,00000,0,05000,0649,03246,1,0,00002,0005,00000,0,0
[23;80H [24;72H0008565329,15337,0257,00000,0,05011,0683,03422,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008565379,15337,0257,00000,0,04997,0634,03172,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008565429,15337,0257,00000,0,04998,0645,03225,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008565479,15337,0240,00000,0,04997,0660,03300,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008565529,15337,0240,00000,0,04988,0634,03167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008565579,15337,0240,00000,0,05012,0674,03382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008565629,15337,0240,00000,0,04993,0649,03240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008565679,15337,0240,00000,0,04993,0692,03456,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008565729,15337,0240,00000,0,04997,0657,03283,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008565779,15336,0259,00000,0,05004,0625,03129,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008565829,15336,0259,00000,0,05007,0684,03427,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008565879,15336,0259,00000,0,05002,0630,03151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008565929,15336,0259,00000,0,05005,0664,03323,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008565979,15336,0259,00000,0,05000,0692,03463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008566029,15336,0259,00000,0,05006,0733,03669,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008566079,15327,0307,00000,0,04999,0663,03316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008566129,15327,0307,00000,0,04994,0675,03371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008566179,15327,0307,00000,0,04993,0735,03673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008566229,15327,0307,00000,0,04993,0704,03517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008566279,15327,0307,00000,0,05000,0612,03060,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008566329,15327,0307,00000,0,04994,0659,03290,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008566379,15334,0247,00000,0,05001,0616,03081,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008566429,15334,0247,00000,0,05001,0591,02955,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008566479,15334,0247,00000,0,04998,0635,03173,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008566529,15334,0247,00000,0,05000,0601,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008566579,15334,0247,00000,0,05006,0613,03068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008566629,15334,0247,00000,0,04997,0605,03024,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008566679,15329,0253,00000,0,04996,0622,03111,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008566729,15329,0253,00000,0,05002,0652,03260,1,0,00001,0008,00000,0,0
[23;80H [24;72H0008566779,15329,0253,00000,0,05008,0597,02991,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008566829,15329,0253,00000,0,04994,0597,02981,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008566879,15329,0253,00000,0,04997,0618,03092,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008566929,15329,0253,00000,0,05002,0608,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008566979,15333,0261,00000,0,05006,0588,02946,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008567029,15333,0261,00000,0,04996,0596,02979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008567079,15333,0261,00000,0,04998,0627,03135,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008567129,15333,0261,00000,0,04995,0615,03071,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008567179,15333,0261,00000,0,04994,0588,02939,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008567229,15333,0261,00000,0,04998,0598,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008567279,15345,0263,00000,0,05004,0623,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008567329,15345,0263,00000,0,05004,0620,03106,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008567379,15345,0263,00000,0,05003,0629,03149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008567429,15345,0263,00000,0,05001,0596,02981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008567479,15345,0263,00000,0,04999,0592,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008567529,15345,0263,00000,0,05008,0631,03163,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008567579,15350,0329,00000,0,05007,0600,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008567629,15350,0329,00000,0,05001,0601,03005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008567679,15350,0329,00000,0,05004,0607,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008567729,15350,0329,00000,0,05009,0637,03193,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008567779,15350,0329,00000,0,05001,0600,03004,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008567829,15350,0329,00000,0,05010,0593,02974,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008567879,15353,0290,00000,0,04999,0607,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008567929,15353,0290,00000,0,05000,0639,03197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008567979,15353,0290,00000,0,05006,0597,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008568029,15353,0290,00000,0,05000,0598,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008568079,15353,0290,00000,0,05003,0624,03125,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008568129,15353,0290,00000,0,04998,0592,02957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008568179,15333,0280,00000,0,04994,0615,03071,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008568229,15333,0280,00000,0,04995,0633,03161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008568279,15333,0280,00000,0,05002,0612,03064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008568329,15333,0280,00000,0,05004,0621,03112,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008568379,15333,0280,00000,0,05000,0588,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008568429,15333,0280,00000,0,05004,0623,03117,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008568479,15347,0250,00000,0,04998,0637,03185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008568529,15347,0250,00000,0,04999,0627,03134,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008568579,15347,0250,00000,0,04990,0600,02994,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008568629,15347,0250,00000,0,04996,0609,03045,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008568679,15347,0250,00000,0,04994,0620,03098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008568729,15347,0250,00000,0,04996,0608,03042,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008568779,15344,0318,00000,0,05002,0622,03110,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008568829,15344,0318,00000,0,05001,0633,03165,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008568879,15344,0318,00000,0,05006,0592,02963,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008568929,15344,0318,00000,0,05006,0604,03026,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008568979,15344,0318,00000,0,04999,0607,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008569029,15344,0318,00000,0,05000,0589,02946,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008569079,15339,0313,00000,0,05003,0602,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008569129,15339,0313,00000,0,05008,0627,03140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008569179,15339,0313,00000,0,05003,0617,03086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008569229,15339,0313,00000,0,05005,0608,03042,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008569279,15339,0313,00000,0,05004,0599,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008569329,15339,0313,00000,0,05001,0588,02940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008569379,15350,0244,00000,0,04999,0626,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008569429,15350,0244,00000,0,04995,0615,03074,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008569479,15350,0244,00000,0,05008,0593,02969,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008569529,15350,0244,00000,0,05005,0635,03178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008569579,15350,0244,00000,0,05007,0627,03141,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008569629,15350,0244,00000,0,04994,0641,03203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008569679,15340,0268,00000,0,05002,0595,02976,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008569729,15340,0268,00000,0,05009,0593,02972,1,0,00007,0001,00000,0,0
[23;80H [24;72H0008569779,15340,0268,00000,0,05008,0602,03014,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008569829,15340,0268,00000,0,05006,0614,03076,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008569879,15340,0268,00000,0,05001,0602,03010,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008569929,15340,0268,00000,0,05000,0623,03116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008569979,15359,0227,00000,0,05005,0582,02917,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008570029,15359,0227,00000,0,05002,0615,03075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008570079,15359,0227,00000,0,05000,0601,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008570129,15359,0227,00000,0,05003,0632,03160,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008570179,15359,0227,00000,0,04997,0606,03029,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008570229,15359,0227,00000,0,05001,0604,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008570279,15359,0227,00000,0,04999,0584,02919,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008570329,15347,0255,00000,0,05008,0601,03010,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008570379,15347,0255,00000,0,05003,0598,02992,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008570429,15347,0255,00000,0,05004,0610,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008570479,15347,0255,00000,0,04998,0613,03064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008570529,15347,0255,00000,0,04996,0633,03163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008570579,15347,0255,00000,0,05001,0621,03107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008570629,15350,0239,00000,0,05005,0638,03192,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008570679,15350,0239,00000,0,05002,0594,02972,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008570729,15350,0239,00000,0,05011,0631,03161,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008570779,15350,0239,00000,0,05002,0616,03082,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008570829,15350,0239,00000,0,05003,0612,03064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008570879,15350,0239,00000,0,05004,0610,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008570929,15333,0273,00000,0,04997,0607,03034,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008570979,15333,0273,00000,0,04995,0624,03116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008571029,15333,0273,00000,0,04995,0596,02978,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008571079,15333,0273,00000,0,05007,0600,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008571129,15333,0273,00000,0,04995,0611,03052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008571179,15333,0273,00000,0,05003,0615,03075,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008571229,15333,0266,00000,0,04996,0602,03010,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008571279,15333,0266,00000,0,05001,0607,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008571329,15333,0266,00000,0,04998,0610,03051,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008571379,15333,0266,00000,0,04996,0649,03245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008571429,15333,0266,00000,0,04992,0610,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008571479,15333,0266,00000,0,04991,0617,03078,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008571529,15345,0265,00000,0,05006,0614,03076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008571579,15345,0265,00000,0,04998,0625,03126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008571629,15345,0265,00000,0,05001,0628,03144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008571679,15345,0265,00000,0,04998,0649,03245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008571729,15345,0265,00000,0,05006,0606,03035,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008571779,15345,0265,00000,0,04998,0611,03054,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008571829,15329,0258,00000,0,04996,0655,03273,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008571879,15329,0258,00000,0,05005,0618,03094,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008571929,15329,0258,00000,0,05002,0588,02943,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008571979,15329,0258,00000,0,05005,0608,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008572029,15329,0258,00000,0,05004,0622,03113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008572079,15329,0258,00000,0,05005,0598,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008572129,15324,0283,00000,0,05001,0605,03025,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008572179,15324,0283,00000,0,05003,0602,03010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008572229,15324,0283,00000,0,05000,0630,03151,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008572279,15324,0283,00000,0,05003,0610,03055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008572329,15324,0283,00000,0,05000,0660,03302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008572379,15324,0283,00000,0,05005,0628,03146,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008572429,15357,0277,00000,0,04995,0585,02924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008572479,15357,0277,00000,0,05001,0628,03140,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008572529,15357,0277,00000,0,04996,0610,03047,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008572579,15357,0277,00000,0,05000,0631,03158,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008572629,15357,0277,00000,0,04999,0616,03078,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008572679,15357,0277,00000,0,04996,0589,02943,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008572729,15331,0269,00000,0,05001,0599,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008572779,15331,0269,00000,0,05009,0626,03138,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008572829,15331,0269,00000,0,04999,0593,02963,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008572879,15331,0269,00000,0,05001,0609,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008572929,15331,0269,00000,0,05004,0639,03198,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008572979,15331,0269,00000,0,05003,0596,02982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008573029,15331,0261,00000,0,05000,0596,02982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008573079,15331,0261,00000,0,04995,0659,03291,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008573129,15331,0261,00000,0,05003,0616,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008573179,15331,0261,00000,0,05000,0637,03185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008573229,15331,0261,00000,0,05008,0648,03248,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008573279,15331,0261,00000,0,04988,0597,02978,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008573329,15343,0253,00000,0,05005,0590,02953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008573379,15343,0253,00000,0,05003,0621,03105,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008573429,15343,0253,00000,0,05000,0597,02986,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008573479,15343,0253,00000,0,05006,0598,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008573529,15343,0253,00000,0,05006,0616,03085,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008573579,15343,0253,00000,0,04995,0600,02998,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008573629,15361,0251,00000,0,04999,0623,03113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008573679,15361,0251,00000,0,05004,0611,03059,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008573729,15361,0251,00000,0,05006,0593,02969,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008573779,15361,0251,00000,0,05012,0607,03044,1,0,00008,0000,00000,0,0
[23;80H [24;72H0008573829,15361,0251,00000,0,05001,0601,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008573879,15361,0251,00000,0,04989,0591,02948,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008573929,15357,0235,00000,0,04997,0598,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008573979,15357,0235,00000,0,04996,0610,03052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008574029,15357,0235,00000,0,04999,0596,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008574079,15357,0235,00000,0,05000,0613,03068,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008574129,15357,0235,00000,0,04995,0628,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008574179,15357,0235,00000,0,04995,0626,03128,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008574229,15341,0244,00000,0,05002,0646,03231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008574279,15341,0244,00000,0,05004,0627,03140,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008574329,15341,0244,00000,0,05008,0591,02962,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008574379,15341,0244,00000,0,05000,0590,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008574429,15341,0244,00000,0,05011,0673,03370,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008574479,15341,0244,00000,0,04999,0617,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008574529,15338,0240,00000,0,04999,0630,03148,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008574579,15338,0240,00000,0,04998,0612,03058,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008574629,15338,0240,00000,0,04996,0633,03167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008574679,15338,0240,00000,0,04992,0589,02943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008574729,15338,0240,00000,0,04995,0630,03147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008574779,15338,0240,00000,0,04995,0634,03168,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008574829,15329,0272,00000,0,05001,0597,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008574879,15329,0272,00000,0,05006,0624,03123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008574929,15329,0272,00000,0,05001,0605,03025,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008574979,15329,0272,00000,0,05000,0626,03132,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008575029,15329,0272,00000,0,05005,0615,03078,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008575079,15329,0272,00000,0,04999,0595,02974,1,0,00000,0009,00000,0,0
[23;80H [24;72H0008575129,15341,0243,00000,0,04994,0688,03435,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008575179,15341,0243,00000,0,04995,0597,02984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008575229,15341,0243,00000,0,04995,0600,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008575279,15341,0243,00000,0,05000,0587,02935,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008575329,15341,0243,00000,0,04999,0585,02924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008575379,15341,0243,00000,0,05002,0637,03187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008575429,15317,0269,00000,0,04999,0610,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008575479,15317,0269,00000,0,04999,0606,03031,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008575529,15317,0269,00000,0,04998,0608,03038,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008575579,15317,0269,00000,0,04994,0626,03126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008575629,15317,0269,00000,0,05003,0601,03005,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008575679,15317,0269,00000,0,05002,0634,03171,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008575729,15360,0205,00000,0,05008,0641,03214,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008575779,15360,0205,00000,0,05005,0645,03230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008575829,15360,0205,00000,0,05006,0658,03294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008575879,15360,0205,00000,0,04999,0597,02983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008575929,15360,0205,00000,0,05004,0633,03168,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008575979,15360,0205,00000,0,05002,0608,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008576029,15351,0249,00000,0,05000,0586,02932,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008576079,15351,0249,00000,0,04999,0605,03025,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008576129,15351,0249,00000,0,05000,0612,03060,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008576179,15351,0249,00000,0,04999,0599,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008576229,15351,0249,00000,0,04998,0613,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008576279,15351,0249,00000,0,04994,0619,03094,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008576329,15338,0265,00000,0,05004,0607,03040,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008576379,15338,0265,00000,0,05000,0609,03046,1,0,00000,0002,00000,0,0
