[23;80H [24;72H0010005981,15341,0255,00000,0,05005,0607,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010006031,15341,0255,00000,0,05003,0600,03005,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010006081,15341,0255,00000,0,05002,0604,03023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010006131,15341,0255,00000,0,04994,0589,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010006181,15325,0268,00000,0,05001,0605,03029,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010006231,15325,0268,00000,0,04994,0566,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010006281,15325,0268,00000,0,05001,0586,02932,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010006331,15325,0268,00000,0,05005,0581,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010006381,15325,0268,00000,0,04996,0578,02891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010006431,15325,0268,00000,0,04999,0550,02752,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010006481,15338,0250,00000,0,05010,0558,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010006531,15338,0250,00000,0,05003,0545,02726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010006581,15338,0250,00000,0,05012,0555,02781,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010006631,15338,0250,00000,0,04997,0547,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010006681,15338,0250,00000,0,05007,0579,02901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010006731,15338,0250,00000,0,05000,0588,02941,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010006781,15324,0241,00000,0,05005,0536,02683,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010006831,15324,0241,00000,0,04995,0537,02685,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010006881,15324,0241,00000,0,05009,0566,02836,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010006931,15324,0241,00000,0,05005,0538,02696,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010006981,15324,0241,00000,0,05000,0546,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010007031,15324,0241,00000,0,05000,0565,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010007081,15342,0243,00000,0,04997,0555,02774,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010007131,15342,0243,00000,0,05008,0573,02872,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[?12l[?25h[0m(B                                                                               0010007181,15342,0243,00000,0,04999,0569,02844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010007231,15342,0243,00000,0,04995,0541,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010007281,15342,0243,00000,0,04995,0530,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010007331,15342,0243,00000,0,05006,0550,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010007381,15360,0263,00000,0,04996,0556,02781,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010007431,15360,0263,00000,0,05007,0551,02762,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010007481,15360,0263,00000,0,05008,0570,02854,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010007531,15360,0263,00000,0,05005,0572,02862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010007581,15360,0263,00000,0,05006,0542,02713,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010007631,15360,0263,00000,0,04997,0584,02918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010007681,15344,0242,00000,0,04996,0547,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010007731,15344,0242,00000,0,05000,0549,02747,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010007781,15344,0242,00000,0,05004,0544,02722,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010007831,15344,0242,00000,0,05006,0547,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010007881,15344,0242,00000,0,05007,0578,02896,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010007931,15344,0242,00000,0,05004,0577,02888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010007981,15334,0255,00000,0,04998,0533,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010008031,15334,0255,00000,0,05003,0546,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010008081,15334,0255,00000,0,04992,0581,02902,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010008131,15334,0255,00000,0,05000,0543,02718,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010008181,15334,0255,00000,0,05003,0549,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010008231,15334,0255,00000,0,04993,0544,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010008281,15339,0238,00000,0,05005,0551,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010008331,15339,0238,00000,0,05005,0538,02692,1,0,00001,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010007581,15360,0263,00000,0,05006,0542,02713,1,0,00[9;1H0010007631,15360,0263,00000,0,04997,0584,02918,1,0,00[10;1H0010007681,15344,0242,00000,0,04996,0547,02733,1,0,00[11;1H0010007731,15344,0242,00000,0,05000,0549,02747,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
