[23;80H [24;72H0010440381,15346,0328,00000,0,05000,0633,03165,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010440431,15336,0263,00000,0,05001,0634,03170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010440481,15336,0263,00000,0,04996,0554,02768,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010440531,15336,0263,00000,0,04999,0630,03149,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010440581,15336,0263,00000,0,04999,0575,02873,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010440631,15336,0263,00000,0,05000,0573,02868,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010440681,15336,0263,00000,0,04998,0571,02853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010440731,15331,0266,00000,0,05007,0592,02968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010440781,15331,0266,00000,0,04995,0579,02890,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010440831,15331,0266,00000,0,05007,0580,02906,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010440881,15331,0266,00000,0,04997,0635,03172,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010440931,15331,0266,00000,0,05000,0620,03101,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010440981,15331,0266,00000,0,04998,0555,02775,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010441031,15317,0291,00000,0,05000,0563,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010441081,15317,0291,00000,0,05002,0616,03080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010441131,15317,0291,00000,0,05002,0572,02861,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010441181,15317,0291,00000,0,04994,0567,02834,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010441231,15317,0291,00000,0,04998,0605,03023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010441281,15317,0291,00000,0,04996,0654,03269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010441331,15336,0238,00000,0,05008,0597,02990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010441381,15336,0238,00000,0,05007,0596,02983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010441431,15336,0238,00000,0,05006,0589,02951,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010441481,15336,0238,00000,0,05008,0606,03038,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010441531,15336,0238,00000,0,05005,0565,02831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010441581,15336,0238,00000,0,05004,0600,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010441631,15347,0263,00000,0,05001,0572,02860,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010441681,15347,0263,00000,0,05000,0599,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010441731,15347,0263,00000,0,05000,0597,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010441781,15347,0263,00000,0,05005,0569,02847,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010441831,15347,0263,00000,0,04996,0563,02816,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010441881,15347,0263,00000,0,05006,0582,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010441931,15335,0247,00000,0,04997,0548,02739,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010441981,15335,0247,00000,0,05001,0564,02823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010442031,15335,0247,00000,0,05010,0548,02744,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010442081,15335,0247,00000,0,05007,0554,02776,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010442131,15335,0247,00000,0,05012,0550,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010442181,15335,0247,00000,0,05003,0544,02722,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010442231,15334,0242,00000,0,04993,0591,02951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010442281,15334,0242,00000,0,05006,0730,03654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010442331,15334,0242,00000,0,05003,0540,02703,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010442381,15334,0242,00000,0,04992,0578,02887,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010442431,15334,0242,00000,0,04998,0542,02710,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010442481,15334,0242,00000,0,04997,0546,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010441731,15347,0263,00000,0,05000,0597,02985,1,0,00[9;1H0010441781,15347,0263,00000,0,05005,0569,02847,1,0,00[10;1H0010441831,15347,0263,00000,0,04996,0563,02816,1,0,00[11;1H0010441881,15347,0263,00000,0,05006,0582,02912,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
